MSG:1005,0,1,"MakeMKV v1.16.7 win(x86-release) started","%1 started","MakeMKV v1.16.7 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","LAST_NIGHT_IN_SOHO_UPK75","D:"
MSG:3307,0,2,"File 00126.mpls was added as title #6","File %1 was added as title #%2","00126.mpls","6"
MSG:3307,0,2,"File 00125.mpls was added as title #7","File %1 was added as title #%2","00125.mpls","7"
MSG:3307,0,2,"File 00124.mpls was added as title #8","File %1 was added as title #%2","00124.mpls","8"
MSG:3307,0,2,"File 00123.mpls was added as title #9","File %1 was added as title #%2","00123.mpls","9"
MSG:3307,0,2,"File 00122.mpls was added as title #10","File %1 was added as title #%2","00122.mpls","10"
MSG:3307,0,2,"File 00121.mpls was added as title #11","File %1 was added as title #%2","00121.mpls","11"
MSG:3307,0,2,"File 00054.mpls was added as title #12","File %1 was added as title #%2","00054.mpls","12"
MSG:3307,0,2,"File 00120.mpls was added as title #13","File %1 was added as title #%2","00120.mpls","13"
MSG:3307,0,2,"File 00119.mpls was added as title #14","File %1 was added as title #%2","00119.mpls","14"
MSG:3307,0,2,"File 00118.mpls was added as title #15","File %1 was added as title #%2","00118.mpls","15"
MSG:3307,0,2,"File 00053.mpls was added as title #16","File %1 was added as title #%2","00053.mpls","16"
MSG:3307,0,2,"File 00117.mpls was added as title #17","File %1 was added as title #%2","00117.mpls","17"
MSG:3307,0,2,"File 00116.mpls was added as title #18","File %1 was added as title #%2","00116.mpls","18"
MSG:3307,0,2,"File 00052.mpls was added as title #19","File %1 was added as title #%2","00052.mpls","19"
MSG:3307,0,2,"File 00115.mpls was added as title #20","File %1 was added as title #%2","00115.mpls","20"
MSG:3307,0,2,"File 00114.mpls was added as title #21","File %1 was added as title #%2","00114.mpls","21"
MSG:3307,0,2,"File 00113.mpls was added as title #22","File %1 was added as title #%2","00113.mpls","22"
MSG:3307,0,2,"File 00112.mpls was added as title #23","File %1 was added as title #%2","00112.mpls","23"
MSG:3307,0,2,"File 00111.mpls was added as title #24","File %1 was added as title #%2","00111.mpls","24"
MSG:3307,0,2,"File 00051.mpls was added as title #25","File %1 was added as title #%2","00051.mpls","25"
MSG:3307,0,2,"File 00110.mpls was added as title #26","File %1 was added as title #%2","00110.mpls","26"
MSG:3307,0,2,"File 00109.mpls was added as title #27","File %1 was added as title #%2","00109.mpls","27"
MSG:3307,0,2,"File 00108.mpls was added as title #28","File %1 was added as title #%2","00108.mpls","28"
MSG:3307,0,2,"File 00107.mpls was added as title #29","File %1 was added as title #%2","00107.mpls","29"
MSG:3307,0,2,"File 00106.mpls was added as title #30","File %1 was added as title #%2","00106.mpls","30"
MSG:3307,0,2,"File 00050.mpls was added as title #31","File %1 was added as title #%2","00050.mpls","31"
MSG:3307,0,2,"File 00105.mpls was added as title #32","File %1 was added as title #%2","00105.mpls","32"
MSG:3307,0,2,"File 00104.mpls was added as title #33","File %1 was added as title #%2","00104.mpls","33"
MSG:3307,0,2,"File 00103.mpls was added as title #34","File %1 was added as title #%2","00103.mpls","34"
MSG:3307,0,2,"File 00102.mpls was added as title #35","File %1 was added as title #%2","00102.mpls","35"
MSG:3307,0,2,"File 00101.mpls was added as title #36","File %1 was added as title #%2","00101.mpls","36"
MSG:3307,0,2,"File 00100.mpls was added as title #37","File %1 was added as title #%2","00100.mpls","37"
MSG:3307,0,2,"File 00099.mpls was added as title #38","File %1 was added as title #%2","00099.mpls","38"
MSG:3307,0,2,"File 00098.mpls was added as title #39","File %1 was added as title #%2","00098.mpls","39"
MSG:3307,0,2,"File 00164.mpls was added as title #40","File %1 was added as title #%2","00164.mpls","40"
MSG:3307,0,2,"File 00096.mpls was added as title #41","File %1 was added as title #%2","00096.mpls","41"
MSG:3307,0,2,"File 00095.mpls was added as title #42","File %1 was added as title #%2","00095.mpls","42"
MSG:3307,0,2,"File 00094.mpls was added as title #43","File %1 was added as title #%2","00094.mpls","43"
MSG:3307,0,2,"File 00093.mpls was added as title #44","File %1 was added as title #%2","00093.mpls","44"
MSG:3307,0,2,"File 00092.mpls was added as title #45","File %1 was added as title #%2","00092.mpls","45"
MSG:3307,0,2,"File 00091.mpls was added as title #46","File %1 was added as title #%2","00091.mpls","46"
MSG:3307,0,2,"File 00090.mpls was added as title #47","File %1 was added as title #%2","00090.mpls","47"
MSG:3307,0,2,"File 00800.mpls was added as title #48","File %1 was added as title #%2","00800.mpls","48"
MSG:3307,0,2,"File 00057.mpls was added as title #49","File %1 was added as title #%2","00057.mpls","49"
MSG:3307,0,2,"File 00082.mpls was added as title #50","File %1 was added as title #%2","00082.mpls","50"
MSG:3307,0,2,"File 00020.mpls was added as title #51","File %1 was added as title #%2","00020.mpls","51"
MSG:3307,0,2,"File 00020.mpls(1) was added as title #52","File %1 was added as title #%2","00020.mpls(1)","52"
MSG:3307,0,2,"File 00077.mpls was added as title #53","File %1 was added as title #%2","00077.mpls","53"
MSG:3307,0,2,"File 00165.mpls was added as title #54","File %1 was added as title #%2","00165.mpls","54"
MSG:3307,0,2,"File 00323.mpls was added as title #55","File %1 was added as title #%2","00323.mpls","55"
MSG:3307,0,2,"File 00316.mpls was added as title #56","File %1 was added as title #%2","00316.mpls","56"
MSG:3307,0,2,"File 00315.mpls was added as title #57","File %1 was added as title #%2","00315.mpls","57"
MSG:3307,0,2,"File 00314.mpls was added as title #58","File %1 was added as title #%2","00314.mpls","58"
MSG:3307,16777216,2,"File 00313.mpls was added as title #59","File %1 was added as title #%2","00313.mpls","59"
MSG:3307,0,2,"File 00312.mpls was added as title #60","File %1 was added as title #%2","00312.mpls","60"
MSG:3307,0,2,"File 00311.mpls was added as title #61","File %1 was added as title #%2","00311.mpls","61"
MSG:3307,0,2,"File 00310.mpls was added as title #62","File %1 was added as title #%2","00310.mpls","62"
MSG:3307,0,2,"File 00309.mpls was added as title #63","File %1 was added as title #%2","00309.mpls","63"
MSG:3307,0,2,"File 00308.mpls was added as title #64","File %1 was added as title #%2","00308.mpls","64"
MSG:3307,0,2,"File 00307.mpls was added as title #65","File %1 was added as title #%2","00307.mpls","65"
MSG:3307,16777216,2,"File 00306.mpls was added as title #66","File %1 was added as title #%2","00306.mpls","66"
MSG:3307,0,2,"File 00305.mpls was added as title #67","File %1 was added as title #%2","00305.mpls","67"
MSG:3307,0,2,"File 00161.mpls was added as title #68","File %1 was added as title #%2","00161.mpls","68"
MSG:3307,0,2,"File 00160.mpls was added as title #69","File %1 was added as title #%2","00160.mpls","69"
MSG:3307,0,2,"File 00157.mpls was added as title #70","File %1 was added as title #%2","00157.mpls","70"
MSG:3307,0,2,"File 00156.mpls was added as title #71","File %1 was added as title #%2","00156.mpls","71"
MSG:3307,0,2,"File 00055.mpls was added as title #72","File %1 was added as title #%2","00055.mpls","72"
MSG:3307,0,2,"File 00153.mpls was added as title #73","File %1 was added as title #%2","00153.mpls","73"
MSG:3307,0,2,"File 00152.mpls was added as title #74","File %1 was added as title #%2","00152.mpls","74"
MSG:3307,16777216,2,"File 00097.mpls was added as title #75","File %1 was added as title #%2","00097.mpls","75"
MSG:3307,16777216,2,"File 00007.m2ts was added as title #76","File %1 was added as title #%2","00007.m2ts","76"
MSG:3307,0,2,"File 00008.m2ts was added as title #77","File %1 was added as title #%2","00008.m2ts","77"
MSG:3307,16777216,2,"File 00570.m2ts was added as title #78","File %1 was added as title #%2","00570.m2ts","78"
MSG:3307,0,2,"File 00012.m2ts was added as title #79","File %1 was added as title #%2","00012.m2ts","79"
MSG:3307,16777216,2,"File 00561.m2ts was added as title #80","File %1 was added as title #%2","00561.m2ts","80"
MSG:3307,16777216,2,"File 00015.m2ts was added as title #81","File %1 was added as title #%2","00015.m2ts","81"
MSG:3307,0,2,"File 00560.m2ts was added as title #82","File %1 was added as title #%2","00560.m2ts","82"
MSG:3307,16777216,2,"File 00559.m2ts was added as title #83","File %1 was added as title #%2","00559.m2ts","83"
MSG:3307,0,2,"File 00005.m2ts was added as title #84","File %1 was added as title #%2","00005.m2ts","84"
MSG:3307,0,2,"File 00014.m2ts was added as title #85","File %1 was added as title #%2","00014.m2ts","85"
MSG:3307,0,2,"File 00010.m2ts was added as title #86","File %1 was added as title #%2","00010.m2ts","86"
MSG:3307,0,2,"File 00001.m2ts was added as title #87","File %1 was added as title #%2","00001.m2ts","87"
MSG:3307,0,2,"File 00300.m2ts was added as title #88","File %1 was added as title #%2","00300.m2ts","88"
MSG:3307,0,2,"File 00006.m2ts was added as title #89","File %1 was added as title #%2","00006.m2ts","89"
MSG:3307,0,2,"File 00299.m2ts was added as title #90","File %1 was added as title #%2","00299.m2ts","90"
MSG:3307,0,2,"File 00297.m2ts was added as title #91","File %1 was added as title #%2","00297.m2ts","91"
MSG:3307,0,2,"File 00294.m2ts was added as title #92","File %1 was added as title #%2","00294.m2ts","92"
MSG:3307,0,2,"File 00306.m2ts was added as title #93","File %1 was added as title #%2","00306.m2ts","93"
MSG:3307,0,2,"File 00305.m2ts was added as title #94","File %1 was added as title #%2","00305.m2ts","94"
MSG:3307,0,2,"File 00304.m2ts was added as title #95","File %1 was added as title #%2","00304.m2ts","95"
MSG:3307,0,2,"File 00303.m2ts was added as title #96","File %1 was added as title #%2","00303.m2ts","96"
MSG:3307,16777216,2,"File 00312.m2ts was added as title #97","File %1 was added as title #%2","00312.m2ts","97"
MSG:3307,16777216,2,"File 00310.m2ts was added as title #98","File %1 was added as title #%2","00310.m2ts","98"
MSG:3307,0,2,"File 00309.m2ts was added as title #99","File %1 was added as title #%2","00309.m2ts","99"
MSG:3307,16777216,2,"File 00308.m2ts was added as title #100","File %1 was added as title #%2","00308.m2ts","100"
MSG:3307,0,2,"File 00307.m2ts was added as title #101","File %1 was added as title #%2","00307.m2ts","101"
MSG:3307,0,2,"File 00296.m2ts was added as title #102","File %1 was added as title #%2","00296.m2ts","102"
MSG:3307,0,2,"File 00293.m2ts was added as title #103","File %1 was added as title #%2","00293.m2ts","103"
MSG:3307,0,2,"File 00292.m2ts was added as title #104","File %1 was added as title #%2","00292.m2ts","104"
MSG:3307,0,2,"File 00145.m2ts was added as title #105","File %1 was added as title #%2","00145.m2ts","105"
MSG:3307,0,2,"File 00311.m2ts was added as title #106","File %1 was added as title #%2","00311.m2ts","106"
MSG:3307,16777216,2,"File 00132.m2ts was added as title #107","File %1 was added as title #%2","00132.m2ts","107"
MSG:3307,0,2,"File 00301.m2ts was added as title #108","File %1 was added as title #%2","00301.m2ts","108"
MSG:3307,0,2,"File 00298.m2ts was added as title #109","File %1 was added as title #%2","00298.m2ts","109"
MSG:3307,0,2,"File 00295.m2ts was added as title #110","File %1 was added as title #%2","00295.m2ts","110"
MSG:3307,0,2,"File 00154.m2ts was added as title #111","File %1 was added as title #%2","00154.m2ts","111"
MSG:3307,0,2,"File 00153.m2ts was added as title #112","File %1 was added as title #%2","00153.m2ts","112"
MSG:3307,0,2,"File 00152.m2ts was added as title #113","File %1 was added as title #%2","00152.m2ts","113"
MSG:3307,0,2,"File 00151.m2ts was added as title #114","File %1 was added as title #%2","00151.m2ts","114"
MSG:3307,0,2,"File 00150.m2ts was added as title #115","File %1 was added as title #%2","00150.m2ts","115"
MSG:3307,0,2,"File 00149.m2ts was added as title #116","File %1 was added as title #%2","00149.m2ts","116"
MSG:3307,0,2,"File 00148.m2ts was added as title #117","File %1 was added as title #%2","00148.m2ts","117"
MSG:3307,0,2,"File 00147.m2ts was added as title #118","File %1 was added as title #%2","00147.m2ts","118"
MSG:3307,16777216,2,"File 00146.m2ts was added as title #119","File %1 was added as title #%2","00146.m2ts","119"
MSG:3307,16777216,2,"File 00009.m2ts was added as title #120","File %1 was added as title #%2","00009.m2ts","120"
MSG:3307,0,2,"File 00000.m2ts was added as title #121","File %1 was added as title #%2","00000.m2ts","121"
MSG:3307,16777216,2,"File 00572.m2ts was added as title #122","File %1 was added as title #%2","00572.m2ts","122"
MSG:3307,0,2,"File 00131.m2ts was added as title #123","File %1 was added as title #%2","00131.m2ts","123"
MSG:3307,0,2,"File 00004.m2ts was added as title #124","File %1 was added as title #%2","00004.m2ts","124"
MSG:3307,16777216,2,"File 00302.m2ts was added as title #125","File %1 was added as title #%2","00302.m2ts","125"
MSG:3307,0,2,"File 00011.m2ts was added as title #126","File %1 was added as title #%2","00011.m2ts","126"
MSG:3307,16777216,2,"File 00556.m2ts was added as title #127","File %1 was added as title #%2","00556.m2ts","127"
MSG:3307,16777216,2,"File 00013.m2ts was added as title #128","File %1 was added as title #%2","00013.m2ts","128"
MSG:3307,0,2,"File 00571.m2ts was added as title #129","File %1 was added as title #%2","00571.m2ts","129"
MSG:3307,0,2,"File 00557.m2ts was added as title #130","File %1 was added as title #%2","00557.m2ts","130"
MSG:3307,0,2,"File 00121.m2ts was added as title #131","File %1 was added as title #%2","00121.m2ts","131"
MSG:3307,0,2,"File 00558.m2ts was added as title #132","File %1 was added as title #%2","00558.m2ts","132"
MSG:3307,0,2,"File 00002.m2ts was added as title #133","File %1 was added as title #%2","00002.m2ts","133"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:134
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Last Night in Soho"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Last Night in Soho"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"LAST_NIGHT_IN_SOHO_UPK75"
CINFO:33,0,"0"
TINFO:0,2,0,"Last Night in Soho"
TINFO:0,8,0,"1"
TINFO:0,9,0,"0:00:07"
TINFO:0,10,0,"37.5 MB"
TINFO:0,11,0,"39426048"
TINFO:0,16,0,"00062.mpls"
TINFO:0,25,0,"2"
TINFO:0,26,0,"7,572"
TINFO:0,27,0,"Last Night in Soho.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Last Night in Soho - 1 chapter(s) , 37.5 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:0,0,6,0,"MpegH"
SINFO:0,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:0,0,19,0,"3840x2160"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"65536"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Last Night in Soho"
TINFO:1,8,0,"1"
TINFO:1,9,0,"0:00:07"
TINFO:1,10,0,"38.0 MB"
TINFO:1,11,0,"39892992"
TINFO:1,16,0,"00061.mpls"
TINFO:1,25,0,"2"
TINFO:1,26,0,"8,571"
TINFO:1,27,0,"Last Night in Soho.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Last Night in Soho - 1 chapter(s) , 38.0 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:1,0,6,0,"MpegH"
SINFO:1,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:1,0,19,0,"3840x2160"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"65536"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"Last Night in Soho"
TINFO:2,8,0,"1"
TINFO:2,9,0,"0:00:07"
TINFO:2,10,0,"36.6 MB"
TINFO:2,11,0,"38467584"
TINFO:2,16,0,"00129.mpls"
TINFO:2,25,0,"2"
TINFO:2,26,0,"105,121"
TINFO:2,27,0,"Last Night in Soho.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"Last Night in Soho - 1 chapter(s) , 36.6 MB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:2,0,6,0,"MpegH"
SINFO:2,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:2,0,19,0,"3840x2160"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (24000/1001)"
SINFO:2,0,22,0,"0"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"Last Night in Soho"
TINFO:3,8,0,"1"
TINFO:3,9,0,"0:00:07"
TINFO:3,10,0,"36.7 MB"
TINFO:3,11,0,"38504448"
TINFO:3,16,0,"00128.mpls"
TINFO:3,25,0,"2"
TINFO:3,26,0,"106,121"
TINFO:3,27,0,"Last Night in Soho.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"Last Night in Soho - 1 chapter(s) , 36.7 MB"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:3,0,6,0,"MpegH"
SINFO:3,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:3,0,19,0,"3840x2160"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (24000/1001)"
SINFO:3,0,22,0,"0"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
TINFO:4,2,0,"Last Night in Soho"
TINFO:4,8,0,"1"
TINFO:4,9,0,"0:00:07"
TINFO:4,10,0,"37.6 MB"
TINFO:4,11,0,"39475200"
TINFO:4,16,0,"00060.mpls"
TINFO:4,25,0,"2"
TINFO:4,26,0,"12,570"
TINFO:4,27,0,"Last Night in Soho.mkv"
TINFO:4,28,0,"eng"
TINFO:4,29,0,"English"
TINFO:4,30,0,"Last Night in Soho - 1 chapter(s) , 37.6 MB"
TINFO:4,31,6120,"<b>Title information</b><br>"
TINFO:4,33,0,"0"
SINFO:4,0,1,6201,"Video"
SINFO:4,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:4,0,6,0,"MpegH"
SINFO:4,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:4,0,19,0,"3840x2160"
SINFO:4,0,20,0,"16:9"
SINFO:4,0,21,0,"23.976 (24000/1001)"
SINFO:4,0,22,0,"65536"
SINFO:4,0,28,0,"eng"
SINFO:4,0,29,0,"English"
SINFO:4,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:4,0,31,6121,"<b>Track information</b><br>"
SINFO:4,0,33,0,"0"
SINFO:4,0,38,0,""
SINFO:4,0,42,5088,"( Lossless conversion )"
TINFO:5,2,0,"Last Night in Soho"
TINFO:5,8,0,"1"
TINFO:5,9,0,"0:00:07"
TINFO:5,10,0,"36.9 MB"
TINFO:5,11,0,"38719488"
TINFO:5,16,0,"00127.mpls"
TINFO:5,25,0,"2"
TINFO:5,26,0,"104,121"
TINFO:5,27,0,"Last Night in Soho.mkv"
TINFO:5,28,0,"eng"
TINFO:5,29,0,"English"
TINFO:5,30,0,"Last Night in Soho - 1 chapter(s) , 36.9 MB"
TINFO:5,31,6120,"<b>Title information</b><br>"
TINFO:5,33,0,"0"
SINFO:5,0,1,6201,"Video"
SINFO:5,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:5,0,6,0,"MpegH"
SINFO:5,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:5,0,19,0,"3840x2160"
SINFO:5,0,20,0,"16:9"
SINFO:5,0,21,0,"23.976 (24000/1001)"
SINFO:5,0,22,0,"0"
SINFO:5,0,28,0,"eng"
SINFO:5,0,29,0,"English"
SINFO:5,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:5,0,31,6121,"<b>Track information</b><br>"
SINFO:5,0,33,0,"0"
SINFO:5,0,38,0,""
SINFO:5,0,42,5088,"( Lossless conversion )"
TINFO:6,2,0,"Last Night in Soho"
TINFO:6,8,0,"1"
TINFO:6,9,0,"0:00:07"
TINFO:6,10,0,"36.8 MB"
TINFO:6,11,0,"38615040"
TINFO:6,16,0,"00126.mpls"
TINFO:6,25,0,"2"
TINFO:6,26,0,"102,121"
TINFO:6,27,0,"Last Night in Soho.mkv"
TINFO:6,28,0,"eng"
TINFO:6,29,0,"English"
TINFO:6,30,0,"Last Night in Soho - 1 chapter(s) , 36.8 MB"
TINFO:6,31,6120,"<b>Title information</b><br>"
TINFO:6,33,0,"0"
SINFO:6,0,1,6201,"Video"
SINFO:6,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:6,0,6,0,"MpegH"
SINFO:6,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:6,0,19,0,"3840x2160"
SINFO:6,0,20,0,"16:9"
SINFO:6,0,21,0,"23.976 (24000/1001)"
SINFO:6,0,22,0,"0"
SINFO:6,0,28,0,"eng"
SINFO:6,0,29,0,"English"
SINFO:6,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:6,0,31,6121,"<b>Track information</b><br>"
SINFO:6,0,33,0,"0"
SINFO:6,0,38,0,""
SINFO:6,0,42,5088,"( Lossless conversion )"
TINFO:7,2,0,"Last Night in Soho"
TINFO:7,8,0,"1"
TINFO:7,9,0,"0:00:07"
TINFO:7,10,0,"36.7 MB"
TINFO:7,11,0,"38535168"
TINFO:7,16,0,"00125.mpls"
TINFO:7,25,0,"2"
TINFO:7,26,0,"103,121"
TINFO:7,27,0,"Last Night in Soho.mkv"
TINFO:7,28,0,"eng"
TINFO:7,29,0,"English"
TINFO:7,30,0,"Last Night in Soho - 1 chapter(s) , 36.7 MB"
TINFO:7,31,6120,"<b>Title information</b><br>"
TINFO:7,33,0,"0"
SINFO:7,0,1,6201,"Video"
SINFO:7,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:7,0,6,0,"MpegH"
SINFO:7,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:7,0,19,0,"3840x2160"
SINFO:7,0,20,0,"16:9"
SINFO:7,0,21,0,"23.976 (24000/1001)"
SINFO:7,0,22,0,"0"
SINFO:7,0,28,0,"eng"
SINFO:7,0,29,0,"English"
SINFO:7,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:7,0,31,6121,"<b>Track information</b><br>"
SINFO:7,0,33,0,"0"
SINFO:7,0,38,0,""
SINFO:7,0,42,5088,"( Lossless conversion )"
TINFO:8,2,0,"Last Night in Soho"
TINFO:8,8,0,"1"
TINFO:8,9,0,"0:00:07"
TINFO:8,10,0,"36.9 MB"
TINFO:8,11,0,"38768640"
TINFO:8,16,0,"00124.mpls"
TINFO:8,25,0,"2"
TINFO:8,26,0,"110,121"
TINFO:8,27,0,"Last Night in Soho.mkv"
TINFO:8,28,0,"eng"
TINFO:8,29,0,"English"
TINFO:8,30,0,"Last Night in Soho - 1 chapter(s) , 36.9 MB"
TINFO:8,31,6120,"<b>Title information</b><br>"
TINFO:8,33,0,"0"
SINFO:8,0,1,6201,"Video"
SINFO:8,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:8,0,6,0,"MpegH"
SINFO:8,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:8,0,19,0,"3840x2160"
SINFO:8,0,20,0,"16:9"
SINFO:8,0,21,0,"23.976 (24000/1001)"
SINFO:8,0,22,0,"0"
SINFO:8,0,28,0,"eng"
SINFO:8,0,29,0,"English"
SINFO:8,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:8,0,31,6121,"<b>Track information</b><br>"
SINFO:8,0,33,0,"0"
SINFO:8,0,38,0,""
SINFO:8,0,42,5088,"( Lossless conversion )"
TINFO:9,2,0,"Last Night in Soho"
TINFO:9,8,0,"1"
TINFO:9,9,0,"0:00:07"
TINFO:9,10,0,"36.7 MB"
TINFO:9,11,0,"38572032"
TINFO:9,16,0,"00123.mpls"
TINFO:9,25,0,"2"
TINFO:9,26,0,"111,121"
TINFO:9,27,0,"Last Night in Soho.mkv"
TINFO:9,28,0,"eng"
TINFO:9,29,0,"English"
TINFO:9,30,0,"Last Night in Soho - 1 chapter(s) , 36.7 MB"
TINFO:9,31,6120,"<b>Title information</b><br>"
TINFO:9,33,0,"0"
SINFO:9,0,1,6201,"Video"
SINFO:9,0,5,0,"V_MPEGH/ISO/HEVC"
