MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
MSG:1003,32,3,"DEBUG: Code 0 at IDEYf[lRd&Q2sO$:121262371","DEBUG: Code %1 at %2:%3","0","IDEYf[lRd&Q2sO$","121262371"
MSG:1003,16777248,3,"DEBUG: Code 0 at m50dw[0ZjEy*X3O9kkS^:213132353","DEBUG: Code %1 at %2:%3","0","m50dw[0ZjEy*X3O9kkS^","213132353"
MSG:1003,16777248,3,"DEBUG: Code 0 at m50dw[0ZjEy*X3O9kkS^:121264257","DEBUG: Code %1 at %2:%3","0","m50dw[0ZjEy*X3O9kkS^","121264257"
MSG:1003,32,3,"DEBUG: Code 0 at m50dw[0ZjEy*X3O9kkS^:29397035","DEBUG: Code %1 at %2:%3","0","m50dw[0ZjEy*X3O9kkS^","29397035"
MSG:3307,0,2,"File 00801.mpls was added as title #0","File %1 was added as title #%2","00801.mpls","0"
MSG:3307,0,2,"File 01077.mpls was added as title #1","File %1 was added as title #%2","01077.mpls","1"
MSG:3307,16777216,2,"File 00149.mpls was added as title #2","File %1 was added as title #%2","00149.mpls","2"
MSG:3309,0,2,"Title 00040.mpls is equal to title 00801.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00040.mpls","00801.mpls"
MSG:3307,0,2,"File 01072.mpls was added as title #3","File %1 was added as title #%2","01072.mpls","3"
MSG:3307,0,2,"File 00504.mpls was added as title #4","File %1 was added as title #%2","00504.mpls","4"
MSG:3307,0,2,"File 00509.mpls was added as title #5","File %1 was added as title #%2","00509.mpls","5"
MSG:3307,0,2,"File 00510.mpls was added as title #6","File %1 was added as title #%2","00510.mpls","6"
MSG:3307,0,2,"File 00511.mpls was added as title #7","File %1 was added as title #%2","00511.mpls","7"
MSG:3307,0,2,"File 00512.mpls was added as title #8","File %1 was added as title #%2","00512.mpls","8"
MSG:3307,0,2,"File 00513.mpls was added as title #9","File %1 was added as title #%2","00513.mpls","9"
MSG:3307,0,2,"File 00514.mpls was added as title #10","File %1 was added as title #%2","00514.mpls","10"
MSG:3307,0,2,"File 00515.mpls was added as title #11","File %1 was added as title #%2","00515.mpls","11"
MSG:3307,0,2,"File 00516.mpls was added as title #12","File %1 was added as title #%2","00516.mpls","12"
MSG:3307,0,2,"File 00505.mpls was added as title #13","File %1 was added as title #%2","00505.mpls","13"
MSG:3307,0,2,"File 00517.mpls was added as title #14","File %1 was added as title #%2","00517.mpls","14"
MSG:3307,0,2,"File 00518.mpls was added as title #15","File %1 was added as title #%2","00518.mpls","15"
MSG:3307,0,2,"File 00519.mpls was added as title #16","File %1 was added as title #%2","00519.mpls","16"
MSG:3307,0,2,"File 00520.mpls was added as title #17","File %1 was added as title #%2","00520.mpls","17"
MSG:3307,0,2,"File 00521.mpls was added as title #18","File %1 was added as title #%2","00521.mpls","18"
MSG:3307,0,2,"File 00506.mpls was added as title #19","File %1 was added as title #%2","00506.mpls","19"
MSG:3307,0,2,"File 00507.mpls was added as title #20","File %1 was added as title #%2","00507.mpls","20"
MSG:3307,0,2,"File 00500.mpls was added as title #21","File %1 was added as title #%2","00500.mpls","21"
MSG:3307,0,2,"File 00501.mpls was added as title #22","File %1 was added as title #%2","00501.mpls","22"
MSG:3307,0,2,"File 00503.mpls was added as title #23","File %1 was added as title #%2","00503.mpls","23"
MSG:3307,0,2,"File 00508.mpls was added as title #24","File %1 was added as title #%2","00508.mpls","24"
MSG:3307,0,2,"File 00522.mpls was added as title #25","File %1 was added as title #%2","00522.mpls","25"
MSG:3307,0,2,"File 00523.mpls was added as title #26","File %1 was added as title #%2","00523.mpls","26"
MSG:3307,0,2,"File 00524.mpls was added as title #27","File %1 was added as title #%2","00524.mpls","27"
MSG:3307,0,2,"File 00525.mpls was added as title #28","File %1 was added as title #%2","00525.mpls","28"
MSG:3307,0,2,"File 00526.mpls was added as title #29","File %1 was added as title #%2","00526.mpls","29"
MSG:3307,0,2,"File 00527.mpls was added as title #30","File %1 was added as title #%2","00527.mpls","30"
MSG:3307,0,2,"File 00528.mpls was added as title #31","File %1 was added as title #%2","00528.mpls","31"
MSG:3307,0,2,"File 00529.mpls was added as title #32","File %1 was added as title #%2","00529.mpls","32"
MSG:3307,0,2,"File 00530.mpls was added as title #33","File %1 was added as title #%2","00530.mpls","33"
MSG:3307,0,2,"File 00531.mpls was added as title #34","File %1 was added as title #%2","00531.mpls","34"
MSG:3307,0,2,"File 00532.mpls was added as title #35","File %1 was added as title #%2","00532.mpls","35"
MSG:3307,0,2,"File 00533.mpls was added as title #36","File %1 was added as title #%2","00533.mpls","36"
MSG:3307,0,2,"File 00534.mpls was added as title #37","File %1 was added as title #%2","00534.mpls","37"
MSG:3307,0,2,"File 00535.mpls was added as title #38","File %1 was added as title #%2","00535.mpls","38"
MSG:3307,0,2,"File 01081.mpls was added as title #39","File %1 was added as title #%2","01081.mpls","39"
MSG:3307,0,2,"File 01086.mpls was added as title #40","File %1 was added as title #%2","01086.mpls","40"
MSG:3307,0,2,"File 01087.mpls was added as title #41","File %1 was added as title #%2","01087.mpls","41"
MSG:3307,0,2,"File 01090.mpls was added as title #42","File %1 was added as title #%2","01090.mpls","42"
MSG:3307,0,2,"File 01093.mpls was added as title #43","File %1 was added as title #%2","01093.mpls","43"
MSG:3307,0,2,"File 01096.mpls was added as title #44","File %1 was added as title #%2","01096.mpls","44"
MSG:3307,0,2,"File 01099.mpls was added as title #45","File %1 was added as title #%2","01099.mpls","45"
MSG:3307,0,2,"File 01104.mpls was added as title #46","File %1 was added as title #%2","01104.mpls","46"
MSG:3307,16777216,2,"File 01105.mpls was added as title #47","File %1 was added as title #%2","01105.mpls","47"
MSG:3307,0,2,"File 01114.mpls was added as title #48","File %1 was added as title #%2","01114.mpls","48"
MSG:3307,0,2,"File 01161.mpls was added as title #49","File %1 was added as title #%2","01161.mpls","49"
MSG:3307,16777216,2,"File 00174.m2ts was added as title #50","File %1 was added as title #%2","00174.m2ts","50"
MSG:3307,0,2,"File 00175.m2ts was added as title #51","File %1 was added as title #%2","00175.m2ts","51"
MSG:3307,16777216,2,"File 00293.m2ts was added as title #52","File %1 was added as title #%2","00293.m2ts","52"
MSG:3307,0,2,"File 00294.m2ts was added as title #53","File %1 was added as title #%2","00294.m2ts","53"
MSG:3307,0,2,"File 00340.m2ts was added as title #54","File %1 was added as title #%2","00340.m2ts","54"
MSG:3307,0,2,"File 00496.m2ts was added as title #55","File %1 was added as title #%2","00496.m2ts","55"
MSG:3307,0,2,"File 00460.m2ts was added as title #56","File %1 was added as title #%2","00460.m2ts","56"
MSG:3307,0,2,"File 00462.m2ts was added as title #57","File %1 was added as title #%2","00462.m2ts","57"
MSG:3307,16777216,2,"File 00418.m2ts was added as title #58","File %1 was added as title #%2","00418.m2ts","58"
MSG:3307,0,2,"File 00466.m2ts was added as title #59","File %1 was added as title #%2","00466.m2ts","59"
MSG:3307,16777216,2,"File 00493.m2ts was added as title #60","File %1 was added as title #%2","00493.m2ts","60"
MSG:3307,0,2,"File 00461.m2ts was added as title #61","File %1 was added as title #%2","00461.m2ts","61"
MSG:3307,16777216,2,"File 00492.m2ts was added as title #62","File %1 was added as title #%2","00492.m2ts","62"
MSG:3307,0,2,"File 00437.m2ts was added as title #63","File %1 was added as title #%2","00437.m2ts","63"
MSG:3307,16777216,2,"File 00485.m2ts was added as title #64","File %1 was added as title #%2","00485.m2ts","64"
MSG:3307,0,2,"File 00447.m2ts was added as title #65","File %1 was added as title #%2","00447.m2ts","65"
MSG:3307,16777216,2,"File 00487.m2ts was added as title #66","File %1 was added as title #%2","00487.m2ts","66"
MSG:3307,0,2,"File 00428.m2ts was added as title #67","File %1 was added as title #%2","00428.m2ts","67"
MSG:3307,16777216,2,"File 00481.m2ts was added as title #68","File %1 was added as title #%2","00481.m2ts","68"
MSG:3307,0,2,"File 00449.m2ts was added as title #69","File %1 was added as title #%2","00449.m2ts","69"
MSG:3307,16777216,2,"File 00488.m2ts was added as title #70","File %1 was added as title #%2","00488.m2ts","70"
MSG:3307,0,2,"File 00434.m2ts was added as title #71","File %1 was added as title #%2","00434.m2ts","71"
MSG:3307,16777216,2,"File 00484.m2ts was added as title #72","File %1 was added as title #%2","00484.m2ts","72"
MSG:3307,0,2,"File 00451.m2ts was added as title #73","File %1 was added as title #%2","00451.m2ts","73"
MSG:3307,16777216,2,"File 00489.m2ts was added as title #74","File %1 was added as title #%2","00489.m2ts","74"
MSG:3307,0,2,"File 00432.m2ts was added as title #75","File %1 was added as title #%2","00432.m2ts","75"
MSG:3307,16777216,2,"File 00483.m2ts was added as title #76","File %1 was added as title #%2","00483.m2ts","76"
MSG:3307,0,2,"File 00467.m2ts was added as title #77","File %1 was added as title #%2","00467.m2ts","77"
MSG:3307,16777216,2,"File 00494.m2ts was added as title #78","File %1 was added as title #%2","00494.m2ts","78"
MSG:3307,0,2,"File 00459.m2ts was added as title #79","File %1 was added as title #%2","00459.m2ts","79"
MSG:3307,16777216,2,"File 00491.m2ts was added as title #80","File %1 was added as title #%2","00491.m2ts","80"
MSG:3307,0,2,"File 00440.m2ts was added as title #81","File %1 was added as title #%2","00440.m2ts","81"
MSG:3307,16777216,2,"File 00486.m2ts was added as title #82","File %1 was added as title #%2","00486.m2ts","82"
MSG:3307,0,2,"File 00477.m2ts was added as title #83","File %1 was added as title #%2","00477.m2ts","83"
MSG:3307,16777216,2,"File 00495.m2ts was added as title #84","File %1 was added as title #%2","00495.m2ts","84"
MSG:3307,0,2,"File 00452.m2ts was added as title #85","File %1 was added as title #%2","00452.m2ts","85"
MSG:3307,16777216,2,"File 00490.m2ts was added as title #86","File %1 was added as title #%2","00490.m2ts","86"
MSG:3307,0,2,"File 00429.m2ts was added as title #87","File %1 was added as title #%2","00429.m2ts","87"
MSG:3307,16777216,2,"File 00482.m2ts was added as title #88","File %1 was added as title #%2","00482.m2ts","88"
MSG:3307,0,2,"File 00501.m2ts was added as title #89","File %1 was added as title #%2","00501.m2ts","89"
MSG:3307,16777216,2,"File 00502.m2ts was added as title #90","File %1 was added as title #%2","00502.m2ts","90"
MSG:3307,0,2,"File 00503.m2ts was added as title #91","File %1 was added as title #%2","00503.m2ts","91"
MSG:3307,16777216,2,"File 00504.m2ts was added as title #92","File %1 was added as title #%2","00504.m2ts","92"
MSG:3307,0,2,"File 00498.m2ts was added as title #93","File %1 was added as title #%2","00498.m2ts","93"
MSG:3307,16777216,2,"File 00505.m2ts was added as title #94","File %1 was added as title #%2","00505.m2ts","94"
MSG:3307,0,2,"File 00499.m2ts was added as title #95","File %1 was added as title #%2","00499.m2ts","95"
MSG:3307,16777216,2,"File 00506.m2ts was added as title #96","File %1 was added as title #%2","00506.m2ts","96"
MSG:3307,0,2,"File 00500.m2ts was added as title #97","File %1 was added as title #%2","00500.m2ts","97"
MSG:3307,16777216,2,"File 00507.m2ts was added as title #98","File %1 was added as title #%2","00507.m2ts","98"
MSG:3307,0,2,"File 00508.m2ts was added as title #99","File %1 was added as title #%2","00508.m2ts","99"
MSG:3307,16777216,2,"File 00509.m2ts was added as title #100","File %1 was added as title #%2","00509.m2ts","100"
MSG:3307,0,2,"File 00510.m2ts was added as title #101","File %1 was added as title #%2","00510.m2ts","101"
MSG:3307,16777216,2,"File 00511.m2ts was added as title #102","File %1 was added as title #%2","00511.m2ts","102"
MSG:3307,0,2,"File 00512.m2ts was added as title #103","File %1 was added as title #%2","00512.m2ts","103"
MSG:3307,16777216,2,"File 00513.m2ts was added as title #104","File %1 was added as title #%2","00513.m2ts","104"
MSG:3307,0,2,"File 00514.m2ts was added as title #105","File %1 was added as title #%2","00514.m2ts","105"
MSG:3307,0,2,"File 00524.m2ts was added as title #106","File %1 was added as title #%2","00524.m2ts","106"
MSG:3307,16777216,2,"File 00557.m2ts was added as title #107","File %1 was added as title #%2","00557.m2ts","107"
MSG:3307,0,2,"File 00515.m2ts was added as title #108","File %1 was added as title #%2","00515.m2ts","108"
MSG:3307,16777216,2,"File 00525.m2ts was added as title #109","File %1 was added as title #%2","00525.m2ts","109"
MSG:3307,0,2,"File 00516.m2ts was added as title #110","File %1 was added as title #%2","00516.m2ts","110"
MSG:3307,16777216,2,"File 00526.m2ts was added as title #111","File %1 was added as title #%2","00526.m2ts","111"
MSG:3307,0,2,"File 00517.m2ts was added as title #112","File %1 was added as title #%2","00517.m2ts","112"
MSG:3307,16777216,2,"File 00527.m2ts was added as title #113","File %1 was added as title #%2","00527.m2ts","113"
MSG:3307,0,2,"File 00518.m2ts was added as title #114","File %1 was added as title #%2","00518.m2ts","114"
MSG:3307,16777216,2,"File 00528.m2ts was added as title #115","File %1 was added as title #%2","00528.m2ts","115"
MSG:3307,0,2,"File 00519.m2ts was added as title #116","File %1 was added as title #%2","00519.m2ts","116"
MSG:3307,16777216,2,"File 00529.m2ts was added as title #117","File %1 was added as title #%2","00529.m2ts","117"
MSG:3307,0,2,"File 00520.m2ts was added as title #118","File %1 was added as title #%2","00520.m2ts","118"
MSG:3307,16777216,2,"File 00530.m2ts was added as title #119","File %1 was added as title #%2","00530.m2ts","119"
MSG:3307,0,2,"File 00521.m2ts was added as title #120","File %1 was added as title #%2","00521.m2ts","120"
MSG:3307,16777216,2,"File 00531.m2ts was added as title #121","File %1 was added as title #%2","00531.m2ts","121"
MSG:3307,0,2,"File 00522.m2ts was added as title #122","File %1 was added as title #%2","00522.m2ts","122"
MSG:3307,16777216,2,"File 00532.m2ts was added as title #123","File %1 was added as title #%2","00532.m2ts","123"
MSG:3307,0,2,"File 00523.m2ts was added as title #124","File %1 was added as title #%2","00523.m2ts","124"
MSG:3307,16777216,2,"File 00533.m2ts was added as title #125","File %1 was added as title #%2","00533.m2ts","125"
MSG:3307,0,2,"File 00534.m2ts was added as title #126","File %1 was added as title #%2","00534.m2ts","126"
MSG:3307,16777216,2,"File 00535.m2ts was added as title #127","File %1 was added as title #%2","00535.m2ts","127"
MSG:3307,0,2,"File 00536.m2ts was added as title #128","File %1 was added as title #%2","00536.m2ts","128"
MSG:3307,16777216,2,"File 00537.m2ts was added as title #129","File %1 was added as title #%2","00537.m2ts","129"
MSG:3307,0,2,"File 00560.m2ts was added as title #130","File %1 was added as title #%2","00560.m2ts","130"
MSG:3307,16777216,2,"File 00561.m2ts was added as title #131","File %1 was added as title #%2","00561.m2ts","131"
MSG:3307,0,2,"File 00562.m2ts was added as title #132","File %1 was added as title #%2","00562.m2ts","132"
MSG:3307,16777216,2,"File 00563.m2ts was added as title #133","File %1 was added as title #%2","00563.m2ts","133"
MSG:3307,0,2,"File 00564.m2ts was added as title #134","File %1 was added as title #%2","00564.m2ts","134"
MSG:3307,16777216,2,"File 00565.m2ts was added as title #135","File %1 was added as title #%2","00565.m2ts","135"
MSG:3307,0,2,"File 00566.m2ts was added as title #136","File %1 was added as title #%2","00566.m2ts","136"
MSG:3307,16777216,2,"File 00567.m2ts was added as title #137","File %1 was added as title #%2","00567.m2ts","137"
MSG:3307,0,2,"File 00568.m2ts was added as title #138","File %1 was added as title #%2","00568.m2ts","138"
MSG:3307,16777216,2,"File 00569.m2ts was added as title #139","File %1 was added as title #%2","00569.m2ts","139"
MSG:3307,0,2,"File 00570.m2ts was added as title #140","File %1 was added as title #%2","00570.m2ts","140"
MSG:3307,16777216,2,"File 00571.m2ts was added as title #141","File %1 was added as title #%2","00571.m2ts","141"
MSG:3307,0,2,"File 00572.m2ts was added as title #142","File %1 was added as title #%2","00572.m2ts","142"
MSG:3307,16777216,2,"File 00573.m2ts was added as title #143","File %1 was added as title #%2","00573.m2ts","143"
MSG:3307,0,2,"File 00574.m2ts was added as title #144","File %1 was added as title #%2","00574.m2ts","144"
MSG:3307,16777216,2,"File 00575.m2ts was added as title #145","File %1 was added as title #%2","00575.m2ts","145"
MSG:3307,0,2,"File 00576.m2ts was added as title #146","File %1 was added as title #%2","00576.m2ts","146"
MSG:3307,16777216,2,"File 00577.m2ts was added as title #147","File %1 was added as title #%2","00577.m2ts","147"
MSG:3307,0,2,"File 00578.m2ts was added as title #148","File %1 was added as title #%2","00578.m2ts","148"
MSG:3307,0,2,"File 00376.m2ts was added as title #149","File %1 was added as title #%2","00376.m2ts","149"
MSG:3307,0,2,"File 00377.m2ts was added as title #150","File %1 was added as title #%2","00377.m2ts","150"
MSG:3307,0,2,"File 00000.m2ts was added as title #151","File %1 was added as title #%2","00000.m2ts","151"
MSG:3307,0,2,"File 00559.m2ts was added as title #152","File %1 was added as title #%2","00559.m2ts","152"
MSG:3307,16777216,2,"File 00579.m2ts was added as title #153","File %1 was added as title #%2","00579.m2ts","153"
MSG:3307,0,2,"File 00580.m2ts was added as title #154","File %1 was added as title #%2","00580.m2ts","154"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:155
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Almost Famous"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Almost Famous"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"ALMOST_FAMOUS"
CINFO:33,0,"0"
TINFO:0,2,0,"Almost Famous"
TINFO:0,8,0,"30"
TINFO:0,9,0,"2:41:29"
TINFO:0,10,0,"60.1 GB"
TINFO:0,11,0,"64604184576"
TINFO:0,16,0,"00801.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"294"
TINFO:0,27,0,"Almost Famous.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Almost Famous - 30 chapter(s) , 60.1 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:0,0,6,0,"MpegH"
SINFO:0,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:0,0,19,0,"3840x2160"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (480000/20020)"
SINFO:0,0,22,0,"65536"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,0,"Surround 5.1"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_DTS"
SINFO:0,1,6,0,"DTS-HD MA"
SINFO:0,1,7,0,"DTS-HD Master Audio"
SINFO:0,1,14,0,"6"
SINFO:0,1,17,0,"48000"
SINFO:0,1,18,0,"24"
SINFO:0,1,22,0,"1024"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"5.1(side)"
SINFO:0,1,42,5088,"( Lossless conversion )"
SINFO:0,2,1,6202,"Audio"
SINFO:0,2,2,0,"Surround 5.1"
SINFO:0,2,3,0,"eng"
SINFO:0,2,4,0,"English"
SINFO:0,2,5,0,"A_DTS"
SINFO:0,2,6,0,"DTS"
SINFO:0,2,7,0,"DTS"
SINFO:0,2,13,0,"1.5 Mb/s"
SINFO:0,2,14,0,"6"
SINFO:0,2,17,0,"48000"
SINFO:0,2,22,0,"2304"
SINFO:0,2,28,0,"eng"
SINFO:0,2,29,0,"English"
SINFO:0,2,30,0,"DTS Surround 5.1 English"
SINFO:0,2,31,6121,"<b>Track information</b><br>"
SINFO:0,2,33,0,"90"
SINFO:0,2,38,0,""
SINFO:0,2,40,0,"5.1(side)"
SINFO:0,2,42,5088,"( Lossless conversion )"
SINFO:0,3,1,6202,"Audio"
SINFO:0,3,2,0,"Surround 5.1"
SINFO:0,3,3,0,"fra"
SINFO:0,3,4,0,"French"
SINFO:0,3,5,0,"A_AC3"
SINFO:0,3,6,0,"DD"
SINFO:0,3,7,0,"Dolby Digital"
SINFO:0,3,13,0,"640 Kb/s"
SINFO:0,3,14,0,"6"
SINFO:0,3,17,0,"48000"
SINFO:0,3,22,0,"0"
SINFO:0,3,28,0,"eng"
SINFO:0,3,29,0,"English"
SINFO:0,3,30,0,"DD Surround 5.1 French"
SINFO:0,3,31,6121,"<b>Track information</b><br>"
SINFO:0,3,33,0,"90"
SINFO:0,3,38,0,""
SINFO:0,3,40,0,"5.1(side)"
SINFO:0,3,42,5088,"( Lossless conversion )"
SINFO:0,4,1,6202,"Audio"
SINFO:0,4,2,5091,"Stereo"
SINFO:0,4,3,0,"eng"
SINFO:0,4,4,0,"English"
SINFO:0,4,5,0,"A_AC3"
SINFO:0,4,6,0,"DD"
SINFO:0,4,7,0,"Dolby Digital"
SINFO:0,4,13,0,"224 Kb/s"
SINFO:0,4,14,0,"2"
SINFO:0,4,17,0,"48000"
SINFO:0,4,22,0,"0"
SINFO:0,4,28,0,"eng"
SINFO:0,4,29,0,"English"
SINFO:0,4,30,0,"DD Stereo English"
SINFO:0,4,31,6121,"<b>Track information</b><br>"
SINFO:0,4,33,0,"90"
SINFO:0,4,38,0,""
SINFO:0,4,40,0,"stereo"
SINFO:0,4,42,5088,"( Lossless conversion )"
SINFO:0,5,1,6203,"Subtitles"
SINFO:0,5,3,0,"eng"
SINFO:0,5,4,0,"English"
SINFO:0,5,5,0,"S_HDMV/PGS"
SINFO:0,5,6,0,"PGS"
SINFO:0,5,7,0,"HDMV PGS Subtitles"
SINFO:0,5,22,0,"0"
SINFO:0,5,28,0,"eng"
SINFO:0,5,29,0,"English"
SINFO:0,5,30,0,"PGS English"
SINFO:0,5,31,6121,"<b>Track information</b><br>"
SINFO:0,5,33,0,"90"
SINFO:0,5,38,0,""
SINFO:0,5,42,5088,"( Lossless conversion )"
SINFO:0,6,1,6203,"Subtitles"
SINFO:0,6,3,0,"eng"
SINFO:0,6,4,0,"English"
SINFO:0,6,5,0,"S_HDMV/PGS"
SINFO:0,6,6,0,"PGS"
SINFO:0,6,7,0,"HDMV PGS Subtitles"
SINFO:0,6,22,0,"6144"
SINFO:0,6,28,0,"eng"
SINFO:0,6,29,0,"English"
SINFO:0,6,30,0,"PGS English  (forced only)"
SINFO:0,6,31,6121,"<b>Track information</b><br>"
SINFO:0,6,33,0,"90"
SINFO:0,6,38,0,"d"
SINFO:0,6,39,0,"Default"
SINFO:0,6,42,5088,"( Lossless conversion )"
SINFO:0,7,1,6203,"Subtitles"
SINFO:0,7,3,0,"eng"
SINFO:0,7,4,0,"English"
SINFO:0,7,5,0,"S_HDMV/PGS"
SINFO:0,7,6,0,"PGS"
SINFO:0,7,7,0,"HDMV PGS Subtitles"
SINFO:0,7,22,0,"0"
SINFO:0,7,28,0,"eng"
SINFO:0,7,29,0,"English"
SINFO:0,7,30,0,"PGS English"
SINFO:0,7,31,6121,"<b>Track information</b><br>"
SINFO:0,7,33,0,"90"
SINFO:0,7,38,0,""
SINFO:0,7,42,5088,"( Lossless conversion )"
SINFO:0,8,1,6203,"Subtitles"
SINFO:0,8,3,0,"eng"
SINFO:0,8,4,0,"English"
SINFO:0,8,5,0,"S_HDMV/PGS"
SINFO:0,8,6,0,"PGS"
SINFO:0,8,7,0,"HDMV PGS Subtitles"
SINFO:0,8,22,0,"6144"
SINFO:0,8,28,0,"eng"
SINFO:0,8,29,0,"English"
SINFO:0,8,30,0,"PGS English  (forced only)"
SINFO:0,8,31,6121,"<b>Track information</b><br>"
SINFO:0,8,33,0,"90"
SINFO:0,8,38,0,""
SINFO:0,8,42,5088,"( Lossless conversion )"
SINFO:0,9,1,6203,"Subtitles"
SINFO:0,9,3,0,"fra"
SINFO:0,9,4,0,"French"
SINFO:0,9,5,0,"S_HDMV/PGS"
SINFO:0,9,6,0,"PGS"
SINFO:0,9,7,0,"HDMV PGS Subtitles"
SINFO:0,9,22,0,"0"
SINFO:0,9,28,0,"eng"
SINFO:0,9,29,0,"English"
SINFO:0,9,30,0,"PGS French"
SINFO:0,9,31,6121,"<b>Track information</b><br>"
SINFO:0,9,33,0,"90"
SINFO:0,9,38,0,""
SINFO:0,9,42,5088,"( Lossless conversion )"
SINFO:0,10,1,6203,"Subtitles"
SINFO:0,10,3,0,"fra"
SINFO:0,10,4,0,"French"
SINFO:0,10,5,0,"S_HDMV/PGS"
SINFO:0,10,6,0,"PGS"
SINFO:0,10,7,0,"HDMV PGS Subtitles"
SINFO:0,10,22,0,"6144"
SINFO:0,10,28,0,"eng"
SINFO:0,10,29,0,"English"
SINFO:0,10,30,0,"PGS French  (forced only)"
SINFO:0,10,31,6121,"<b>Track information</b><br>"
SINFO:0,10,33,0,"90"
SINFO:0,10,38,0,""
SINFO:0,10,42,5088,"( Lossless conversion )"
SINFO:0,11,1,6203,"Subtitles"
SINFO:0,11,3,0,"eng"
SINFO:0,11,4,0,"English"
SINFO:0,11,5,0,"S_HDMV/PGS"
SINFO:0,11,6,0,"PGS"
SINFO:0,11,7,0,"HDMV PGS Subtitles"
SINFO:0,11,22,0,"0"
SINFO:0,11,28,0,"eng"
SINFO:0,11,29,0,"English"
SINFO:0,11,30,0,"PGS English"
SINFO:0,11,31,6121,"<b>Track information</b><br>"
SINFO:0,11,33,0,"90"
SINFO:0,11,38,0,""
SINFO:0,11,42,5088,"( Lossless conversion )"
SINFO:0,12,1,6203,"Subtitles"
SINFO:0,12,3,0,"eng"
SINFO:0,12,4,0,"English"
