MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
MSG:3307,0,2,"File 00394.m2ts was added as title #14","File %1 was added as title #%2","00394.m2ts","14"
MSG:3307,0,2,"File 00395.m2ts was added as title #15","File %1 was added as title #%2","00395.m2ts","15"
MSG:3307,0,2,"File 00397.m2ts was added as title #16","File %1 was added as title #%2","00397.m2ts","16"
MSG:3307,0,2,"File 00399.m2ts was added as title #17","File %1 was added as title #%2","00399.m2ts","17"
MSG:3307,0,2,"File 00401.m2ts was added as title #18","File %1 was added as title #%2","00401.m2ts","18"
MSG:3307,0,2,"File 00403.m2ts was added as title #19","File %1 was added as title #%2","00403.m2ts","19"
MSG:3307,0,2,"File 00795.m2ts was added as title #20","File %1 was added as title #%2","00795.m2ts","20"
MSG:3307,0,2,"File 00921.m2ts was added as title #21","File %1 was added as title #%2","00921.m2ts","21"
MSG:3307,0,2,"File 00922.m2ts was added as title #22","File %1 was added as title #%2","00922.m2ts","22"
MSG:3307,0,2,"File 00923.m2ts was added as title #23","File %1 was added as title #%2","00923.m2ts","23"
MSG:3307,0,2,"File 00924.m2ts was added as title #24","File %1 was added as title #%2","00924.m2ts","24"
MSG:3307,16777216,2,"File 00925.m2ts was added as title #25","File %1 was added as title #%2","00925.m2ts","25"
MSG:3307,0,2,"File 00926.m2ts was added as title #26","File %1 was added as title #%2","00926.m2ts","26"
MSG:3307,0,2,"File 00950.m2ts was added as title #27","File %1 was added as title #%2","00950.m2ts","27"
MSG:3307,0,2,"File 00951.m2ts was added as title #28","File %1 was added as title #%2","00951.m2ts","28"
MSG:3307,0,2,"File 00955.m2ts was added as title #29","File %1 was added as title #%2","00955.m2ts","29"
MSG:3307,0,2,"File 00961.m2ts was added as title #30","File %1 was added as title #%2","00961.m2ts","30"
MSG:3307,0,2,"File 00962.m2ts was added as title #31","File %1 was added as title #%2","00962.m2ts","31"
MSG:3307,0,2,"File 00963.m2ts was added as title #32","File %1 was added as title #%2","00963.m2ts","32"
MSG:3307,0,2,"File 00965.m2ts was added as title #33","File %1 was added as title #%2","00965.m2ts","33"
MSG:3307,0,2,"File 00966.m2ts was added as title #34","File %1 was added as title #%2","00966.m2ts","34"
MSG:3307,0,2,"File 00967.m2ts was added as title #35","File %1 was added as title #%2","00967.m2ts","35"
MSG:3307,0,2,"File 00968.m2ts was added as title #36","File %1 was added as title #%2","00968.m2ts","36"
MSG:3307,0,2,"File 00969.m2ts was added as title #37","File %1 was added as title #%2","00969.m2ts","37"
MSG:3307,0,2,"File 00970.m2ts was added as title #38","File %1 was added as title #%2","00970.m2ts","38"
MSG:3307,0,2,"File 00972.m2ts was added as title #39","File %1 was added as title #%2","00972.m2ts","39"
MSG:3307,0,2,"File 00973.m2ts was added as title #40","File %1 was added as title #%2","00973.m2ts","40"
MSG:3307,0,2,"File 00974.m2ts was added as title #41","File %1 was added as title #%2","00974.m2ts","41"
MSG:3307,0,2,"File 00975.m2ts was added as title #42","File %1 was added as title #%2","00975.m2ts","42"
MSG:3307,0,2,"File 00976.m2ts was added as title #43","File %1 was added as title #%2","00976.m2ts","43"
MSG:3307,0,2,"File 00977.m2ts was added as title #44","File %1 was added as title #%2","00977.m2ts","44"
MSG:3307,0,2,"File 00978.m2ts was added as title #45","File %1 was added as title #%2","00978.m2ts","45"
MSG:3307,0,2,"File 00979.m2ts was added as title #46","File %1 was added as title #%2","00979.m2ts","46"
MSG:3307,0,2,"File 00980.m2ts was added as title #47","File %1 was added as title #%2","00980.m2ts","47"
MSG:3307,0,2,"File 00981.m2ts was added as title #48","File %1 was added as title #%2","00981.m2ts","48"
MSG:3307,0,2,"File 00982.m2ts was added as title #49","File %1 was added as title #%2","00982.m2ts","49"
MSG:3307,0,2,"File 01087.m2ts was added as title #50","File %1 was added as title #%2","01087.m2ts","50"
MSG:3307,0,2,"File 01088.m2ts was added as title #51","File %1 was added as title #%2","01088.m2ts","51"
MSG:3307,0,2,"File 00003.m2ts was added as title #52","File %1 was added as title #%2","00003.m2ts","52"
MSG:3307,0,2,"File 00219.m2ts was added as title #53","File %1 was added as title #%2","00219.m2ts","53"
MSG:3307,0,2,"File 00220.m2ts was added as title #54","File %1 was added as title #%2","00220.m2ts","54"
MSG:3307,0,2,"File 00221.m2ts was added as title #55","File %1 was added as title #%2","00221.m2ts","55"
MSG:3307,0,2,"File 00222.m2ts was added as title #56","File %1 was added as title #%2","00222.m2ts","56"
MSG:3307,0,2,"File 00223.m2ts was added as title #57","File %1 was added as title #%2","00223.m2ts","57"
MSG:3307,0,2,"File 00224.m2ts was added as title #58","File %1 was added as title #%2","00224.m2ts","58"
MSG:3307,0,2,"File 00287.m2ts was added as title #59","File %1 was added as title #%2","00287.m2ts","59"
MSG:3307,0,2,"File 00288.m2ts was added as title #60","File %1 was added as title #%2","00288.m2ts","60"
MSG:3307,0,2,"File 00386.m2ts was added as title #61","File %1 was added as title #%2","00386.m2ts","61"
MSG:3307,0,2,"File 00985.m2ts was added as title #62","File %1 was added as title #%2","00985.m2ts","62"
MSG:3307,0,2,"File 00986.m2ts was added as title #63","File %1 was added as title #%2","00986.m2ts","63"
MSG:3307,0,2,"File 00987.m2ts was added as title #64","File %1 was added as title #%2","00987.m2ts","64"
MSG:3307,0,2,"File 00988.m2ts was added as title #65","File %1 was added as title #%2","00988.m2ts","65"
MSG:3307,0,2,"File 00990.m2ts was added as title #66","File %1 was added as title #%2","00990.m2ts","66"
MSG:3307,0,2,"File 00991.m2ts was added as title #67","File %1 was added as title #%2","00991.m2ts","67"
MSG:3307,0,2,"File 00992.m2ts was added as title #68","File %1 was added as title #%2","00992.m2ts","68"
MSG:3307,0,2,"File 00993.m2ts was added as title #69","File %1 was added as title #%2","00993.m2ts","69"
MSG:3307,0,2,"File 00994.m2ts was added as title #70","File %1 was added as title #%2","00994.m2ts","70"
MSG:3307,0,2,"File 00995.m2ts was added as title #71","File %1 was added as title #%2","00995.m2ts","71"
MSG:3307,0,2,"File 00996.m2ts was added as title #72","File %1 was added as title #%2","00996.m2ts","72"
MSG:3307,0,2,"File 00998.m2ts was added as title #73","File %1 was added as title #%2","00998.m2ts","73"
MSG:3307,0,2,"File 00999.m2ts was added as title #74","File %1 was added as title #%2","00999.m2ts","74"
MSG:3307,0,2,"File 01000.m2ts was added as title #75","File %1 was added as title #%2","01000.m2ts","75"
MSG:3307,0,2,"File 01001.m2ts was added as title #76","File %1 was added as title #%2","01001.m2ts","76"
MSG:3307,0,2,"File 01002.m2ts was added as title #77","File %1 was added as title #%2","01002.m2ts","77"
MSG:3307,0,2,"File 01003.m2ts was added as title #78","File %1 was added as title #%2","01003.m2ts","78"
MSG:3307,0,2,"File 01004.m2ts was added as title #79","File %1 was added as title #%2","01004.m2ts","79"
MSG:3307,0,2,"File 01005.m2ts was added as title #80","File %1 was added as title #%2","01005.m2ts","80"
MSG:3307,0,2,"File 01006.m2ts was added as title #81","File %1 was added as title #%2","01006.m2ts","81"
MSG:3307,0,2,"File 01007.m2ts was added as title #82","File %1 was added as title #%2","01007.m2ts","82"
MSG:3307,0,2,"File 01008.m2ts was added as title #83","File %1 was added as title #%2","01008.m2ts","83"
MSG:3307,0,2,"File 01009.m2ts was added as title #84","File %1 was added as title #%2","01009.m2ts","84"
MSG:3307,0,2,"File 01010.m2ts was added as title #85","File %1 was added as title #%2","01010.m2ts","85"
MSG:3307,0,2,"File 01011.m2ts was added as title #86","File %1 was added as title #%2","01011.m2ts","86"
MSG:3307,0,2,"File 01012.m2ts was added as title #87","File %1 was added as title #%2","01012.m2ts","87"
MSG:3307,0,2,"File 01013.m2ts was added as title #88","File %1 was added as title #%2","01013.m2ts","88"
MSG:3307,0,2,"File 01014.m2ts was added as title #89","File %1 was added as title #%2","01014.m2ts","89"
MSG:3307,0,2,"File 01015.m2ts was added as title #90","File %1 was added as title #%2","01015.m2ts","90"
MSG:3307,0,2,"File 01016.m2ts was added as title #91","File %1 was added as title #%2","01016.m2ts","91"
MSG:3307,0,2,"File 01017.m2ts was added as title #92","File %1 was added as title #%2","01017.m2ts","92"
MSG:3307,0,2,"File 01018.m2ts was added as title #93","File %1 was added as title #%2","01018.m2ts","93"
MSG:3307,0,2,"File 01019.m2ts was added as title #94","File %1 was added as title #%2","01019.m2ts","94"
MSG:3307,0,2,"File 01020.m2ts was added as title #95","File %1 was added as title #%2","01020.m2ts","95"
MSG:3307,0,2,"File 01021.m2ts was added as title #96","File %1 was added as title #%2","01021.m2ts","96"
MSG:3307,0,2,"File 01022.m2ts was added as title #97","File %1 was added as title #%2","01022.m2ts","97"
MSG:3307,0,2,"File 01023.m2ts was added as title #98","File %1 was added as title #%2","01023.m2ts","98"
MSG:3307,0,2,"File 01024.m2ts was added as title #99","File %1 was added as title #%2","01024.m2ts","99"
MSG:3307,0,2,"File 01025.m2ts was added as title #100","File %1 was added as title #%2","01025.m2ts","100"
MSG:3307,0,2,"File 01026.m2ts was added as title #101","File %1 was added as title #%2","01026.m2ts","101"
MSG:3307,0,2,"File 01027.m2ts was added as title #102","File %1 was added as title #%2","01027.m2ts","102"
MSG:3307,0,2,"File 01028.m2ts was added as title #103","File %1 was added as title #%2","01028.m2ts","103"
MSG:3307,0,2,"File 01029.m2ts was added as title #104","File %1 was added as title #%2","01029.m2ts","104"
MSG:3307,0,2,"File 01030.m2ts was added as title #105","File %1 was added as title #%2","01030.m2ts","105"
MSG:3307,0,2,"File 01031.m2ts was added as title #106","File %1 was added as title #%2","01031.m2ts","106"
MSG:3307,0,2,"File 01032.m2ts was added as title #107","File %1 was added as title #%2","01032.m2ts","107"
MSG:3307,0,2,"File 01033.m2ts was added as title #108","File %1 was added as title #%2","01033.m2ts","108"
MSG:3307,0,2,"File 01034.m2ts was added as title #109","File %1 was added as title #%2","01034.m2ts","109"
MSG:3307,0,2,"File 01035.m2ts was added as title #110","File %1 was added as title #%2","01035.m2ts","110"
MSG:3307,0,2,"File 01036.m2ts was added as title #111","File %1 was added as title #%2","01036.m2ts","111"
MSG:3307,0,2,"File 01037.m2ts was added as title #112","File %1 was added as title #%2","01037.m2ts","112"
MSG:3307,0,2,"File 01038.m2ts was added as title #113","File %1 was added as title #%2","01038.m2ts","113"
MSG:3307,0,2,"File 01039.m2ts was added as title #114","File %1 was added as title #%2","01039.m2ts","114"
MSG:3307,0,2,"File 01040.m2ts was added as title #115","File %1 was added as title #%2","01040.m2ts","115"
MSG:3307,0,2,"File 01041.m2ts was added as title #116","File %1 was added as title #%2","01041.m2ts","116"
MSG:3307,0,2,"File 01042.m2ts was added as title #117","File %1 was added as title #%2","01042.m2ts","117"
MSG:3307,0,2,"File 01043.m2ts was added as title #118","File %1 was added as title #%2","01043.m2ts","118"
MSG:3307,0,2,"File 01044.m2ts was added as title #119","File %1 was added as title #%2","01044.m2ts","119"
MSG:3307,0,2,"File 01045.m2ts was added as title #120","File %1 was added as title #%2","01045.m2ts","120"
MSG:3307,0,2,"File 01046.m2ts was added as title #121","File %1 was added as title #%2","01046.m2ts","121"
MSG:3307,0,2,"File 01047.m2ts was added as title #122","File %1 was added as title #%2","01047.m2ts","122"
MSG:3307,0,2,"File 01048.m2ts was added as title #123","File %1 was added as title #%2","01048.m2ts","123"
MSG:3307,0,2,"File 01049.m2ts was added as title #124","File %1 was added as title #%2","01049.m2ts","124"
MSG:3307,0,2,"File 01050.m2ts was added as title #125","File %1 was added as title #%2","01050.m2ts","125"
MSG:3307,0,2,"File 01051.m2ts was added as title #126","File %1 was added as title #%2","01051.m2ts","126"
MSG:3307,0,2,"File 01052.m2ts was added as title #127","File %1 was added as title #%2","01052.m2ts","127"
MSG:3307,0,2,"File 01053.m2ts was added as title #128","File %1 was added as title #%2","01053.m2ts","128"
MSG:3307,0,2,"File 01054.m2ts was added as title #129","File %1 was added as title #%2","01054.m2ts","129"
MSG:3307,0,2,"File 01055.m2ts was added as title #130","File %1 was added as title #%2","01055.m2ts","130"
MSG:3307,0,2,"File 01056.m2ts was added as title #131","File %1 was added as title #%2","01056.m2ts","131"
MSG:3307,0,2,"File 01057.m2ts was added as title #132","File %1 was added as title #%2","01057.m2ts","132"
MSG:3307,0,2,"File 01058.m2ts was added as title #133","File %1 was added as title #%2","01058.m2ts","133"
MSG:3307,0,2,"File 01059.m2ts was added as title #134","File %1 was added as title #%2","01059.m2ts","134"
MSG:3307,0,2,"File 01060.m2ts was added as title #135","File %1 was added as title #%2","01060.m2ts","135"
MSG:3307,0,2,"File 01061.m2ts was added as title #136","File %1 was added as title #%2","01061.m2ts","136"
MSG:3307,0,2,"File 01062.m2ts was added as title #137","File %1 was added as title #%2","01062.m2ts","137"
MSG:3307,0,2,"File 01063.m2ts was added as title #138","File %1 was added as title #%2","01063.m2ts","138"
MSG:3307,0,2,"File 01064.m2ts was added as title #139","File %1 was added as title #%2","01064.m2ts","139"
MSG:3307,0,2,"File 01065.m2ts was added as title #140","File %1 was added as title #%2","01065.m2ts","140"
MSG:3307,0,2,"File 01066.m2ts was added as title #141","File %1 was added as title #%2","01066.m2ts","141"
MSG:3307,0,2,"File 01067.m2ts was added as title #142","File %1 was added as title #%2","01067.m2ts","142"
MSG:3307,0,2,"File 01068.m2ts was added as title #143","File %1 was added as title #%2","01068.m2ts","143"
MSG:3307,0,2,"File 01069.m2ts was added as title #144","File %1 was added as title #%2","01069.m2ts","144"
MSG:3307,0,2,"File 01070.m2ts was added as title #145","File %1 was added as title #%2","01070.m2ts","145"
MSG:3307,0,2,"File 01071.m2ts was added as title #146","File %1 was added as title #%2","01071.m2ts","146"
MSG:3307,0,2,"File 01072.m2ts was added as title #147","File %1 was added as title #%2","01072.m2ts","147"
MSG:3307,0,2,"File 01073.m2ts was added as title #148","File %1 was added as title #%2","01073.m2ts","148"
MSG:3307,0,2,"File 01083.m2ts was added as title #149","File %1 was added as title #%2","01083.m2ts","149"
MSG:3307,0,2,"File 01084.m2ts was added as title #150","File %1 was added as title #%2","01084.m2ts","150"
MSG:3307,0,2,"File 01085.m2ts was added as title #151","File %1 was added as title #%2","01085.m2ts","151"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:152
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Puss In Boots"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Puss In Boots"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"PUSS_IN_BOOTS"
CINFO:33,0,"0"
TINFO:0,2,0,"Puss In Boots"
TINFO:0,8,0,"2"
TINFO:0,9,0,"0:00:00"
TINFO:0,10,0,"0.0 MB"
TINFO:0,11,0,"12288"
TINFO:0,16,0,"00096.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"179"
TINFO:0,27,0,"Puss In Boots.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Puss In Boots - 2 chapter(s) , 0.0 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Puss In Boots"
TINFO:1,8,0,"18"
TINFO:1,9,0,"1:30:14"
TINFO:1,10,0,"25.5 GB"
TINFO:1,11,0,"27432787968"
TINFO:1,16,0,"00000.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"372"
TINFO:1,27,0,"Puss In Boots.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Puss In Boots - 18 chapter(s) , 25.5 GB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:1,0,6,0,"Mpeg4"
SINFO:1,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
SINFO:1,1,1,6202,"Audio"
SINFO:1,1,2,0,"Surround 7.1"
SINFO:1,1,3,0,"eng"
SINFO:1,1,4,0,"English"
SINFO:1,1,5,0,"A_TRUEHD"
SINFO:1,1,6,0,"TrueHD"
SINFO:1,1,7,0,"TrueHD"
SINFO:1,1,13,0,"128 Kb/s"
SINFO:1,1,14,0,"8"
SINFO:1,1,17,0,"48000"
SINFO:1,1,18,0,"24"
SINFO:1,1,22,0,"1024"
SINFO:1,1,28,0,"eng"
SINFO:1,1,29,0,"English"
SINFO:1,1,30,0,"TrueHD Surround 7.1 English"
SINFO:1,1,31,6121,"<b>Track information</b><br>"
SINFO:1,1,33,0,"90"
SINFO:1,1,38,0,"d"
SINFO:1,1,39,0,"Default"
SINFO:1,1,40,0,"7.1"
SINFO:1,1,42,5088,"( Lossless conversion )"
SINFO:1,2,1,6202,"Audio"
SINFO:1,2,2,0,"Surround 5.1"
SINFO:1,2,3,0,"eng"
SINFO:1,2,4,0,"English"
SINFO:1,2,5,0,"A_AC3"
SINFO:1,2,6,0,"DD"
SINFO:1,2,7,0,"Dolby Digital"
SINFO:1,2,13,0,"640 Kb/s"
SINFO:1,2,14,0,"6"
SINFO:1,2,17,0,"48000"
SINFO:1,2,22,0,"2304"
SINFO:1,2,28,0,"eng"
SINFO:1,2,29,0,"English"
SINFO:1,2,30,0,"DD Surround 5.1 English"
SINFO:1,2,31,6121,"<b>Track information</b><br>"
SINFO:1,2,33,0,"90"
SINFO:1,2,38,0,""
SINFO:1,2,40,0,"5.1(side)"
SINFO:1,2,42,5088,"( Lossless conversion )"
SINFO:1,3,1,6202,"Audio"
SINFO:1,3,2,0,"Surround 5.1"
SINFO:1,3,3,0,"fra"
SINFO:1,3,4,0,"French"
SINFO:1,3,5,0,"A_AC3"
SINFO:1,3,6,0,"DD"
SINFO:1,3,7,0,"Dolby Digital"
SINFO:1,3,13,0,"640 Kb/s"
SINFO:1,3,14,0,"6"
SINFO:1,3,17,0,"48000"
SINFO:1,3,22,0,"0"
SINFO:1,3,28,0,"eng"
SINFO:1,3,29,0,"English"
SINFO:1,3,30,0,"DD Surround 5.1 French"
SINFO:1,3,31,6121,"<b>Track information</b><br>"
SINFO:1,3,33,0,"100"
SINFO:1,3,38,0,""
SINFO:1,3,40,0,"5.1(side)"
SINFO:1,3,42,5088,"( Lossless conversion )"
SINFO:1,4,1,6202,"Audio"
SINFO:1,4,2,0,"Surround 5.1"
SINFO:1,4,3,0,"spa"
SINFO:1,4,4,0,"Spanish"
SINFO:1,4,5,0,"A_AC3"
SINFO:1,4,6,0,"DD"
SINFO:1,4,7,0,"Dolby Digital"
SINFO:1,4,13,0,"640 Kb/s"
SINFO:1,4,14,0,"6"
SINFO:1,4,17,0,"48000"
SINFO:1,4,22,0,"0"
SINFO:1,4,28,0,"eng"
SINFO:1,4,29,0,"English"
SINFO:1,4,30,0,"DD Surround 5.1 Spanish"
SINFO:1,4,31,6121,"<b>Track information</b><br>"
SINFO:1,4,33,0,"100"
SINFO:1,4,38,0,""
SINFO:1,4,40,0,"5.1(side)"
SINFO:1,4,42,5088,"( Lossless conversion )"
SINFO:1,5,1,6202,"Audio"
SINFO:1,5,2,0,"Surround 5.1"
SINFO:1,5,3,0,"eng"
SINFO:1,5,4,0,"English"
SINFO:1,5,5,0,"A_AC3"
SINFO:1,5,6,0,"DD"
SINFO:1,5,7,0,"Dolby Digital"
SINFO:1,5,13,0,"640 Kb/s"
SINFO:1,5,14,0,"6"
SINFO:1,5,17,0,"48000"
SINFO:1,5,22,0,"0"
SINFO:1,5,28,0,"eng"
SINFO:1,5,29,0,"English"
SINFO:1,5,30,0,"DD Surround 5.1 English"
SINFO:1,5,31,6121,"<b>Track information</b><br>"
SINFO:1,5,33,0,"90"
SINFO:1,5,38,0,""
SINFO:1,5,40,0,"5.1(side)"
SINFO:1,5,42,5088,"( Lossless conversion )"
SINFO:1,6,1,6203,"Subtitles"
SINFO:1,6,3,0,"eng"
SINFO:1,6,4,0,"English"
SINFO:1,6,5,0,"S_HDMV/PGS"
SINFO:1,6,6,0,"PGS"
SINFO:1,6,7,0,"HDMV PGS Subtitles"
SINFO:1,6,22,0,"0"
SINFO:1,6,28,0,"eng"
SINFO:1,6,29,0,"English"
SINFO:1,6,30,0,"PGS English"
SINFO:1,6,31,6121,"<b>Track information</b><br>"
SINFO:1,6,33,0,"90"
SINFO:1,6,38,0,""
SINFO:1,6,42,5088,"( Lossless conversion )"
SINFO:1,7,1,6203,"Subtitles"
SINFO:1,7,3,0,"eng"
SINFO:1,7,4,0,"English"
SINFO:1,7,5,0,"S_HDMV/PGS"
SINFO:1,7,6,0,"PGS"
SINFO:1,7,7,0,"HDMV PGS Subtitles"
SINFO:1,7,22,0,"6144"
SINFO:1,7,28,0,"eng"
SINFO:1,7,29,0,"English"
SINFO:1,7,30,0,"PGS English  (forced only)"
SINFO:1,7,31,6121,"<b>Track information</b><br>"
SINFO:1,7,33,0,"90"
SINFO:1,7,38,0,"d"
SINFO:1,7,39,0,"Default"
SINFO:1,7,42,5088,"( Lossless conversion )"
SINFO:1,8,1,6203,"Subtitles"
SINFO:1,8,3,0,"eng"
SINFO:1,8,4,0,"English"
SINFO:1,8,5,0,"S_HDMV/PGS"
SINFO:1,8,6,0,"PGS"
SINFO:1,8,7,0,"HDMV PGS Subtitles"
SINFO:1,8,22,0,"0"
SINFO:1,8,28,0,"eng"
SINFO:1,8,29,0,"English"
SINFO:1,8,30,0,"PGS English"
SINFO:1,8,31,6121,"<b>Track information</b><br>"
SINFO:1,8,33,0,"90"
SINFO:1,8,38,0,""
SINFO:1,8,42,5088,"( Lossless conversion )"
SINFO:1,9,1,6203,"Subtitles"
SINFO:1,9,3,0,"eng"
SINFO:1,9,4,0,"English"
SINFO:1,9,5,0,"S_HDMV/PGS"
SINFO:1,9,6,0,"PGS"
SINFO:1,9,7,0,"HDMV PGS Subtitles"
SINFO:1,9,22,0,"6144"
SINFO:1,9,28,0,"eng"
SINFO:1,9,29,0,"English"
SINFO:1,9,30,0,"PGS English  (forced only)"
SINFO:1,9,31,6121,"<b>Track information</b><br>"
SINFO:1,9,33,0,"90"
SINFO:1,9,38,0,""
SINFO:1,9,42,5088,"( Lossless conversion )"
SINFO:1,10,1,6203,"Subtitles"
SINFO:1,10,3,0,"fra"
SINFO:1,10,4,0,"French"
SINFO:1,10,5,0,"S_HDMV/PGS"
SINFO:1,10,6,0,"PGS"
SINFO:1,10,7,0,"HDMV PGS Subtitles"
SINFO:1,10,22,0,"0"
SINFO:1,10,28,0,"eng"
SINFO:1,10,29,0,"English"
SINFO:1,10,30,0,"PGS French"
SINFO:1,10,31,6121,"<b>Track information</b><br>"
SINFO:1,10,33,0,"100"
SINFO:1,10,38,0,""
SINFO:1,10,42,5088,"( Lossless conversion )"
SINFO:1,11,1,6203,"Subtitles"
SINFO:1,11,3,0,"fra"
SINFO:1,11,4,0,"French"
SINFO:1,11,5,0,"S_HDMV/PGS"
SINFO:1,11,6,0,"PGS"
SINFO:1,11,7,0,"HDMV PGS Subtitles"
SINFO:1,11,22,0,"6144"
SINFO:1,11,28,0,"eng"
SINFO:1,11,29,0,"English"
SINFO:1,11,30,0,"PGS French  (forced only)"
SINFO:1,11,31,6121,"<b>Track information</b><br>"
SINFO:1,11,33,0,"100"
SINFO:1,11,38,0,""
SINFO:1,11,42,5088,"( Lossless conversion )"
SINFO:1,12,1,6203,"Subtitles"
SINFO:1,12,3,0,"spa"
SINFO:1,12,4,0,"Spanish"
SINFO:1,12,5,0,"S_HDMV/PGS"
SINFO:1,12,6,0,"PGS"
SINFO:1,12,7,0,"HDMV PGS Subtitles"
SINFO:1,12,22,0,"0"
SINFO:1,12,28,0,"eng"
SINFO:1,12,29,0,"English"
SINFO:1,12,30,0,"PGS Spanish"
SINFO:1,12,31,6121,"<b>Track information</b><br>"
SINFO:1,12,33,0,"100"
SINFO:1,12,38,0,""
SINFO:1,12,42,5088,"( Lossless conversion )"
SINFO:1,13,1,6203,"Subtitles"
SINFO:1,13,3,0,"spa"
SINFO:1,13,4,0,"Spanish"
SINFO:1,13,5,0,"S_HDMV/PGS"
SINFO:1,13,6,0,"PGS"
SINFO:1,13,7,0,"HDMV PGS Subtitles"
SINFO:1,13,22,0,"6144"
SINFO:1,13,28,0,"eng"
SINFO:1,13,29,0,"English"
SINFO:1,13,30,0,"PGS Spanish  (forced only)"
