MSG:1005,0,1,"MakeMKV v1.18.2 linux(x64-release) started","%1 started","MakeMKV v1.18.2 linux(x64-release)"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 36864, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","36864"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 36864, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","36864"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 36864, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","36864"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 36864, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","36864"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 36864, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","36864"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 36864, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","36864"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 36864, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","36864"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 36864, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","36864"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 36864, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","36864"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 36864, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","36864"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 36864, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","36864"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 36864-43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","36864-43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 43008-49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","43008-49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 49152-55296, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","49152-55296"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 55296, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","55296"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 55296, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","55296"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 55296, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","55296"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 55296, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","55296"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 55296, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","55296"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 55296, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","55296"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 55296, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","55296"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 55296, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","55296"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 55296, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","55296"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 55296, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","55296"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 55296, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","55296"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 55296, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","55296"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 55296, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","55296"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00055.m2ts' is corrupt or invalid at offset 55296, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00055.m2ts","55296"
MSG:4009,16777216,2,"Too many AV synchronization issues in file '/BDMV/STREAM/00055.m2ts' (title #-) , future messages will be printed only to log file","Too many AV synchronization issues in file '%1' (title #%2) , future messages will be printed only to log file","/BDMV/STREAM/00055.m2ts","-"
