MSG:1005,0,1,"MakeMKV v1.18.4 win(x64-release) started","%1 started","MakeMKV v1.18.4 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:3307,0,2,"File 00020.m2ts was added as title #54","File %1 was added as title #%2","00020.m2ts","54"
MSG:3307,16777216,2,"File 00021.m2ts was added as title #55","File %1 was added as title #%2","00021.m2ts","55"
MSG:3307,16777216,2,"File 00022.m2ts was added as title #56","File %1 was added as title #%2","00022.m2ts","56"
MSG:3307,0,2,"File 00023.m2ts was added as title #57","File %1 was added as title #%2","00023.m2ts","57"
MSG:3307,16777216,2,"File 00024.m2ts was added as title #58","File %1 was added as title #%2","00024.m2ts","58"
MSG:3307,16777216,2,"File 00025.m2ts was added as title #59","File %1 was added as title #%2","00025.m2ts","59"
MSG:3307,0,2,"File 00026.m2ts was added as title #60","File %1 was added as title #%2","00026.m2ts","60"
MSG:3307,16777216,2,"File 00027.m2ts was added as title #61","File %1 was added as title #%2","00027.m2ts","61"
MSG:3307,0,2,"File 00028.m2ts was added as title #62","File %1 was added as title #%2","00028.m2ts","62"
MSG:3307,0,2,"File 00029.m2ts was added as title #63","File %1 was added as title #%2","00029.m2ts","63"
MSG:3307,0,2,"File 00030.m2ts was added as title #64","File %1 was added as title #%2","00030.m2ts","64"
MSG:3307,0,2,"File 00031.m2ts was added as title #65","File %1 was added as title #%2","00031.m2ts","65"
MSG:3307,0,2,"File 00032.m2ts was added as title #66","File %1 was added as title #%2","00032.m2ts","66"
MSG:3307,0,2,"File 00033.m2ts was added as title #67","File %1 was added as title #%2","00033.m2ts","67"
MSG:3307,0,2,"File 00034.m2ts was added as title #68","File %1 was added as title #%2","00034.m2ts","68"
MSG:3307,0,2,"File 00035.m2ts was added as title #69","File %1 was added as title #%2","00035.m2ts","69"
MSG:3307,0,2,"File 00036.m2ts was added as title #70","File %1 was added as title #%2","00036.m2ts","70"
MSG:3307,0,2,"File 00037.m2ts was added as title #71","File %1 was added as title #%2","00037.m2ts","71"
MSG:3307,0,2,"File 00038.m2ts was added as title #72","File %1 was added as title #%2","00038.m2ts","72"
MSG:3307,16777216,2,"File 00039.m2ts was added as title #73","File %1 was added as title #%2","00039.m2ts","73"
MSG:3307,0,2,"File 00040.m2ts was added as title #74","File %1 was added as title #%2","00040.m2ts","74"
MSG:3307,0,2,"File 00041.m2ts was added as title #75","File %1 was added as title #%2","00041.m2ts","75"
MSG:3307,0,2,"File 00042.m2ts was added as title #76","File %1 was added as title #%2","00042.m2ts","76"
MSG:3307,0,2,"File 00043.m2ts was added as title #77","File %1 was added as title #%2","00043.m2ts","77"
MSG:3307,0,2,"File 00044.m2ts was added as title #78","File %1 was added as title #%2","00044.m2ts","78"
MSG:3307,16777216,2,"File 00062.m2ts was added as title #79","File %1 was added as title #%2","00062.m2ts","79"
MSG:3307,0,2,"File 00063.m2ts was added as title #80","File %1 was added as title #%2","00063.m2ts","80"
MSG:3307,16777216,2,"File 00064.m2ts was added as title #81","File %1 was added as title #%2","00064.m2ts","81"
MSG:3307,0,2,"File 00066.m2ts was added as title #82","File %1 was added as title #%2","00066.m2ts","82"
MSG:3307,0,2,"File 00067.m2ts was added as title #83","File %1 was added as title #%2","00067.m2ts","83"
MSG:3307,0,2,"File 00068.m2ts was added as title #84","File %1 was added as title #%2","00068.m2ts","84"
MSG:3307,0,2,"File 00069.m2ts was added as title #85","File %1 was added as title #%2","00069.m2ts","85"
MSG:3307,16777216,2,"File 00070.m2ts was added as title #86","File %1 was added as title #%2","00070.m2ts","86"
MSG:3307,0,2,"File 00071.m2ts was added as title #87","File %1 was added as title #%2","00071.m2ts","87"
MSG:3307,16777216,2,"File 00072.m2ts was added as title #88","File %1 was added as title #%2","00072.m2ts","88"
MSG:3307,0,2,"File 00073.m2ts was added as title #89","File %1 was added as title #%2","00073.m2ts","89"
MSG:3307,0,2,"File 00074.m2ts was added as title #90","File %1 was added as title #%2","00074.m2ts","90"
MSG:3307,0,2,"File 00075.m2ts was added as title #91","File %1 was added as title #%2","00075.m2ts","91"
MSG:3307,0,2,"File 00076.m2ts was added as title #92","File %1 was added as title #%2","00076.m2ts","92"
MSG:3307,16777216,2,"File 00077.m2ts was added as title #93","File %1 was added as title #%2","00077.m2ts","93"
MSG:3307,0,2,"File 00078.m2ts was added as title #94","File %1 was added as title #%2","00078.m2ts","94"
MSG:3307,16777216,2,"File 00079.m2ts was added as title #95","File %1 was added as title #%2","00079.m2ts","95"
MSG:3307,0,2,"File 00080.m2ts was added as title #96","File %1 was added as title #%2","00080.m2ts","96"
MSG:3307,0,2,"File 00083.m2ts was added as title #97","File %1 was added as title #%2","00083.m2ts","97"
MSG:3307,0,2,"File 00084.m2ts was added as title #98","File %1 was added as title #%2","00084.m2ts","98"
MSG:3307,0,2,"File 00085.m2ts was added as title #99","File %1 was added as title #%2","00085.m2ts","99"
MSG:3307,0,2,"File 00086.m2ts was added as title #100","File %1 was added as title #%2","00086.m2ts","100"
MSG:3307,0,2,"File 00087.m2ts was added as title #101","File %1 was added as title #%2","00087.m2ts","101"
MSG:3307,0,2,"File 00088.m2ts was added as title #102","File %1 was added as title #%2","00088.m2ts","102"
MSG:3307,0,2,"File 00089.m2ts was added as title #103","File %1 was added as title #%2","00089.m2ts","103"
MSG:3307,0,2,"File 00090.m2ts was added as title #104","File %1 was added as title #%2","00090.m2ts","104"
MSG:3307,0,2,"File 00091.m2ts was added as title #105","File %1 was added as title #%2","00091.m2ts","105"
MSG:3307,0,2,"File 00092.m2ts was added as title #106","File %1 was added as title #%2","00092.m2ts","106"
MSG:3307,0,2,"File 00093.m2ts was added as title #107","File %1 was added as title #%2","00093.m2ts","107"
MSG:3307,0,2,"File 00094.m2ts was added as title #108","File %1 was added as title #%2","00094.m2ts","108"
MSG:3307,0,2,"File 00095.m2ts was added as title #109","File %1 was added as title #%2","00095.m2ts","109"
MSG:3307,0,2,"File 00096.m2ts was added as title #110","File %1 was added as title #%2","00096.m2ts","110"
MSG:3307,0,2,"File 00097.m2ts was added as title #111","File %1 was added as title #%2","00097.m2ts","111"
MSG:3307,0,2,"File 00098.m2ts was added as title #112","File %1 was added as title #%2","00098.m2ts","112"
MSG:3307,0,2,"File 00099.m2ts was added as title #113","File %1 was added as title #%2","00099.m2ts","113"
MSG:3307,0,2,"File 00100.m2ts was added as title #114","File %1 was added as title #%2","00100.m2ts","114"
MSG:3307,0,2,"File 00101.m2ts was added as title #115","File %1 was added as title #%2","00101.m2ts","115"
MSG:3307,0,2,"File 00102.m2ts was added as title #116","File %1 was added as title #%2","00102.m2ts","116"
MSG:3307,0,2,"File 00103.m2ts was added as title #117","File %1 was added as title #%2","00103.m2ts","117"
MSG:3307,0,2,"File 00104.m2ts was added as title #118","File %1 was added as title #%2","00104.m2ts","118"
MSG:3307,0,2,"File 00105.m2ts was added as title #119","File %1 was added as title #%2","00105.m2ts","119"
MSG:3307,0,2,"File 00106.m2ts was added as title #120","File %1 was added as title #%2","00106.m2ts","120"
MSG:3307,0,2,"File 00107.m2ts was added as title #121","File %1 was added as title #%2","00107.m2ts","121"
MSG:3307,0,2,"File 00108.m2ts was added as title #122","File %1 was added as title #%2","00108.m2ts","122"
MSG:3307,0,2,"File 00109.m2ts was added as title #123","File %1 was added as title #%2","00109.m2ts","123"
MSG:3307,0,2,"File 00110.m2ts was added as title #124","File %1 was added as title #%2","00110.m2ts","124"
MSG:3307,0,2,"File 00111.m2ts was added as title #125","File %1 was added as title #%2","00111.m2ts","125"
MSG:3307,0,2,"File 00112.m2ts was added as title #126","File %1 was added as title #%2","00112.m2ts","126"
MSG:3307,0,2,"File 00113.m2ts was added as title #127","File %1 was added as title #%2","00113.m2ts","127"
MSG:3307,0,2,"File 00114.m2ts was added as title #128","File %1 was added as title #%2","00114.m2ts","128"
MSG:3307,0,2,"File 00115.m2ts was added as title #129","File %1 was added as title #%2","00115.m2ts","129"
MSG:3307,0,2,"File 00116.m2ts was added as title #130","File %1 was added as title #%2","00116.m2ts","130"
MSG:3307,0,2,"File 00117.m2ts was added as title #131","File %1 was added as title #%2","00117.m2ts","131"
MSG:3307,0,2,"File 00118.m2ts was added as title #132","File %1 was added as title #%2","00118.m2ts","132"
MSG:3307,0,2,"File 00119.m2ts was added as title #133","File %1 was added as title #%2","00119.m2ts","133"
MSG:3307,0,2,"File 00120.m2ts was added as title #134","File %1 was added as title #%2","00120.m2ts","134"
MSG:3307,0,2,"File 00121.m2ts was added as title #135","File %1 was added as title #%2","00121.m2ts","135"
MSG:3307,0,2,"File 00122.m2ts was added as title #136","File %1 was added as title #%2","00122.m2ts","136"
MSG:3307,0,2,"File 00123.m2ts was added as title #137","File %1 was added as title #%2","00123.m2ts","137"
MSG:3307,0,2,"File 00124.m2ts was added as title #138","File %1 was added as title #%2","00124.m2ts","138"
MSG:3307,0,2,"File 00125.m2ts was added as title #139","File %1 was added as title #%2","00125.m2ts","139"
MSG:3307,0,2,"File 00126.m2ts was added as title #140","File %1 was added as title #%2","00126.m2ts","140"
MSG:3307,0,2,"File 00127.m2ts was added as title #141","File %1 was added as title #%2","00127.m2ts","141"
MSG:3307,0,2,"File 00128.m2ts was added as title #142","File %1 was added as title #%2","00128.m2ts","142"
MSG:3307,0,2,"File 00129.m2ts was added as title #143","File %1 was added as title #%2","00129.m2ts","143"
MSG:3307,0,2,"File 00130.m2ts was added as title #144","File %1 was added as title #%2","00130.m2ts","144"
MSG:3307,0,2,"File 00131.m2ts was added as title #145","File %1 was added as title #%2","00131.m2ts","145"
MSG:3307,0,2,"File 00132.m2ts was added as title #146","File %1 was added as title #%2","00132.m2ts","146"
MSG:3307,0,2,"File 00133.m2ts was added as title #147","File %1 was added as title #%2","00133.m2ts","147"
MSG:3307,0,2,"File 00134.m2ts was added as title #148","File %1 was added as title #%2","00134.m2ts","148"
MSG:3307,0,2,"File 00135.m2ts was added as title #149","File %1 was added as title #%2","00135.m2ts","149"
MSG:3307,0,2,"File 00136.m2ts was added as title #150","File %1 was added as title #%2","00136.m2ts","150"
MSG:3307,0,2,"File 00137.m2ts was added as title #151","File %1 was added as title #%2","00137.m2ts","151"
MSG:3307,0,2,"File 00138.m2ts was added as title #152","File %1 was added as title #%2","00138.m2ts","152"
MSG:3307,16777216,2,"File 00139.m2ts was added as title #153","File %1 was added as title #%2","00139.m2ts","153"
MSG:3307,0,2,"File 00140.m2ts was added as title #154","File %1 was added as title #%2","00140.m2ts","154"
MSG:3307,16777216,2,"File 00144.m2ts was added as title #155","File %1 was added as title #%2","00144.m2ts","155"
MSG:3307,0,2,"File 00145.m2ts was added as title #156","File %1 was added as title #%2","00145.m2ts","156"
MSG:3307,0,2,"File 00146.m2ts was added as title #157","File %1 was added as title #%2","00146.m2ts","157"
MSG:3307,0,2,"File 00147.m2ts was added as title #158","File %1 was added as title #%2","00147.m2ts","158"
MSG:3307,0,2,"File 00148.m2ts was added as title #159","File %1 was added as title #%2","00148.m2ts","159"
MSG:3307,0,2,"File 00149.m2ts was added as title #160","File %1 was added as title #%2","00149.m2ts","160"
MSG:3307,0,2,"File 00150.m2ts was added as title #161","File %1 was added as title #%2","00150.m2ts","161"
MSG:3307,16777216,2,"File 00151.m2ts was added as title #162","File %1 was added as title #%2","00151.m2ts","162"
MSG:3307,0,2,"File 00152.m2ts was added as title #163","File %1 was added as title #%2","00152.m2ts","163"
MSG:3307,0,2,"File 00153.m2ts was added as title #164","File %1 was added as title #%2","00153.m2ts","164"
MSG:3307,0,2,"File 00154.m2ts was added as title #165","File %1 was added as title #%2","00154.m2ts","165"
MSG:3307,0,2,"File 00155.m2ts was added as title #166","File %1 was added as title #%2","00155.m2ts","166"
MSG:3307,0,2,"File 00156.m2ts was added as title #167","File %1 was added as title #%2","00156.m2ts","167"
MSG:3307,0,2,"File 00157.m2ts was added as title #168","File %1 was added as title #%2","00157.m2ts","168"
MSG:3307,16777216,2,"File 00158.m2ts was added as title #169","File %1 was added as title #%2","00158.m2ts","169"
MSG:3307,0,2,"File 00159.m2ts was added as title #170","File %1 was added as title #%2","00159.m2ts","170"
MSG:3307,0,2,"File 00160.m2ts was added as title #171","File %1 was added as title #%2","00160.m2ts","171"
MSG:3307,0,2,"File 00161.m2ts was added as title #172","File %1 was added as title #%2","00161.m2ts","172"
MSG:3307,0,2,"File 00162.m2ts was added as title #173","File %1 was added as title #%2","00162.m2ts","173"
MSG:3307,0,2,"File 00163.m2ts was added as title #174","File %1 was added as title #%2","00163.m2ts","174"
MSG:3307,0,2,"File 00164.m2ts was added as title #175","File %1 was added as title #%2","00164.m2ts","175"
MSG:3307,0,2,"File 00169.m2ts was added as title #176","File %1 was added as title #%2","00169.m2ts","176"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:177
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"The Lion, The Witch and The Wardrobe Bluray Bonus Disc"
CINFO:30,0,"The Lion, The Witch and The Wardrobe Bluray Bonus Disc"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"The Lion, The Witch and The Wardrobe Bluray Bonus Disc"
CINFO:33,0,"0"
TINFO:0,8,0,"3"
TINFO:0,9,0,"0:01:40"
TINFO:0,10,0,"246.0 MB"
TINFO:0,11,0,"258004992"
TINFO:0,16,0,"00000.mpls"
TINFO:0,25,0,"2"
TINFO:0,26,0,"0,1"
TINFO:0,27,0,"title_t00.mkv"
TINFO:0,30,0,"3 chapter(s) , 246.0 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,0,"Surround 5.1"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_AC3"
SINFO:0,1,6,0,"DD"
SINFO:0,1,7,0,"Dolby Digital"
SINFO:0,1,13,0,"640 Kb/s"
SINFO:0,1,14,0,"6"
SINFO:0,1,17,0,"48000"
SINFO:0,1,22,0,"0"
SINFO:0,1,30,0,"DD Surround 5.1 English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"5.1(side)"
SINFO:0,1,42,5088,"( Lossless conversion )"
TINFO:1,8,0,"11"
TINFO:1,9,0,"0:53:55"
TINFO:1,10,0,"2.5 GB"
TINFO:1,11,0,"2737397760"
TINFO:1,16,0,"00037.mpls"
TINFO:1,25,0,"11"
TINFO:1,26,0,"16,17,18,19,20,21,22,23,24,25,26"
TINFO:1,27,0,"title_t01.mkv"
TINFO:1,30,0,"11 chapter(s) , 2.5 GB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG2"
SINFO:1,0,6,0,"Mpeg2"
SINFO:1,0,7,0,"Mpeg2"
SINFO:1,0,13,0,"9.8 Mb/s"
SINFO:1,0,19,0,"720x480"
SINFO:1,0,20,0,"4:3"
SINFO:1,0,21,0,"29.97 (30000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,30,0,"Mpeg2"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
SINFO:1,1,1,6202,"Audio"
SINFO:1,1,2,5091,"Stereo"
SINFO:1,1,3,0,"eng"
SINFO:1,1,4,0,"English"
SINFO:1,1,5,0,"A_AC3"
SINFO:1,1,6,0,"DD"
SINFO:1,1,7,0,"Dolby Digital"
SINFO:1,1,13,0,"192 Kb/s"
SINFO:1,1,14,0,"2"
SINFO:1,1,17,0,"48000"
SINFO:1,1,22,0,"0"
SINFO:1,1,30,0,"DD Stereo English"
SINFO:1,1,31,6121,"<b>Track information</b><br>"
SINFO:1,1,33,0,"90"
SINFO:1,1,38,0,"d"
SINFO:1,1,39,0,"Default"
SINFO:1,1,40,0,"stereo"
SINFO:1,1,42,5088,"( Lossless conversion )"
SINFO:1,2,1,6203,"Subtitles"
SINFO:1,2,3,0,"eng"
SINFO:1,2,4,0,"English"
SINFO:1,2,5,0,"S_HDMV/PGS"
SINFO:1,2,6,0,"PGS"
SINFO:1,2,7,0,"HDMV PGS Subtitles"
SINFO:1,2,22,0,"0"
SINFO:1,2,30,0,"PGS English"
SINFO:1,2,31,6121,"<b>Track information</b><br>"
SINFO:1,2,33,0,"90"
SINFO:1,2,38,0,""
SINFO:1,2,42,5088,"( Lossless conversion )"
SINFO:1,3,1,6203,"Subtitles"
SINFO:1,3,3,0,"eng"
SINFO:1,3,4,0,"English"
SINFO:1,3,5,0,"S_HDMV/PGS"
SINFO:1,3,6,0,"PGS"
SINFO:1,3,7,0,"HDMV PGS Subtitles"
SINFO:1,3,22,0,"6144"
SINFO:1,3,30,0,"PGS English  (forced only)"
SINFO:1,3,31,6121,"<b>Track information</b><br>"
SINFO:1,3,33,0,"90"
SINFO:1,3,38,0,"d"
SINFO:1,3,39,0,"Default"
SINFO:1,3,42,5088,"( Lossless conversion )"
SINFO:1,4,1,6203,"Subtitles"
SINFO:1,4,3,0,"fra"
SINFO:1,4,4,0,"French"
SINFO:1,4,5,0,"S_HDMV/PGS"
SINFO:1,4,6,0,"PGS"
SINFO:1,4,7,0,"HDMV PGS Subtitles"
SINFO:1,4,22,0,"0"
SINFO:1,4,30,0,"PGS French"
SINFO:1,4,31,6121,"<b>Track information</b><br>"
SINFO:1,4,33,0,"90"
SINFO:1,4,38,0,""
SINFO:1,4,42,5088,"( Lossless conversion )"
SINFO:1,5,1,6203,"Subtitles"
SINFO:1,5,3,0,"fra"
SINFO:1,5,4,0,"French"
SINFO:1,5,5,0,"S_HDMV/PGS"
SINFO:1,5,6,0,"PGS"
SINFO:1,5,7,0,"HDMV PGS Subtitles"
SINFO:1,5,22,0,"6144"
SINFO:1,5,30,0,"PGS French  (forced only)"
SINFO:1,5,31,6121,"<b>Track information</b><br>"
SINFO:1,5,33,0,"90"
SINFO:1,5,38,0,""
SINFO:1,5,42,5088,"( Lossless conversion )"
SINFO:1,6,1,6203,"Subtitles"
SINFO:1,6,3,0,"spa"
SINFO:1,6,4,0,"Spanish"
SINFO:1,6,5,0,"S_HDMV/PGS"
SINFO:1,6,6,0,"PGS"
SINFO:1,6,7,0,"HDMV PGS Subtitles"
SINFO:1,6,22,0,"0"
SINFO:1,6,30,0,"PGS Spanish"
SINFO:1,6,31,6121,"<b>Track information</b><br>"
SINFO:1,6,33,0,"90"
SINFO:1,6,38,0,""
SINFO:1,6,42,5088,"( Lossless conversion )"
SINFO:1,7,1,6203,"Subtitles"
SINFO:1,7,3,0,"spa"
SINFO:1,7,4,0,"Spanish"
SINFO:1,7,5,0,"S_HDMV/PGS"
SINFO:1,7,6,0,"PGS"
SINFO:1,7,7,0,"HDMV PGS Subtitles"
SINFO:1,7,22,0,"6144"
SINFO:1,7,30,0,"PGS Spanish  (forced only)"
SINFO:1,7,31,6121,"<b>Track information</b><br>"
SINFO:1,7,33,0,"90"
SINFO:1,7,38,0,""
SINFO:1,7,42,5088,"( Lossless conversion )"
SINFO:1,8,1,6203,"Subtitles"
SINFO:1,8,3,0,"por"
SINFO:1,8,4,0,"Portuguese"
SINFO:1,8,5,0,"S_HDMV/PGS"
SINFO:1,8,6,0,"PGS"
SINFO:1,8,7,0,"HDMV PGS Subtitles"
SINFO:1,8,22,0,"0"
SINFO:1,8,30,0,"PGS Portuguese"
SINFO:1,8,31,6121,"<b>Track information</b><br>"
SINFO:1,8,33,0,"90"
SINFO:1,8,38,0,""
SINFO:1,8,42,5088,"( Lossless conversion )"
SINFO:1,9,1,6203,"Subtitles"
SINFO:1,9,3,0,"por"
SINFO:1,9,4,0,"Portuguese"
SINFO:1,9,5,0,"S_HDMV/PGS"
SINFO:1,9,6,0,"PGS"
SINFO:1,9,7,0,"HDMV PGS Subtitles"
SINFO:1,9,22,0,"6144"
SINFO:1,9,30,0,"PGS Portuguese  (forced only)"
