MSG:1005,0,1,"MakeMKV v1.18.4 linux(x64-release) started","%1 started","MakeMKV v1.18.4 linux(x64-release)"
MSG:3307,0,2,"File 00015.m2ts was added as title #6","File %1 was added as title #%2","00015.m2ts","6"
MSG:3307,0,2,"File 00038.m2ts was added as title #7","File %1 was added as title #%2","00038.m2ts","7"
MSG:3307,0,2,"File 00045.m2ts was added as title #8","File %1 was added as title #%2","00045.m2ts","8"
MSG:3307,0,2,"File 00172.m2ts was added as title #9","File %1 was added as title #%2","00172.m2ts","9"
MSG:3307,0,2,"File 00173.m2ts was added as title #10","File %1 was added as title #%2","00173.m2ts","10"
MSG:3307,0,2,"File 00174.m2ts was added as title #11","File %1 was added as title #%2","00174.m2ts","11"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 331776-337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","331776-337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 337920-344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","337920-344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 344064-350208, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","344064-350208"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 350208, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","350208"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 350208, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","350208"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 350208, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","350208"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 350208, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","350208"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00175.m2ts' is corrupt or invalid at offset 350208, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00175.m2ts","350208"
MSG:4009,0,2,"Too many AV synchronization issues in file '/BDMV/STREAM/00175.m2ts' (title #-) , future messages will be printed only to log file","Too many AV synchronization issues in file '%1' (title #%2) , future messages will be printed only to log file","/BDMV/STREAM/00175.m2ts","-"
MSG:5076,0,2,"Hash check failed for file 00175.m2ts at offset 387072, file is corrupt.","Hash check failed for file %1 at offset %2, file is corrupt.","00175.m2ts","387072"
MSG:3307,0,2,"File 00175.m2ts was added as title #12","File %1 was added as title #%2","00175.m2ts","12"
MSG:3307,0,2,"File 00176.m2ts was added as title #13","File %1 was added as title #%2","00176.m2ts","13"
MSG:3307,0,2,"File 00178.m2ts was added as title #14","File %1 was added as title #%2","00178.m2ts","14"
MSG:3307,16777216,2,"File 00186.m2ts was added as title #15","File %1 was added as title #%2","00186.m2ts","15"
MSG:2023,131072,3,"Encountered 1 errors of type 'HashCheck Error' - see http://www.makemkv.com/errors/hashcheck/","Encountered %1 errors of type '%2' - see %3","1","HashCheck Error","http://www.makemkv.com/errors/hashcheck/"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
DRV:1,0,999,0,"***","","***"
TCOUNT:16
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"X2"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"X2"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"X2"
CINFO:33,0,"0"
TINFO:0,2,0,"X2"
TINFO:0,8,0,"40"
TINFO:0,9,0,"2:13:47"
TINFO:0,10,0,"29.5 GB"
TINFO:0,11,0,"31697897472"
TINFO:0,16,0,"00013.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"74"
TINFO:0,27,0,"X2_t00.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"X2 - 40 chapter(s) , 29.5 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,0,"Surround 5.1"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_DTS"
SINFO:0,1,6,0,"DTS-HD MA"
SINFO:0,1,7,0,"DTS-HD Master Audio"
SINFO:0,1,14,0,"6"
SINFO:0,1,17,0,"48000"
SINFO:0,1,18,0,"24"
