MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
MSG:5075,131072,2,"The new version 1.17.8 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.17.8","http://www.makemkv.com/download/"
MSG:3307,0,2,"File 00029.m2ts was added as title #72","File %1 was added as title #%2","00029.m2ts","72"
MSG:3307,16777216,2,"File 00119.m2ts was added as title #73","File %1 was added as title #%2","00119.m2ts","73"
MSG:3307,0,2,"File 00028.m2ts was added as title #74","File %1 was added as title #%2","00028.m2ts","74"
MSG:3307,16777216,2,"File 00132.m2ts was added as title #75","File %1 was added as title #%2","00132.m2ts","75"
MSG:3307,16777216,2,"File 00026.m2ts was added as title #76","File %1 was added as title #%2","00026.m2ts","76"
MSG:3307,16777216,2,"File 00051.m2ts was added as title #77","File %1 was added as title #%2","00051.m2ts","77"
MSG:3307,0,2,"File 00016.m2ts was added as title #78","File %1 was added as title #%2","00016.m2ts","78"
MSG:3307,16777216,2,"File 00100.m2ts was added as title #79","File %1 was added as title #%2","00100.m2ts","79"
MSG:3307,16777216,2,"File 00036.m2ts was added as title #80","File %1 was added as title #%2","00036.m2ts","80"
MSG:3307,16777216,2,"File 00015.m2ts was added as title #81","File %1 was added as title #%2","00015.m2ts","81"
MSG:3307,16777216,2,"File 00014.m2ts was added as title #82","File %1 was added as title #%2","00014.m2ts","82"
MSG:3307,16777216,2,"File 00013.m2ts was added as title #83","File %1 was added as title #%2","00013.m2ts","83"
MSG:3307,16777216,2,"File 00011.m2ts was added as title #84","File %1 was added as title #%2","00011.m2ts","84"
MSG:3307,16777216,2,"File 00010.m2ts was added as title #85","File %1 was added as title #%2","00010.m2ts","85"
MSG:3307,0,2,"File 00047.m2ts was added as title #86","File %1 was added as title #%2","00047.m2ts","86"
MSG:3307,0,2,"File 00144.m2ts was added as title #87","File %1 was added as title #%2","00144.m2ts","87"
MSG:3307,0,2,"File 00125.m2ts was added as title #88","File %1 was added as title #%2","00125.m2ts","88"
MSG:3307,16777216,2,"File 00106.m2ts was added as title #89","File %1 was added as title #%2","00106.m2ts","89"
MSG:3307,16777216,2,"File 00298.m2ts was added as title #90","File %1 was added as title #%2","00298.m2ts","90"
MSG:3307,0,2,"File 00059.m2ts was added as title #91","File %1 was added as title #%2","00059.m2ts","91"
MSG:3307,16777216,2,"File 00150.m2ts was added as title #92","File %1 was added as title #%2","00150.m2ts","92"
MSG:3307,0,2,"File 00052.m2ts was added as title #93","File %1 was added as title #%2","00052.m2ts","93"
MSG:3307,16777216,2,"File 00112.m2ts was added as title #94","File %1 was added as title #%2","00112.m2ts","94"
MSG:3307,0,2,"File 00033.m2ts was added as title #95","File %1 was added as title #%2","00033.m2ts","95"
MSG:3307,0,2,"File 00156.m2ts was added as title #96","File %1 was added as title #%2","00156.m2ts","96"
MSG:3307,0,2,"File 00138.m2ts was added as title #97","File %1 was added as title #%2","00138.m2ts","97"
MSG:3307,16777216,2,"File 00065.m2ts was added as title #98","File %1 was added as title #%2","00065.m2ts","98"
MSG:3307,0,2,"File 00055.m2ts was added as title #99","File %1 was added as title #%2","00055.m2ts","99"
MSG:3307,16777216,2,"File 00118.m2ts was added as title #100","File %1 was added as title #%2","00118.m2ts","100"
MSG:3307,16777216,2,"File 00041.m2ts was added as title #101","File %1 was added as title #%2","00041.m2ts","101"
MSG:3307,16777216,2,"File 00044.m2ts was added as title #102","File %1 was added as title #%2","00044.m2ts","102"
MSG:3307,16777216,2,"File 00045.m2ts was added as title #103","File %1 was added as title #%2","00045.m2ts","103"
MSG:3307,0,2,"File 00099.m2ts was added as title #104","File %1 was added as title #%2","00099.m2ts","104"
MSG:3307,16777216,2,"File 00143.m2ts was added as title #105","File %1 was added as title #%2","00143.m2ts","105"
MSG:3307,0,2,"File 00049.m2ts was added as title #106","File %1 was added as title #%2","00049.m2ts","106"
MSG:3307,16777216,2,"File 00124.m2ts was added as title #107","File %1 was added as title #%2","00124.m2ts","107"
MSG:3307,16777216,2,"File 00293.m2ts was added as title #108","File %1 was added as title #%2","00293.m2ts","108"
MSG:3307,16777216,2,"File 00299.m2ts was added as title #109","File %1 was added as title #%2","00299.m2ts","109"
MSG:3307,0,2,"File 00048.m2ts was added as title #110","File %1 was added as title #%2","00048.m2ts","110"
MSG:3307,0,2,"File 00291.m2ts was added as title #111","File %1 was added as title #%2","00291.m2ts","111"
MSG:3307,16777216,2,"File 00130.m2ts was added as title #112","File %1 was added as title #%2","00130.m2ts","112"
MSG:3307,0,2,"File 00006.m2ts was added as title #113","File %1 was added as title #%2","00006.m2ts","113"
MSG:3307,0,2,"File 00111.m2ts was added as title #114","File %1 was added as title #%2","00111.m2ts","114"
MSG:3307,16777216,2,"File 00131.m2ts was added as title #115","File %1 was added as title #%2","00131.m2ts","115"
MSG:3307,0,2,"File 00038.m2ts was added as title #116","File %1 was added as title #%2","00038.m2ts","116"
MSG:3307,0,2,"File 00007.m2ts was added as title #117","File %1 was added as title #%2","00007.m2ts","117"
MSG:3307,0,2,"File 00012.m2ts was added as title #118","File %1 was added as title #%2","00012.m2ts","118"
MSG:3307,0,2,"File 00155.m2ts was added as title #119","File %1 was added as title #%2","00155.m2ts","119"
MSG:3307,0,2,"File 00069.m2ts was added as title #120","File %1 was added as title #%2","00069.m2ts","120"
MSG:3307,16777216,2,"File 00008.m2ts was added as title #121","File %1 was added as title #%2","00008.m2ts","121"
MSG:3307,0,2,"File 00000.m2ts was added as title #122","File %1 was added as title #%2","00000.m2ts","122"
MSG:3307,16777216,2,"File 00136.m2ts was added as title #123","File %1 was added as title #%2","00136.m2ts","123"
MSG:3307,0,2,"File 00046.m2ts was added as title #124","File %1 was added as title #%2","00046.m2ts","124"
MSG:3307,0,2,"File 00096.m2ts was added as title #125","File %1 was added as title #%2","00096.m2ts","125"
MSG:3307,0,2,"File 00117.m2ts was added as title #126","File %1 was added as title #%2","00117.m2ts","126"
MSG:3307,0,2,"File 00115.m2ts was added as title #127","File %1 was added as title #%2","00115.m2ts","127"
MSG:3307,16777216,2,"File 00134.m2ts was added as title #128","File %1 was added as title #%2","00134.m2ts","128"
MSG:3307,0,2,"File 00060.m2ts was added as title #129","File %1 was added as title #%2","00060.m2ts","129"
MSG:3307,16777216,2,"File 00098.m2ts was added as title #130","File %1 was added as title #%2","00098.m2ts","130"
MSG:3307,16777216,2,"File 00027.m2ts was added as title #131","File %1 was added as title #%2","00027.m2ts","131"
MSG:3307,0,2,"File 00053.m2ts was added as title #132","File %1 was added as title #%2","00053.m2ts","132"
MSG:3307,16777216,2,"File 00142.m2ts was added as title #133","File %1 was added as title #%2","00142.m2ts","133"
MSG:3307,0,2,"File 00054.m2ts was added as title #134","File %1 was added as title #%2","00054.m2ts","134"
MSG:3307,0,2,"File 00057.m2ts was added as title #135","File %1 was added as title #%2","00057.m2ts","135"
MSG:3307,0,2,"File 00123.m2ts was added as title #136","File %1 was added as title #%2","00123.m2ts","136"
MSG:3307,16777216,2,"File 00104.m2ts was added as title #137","File %1 was added as title #%2","00104.m2ts","137"
MSG:3307,0,2,"File 00035.m2ts was added as title #138","File %1 was added as title #%2","00035.m2ts","138"
MSG:3307,0,2,"File 00005.m2ts was added as title #139","File %1 was added as title #%2","00005.m2ts","139"
MSG:3307,16777216,2,"File 00148.m2ts was added as title #140","File %1 was added as title #%2","00148.m2ts","140"
MSG:3307,16777216,2,"File 00290.m2ts was added as title #141","File %1 was added as title #%2","00290.m2ts","141"
MSG:3307,16777216,2,"File 00004.m2ts was added as title #142","File %1 was added as title #%2","00004.m2ts","142"
MSG:3307,16777216,2,"File 00003.m2ts was added as title #143","File %1 was added as title #%2","00003.m2ts","143"
MSG:3307,0,2,"File 00002.m2ts was added as title #144","File %1 was added as title #%2","00002.m2ts","144"
MSG:3307,16777216,2,"File 00067.m2ts was added as title #145","File %1 was added as title #%2","00067.m2ts","145"
MSG:3307,0,2,"File 00043.m2ts was added as title #146","File %1 was added as title #%2","00043.m2ts","146"
MSG:3307,16777216,2,"File 00110.m2ts was added as title #147","File %1 was added as title #%2","00110.m2ts","147"
MSG:3307,0,2,"File 00001.m2ts was added as title #148","File %1 was added as title #%2","00001.m2ts","148"
MSG:3307,0,2,"File 00154.m2ts was added as title #149","File %1 was added as title #%2","00154.m2ts","149"
MSG:3307,0,2,"File 00296.m2ts was added as title #150","File %1 was added as title #%2","00296.m2ts","150"
MSG:3307,0,2,"File 00135.m2ts was added as title #151","File %1 was added as title #%2","00135.m2ts","151"
MSG:3307,16777216,2,"File 00116.m2ts was added as title #152","File %1 was added as title #%2","00116.m2ts","152"
MSG:3307,0,2,"File 00295.m2ts was added as title #153","File %1 was added as title #%2","00295.m2ts","153"
MSG:3307,0,2,"File 00152.m2ts was added as title #154","File %1 was added as title #%2","00152.m2ts","154"
MSG:3307,0,2,"File 00122.m2ts was added as title #155","File %1 was added as title #%2","00122.m2ts","155"
MSG:3307,0,2,"File 00103.m2ts was added as title #156","File %1 was added as title #%2","00103.m2ts","156"
MSG:3307,0,2,"File 00070.m2ts was added as title #157","File %1 was added as title #%2","00070.m2ts","157"
MSG:3307,0,2,"File 00058.m2ts was added as title #158","File %1 was added as title #%2","00058.m2ts","158"
MSG:3307,0,2,"File 00147.m2ts was added as title #159","File %1 was added as title #%2","00147.m2ts","159"
MSG:3307,16777216,2,"File 00128.m2ts was added as title #160","File %1 was added as title #%2","00128.m2ts","160"
MSG:3307,0,2,"File 00071.m2ts was added as title #161","File %1 was added as title #%2","00071.m2ts","161"
MSG:3307,0,2,"File 00297.m2ts was added as title #162","File %1 was added as title #%2","00297.m2ts","162"
MSG:3307,0,2,"File 00294.m2ts was added as title #163","File %1 was added as title #%2","00294.m2ts","163"
MSG:3307,0,2,"File 00140.m2ts was added as title #164","File %1 was added as title #%2","00140.m2ts","164"
MSG:3307,0,2,"File 00102.m2ts was added as title #165","File %1 was added as title #%2","00102.m2ts","165"
MSG:3307,0,2,"File 00146.m2ts was added as title #166","File %1 was added as title #%2","00146.m2ts","166"
MSG:3307,0,2,"File 00127.m2ts was added as title #167","File %1 was added as title #%2","00127.m2ts","167"
MSG:3307,16777216,2,"File 00289.m2ts was added as title #168","File %1 was added as title #%2","00289.m2ts","168"
MSG:3307,0,2,"File 00034.m2ts was added as title #169","File %1 was added as title #%2","00034.m2ts","169"
MSG:3307,0,2,"File 00056.m2ts was added as title #170","File %1 was added as title #%2","00056.m2ts","170"
MSG:3307,0,2,"File 00068.m2ts was added as title #171","File %1 was added as title #%2","00068.m2ts","171"
MSG:3307,0,2,"File 00064.m2ts was added as title #172","File %1 was added as title #%2","00064.m2ts","172"
MSG:3307,0,2,"File 00066.m2ts was added as title #173","File %1 was added as title #%2","00066.m2ts","173"
MSG:3307,16777216,2,"File 00114.m2ts was added as title #174","File %1 was added as title #%2","00114.m2ts","174"
MSG:3307,0,2,"File 00042.m2ts was added as title #175","File %1 was added as title #%2","00042.m2ts","175"
MSG:3307,0,2,"File 00095.m2ts was added as title #176","File %1 was added as title #%2","00095.m2ts","176"
MSG:3307,16777216,2,"File 00287.m2ts was added as title #177","File %1 was added as title #%2","00287.m2ts","177"
MSG:3307,0,2,"File 00009.m2ts was added as title #178","File %1 was added as title #%2","00009.m2ts","178"
MSG:3307,16777216,2,"File 00139.m2ts was added as title #179","File %1 was added as title #%2","00139.m2ts","179"
MSG:3307,16777216,2,"File 00050.m2ts was added as title #180","File %1 was added as title #%2","00050.m2ts","180"
MSG:3307,0,2,"File 00040.m2ts was added as title #181","File %1 was added as title #%2","00040.m2ts","181"
MSG:3307,0,2,"File 00120.m2ts was added as title #182","File %1 was added as title #%2","00120.m2ts","182"
MSG:3307,16777216,2,"File 00107.m2ts was added as title #183","File %1 was added as title #%2","00107.m2ts","183"
MSG:3307,0,2,"File 00039.m2ts was added as title #184","File %1 was added as title #%2","00039.m2ts","184"
MSG:3307,0,2,"File 00126.m2ts was added as title #185","File %1 was added as title #%2","00126.m2ts","185"
MSG:3307,16777216,2,"File 00101.m2ts was added as title #186","File %1 was added as title #%2","00101.m2ts","186"
MSG:3307,0,2,"File 00031.m2ts was added as title #187","File %1 was added as title #%2","00031.m2ts","187"
MSG:3307,0,2,"File 00286.m2ts was added as title #188","File %1 was added as title #%2","00286.m2ts","188"
MSG:3307,0,2,"File 00153.m2ts was added as title #189","File %1 was added as title #%2","00153.m2ts","189"
MSG:3307,0,2,"File 00149.m2ts was added as title #190","File %1 was added as title #%2","00149.m2ts","190"
MSG:3307,0,2,"File 00145.m2ts was added as title #191","File %1 was added as title #%2","00145.m2ts","191"
MSG:3307,0,2,"File 00141.m2ts was added as title #192","File %1 was added as title #%2","00141.m2ts","192"
MSG:3307,0,2,"File 00137.m2ts was added as title #193","File %1 was added as title #%2","00137.m2ts","193"
MSG:3307,0,2,"File 00133.m2ts was added as title #194","File %1 was added as title #%2","00133.m2ts","194"
MSG:3307,0,2,"File 00129.m2ts was added as title #195","File %1 was added as title #%2","00129.m2ts","195"
MSG:3307,0,2,"File 00121.m2ts was added as title #196","File %1 was added as title #%2","00121.m2ts","196"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:197
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Twisters"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Twisters"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"TWISTERS_UPK75"
CINFO:33,0,"0"
TINFO:0,2,0,"Twisters"
TINFO:0,8,0,"1"
TINFO:0,9,0,"0:00:07"
TINFO:0,10,0,"36.7 MB"
TINFO:0,11,0,"38547456"
TINFO:0,16,0,"00129.mpls"
TINFO:0,25,0,"2"
TINFO:0,26,0,"55,5"
TINFO:0,27,0,"Twisters.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Twisters - 1 chapter(s) , 36.7 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:0,0,6,0,"MpegH"
SINFO:0,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:0,0,19,0,"3840x2160"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"65536"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Twisters"
TINFO:1,8,0,"1"
TINFO:1,9,0,"0:00:07"
TINFO:1,10,0,"36.7 MB"
TINFO:1,11,0,"38584320"
TINFO:1,16,0,"00128.mpls"
TINFO:1,25,0,"2"
TINFO:1,26,0,"54,5"
TINFO:1,27,0,"Twisters.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Twisters - 1 chapter(s) , 36.7 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:1,0,6,0,"MpegH"
SINFO:1,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:1,0,19,0,"3840x2160"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"65536"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"Twisters"
TINFO:2,8,0,"1"
TINFO:2,9,0,"0:00:07"
TINFO:2,10,0,"36.9 MB"
TINFO:2,11,0,"38793216"
TINFO:2,16,0,"00127.mpls"
TINFO:2,25,0,"2"
TINFO:2,26,0,"53,5"
TINFO:2,27,0,"Twisters.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"Twisters - 1 chapter(s) , 36.9 MB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:2,0,6,0,"MpegH"
SINFO:2,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:2,0,19,0,"3840x2160"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (24000/1001)"
SINFO:2,0,22,0,"65536"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"Twisters"
TINFO:3,8,0,"1"
TINFO:3,9,0,"0:00:07"
TINFO:3,10,0,"37.0 MB"
TINFO:3,11,0,"38842368"
TINFO:3,16,0,"00124.mpls"
TINFO:3,25,0,"2"
TINFO:3,26,0,"50,5"
TINFO:3,27,0,"Twisters.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"Twisters - 1 chapter(s) , 37.0 MB"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:3,0,6,0,"MpegH"
SINFO:3,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:3,0,19,0,"3840x2160"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (24000/1001)"
SINFO:3,0,22,0,"65536"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
TINFO:4,2,0,"Twisters"
TINFO:4,8,0,"1"
TINFO:4,9,0,"0:00:07"
TINFO:4,10,0,"36.8 MB"
TINFO:4,11,0,"38651904"
TINFO:4,16,0,"00123.mpls"
TINFO:4,25,0,"2"
TINFO:4,26,0,"49,5"
TINFO:4,27,0,"Twisters.mkv"
