MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","TOY_STORY_2_USA","D:"
MSG:3307,0,2,"File 00327.mpls was added as title #8","File %1 was added as title #%2","00327.mpls","8"
MSG:3307,0,2,"File 00309.mpls was added as title #9","File %1 was added as title #%2","00309.mpls","9"
MSG:3307,0,2,"File 00012.mpls was added as title #10","File %1 was added as title #%2","00012.mpls","10"
MSG:3307,0,2,"File 00075.mpls was added as title #11","File %1 was added as title #%2","00075.mpls","11"
MSG:3307,0,2,"File 00200.mpls was added as title #12","File %1 was added as title #%2","00200.mpls","12"
MSG:3307,0,2,"File 00013.mpls was added as title #13","File %1 was added as title #%2","00013.mpls","13"
MSG:3307,0,2,"File 00088.mpls was added as title #14","File %1 was added as title #%2","00088.mpls","14"
MSG:3307,0,2,"File 00511.mpls was added as title #15","File %1 was added as title #%2","00511.mpls","15"
MSG:3307,0,2,"File 00524.mpls was added as title #16","File %1 was added as title #%2","00524.mpls","16"
MSG:3307,0,2,"File 00528.mpls was added as title #17","File %1 was added as title #%2","00528.mpls","17"
MSG:3307,16777216,2,"File 00556.mpls was added as title #18","File %1 was added as title #%2","00556.mpls","18"
MSG:3307,0,2,"File 00578.mpls was added as title #19","File %1 was added as title #%2","00578.mpls","19"
MSG:3307,0,2,"File 00604.mpls was added as title #20","File %1 was added as title #%2","00604.mpls","20"
MSG:3307,16777216,2,"File 00378.mpls was added as title #21","File %1 was added as title #%2","00378.mpls","21"
MSG:3307,16777216,2,"File 00201.mpls was added as title #22","File %1 was added as title #%2","00201.mpls","22"
MSG:3307,0,2,"File 00202.mpls was added as title #23","File %1 was added as title #%2","00202.mpls","23"
MSG:3307,0,2,"File 00520.mpls was added as title #24","File %1 was added as title #%2","00520.mpls","24"
MSG:3307,0,2,"File 00522.mpls was added as title #25","File %1 was added as title #%2","00522.mpls","25"
MSG:3307,0,2,"File 00521.mpls was added as title #26","File %1 was added as title #%2","00521.mpls","26"
MSG:3307,16777216,2,"File 00523.mpls was added as title #27","File %1 was added as title #%2","00523.mpls","27"
MSG:3307,0,2,"File 00601.mpls was added as title #28","File %1 was added as title #%2","00601.mpls","28"
MSG:3307,0,2,"File 00602.mpls was added as title #29","File %1 was added as title #%2","00602.mpls","29"
MSG:3307,0,2,"File 00350.m2ts was added as title #30","File %1 was added as title #%2","00350.m2ts","30"
MSG:3307,0,2,"File 00352.m2ts was added as title #31","File %1 was added as title #%2","00352.m2ts","31"
MSG:3307,0,2,"File 00353.m2ts was added as title #32","File %1 was added as title #%2","00353.m2ts","32"
MSG:3307,0,2,"File 00354.m2ts was added as title #33","File %1 was added as title #%2","00354.m2ts","33"
MSG:3307,0,2,"File 00355.m2ts was added as title #34","File %1 was added as title #%2","00355.m2ts","34"
MSG:3307,0,2,"File 00356.m2ts was added as title #35","File %1 was added as title #%2","00356.m2ts","35"
MSG:3307,0,2,"File 00365.m2ts was added as title #36","File %1 was added as title #%2","00365.m2ts","36"
MSG:3307,16777216,2,"File 00372.m2ts was added as title #37","File %1 was added as title #%2","00372.m2ts","37"
MSG:3307,0,2,"File 00373.m2ts was added as title #38","File %1 was added as title #%2","00373.m2ts","38"
MSG:3307,0,2,"File 00374.m2ts was added as title #39","File %1 was added as title #%2","00374.m2ts","39"
MSG:3307,0,2,"File 00375.m2ts was added as title #40","File %1 was added as title #%2","00375.m2ts","40"
MSG:3307,0,2,"File 00376.m2ts was added as title #41","File %1 was added as title #%2","00376.m2ts","41"
MSG:3307,0,2,"File 00377.m2ts was added as title #42","File %1 was added as title #%2","00377.m2ts","42"
MSG:3307,0,2,"File 00378.m2ts was added as title #43","File %1 was added as title #%2","00378.m2ts","43"
MSG:3307,0,2,"File 00379.m2ts was added as title #44","File %1 was added as title #%2","00379.m2ts","44"
MSG:3307,0,2,"File 00380.m2ts was added as title #45","File %1 was added as title #%2","00380.m2ts","45"
MSG:3307,0,2,"File 00381.m2ts was added as title #46","File %1 was added as title #%2","00381.m2ts","46"
MSG:3307,0,2,"File 00382.m2ts was added as title #47","File %1 was added as title #%2","00382.m2ts","47"
MSG:3307,0,2,"File 00383.m2ts was added as title #48","File %1 was added as title #%2","00383.m2ts","48"
MSG:3307,0,2,"File 00384.m2ts was added as title #49","File %1 was added as title #%2","00384.m2ts","49"
MSG:3307,0,2,"File 00385.m2ts was added as title #50","File %1 was added as title #%2","00385.m2ts","50"
MSG:3307,16777216,2,"File 00387.m2ts was added as title #51","File %1 was added as title #%2","00387.m2ts","51"
MSG:3307,0,2,"File 00388.m2ts was added as title #52","File %1 was added as title #%2","00388.m2ts","52"
MSG:3307,0,2,"File 00389.m2ts was added as title #53","File %1 was added as title #%2","00389.m2ts","53"
MSG:3307,0,2,"File 00390.m2ts was added as title #54","File %1 was added as title #%2","00390.m2ts","54"
MSG:3307,0,2,"File 00394.m2ts was added as title #55","File %1 was added as title #%2","00394.m2ts","55"
MSG:3307,16777216,2,"File 00416.m2ts was added as title #56","File %1 was added as title #%2","00416.m2ts","56"
MSG:3307,0,2,"File 00417.m2ts was added as title #57","File %1 was added as title #%2","00417.m2ts","57"
MSG:3307,0,2,"File 00418.m2ts was added as title #58","File %1 was added as title #%2","00418.m2ts","58"
MSG:3307,0,2,"File 00419.m2ts was added as title #59","File %1 was added as title #%2","00419.m2ts","59"
MSG:3307,0,2,"File 00420.m2ts was added as title #60","File %1 was added as title #%2","00420.m2ts","60"
MSG:3307,16777216,2,"File 00421.m2ts was added as title #61","File %1 was added as title #%2","00421.m2ts","61"
MSG:3307,0,2,"File 00422.m2ts was added as title #62","File %1 was added as title #%2","00422.m2ts","62"
MSG:3307,0,2,"File 00423.m2ts was added as title #63","File %1 was added as title #%2","00423.m2ts","63"
MSG:3307,0,2,"File 00424.m2ts was added as title #64","File %1 was added as title #%2","00424.m2ts","64"
MSG:3307,0,2,"File 00425.m2ts was added as title #65","File %1 was added as title #%2","00425.m2ts","65"
MSG:3307,0,2,"File 00426.m2ts was added as title #66","File %1 was added as title #%2","00426.m2ts","66"
MSG:3307,0,2,"File 00427.m2ts was added as title #67","File %1 was added as title #%2","00427.m2ts","67"
MSG:3307,0,2,"File 00428.m2ts was added as title #68","File %1 was added as title #%2","00428.m2ts","68"
MSG:3307,0,2,"File 00429.m2ts was added as title #69","File %1 was added as title #%2","00429.m2ts","69"
MSG:3307,0,2,"File 00430.m2ts was added as title #70","File %1 was added as title #%2","00430.m2ts","70"
MSG:3307,0,2,"File 00432.m2ts was added as title #71","File %1 was added as title #%2","00432.m2ts","71"
MSG:3307,0,2,"File 00433.m2ts was added as title #72","File %1 was added as title #%2","00433.m2ts","72"
MSG:3307,0,2,"File 00434.m2ts was added as title #73","File %1 was added as title #%2","00434.m2ts","73"
MSG:3307,0,2,"File 00435.m2ts was added as title #74","File %1 was added as title #%2","00435.m2ts","74"
MSG:3307,0,2,"File 00436.m2ts was added as title #75","File %1 was added as title #%2","00436.m2ts","75"
MSG:3307,0,2,"File 00437.m2ts was added as title #76","File %1 was added as title #%2","00437.m2ts","76"
MSG:3307,0,2,"File 00438.m2ts was added as title #77","File %1 was added as title #%2","00438.m2ts","77"
MSG:3307,0,2,"File 00439.m2ts was added as title #78","File %1 was added as title #%2","00439.m2ts","78"
MSG:3307,16777216,2,"File 00440.m2ts was added as title #79","File %1 was added as title #%2","00440.m2ts","79"
MSG:3307,0,2,"File 00441.m2ts was added as title #80","File %1 was added as title #%2","00441.m2ts","80"
MSG:3307,0,2,"File 00442.m2ts was added as title #81","File %1 was added as title #%2","00442.m2ts","81"
MSG:3307,0,2,"File 00443.m2ts was added as title #82","File %1 was added as title #%2","00443.m2ts","82"
MSG:3307,0,2,"File 00444.m2ts was added as title #83","File %1 was added as title #%2","00444.m2ts","83"
MSG:3307,0,2,"File 00445.m2ts was added as title #84","File %1 was added as title #%2","00445.m2ts","84"
MSG:3307,16777216,2,"File 00446.m2ts was added as title #85","File %1 was added as title #%2","00446.m2ts","85"
MSG:3307,0,2,"File 00447.m2ts was added as title #86","File %1 was added as title #%2","00447.m2ts","86"
MSG:3307,16777216,2,"File 00448.m2ts was added as title #87","File %1 was added as title #%2","00448.m2ts","87"
MSG:3307,16777216,2,"File 00449.m2ts was added as title #88","File %1 was added as title #%2","00449.m2ts","88"
MSG:3307,0,2,"File 00450.m2ts was added as title #89","File %1 was added as title #%2","00450.m2ts","89"
MSG:3307,0,2,"File 00451.m2ts was added as title #90","File %1 was added as title #%2","00451.m2ts","90"
MSG:3307,0,2,"File 00454.m2ts was added as title #91","File %1 was added as title #%2","00454.m2ts","91"
MSG:3307,0,2,"File 00455.m2ts was added as title #92","File %1 was added as title #%2","00455.m2ts","92"
MSG:3307,16777216,2,"File 00456.m2ts was added as title #93","File %1 was added as title #%2","00456.m2ts","93"
MSG:3307,0,2,"File 00457.m2ts was added as title #94","File %1 was added as title #%2","00457.m2ts","94"
MSG:3307,0,2,"File 00458.m2ts was added as title #95","File %1 was added as title #%2","00458.m2ts","95"
MSG:3307,0,2,"File 00459.m2ts was added as title #96","File %1 was added as title #%2","00459.m2ts","96"
MSG:3307,0,2,"File 00462.m2ts was added as title #97","File %1 was added as title #%2","00462.m2ts","97"
MSG:3307,16777216,2,"File 00463.m2ts was added as title #98","File %1 was added as title #%2","00463.m2ts","98"
MSG:3307,0,2,"File 00464.m2ts was added as title #99","File %1 was added as title #%2","00464.m2ts","99"
MSG:3307,0,2,"File 00466.m2ts was added as title #100","File %1 was added as title #%2","00466.m2ts","100"
MSG:3307,0,2,"File 00470.m2ts was added as title #101","File %1 was added as title #%2","00470.m2ts","101"
MSG:3307,0,2,"File 00471.m2ts was added as title #102","File %1 was added as title #%2","00471.m2ts","102"
MSG:3307,0,2,"File 00472.m2ts was added as title #103","File %1 was added as title #%2","00472.m2ts","103"
MSG:3307,0,2,"File 00473.m2ts was added as title #104","File %1 was added as title #%2","00473.m2ts","104"
MSG:3307,0,2,"File 00475.m2ts was added as title #105","File %1 was added as title #%2","00475.m2ts","105"
MSG:3307,0,2,"File 00479.m2ts was added as title #106","File %1 was added as title #%2","00479.m2ts","106"
MSG:3307,0,2,"File 00480.m2ts was added as title #107","File %1 was added as title #%2","00480.m2ts","107"
MSG:3307,0,2,"File 00481.m2ts was added as title #108","File %1 was added as title #%2","00481.m2ts","108"
MSG:3307,0,2,"File 00483.m2ts was added as title #109","File %1 was added as title #%2","00483.m2ts","109"
MSG:3307,0,2,"File 00485.m2ts was added as title #110","File %1 was added as title #%2","00485.m2ts","110"
MSG:3307,0,2,"File 00489.m2ts was added as title #111","File %1 was added as title #%2","00489.m2ts","111"
MSG:3307,0,2,"File 00491.m2ts was added as title #112","File %1 was added as title #%2","00491.m2ts","112"
MSG:3307,0,2,"File 00495.m2ts was added as title #113","File %1 was added as title #%2","00495.m2ts","113"
MSG:3307,0,2,"File 00496.m2ts was added as title #114","File %1 was added as title #%2","00496.m2ts","114"
MSG:3307,0,2,"File 00497.m2ts was added as title #115","File %1 was added as title #%2","00497.m2ts","115"
MSG:3307,0,2,"File 00499.m2ts was added as title #116","File %1 was added as title #%2","00499.m2ts","116"
MSG:3307,0,2,"File 00500.m2ts was added as title #117","File %1 was added as title #%2","00500.m2ts","117"
MSG:3307,0,2,"File 00501.m2ts was added as title #118","File %1 was added as title #%2","00501.m2ts","118"
MSG:3307,0,2,"File 00502.m2ts was added as title #119","File %1 was added as title #%2","00502.m2ts","119"
MSG:3307,0,2,"File 00503.m2ts was added as title #120","File %1 was added as title #%2","00503.m2ts","120"
MSG:3307,0,2,"File 00504.m2ts was added as title #121","File %1 was added as title #%2","00504.m2ts","121"
MSG:3307,0,2,"File 00505.m2ts was added as title #122","File %1 was added as title #%2","00505.m2ts","122"
MSG:3307,0,2,"File 00506.m2ts was added as title #123","File %1 was added as title #%2","00506.m2ts","123"
MSG:3307,0,2,"File 00507.m2ts was added as title #124","File %1 was added as title #%2","00507.m2ts","124"
MSG:3307,0,2,"File 00508.m2ts was added as title #125","File %1 was added as title #%2","00508.m2ts","125"
MSG:3307,0,2,"File 00509.m2ts was added as title #126","File %1 was added as title #%2","00509.m2ts","126"
MSG:3307,0,2,"File 00510.m2ts was added as title #127","File %1 was added as title #%2","00510.m2ts","127"
MSG:3307,16777216,2,"File 00511.m2ts was added as title #128","File %1 was added as title #%2","00511.m2ts","128"
MSG:3307,0,2,"File 00513.m2ts was added as title #129","File %1 was added as title #%2","00513.m2ts","129"
MSG:3307,16777216,2,"File 00514.m2ts was added as title #130","File %1 was added as title #%2","00514.m2ts","130"
MSG:3307,16777216,2,"File 00515.m2ts was added as title #131","File %1 was added as title #%2","00515.m2ts","131"
MSG:3307,0,2,"File 00516.m2ts was added as title #132","File %1 was added as title #%2","00516.m2ts","132"
MSG:3307,0,2,"File 00517.m2ts was added as title #133","File %1 was added as title #%2","00517.m2ts","133"
MSG:3307,0,2,"File 00519.m2ts was added as title #134","File %1 was added as title #%2","00519.m2ts","134"
MSG:3307,0,2,"File 00520.m2ts was added as title #135","File %1 was added as title #%2","00520.m2ts","135"
MSG:3307,16777216,2,"File 00521.m2ts was added as title #136","File %1 was added as title #%2","00521.m2ts","136"
MSG:3307,0,2,"File 00523.m2ts was added as title #137","File %1 was added as title #%2","00523.m2ts","137"
MSG:3307,0,2,"File 00524.m2ts was added as title #138","File %1 was added as title #%2","00524.m2ts","138"
MSG:3307,0,2,"File 00525.m2ts was added as title #139","File %1 was added as title #%2","00525.m2ts","139"
MSG:3307,0,2,"File 00526.m2ts was added as title #140","File %1 was added as title #%2","00526.m2ts","140"
MSG:3307,0,2,"File 00527.m2ts was added as title #141","File %1 was added as title #%2","00527.m2ts","141"
MSG:3307,16777216,2,"File 00528.m2ts was added as title #142","File %1 was added as title #%2","00528.m2ts","142"
MSG:3307,0,2,"File 00529.m2ts was added as title #143","File %1 was added as title #%2","00529.m2ts","143"
MSG:3307,0,2,"File 00530.m2ts was added as title #144","File %1 was added as title #%2","00530.m2ts","144"
MSG:3307,0,2,"File 00531.m2ts was added as title #145","File %1 was added as title #%2","00531.m2ts","145"
MSG:3307,0,2,"File 00532.m2ts was added as title #146","File %1 was added as title #%2","00532.m2ts","146"
MSG:3307,0,2,"File 00533.m2ts was added as title #147","File %1 was added as title #%2","00533.m2ts","147"
MSG:3307,0,2,"File 00534.m2ts was added as title #148","File %1 was added as title #%2","00534.m2ts","148"
MSG:3307,0,2,"File 00535.m2ts was added as title #149","File %1 was added as title #%2","00535.m2ts","149"
MSG:3307,16777216,2,"File 00536.m2ts was added as title #150","File %1 was added as title #%2","00536.m2ts","150"
MSG:3307,0,2,"File 00537.m2ts was added as title #151","File %1 was added as title #%2","00537.m2ts","151"
MSG:3307,0,2,"File 00541.m2ts was added as title #152","File %1 was added as title #%2","00541.m2ts","152"
MSG:3307,0,2,"File 00542.m2ts was added as title #153","File %1 was added as title #%2","00542.m2ts","153"
MSG:3307,0,2,"File 00543.m2ts was added as title #154","File %1 was added as title #%2","00543.m2ts","154"
MSG:3307,0,2,"File 00544.m2ts was added as title #155","File %1 was added as title #%2","00544.m2ts","155"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:156
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Toy Story 2"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Toy Story 2"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"TOY_STORY_2_USA"
CINFO:33,0,"0"
TINFO:0,2,0,"Toy Story 2"
TINFO:0,8,0,"4"
TINFO:0,9,0,"0:05:39"
TINFO:0,10,0,"316.8 MB"
TINFO:0,11,0,"332212224"
TINFO:0,16,0,"00575.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"460"
TINFO:0,27,0,"Toy Story 2.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Toy Story 2 - 4 chapter(s) , 316.8 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG2"
SINFO:0,0,6,0,"Mpeg2"
SINFO:0,0,7,0,"Mpeg2"
SINFO:0,0,13,0,"9.8 Mb/s"
SINFO:0,0,19,0,"720x480"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"29.97 (30000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg2"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,5091,"Stereo"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_AC3"
SINFO:0,1,6,0,"DD"
SINFO:0,1,7,0,"Dolby Digital"
SINFO:0,1,13,0,"320 Kb/s"
SINFO:0,1,14,0,"2"
SINFO:0,1,17,0,"48000"
SINFO:0,1,22,0,"0"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"DD Stereo English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"stereo"
SINFO:0,1,42,5088,"( Lossless conversion )"
SINFO:0,2,1,6203,"Subtitles"
SINFO:0,2,3,0,"eng"
SINFO:0,2,4,0,"English"
SINFO:0,2,5,0,"S_HDMV/PGS"
SINFO:0,2,6,0,"PGS"
SINFO:0,2,7,0,"HDMV PGS Subtitles"
SINFO:0,2,22,0,"0"
SINFO:0,2,28,0,"eng"
SINFO:0,2,29,0,"English"
SINFO:0,2,30,0,"PGS English"
SINFO:0,2,31,6121,"<b>Track information</b><br>"
SINFO:0,2,33,0,"90"
SINFO:0,2,38,0,""
SINFO:0,2,42,5088,"( Lossless conversion )"
SINFO:0,3,1,6203,"Subtitles"
SINFO:0,3,3,0,"eng"
SINFO:0,3,4,0,"English"
SINFO:0,3,5,0,"S_HDMV/PGS"
SINFO:0,3,6,0,"PGS"
SINFO:0,3,7,0,"HDMV PGS Subtitles"
SINFO:0,3,22,0,"6144"
SINFO:0,3,28,0,"eng"
SINFO:0,3,29,0,"English"
SINFO:0,3,30,0,"PGS English  (forced only)"
SINFO:0,3,31,6121,"<b>Track information</b><br>"
SINFO:0,3,33,0,"90"
SINFO:0,3,38,0,"d"
SINFO:0,3,39,0,"Default"
SINFO:0,3,42,5088,"( Lossless conversion )"
SINFO:0,4,1,6203,"Subtitles"
SINFO:0,4,3,0,"fra"
SINFO:0,4,4,0,"French"
SINFO:0,4,5,0,"S_HDMV/PGS"
SINFO:0,4,6,0,"PGS"
SINFO:0,4,7,0,"HDMV PGS Subtitles"
SINFO:0,4,22,0,"0"
SINFO:0,4,28,0,"eng"
SINFO:0,4,29,0,"English"
SINFO:0,4,30,0,"PGS French"
SINFO:0,4,31,6121,"<b>Track information</b><br>"
SINFO:0,4,33,0,"90"
SINFO:0,4,38,0,""
SINFO:0,4,42,5088,"( Lossless conversion )"
SINFO:0,5,1,6203,"Subtitles"
SINFO:0,5,3,0,"fra"
SINFO:0,5,4,0,"French"
SINFO:0,5,5,0,"S_HDMV/PGS"
SINFO:0,5,6,0,"PGS"
SINFO:0,5,7,0,"HDMV PGS Subtitles"
SINFO:0,5,22,0,"6144"
SINFO:0,5,28,0,"eng"
SINFO:0,5,29,0,"English"
SINFO:0,5,30,0,"PGS French  (forced only)"
SINFO:0,5,31,6121,"<b>Track information</b><br>"
SINFO:0,5,33,0,"90"
SINFO:0,5,38,0,""
SINFO:0,5,42,5088,"( Lossless conversion )"
SINFO:0,6,1,6203,"Subtitles"
SINFO:0,6,3,0,"spa"
SINFO:0,6,4,0,"Spanish"
SINFO:0,6,5,0,"S_HDMV/PGS"
SINFO:0,6,6,0,"PGS"
SINFO:0,6,7,0,"HDMV PGS Subtitles"
SINFO:0,6,22,0,"0"
SINFO:0,6,28,0,"eng"
SINFO:0,6,29,0,"English"
SINFO:0,6,30,0,"PGS Spanish"
SINFO:0,6,31,6121,"<b>Track information</b><br>"
SINFO:0,6,33,0,"90"
SINFO:0,6,38,0,""
SINFO:0,6,42,5088,"( Lossless conversion )"
SINFO:0,7,1,6203,"Subtitles"
SINFO:0,7,3,0,"spa"
SINFO:0,7,4,0,"Spanish"
SINFO:0,7,5,0,"S_HDMV/PGS"
SINFO:0,7,6,0,"PGS"
SINFO:0,7,7,0,"HDMV PGS Subtitles"
SINFO:0,7,22,0,"6144"
SINFO:0,7,28,0,"eng"
SINFO:0,7,29,0,"English"
SINFO:0,7,30,0,"PGS Spanish  (forced only)"
SINFO:0,7,31,6121,"<b>Track information</b><br>"
SINFO:0,7,33,0,"90"
SINFO:0,7,38,0,""
SINFO:0,7,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Toy Story 2"
TINFO:1,8,0,"3"
TINFO:1,9,0,"0:03:25"
TINFO:1,10,0,"191.6 MB"
TINFO:1,11,0,"200988672"
TINFO:1,16,0,"00576.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"461"
TINFO:1,27,0,"Toy Story 2.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Toy Story 2 - 3 chapter(s) , 191.6 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG2"
SINFO:1,0,6,0,"Mpeg2"
SINFO:1,0,7,0,"Mpeg2"
SINFO:1,0,13,0,"9.8 Mb/s"
SINFO:1,0,19,0,"720x480"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"29.97 (30000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg2"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
SINFO:1,1,1,6202,"Audio"
SINFO:1,1,2,5091,"Stereo"
SINFO:1,1,3,0,"eng"
SINFO:1,1,4,0,"English"
SINFO:1,1,5,0,"A_AC3"
SINFO:1,1,6,0,"DD"
SINFO:1,1,7,0,"Dolby Digital"
SINFO:1,1,13,0,"320 Kb/s"
SINFO:1,1,14,0,"2"
SINFO:1,1,17,0,"48000"
SINFO:1,1,22,0,"0"
SINFO:1,1,28,0,"eng"
SINFO:1,1,29,0,"English"
SINFO:1,1,30,0,"DD Stereo English"
SINFO:1,1,31,6121,"<b>Track information</b><br>"
SINFO:1,1,33,0,"90"
SINFO:1,1,38,0,"d"
SINFO:1,1,39,0,"Default"
SINFO:1,1,40,0,"stereo"
SINFO:1,1,42,5088,"( Lossless conversion )"
SINFO:1,2,1,6203,"Subtitles"
SINFO:1,2,3,0,"eng"
SINFO:1,2,4,0,"English"
SINFO:1,2,5,0,"S_HDMV/PGS"
SINFO:1,2,6,0,"PGS"
SINFO:1,2,7,0,"HDMV PGS Subtitles"
SINFO:1,2,22,0,"0"
SINFO:1,2,28,0,"eng"
SINFO:1,2,29,0,"English"
SINFO:1,2,30,0,"PGS English"
SINFO:1,2,31,6121,"<b>Track information</b><br>"
SINFO:1,2,33,0,"90"
SINFO:1,2,38,0,""
SINFO:1,2,42,5088,"( Lossless conversion )"
SINFO:1,3,1,6203,"Subtitles"
SINFO:1,3,3,0,"eng"
SINFO:1,3,4,0,"English"
SINFO:1,3,5,0,"S_HDMV/PGS"
SINFO:1,3,6,0,"PGS"
SINFO:1,3,7,0,"HDMV PGS Subtitles"
SINFO:1,3,22,0,"6144"
SINFO:1,3,28,0,"eng"
SINFO:1,3,29,0,"English"
SINFO:1,3,30,0,"PGS English  (forced only)"
SINFO:1,3,31,6121,"<b>Track information</b><br>"
SINFO:1,3,33,0,"90"
SINFO:1,3,38,0,"d"
SINFO:1,3,39,0,"Default"
SINFO:1,3,42,5088,"( Lossless conversion )"
SINFO:1,4,1,6203,"Subtitles"
SINFO:1,4,3,0,"fra"
SINFO:1,4,4,0,"French"
SINFO:1,4,5,0,"S_HDMV/PGS"
SINFO:1,4,6,0,"PGS"
SINFO:1,4,7,0,"HDMV PGS Subtitles"
SINFO:1,4,22,0,"0"
SINFO:1,4,28,0,"eng"
SINFO:1,4,29,0,"English"
SINFO:1,4,30,0,"PGS French"
SINFO:1,4,31,6121,"<b>Track information</b><br>"
SINFO:1,4,33,0,"90"
SINFO:1,4,38,0,""
SINFO:1,4,42,5088,"( Lossless conversion )"
SINFO:1,5,1,6203,"Subtitles"
SINFO:1,5,3,0,"fra"
SINFO:1,5,4,0,"French"
SINFO:1,5,5,0,"S_HDMV/PGS"
SINFO:1,5,6,0,"PGS"
SINFO:1,5,7,0,"HDMV PGS Subtitles"
SINFO:1,5,22,0,"6144"
SINFO:1,5,28,0,"eng"
SINFO:1,5,29,0,"English"
SINFO:1,5,30,0,"PGS French  (forced only)"
SINFO:1,5,31,6121,"<b>Track information</b><br>"
SINFO:1,5,33,0,"90"
SINFO:1,5,38,0,""
SINFO:1,5,42,5088,"( Lossless conversion )"
SINFO:1,6,1,6203,"Subtitles"
