MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
MSG:3307,0,2,"File 00462.mpls was added as title #10","File %1 was added as title #%2","00462.mpls","10"
MSG:3307,0,2,"File 00047.mpls was added as title #11","File %1 was added as title #%2","00047.mpls","11"
MSG:3307,0,2,"File 00048.mpls was added as title #12","File %1 was added as title #%2","00048.mpls","12"
MSG:3307,0,2,"File 00515.mpls was added as title #13","File %1 was added as title #%2","00515.mpls","13"
MSG:3307,0,2,"File 00463.mpls was added as title #14","File %1 was added as title #%2","00463.mpls","14"
MSG:3307,0,2,"File 00485.mpls was added as title #15","File %1 was added as title #%2","00485.mpls","15"
MSG:3307,0,2,"File 00530.mpls was added as title #16","File %1 was added as title #%2","00530.mpls","16"
MSG:3307,0,2,"File 00474.mpls was added as title #17","File %1 was added as title #%2","00474.mpls","17"
MSG:3307,0,2,"File 00061.mpls was added as title #18","File %1 was added as title #%2","00061.mpls","18"
MSG:3307,0,2,"File 00567.mpls was added as title #19","File %1 was added as title #%2","00567.mpls","19"
MSG:3307,16777216,2,"File 00002.mpls was added as title #20","File %1 was added as title #%2","00002.mpls","20"
MSG:3309,16777216,2,"Title 00401.mpls is equal to title 00061.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00401.mpls","00061.mpls"
MSG:3309,16777216,2,"Title 00402.mpls is equal to title 00061.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00402.mpls","00061.mpls"
MSG:3309,16777216,2,"Title 00403.mpls is equal to title 00061.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00403.mpls","00061.mpls"
MSG:3309,16777216,2,"Title 00404.mpls is equal to title 00061.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00404.mpls","00061.mpls"
MSG:3309,16777216,2,"Title 00405.mpls is equal to title 00061.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00405.mpls","00061.mpls"
MSG:3309,16777216,2,"Title 00406.mpls is equal to title 00061.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00406.mpls","00061.mpls"
MSG:3309,16777216,2,"Title 00407.mpls is equal to title 00061.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00407.mpls","00061.mpls"
MSG:3309,16777216,2,"Title 00408.mpls is equal to title 00061.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00408.mpls","00061.mpls"
MSG:3309,16777216,2,"Title 00409.mpls is equal to title 00061.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00409.mpls","00061.mpls"
MSG:3309,16777216,2,"Title 00410.mpls is equal to title 00061.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00410.mpls","00061.mpls"
MSG:3309,16777216,2,"Title 00411.mpls is equal to title 00061.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00411.mpls","00061.mpls"
MSG:3309,16777216,2,"Title 00412.mpls is equal to title 00061.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00412.mpls","00061.mpls"
MSG:3309,16777216,2,"Title 00413.mpls is equal to title 00061.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00413.mpls","00061.mpls"
MSG:3309,16777216,2,"Title 00414.mpls is equal to title 00061.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00414.mpls","00061.mpls"
MSG:3309,16777216,2,"Title 00415.mpls is equal to title 00061.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00415.mpls","00061.mpls"
MSG:3309,16777216,2,"Title 00416.mpls is equal to title 00061.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00416.mpls","00061.mpls"
MSG:3309,0,2,"Title 00417.mpls is equal to title 00061.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00417.mpls","00061.mpls"
MSG:3307,16777216,2,"File 00451.mpls was added as title #21","File %1 was added as title #%2","00451.mpls","21"
MSG:3309,16777216,2,"Title 00454.mpls is equal to title 00451.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00454.mpls","00451.mpls"
MSG:3309,16777216,2,"Title 00456.mpls is equal to title 00451.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00456.mpls","00451.mpls"
MSG:3309,16777216,2,"Title 00458.mpls is equal to title 00451.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00458.mpls","00451.mpls"
MSG:3309,16777216,2,"Title 00459.mpls is equal to title 00451.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00459.mpls","00451.mpls"
MSG:3309,16777216,2,"Title 00460.mpls is equal to title 00451.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00460.mpls","00451.mpls"
MSG:3309,0,2,"Title 00461.mpls is equal to title 00451.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00461.mpls","00451.mpls"
MSG:3307,16777216,2,"File 00464.mpls was added as title #22","File %1 was added as title #%2","00464.mpls","22"
MSG:3309,0,2,"Title 00465.mpls is equal to title 00464.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00465.mpls","00464.mpls"
MSG:3307,0,2,"File 00466.mpls was added as title #23","File %1 was added as title #%2","00466.mpls","23"
MSG:3307,16777216,2,"File 00468.mpls was added as title #24","File %1 was added as title #%2","00468.mpls","24"
MSG:3309,16777216,2,"Title 00469.mpls is equal to title 00466.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00469.mpls","00466.mpls"
MSG:3309,16777216,2,"Title 00470.mpls is equal to title 00468.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00470.mpls","00468.mpls"
MSG:3309,16777216,2,"Title 00472.mpls is equal to title 00464.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00472.mpls","00464.mpls"
MSG:3309,16777216,2,"Title 00473.mpls is equal to title 00466.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00473.mpls","00466.mpls"
MSG:3309,0,2,"Title 00475.mpls is equal to title 00466.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00475.mpls","00466.mpls"
MSG:3307,0,2,"File 00476.mpls was added as title #25","File %1 was added as title #%2","00476.mpls","25"
MSG:3307,16777216,2,"File 00477.mpls was added as title #26","File %1 was added as title #%2","00477.mpls","26"
MSG:3309,0,2,"Title 00490.mpls is equal to title 00466.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00490.mpls","00466.mpls"
MSG:3307,16777216,2,"File 00496.mpls was added as title #27","File %1 was added as title #%2","00496.mpls","27"
MSG:3309,16777216,2,"Title 00498.mpls is equal to title 00466.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00498.mpls","00466.mpls"
MSG:3309,16777216,2,"Title 00501.mpls is equal to title 00477.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00501.mpls","00477.mpls"
MSG:3309,16777216,2,"Title 00502.mpls is equal to title 00466.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00502.mpls","00466.mpls"
MSG:3309,0,2,"Title 00503.mpls is equal to title 00477.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00503.mpls","00477.mpls"
MSG:3307,0,2,"File 00504.mpls was added as title #28","File %1 was added as title #%2","00504.mpls","28"
MSG:3307,16777216,2,"File 00507.mpls was added as title #29","File %1 was added as title #%2","00507.mpls","29"
MSG:3309,16777216,2,"Title 00518.mpls is equal to title 00466.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00518.mpls","00466.mpls"
MSG:3309,0,2,"Title 00519.mpls is equal to title 00468.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00519.mpls","00468.mpls"
MSG:3307,16777216,2,"File 00520.mpls was added as title #30","File %1 was added as title #%2","00520.mpls","30"
MSG:3309,16777216,2,"Title 00521.mpls is equal to title 00468.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00521.mpls","00468.mpls"
MSG:3309,16777216,2,"Title 00524.mpls is equal to title 00466.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00524.mpls","00466.mpls"
MSG:3309,16777216,2,"Title 00525.mpls is equal to title 00466.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00525.mpls","00466.mpls"
MSG:3309,16777216,2,"Title 00535.mpls is equal to title 00451.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00535.mpls","00451.mpls"
MSG:3309,16777216,2,"Title 00539.mpls is equal to title 00466.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00539.mpls","00466.mpls"
MSG:3309,16777216,2,"Title 00548.mpls is equal to title 00466.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00548.mpls","00466.mpls"
MSG:3309,0,2,"Title 00553.mpls is equal to title 00451.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00553.mpls","00451.mpls"
MSG:3307,0,2,"File 00556.mpls was added as title #31","File %1 was added as title #%2","00556.mpls","31"
MSG:3307,16777216,2,"File 00557.mpls was added as title #32","File %1 was added as title #%2","00557.mpls","32"
MSG:3309,16777216,2,"Title 00559.mpls is equal to title 00466.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00559.mpls","00466.mpls"
MSG:3309,16777216,2,"Title 00560.mpls is equal to title 00451.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00560.mpls","00451.mpls"
MSG:3309,16777216,2,"Title 00562.mpls is equal to title 00466.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00562.mpls","00466.mpls"
MSG:3309,16777216,2,"Title 00563.mpls is equal to title 00451.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00563.mpls","00451.mpls"
MSG:3309,16777216,2,"Title 00400.mpls is equal to title 00061.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00400.mpls","00061.mpls"
MSG:3309,16777216,2,"Title 00572.mpls is equal to title 00061.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00572.mpls","00061.mpls"
MSG:3307,0,2,"File 00097.mpls was added as title #33","File %1 was added as title #%2","00097.mpls","33"
MSG:3307,0,2,"File 00000.m2ts was added as title #34","File %1 was added as title #%2","00000.m2ts","34"
MSG:3307,0,2,"File 00006.m2ts was added as title #35","File %1 was added as title #%2","00006.m2ts","35"
MSG:3307,0,2,"File 00007.m2ts was added as title #36","File %1 was added as title #%2","00007.m2ts","36"
MSG:3307,0,2,"File 00008.m2ts was added as title #37","File %1 was added as title #%2","00008.m2ts","37"
MSG:3307,0,2,"File 00009.m2ts was added as title #38","File %1 was added as title #%2","00009.m2ts","38"
MSG:3307,0,2,"File 00010.m2ts was added as title #39","File %1 was added as title #%2","00010.m2ts","39"
MSG:3307,0,2,"File 00011.m2ts was added as title #40","File %1 was added as title #%2","00011.m2ts","40"
MSG:3307,0,2,"File 00012.m2ts was added as title #41","File %1 was added as title #%2","00012.m2ts","41"
MSG:3307,0,2,"File 00013.m2ts was added as title #42","File %1 was added as title #%2","00013.m2ts","42"
MSG:3307,0,2,"File 00014.m2ts was added as title #43","File %1 was added as title #%2","00014.m2ts","43"
MSG:3307,0,2,"File 00017.m2ts was added as title #44","File %1 was added as title #%2","00017.m2ts","44"
MSG:3307,0,2,"File 00018.m2ts was added as title #45","File %1 was added as title #%2","00018.m2ts","45"
MSG:3307,0,2,"File 00019.m2ts was added as title #46","File %1 was added as title #%2","00019.m2ts","46"
MSG:3307,0,2,"File 00020.m2ts was added as title #47","File %1 was added as title #%2","00020.m2ts","47"
MSG:3307,0,2,"File 00021.m2ts was added as title #48","File %1 was added as title #%2","00021.m2ts","48"
MSG:3307,0,2,"File 00031.m2ts was added as title #49","File %1 was added as title #%2","00031.m2ts","49"
MSG:3307,0,2,"File 00050.m2ts was added as title #50","File %1 was added as title #%2","00050.m2ts","50"
MSG:3307,0,2,"File 00051.m2ts was added as title #51","File %1 was added as title #%2","00051.m2ts","51"
MSG:3307,16777216,2,"File 00052.m2ts was added as title #52","File %1 was added as title #%2","00052.m2ts","52"
MSG:3309,0,2,"Title 00054.m2ts is equal to title 00061.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00054.m2ts","00061.mpls"
MSG:3307,0,2,"File 00055.m2ts was added as title #53","File %1 was added as title #%2","00055.m2ts","53"
MSG:3307,0,2,"File 00056.m2ts was added as title #54","File %1 was added as title #%2","00056.m2ts","54"
MSG:3307,0,2,"File 00057.m2ts was added as title #55","File %1 was added as title #%2","00057.m2ts","55"
MSG:3307,0,2,"File 00058.m2ts was added as title #56","File %1 was added as title #%2","00058.m2ts","56"
MSG:3307,0,2,"File 00059.m2ts was added as title #57","File %1 was added as title #%2","00059.m2ts","57"
MSG:3307,0,2,"File 00060.m2ts was added as title #58","File %1 was added as title #%2","00060.m2ts","58"
MSG:3307,0,2,"File 00061.m2ts was added as title #59","File %1 was added as title #%2","00061.m2ts","59"
MSG:3307,0,2,"File 00062.m2ts was added as title #60","File %1 was added as title #%2","00062.m2ts","60"
MSG:3307,0,2,"File 00063.m2ts was added as title #61","File %1 was added as title #%2","00063.m2ts","61"
MSG:3307,0,2,"File 00064.m2ts was added as title #62","File %1 was added as title #%2","00064.m2ts","62"
MSG:3307,0,2,"File 00065.m2ts was added as title #63","File %1 was added as title #%2","00065.m2ts","63"
MSG:3307,0,2,"File 00066.m2ts was added as title #64","File %1 was added as title #%2","00066.m2ts","64"
MSG:3307,0,2,"File 00067.m2ts was added as title #65","File %1 was added as title #%2","00067.m2ts","65"
MSG:3307,0,2,"File 00068.m2ts was added as title #66","File %1 was added as title #%2","00068.m2ts","66"
MSG:3307,0,2,"File 00069.m2ts was added as title #67","File %1 was added as title #%2","00069.m2ts","67"
MSG:3307,0,2,"File 00070.m2ts was added as title #68","File %1 was added as title #%2","00070.m2ts","68"
MSG:3307,0,2,"File 00071.m2ts was added as title #69","File %1 was added as title #%2","00071.m2ts","69"
MSG:3307,16777216,2,"File 00072.m2ts was added as title #70","File %1 was added as title #%2","00072.m2ts","70"
MSG:3307,0,2,"File 00073.m2ts was added as title #71","File %1 was added as title #%2","00073.m2ts","71"
MSG:3307,0,2,"File 00074.m2ts was added as title #72","File %1 was added as title #%2","00074.m2ts","72"
MSG:3307,0,2,"File 00075.m2ts was added as title #73","File %1 was added as title #%2","00075.m2ts","73"
MSG:3307,0,2,"File 00076.m2ts was added as title #74","File %1 was added as title #%2","00076.m2ts","74"
MSG:3307,0,2,"File 00077.m2ts was added as title #75","File %1 was added as title #%2","00077.m2ts","75"
MSG:3307,0,2,"File 00078.m2ts was added as title #76","File %1 was added as title #%2","00078.m2ts","76"
MSG:3307,16777216,2,"File 00079.m2ts was added as title #77","File %1 was added as title #%2","00079.m2ts","77"
MSG:3307,0,2,"File 00080.m2ts was added as title #78","File %1 was added as title #%2","00080.m2ts","78"
MSG:3307,0,2,"File 00081.m2ts was added as title #79","File %1 was added as title #%2","00081.m2ts","79"
MSG:3307,16777216,2,"File 00082.m2ts was added as title #80","File %1 was added as title #%2","00082.m2ts","80"
MSG:3307,0,2,"File 00083.m2ts was added as title #81","File %1 was added as title #%2","00083.m2ts","81"
MSG:3307,0,2,"File 00084.m2ts was added as title #82","File %1 was added as title #%2","00084.m2ts","82"
MSG:3307,0,2,"File 00085.m2ts was added as title #83","File %1 was added as title #%2","00085.m2ts","83"
MSG:3307,0,2,"File 00086.m2ts was added as title #84","File %1 was added as title #%2","00086.m2ts","84"
MSG:3307,0,2,"File 00087.m2ts was added as title #85","File %1 was added as title #%2","00087.m2ts","85"
MSG:3307,0,2,"File 00088.m2ts was added as title #86","File %1 was added as title #%2","00088.m2ts","86"
MSG:3307,0,2,"File 00091.m2ts was added as title #87","File %1 was added as title #%2","00091.m2ts","87"
MSG:3307,0,2,"File 00092.m2ts was added as title #88","File %1 was added as title #%2","00092.m2ts","88"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:89
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Minority Report Disc 2"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Minority Report Disc 2"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"MINORITY_REPORT_D2_AC"
CINFO:33,0,"0"
TINFO:0,2,0,"Minority Report Disc 2"
TINFO:0,8,0,"2"
TINFO:0,9,0,"0:00:10"
TINFO:0,10,0,"0.7 MB"
TINFO:0,11,0,"835584"
TINFO:0,16,0,"00010.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"1"
TINFO:0,27,0,"Minority Report Disc 2.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Minority Report Disc 2 - 2 chapter(s) , 0.7 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG2"
SINFO:0,0,6,0,"Mpeg2"
SINFO:0,0,7,0,"Mpeg2"
SINFO:0,0,13,0,"40 Mb/s"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg2"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Minority Report Disc 2"
TINFO:1,8,0,"2"
TINFO:1,9,0,"0:00:10"
TINFO:1,10,0,"0.8 MB"
TINFO:1,11,0,"841728"
TINFO:1,16,0,"00011.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"2"
TINFO:1,27,0,"Minority Report Disc 2.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Minority Report Disc 2 - 2 chapter(s) , 0.8 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG2"
SINFO:1,0,6,0,"Mpeg2"
SINFO:1,0,7,0,"Mpeg2"
SINFO:1,0,13,0,"40 Mb/s"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg2"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"Minority Report Disc 2"
TINFO:2,8,0,"2"
TINFO:2,9,0,"0:00:10"
TINFO:2,10,0,"0.8 MB"
TINFO:2,11,0,"890880"
TINFO:2,16,0,"00012.mpls"
TINFO:2,25,0,"1"
TINFO:2,26,0,"3"
TINFO:2,27,0,"Minority Report Disc 2.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"Minority Report Disc 2 - 2 chapter(s) , 0.8 MB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEG2"
SINFO:2,0,6,0,"Mpeg2"
SINFO:2,0,7,0,"Mpeg2"
SINFO:2,0,13,0,"40 Mb/s"
SINFO:2,0,19,0,"1920x1080"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (24000/1001)"
SINFO:2,0,22,0,"0"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"Mpeg2"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"Minority Report Disc 2"
TINFO:3,8,0,"31"
TINFO:3,9,0,"0:00:31"
TINFO:3,10,0,"3.9 MB"
TINFO:3,11,0,"4177920"
TINFO:3,16,0,"00471.mpls"
TINFO:3,25,0,"1"
TINFO:3,26,0,"32"
TINFO:3,27,0,"Minority Report Disc 2.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"Minority Report Disc 2 - 31 chapter(s) , 3.9 MB"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEG2"
SINFO:3,0,6,0,"Mpeg2"
SINFO:3,0,7,0,"Mpeg2"
SINFO:3,0,13,0,"10 Mb/s"
SINFO:3,0,19,0,"1920x1080"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (24000/1001)"
SINFO:3,0,22,0,"0"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"Mpeg2"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
TINFO:4,2,0,"Minority Report Disc 2"
TINFO:4,8,0,"16"
TINFO:4,9,0,"0:00:16"
TINFO:4,10,0,"1.8 MB"
TINFO:4,11,0,"1947648"
TINFO:4,16,0,"00040.mpls"
TINFO:4,25,0,"1"
TINFO:4,26,0,"33"
TINFO:4,27,0,"Minority Report Disc 2.mkv"
TINFO:4,28,0,"eng"
TINFO:4,29,0,"English"
TINFO:4,30,0,"Minority Report Disc 2 - 16 chapter(s) , 1.8 MB"
TINFO:4,31,6120,"<b>Title information</b><br>"
TINFO:4,33,0,"0"
SINFO:4,0,1,6201,"Video"
SINFO:4,0,5,0,"V_MPEG2"
SINFO:4,0,6,0,"Mpeg2"
SINFO:4,0,7,0,"Mpeg2"
SINFO:4,0,13,0,"10 Mb/s"
SINFO:4,0,19,0,"1920x1080"
SINFO:4,0,20,0,"16:9"
SINFO:4,0,21,0,"23.976 (24000/1001)"
SINFO:4,0,22,0,"0"
SINFO:4,0,28,0,"eng"
SINFO:4,0,29,0,"English"
SINFO:4,0,30,0,"Mpeg2"
SINFO:4,0,31,6121,"<b>Track information</b><br>"
SINFO:4,0,33,0,"0"
SINFO:4,0,38,0,""
SINFO:4,0,42,5088,"( Lossless conversion )"
TINFO:5,2,0,"Minority Report Disc 2"
TINFO:5,8,0,"15"
TINFO:5,9,0,"0:00:15"
TINFO:5,10,0,"1.5 MB"
TINFO:5,11,0,"1658880"
TINFO:5,16,0,"00500.mpls"
TINFO:5,25,0,"1"
TINFO:5,26,0,"34"
TINFO:5,27,0,"Minority Report Disc 2.mkv"
TINFO:5,28,0,"eng"
TINFO:5,29,0,"English"
TINFO:5,30,0,"Minority Report Disc 2 - 15 chapter(s) , 1.5 MB"
TINFO:5,31,6120,"<b>Title information</b><br>"
TINFO:5,33,0,"0"
SINFO:5,0,1,6201,"Video"
SINFO:5,0,5,0,"V_MPEG2"
SINFO:5,0,6,0,"Mpeg2"
SINFO:5,0,7,0,"Mpeg2"
SINFO:5,0,13,0,"10 Mb/s"
SINFO:5,0,19,0,"1920x1080"
SINFO:5,0,20,0,"16:9"
SINFO:5,0,21,0,"23.976 (24000/1001)"
SINFO:5,0,22,0,"0"
SINFO:5,0,28,0,"eng"
SINFO:5,0,29,0,"English"
SINFO:5,0,30,0,"Mpeg2"
SINFO:5,0,31,6121,"<b>Track information</b><br>"
SINFO:5,0,33,0,"0"
SINFO:5,0,38,0,""
SINFO:5,0,42,5088,"( Lossless conversion )"
TINFO:6,2,0,"Minority Report Disc 2"
TINFO:6,8,0,"28"
TINFO:6,9,0,"0:00:28"
TINFO:6,10,0,"3.2 MB"
TINFO:6,11,0,"3385344"
TINFO:6,16,0,"00486.mpls"
TINFO:6,25,0,"1"
TINFO:6,26,0,"35"
TINFO:6,27,0,"Minority Report Disc 2.mkv"
TINFO:6,28,0,"eng"
TINFO:6,29,0,"English"
TINFO:6,30,0,"Minority Report Disc 2 - 28 chapter(s) , 3.2 MB"
TINFO:6,31,6120,"<b>Title information</b><br>"
TINFO:6,33,0,"0"
SINFO:6,0,1,6201,"Video"
SINFO:6,0,5,0,"V_MPEG2"
SINFO:6,0,6,0,"Mpeg2"
SINFO:6,0,7,0,"Mpeg2"
SINFO:6,0,13,0,"10 Mb/s"
SINFO:6,0,19,0,"1920x1080"
SINFO:6,0,20,0,"16:9"
SINFO:6,0,21,0,"23.976 (24000/1001)"
SINFO:6,0,22,0,"0"
SINFO:6,0,28,0,"eng"
SINFO:6,0,29,0,"English"
SINFO:6,0,30,0,"Mpeg2"
SINFO:6,0,31,6121,"<b>Track information</b><br>"
SINFO:6,0,33,0,"0"
SINFO:6,0,38,0,""
SINFO:6,0,42,5088,"( Lossless conversion )"
TINFO:7,2,0,"Minority Report Disc 2"
TINFO:7,8,0,"10"
TINFO:7,9,0,"0:00:10"
TINFO:7,10,0,"2.8 MB"
TINFO:7,11,0,"2979840"
TINFO:7,16,0,"00497.mpls"
TINFO:7,25,0,"1"
TINFO:7,26,0,"36"
TINFO:7,27,0,"Minority Report Disc 2.mkv"
TINFO:7,28,0,"eng"
TINFO:7,29,0,"English"
TINFO:7,30,0,"Minority Report Disc 2 - 10 chapter(s) , 2.8 MB"
TINFO:7,31,6120,"<b>Title information</b><br>"
TINFO:7,33,0,"0"
SINFO:7,0,1,6201,"Video"
SINFO:7,0,5,0,"V_MPEG2"
SINFO:7,0,6,0,"Mpeg2"
SINFO:7,0,7,0,"Mpeg2"
SINFO:7,0,13,0,"40 Mb/s"
SINFO:7,0,19,0,"1920x1080"
SINFO:7,0,20,0,"16:9"
SINFO:7,0,21,0,"23.976 (24000/1001)"
SINFO:7,0,22,0,"0"
SINFO:7,0,28,0,"eng"
SINFO:7,0,29,0,"English"
