MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:2010,0,1,"Optical drive \"BD-RE HL-DT-ST BD-RE BU40N 1.05 MOBP2DG0813d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE HL-DT-ST BD-RE BU40N 1.05 MOBP2DG0813d"
MSG:3307,0,2,"File 00324.m2ts was added as title #35","File %1 was added as title #%2","00324.m2ts","35"
MSG:3307,0,2,"File 00304.m2ts was added as title #36","File %1 was added as title #%2","00304.m2ts","36"
MSG:3307,0,2,"File 00971.m2ts was added as title #37","File %1 was added as title #%2","00971.m2ts","37"
MSG:3307,0,2,"File 00972.m2ts was added as title #38","File %1 was added as title #%2","00972.m2ts","38"
MSG:3307,0,2,"File 00973.m2ts was added as title #39","File %1 was added as title #%2","00973.m2ts","39"
MSG:3307,0,2,"File 00974.m2ts was added as title #40","File %1 was added as title #%2","00974.m2ts","40"
MSG:3307,0,2,"File 00975.m2ts was added as title #41","File %1 was added as title #%2","00975.m2ts","41"
MSG:3307,0,2,"File 00976.m2ts was added as title #42","File %1 was added as title #%2","00976.m2ts","42"
MSG:3307,0,2,"File 00977.m2ts was added as title #43","File %1 was added as title #%2","00977.m2ts","43"
MSG:3307,0,2,"File 00978.m2ts was added as title #44","File %1 was added as title #%2","00978.m2ts","44"
MSG:3307,0,2,"File 00979.m2ts was added as title #45","File %1 was added as title #%2","00979.m2ts","45"
MSG:3307,0,2,"File 00980.m2ts was added as title #46","File %1 was added as title #%2","00980.m2ts","46"
MSG:3307,0,2,"File 00981.m2ts was added as title #47","File %1 was added as title #%2","00981.m2ts","47"
MSG:3307,0,2,"File 00982.m2ts was added as title #48","File %1 was added as title #%2","00982.m2ts","48"
MSG:3307,0,2,"File 00983.m2ts was added as title #49","File %1 was added as title #%2","00983.m2ts","49"
MSG:3307,0,2,"File 00984.m2ts was added as title #50","File %1 was added as title #%2","00984.m2ts","50"
MSG:3307,0,2,"File 00985.m2ts was added as title #51","File %1 was added as title #%2","00985.m2ts","51"
MSG:3307,0,2,"File 00986.m2ts was added as title #52","File %1 was added as title #%2","00986.m2ts","52"
MSG:3307,0,2,"File 00987.m2ts was added as title #53","File %1 was added as title #%2","00987.m2ts","53"
MSG:3307,0,2,"File 00988.m2ts was added as title #54","File %1 was added as title #%2","00988.m2ts","54"
MSG:3307,0,2,"File 00989.m2ts was added as title #55","File %1 was added as title #%2","00989.m2ts","55"
MSG:3307,0,2,"File 00990.m2ts was added as title #56","File %1 was added as title #%2","00990.m2ts","56"
MSG:3307,0,2,"File 00991.m2ts was added as title #57","File %1 was added as title #%2","00991.m2ts","57"
MSG:3307,0,2,"File 00992.m2ts was added as title #58","File %1 was added as title #%2","00992.m2ts","58"
MSG:3307,0,2,"File 00993.m2ts was added as title #59","File %1 was added as title #%2","00993.m2ts","59"
MSG:3307,0,2,"File 00994.m2ts was added as title #60","File %1 was added as title #%2","00994.m2ts","60"
MSG:3307,0,2,"File 00995.m2ts was added as title #61","File %1 was added as title #%2","00995.m2ts","61"
MSG:3307,0,2,"File 00996.m2ts was added as title #62","File %1 was added as title #%2","00996.m2ts","62"
MSG:3307,0,2,"File 00997.m2ts was added as title #63","File %1 was added as title #%2","00997.m2ts","63"
MSG:3307,0,2,"File 00998.m2ts was added as title #64","File %1 was added as title #%2","00998.m2ts","64"
MSG:3307,0,2,"File 00999.m2ts was added as title #65","File %1 was added as title #%2","00999.m2ts","65"
MSG:3307,0,2,"File 01000.m2ts was added as title #66","File %1 was added as title #%2","01000.m2ts","66"
MSG:3307,0,2,"File 01001.m2ts was added as title #67","File %1 was added as title #%2","01001.m2ts","67"
MSG:3307,0,2,"File 01002.m2ts was added as title #68","File %1 was added as title #%2","01002.m2ts","68"
MSG:3307,0,2,"File 01003.m2ts was added as title #69","File %1 was added as title #%2","01003.m2ts","69"
MSG:3307,0,2,"File 01004.m2ts was added as title #70","File %1 was added as title #%2","01004.m2ts","70"
MSG:3307,0,2,"File 01005.m2ts was added as title #71","File %1 was added as title #%2","01005.m2ts","71"
MSG:3307,0,2,"File 01006.m2ts was added as title #72","File %1 was added as title #%2","01006.m2ts","72"
MSG:3307,0,2,"File 01007.m2ts was added as title #73","File %1 was added as title #%2","01007.m2ts","73"
MSG:3307,0,2,"File 01008.m2ts was added as title #74","File %1 was added as title #%2","01008.m2ts","74"
MSG:3307,0,2,"File 01009.m2ts was added as title #75","File %1 was added as title #%2","01009.m2ts","75"
MSG:3307,0,2,"File 01010.m2ts was added as title #76","File %1 was added as title #%2","01010.m2ts","76"
MSG:3307,0,2,"File 01011.m2ts was added as title #77","File %1 was added as title #%2","01011.m2ts","77"
MSG:3307,16777216,2,"File 00938.m2ts was added as title #78","File %1 was added as title #%2","00938.m2ts","78"
MSG:3307,0,2,"File 01393.m2ts was added as title #79","File %1 was added as title #%2","01393.m2ts","79"
MSG:3307,0,2,"File 01394.m2ts was added as title #80","File %1 was added as title #%2","01394.m2ts","80"
MSG:3307,0,2,"File 00937.m2ts was added as title #81","File %1 was added as title #%2","00937.m2ts","81"
MSG:3307,0,2,"File 01373.m2ts was added as title #82","File %1 was added as title #%2","01373.m2ts","82"
MSG:3307,0,2,"File 01374.m2ts was added as title #83","File %1 was added as title #%2","01374.m2ts","83"
MSG:3307,0,2,"File 01375.m2ts was added as title #84","File %1 was added as title #%2","01375.m2ts","84"
MSG:3307,0,2,"File 01376.m2ts was added as title #85","File %1 was added as title #%2","01376.m2ts","85"
MSG:3307,0,2,"File 01377.m2ts was added as title #86","File %1 was added as title #%2","01377.m2ts","86"
MSG:3307,0,2,"File 01378.m2ts was added as title #87","File %1 was added as title #%2","01378.m2ts","87"
MSG:3307,0,2,"File 01379.m2ts was added as title #88","File %1 was added as title #%2","01379.m2ts","88"
MSG:3307,0,2,"File 01380.m2ts was added as title #89","File %1 was added as title #%2","01380.m2ts","89"
MSG:3307,0,2,"File 01381.m2ts was added as title #90","File %1 was added as title #%2","01381.m2ts","90"
MSG:3307,0,2,"File 01382.m2ts was added as title #91","File %1 was added as title #%2","01382.m2ts","91"
MSG:3307,0,2,"File 00939.m2ts was added as title #92","File %1 was added as title #%2","00939.m2ts","92"
MSG:3307,0,2,"File 01383.m2ts was added as title #93","File %1 was added as title #%2","01383.m2ts","93"
MSG:3307,0,2,"File 01384.m2ts was added as title #94","File %1 was added as title #%2","01384.m2ts","94"
MSG:3307,0,2,"File 01076.m2ts was added as title #95","File %1 was added as title #%2","01076.m2ts","95"
MSG:3307,0,2,"File 01395.m2ts was added as title #96","File %1 was added as title #%2","01395.m2ts","96"
MSG:3307,0,2,"File 01396.m2ts was added as title #97","File %1 was added as title #%2","01396.m2ts","97"
MSG:3307,0,2,"File 01400.m2ts was added as title #98","File %1 was added as title #%2","01400.m2ts","98"
MSG:3307,0,2,"File 01401.m2ts was added as title #99","File %1 was added as title #%2","01401.m2ts","99"
MSG:3307,0,2,"File 01402.m2ts was added as title #100","File %1 was added as title #%2","01402.m2ts","100"
MSG:3307,0,2,"File 01403.m2ts was added as title #101","File %1 was added as title #%2","01403.m2ts","101"
MSG:3307,0,2,"File 01404.m2ts was added as title #102","File %1 was added as title #%2","01404.m2ts","102"
MSG:3307,0,2,"File 01405.m2ts was added as title #103","File %1 was added as title #%2","01405.m2ts","103"
MSG:3307,0,2,"File 01406.m2ts was added as title #104","File %1 was added as title #%2","01406.m2ts","104"
MSG:3307,0,2,"File 01407.m2ts was added as title #105","File %1 was added as title #%2","01407.m2ts","105"
MSG:3307,0,2,"File 01408.m2ts was added as title #106","File %1 was added as title #%2","01408.m2ts","106"
MSG:3307,0,2,"File 01409.m2ts was added as title #107","File %1 was added as title #%2","01409.m2ts","107"
MSG:3307,0,2,"File 01410.m2ts was added as title #108","File %1 was added as title #%2","01410.m2ts","108"
MSG:3307,0,2,"File 01411.m2ts was added as title #109","File %1 was added as title #%2","01411.m2ts","109"
MSG:3307,0,2,"File 01428.m2ts was added as title #110","File %1 was added as title #%2","01428.m2ts","110"
MSG:3307,0,2,"File 01429.m2ts was added as title #111","File %1 was added as title #%2","01429.m2ts","111"
MSG:3307,0,2,"File 01412.m2ts was added as title #112","File %1 was added as title #%2","01412.m2ts","112"
MSG:3307,0,2,"File 01413.m2ts was added as title #113","File %1 was added as title #%2","01413.m2ts","113"
MSG:3307,0,2,"File 01414.m2ts was added as title #114","File %1 was added as title #%2","01414.m2ts","114"
MSG:3307,0,2,"File 01426.m2ts was added as title #115","File %1 was added as title #%2","01426.m2ts","115"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:116
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"The Simpsons The Complete Sixteenth Season Disc 3"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"THE_SIMPSONS_SEASON_16_DISC_3"
CINFO:33,0,"0"
TINFO:0,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:0,8,0,"6"
TINFO:0,9,0,"0:22:00"
TINFO:0,10,0,"4.3 GB"
TINFO:0,11,0,"4631955456"
TINFO:0,16,0,"00802.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"800"
TINFO:0,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t00.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 - 6 chapter(s) , 4.3 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,0,"Surround 5.1"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_DTS"
SINFO:0,1,6,0,"DTS-HD MA"
SINFO:0,1,7,0,"DTS-HD Master Audio"
SINFO:0,1,14,0,"6"
SINFO:0,1,17,0,"48000"
SINFO:0,1,18,0,"24"
SINFO:0,1,22,0,"1024"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"5.1(side)"
SINFO:0,1,42,5088,"( Lossless conversion )"
SINFO:0,2,1,6202,"Audio"
SINFO:0,2,2,0,"Surround 5.1"
SINFO:0,2,3,0,"eng"
SINFO:0,2,4,0,"English"
SINFO:0,2,5,0,"A_DTS"
SINFO:0,2,6,0,"DTS"
SINFO:0,2,7,0,"DTS"
SINFO:0,2,13,0,"1.5 Mb/s"
SINFO:0,2,14,0,"6"
SINFO:0,2,17,0,"48000"
SINFO:0,2,22,0,"2304"
SINFO:0,2,28,0,"eng"
SINFO:0,2,29,0,"English"
SINFO:0,2,30,0,"DTS Surround 5.1 English"
SINFO:0,2,31,6121,"<b>Track information</b><br>"
SINFO:0,2,33,0,"90"
SINFO:0,2,38,0,""
SINFO:0,2,40,0,"5.1(side)"
SINFO:0,2,42,5088,"( Lossless conversion )"
SINFO:0,3,1,6202,"Audio"
SINFO:0,3,2,0,"Surround 5.1"
SINFO:0,3,3,0,"spa"
SINFO:0,3,4,0,"Spanish"
SINFO:0,3,5,0,"A_AC3"
SINFO:0,3,6,0,"DD"
SINFO:0,3,7,0,"Dolby Digital"
SINFO:0,3,13,0,"448 Kb/s"
SINFO:0,3,14,0,"6"
SINFO:0,3,17,0,"48000"
SINFO:0,3,22,0,"0"
SINFO:0,3,28,0,"eng"
SINFO:0,3,29,0,"English"
SINFO:0,3,30,0,"DD Surround 5.1 Spanish"
SINFO:0,3,31,6121,"<b>Track information</b><br>"
SINFO:0,3,33,0,"90"
SINFO:0,3,38,0,""
SINFO:0,3,40,0,"5.1(side)"
SINFO:0,3,42,5088,"( Lossless conversion )"
SINFO:0,4,1,6202,"Audio"
SINFO:0,4,2,0,"Surround 5.1"
SINFO:0,4,3,0,"fra"
SINFO:0,4,4,0,"French"
SINFO:0,4,5,0,"A_AC3"
SINFO:0,4,6,0,"DD"
SINFO:0,4,7,0,"Dolby Digital"
SINFO:0,4,13,0,"448 Kb/s"
SINFO:0,4,14,0,"6"
SINFO:0,4,17,0,"48000"
SINFO:0,4,22,0,"0"
SINFO:0,4,28,0,"eng"
SINFO:0,4,29,0,"English"
SINFO:0,4,30,0,"DD Surround 5.1 French"
SINFO:0,4,31,6121,"<b>Track information</b><br>"
SINFO:0,4,33,0,"90"
SINFO:0,4,38,0,""
SINFO:0,4,40,0,"5.1(side)"
SINFO:0,4,42,5088,"( Lossless conversion )"
SINFO:0,5,1,6202,"Audio"
SINFO:0,5,2,5091,"Stereo"
SINFO:0,5,3,0,"eng"
SINFO:0,5,4,0,"English"
SINFO:0,5,5,0,"A_AC3"
SINFO:0,5,6,0,"DD"
SINFO:0,5,7,0,"Dolby Digital"
SINFO:0,5,13,0,"224 Kb/s"
SINFO:0,5,14,0,"2"
SINFO:0,5,17,0,"48000"
SINFO:0,5,22,0,"0"
SINFO:0,5,28,0,"eng"
SINFO:0,5,29,0,"English"
SINFO:0,5,30,0,"DD Stereo English"
SINFO:0,5,31,6121,"<b>Track information</b><br>"
SINFO:0,5,33,0,"90"
SINFO:0,5,38,0,""
SINFO:0,5,40,0,"stereo"
SINFO:0,5,42,5088,"( Lossless conversion )"
SINFO:0,6,1,6203,"Subtitles"
SINFO:0,6,3,0,"eng"
SINFO:0,6,4,0,"English"
SINFO:0,6,5,0,"S_HDMV/PGS"
SINFO:0,6,6,0,"PGS"
SINFO:0,6,7,0,"HDMV PGS Subtitles"
SINFO:0,6,22,0,"0"
SINFO:0,6,28,0,"eng"
SINFO:0,6,29,0,"English"
SINFO:0,6,30,0,"PGS English"
SINFO:0,6,31,6121,"<b>Track information</b><br>"
SINFO:0,6,33,0,"90"
SINFO:0,6,38,0,""
SINFO:0,6,42,5088,"( Lossless conversion )"
SINFO:0,7,1,6203,"Subtitles"
SINFO:0,7,3,0,"eng"
SINFO:0,7,4,0,"English"
SINFO:0,7,5,0,"S_HDMV/PGS"
SINFO:0,7,6,0,"PGS"
SINFO:0,7,7,0,"HDMV PGS Subtitles"
SINFO:0,7,22,0,"6144"
SINFO:0,7,28,0,"eng"
SINFO:0,7,29,0,"English"
SINFO:0,7,30,0,"PGS English  (forced only)"
SINFO:0,7,31,6121,"<b>Track information</b><br>"
SINFO:0,7,33,0,"90"
SINFO:0,7,38,0,"d"
SINFO:0,7,39,0,"Default"
SINFO:0,7,42,5088,"( Lossless conversion )"
SINFO:0,8,1,6203,"Subtitles"
SINFO:0,8,3,0,"spa"
SINFO:0,8,4,0,"Spanish"
SINFO:0,8,5,0,"S_HDMV/PGS"
SINFO:0,8,6,0,"PGS"
SINFO:0,8,7,0,"HDMV PGS Subtitles"
SINFO:0,8,22,0,"0"
SINFO:0,8,28,0,"eng"
SINFO:0,8,29,0,"English"
SINFO:0,8,30,0,"PGS Spanish"
SINFO:0,8,31,6121,"<b>Track information</b><br>"
SINFO:0,8,33,0,"90"
SINFO:0,8,38,0,""
SINFO:0,8,42,5088,"( Lossless conversion )"
SINFO:0,9,1,6203,"Subtitles"
SINFO:0,9,3,0,"spa"
SINFO:0,9,4,0,"Spanish"
SINFO:0,9,5,0,"S_HDMV/PGS"
SINFO:0,9,6,0,"PGS"
SINFO:0,9,7,0,"HDMV PGS Subtitles"
SINFO:0,9,22,0,"6144"
SINFO:0,9,28,0,"eng"
SINFO:0,9,29,0,"English"
SINFO:0,9,30,0,"PGS Spanish  (forced only)"
SINFO:0,9,31,6121,"<b>Track information</b><br>"
SINFO:0,9,33,0,"90"
SINFO:0,9,38,0,""
SINFO:0,9,42,5088,"( Lossless conversion )"
SINFO:0,10,1,6203,"Subtitles"
SINFO:0,10,3,0,"fra"
SINFO:0,10,4,0,"French"
SINFO:0,10,5,0,"S_HDMV/PGS"
SINFO:0,10,6,0,"PGS"
SINFO:0,10,7,0,"HDMV PGS Subtitles"
SINFO:0,10,22,0,"0"
SINFO:0,10,28,0,"eng"
SINFO:0,10,29,0,"English"
SINFO:0,10,30,0,"PGS French"
SINFO:0,10,31,6121,"<b>Track information</b><br>"
SINFO:0,10,33,0,"90"
SINFO:0,10,38,0,""
SINFO:0,10,42,5088,"( Lossless conversion )"
SINFO:0,11,1,6203,"Subtitles"
SINFO:0,11,3,0,"fra"
SINFO:0,11,4,0,"French"
SINFO:0,11,5,0,"S_HDMV/PGS"
SINFO:0,11,6,0,"PGS"
SINFO:0,11,7,0,"HDMV PGS Subtitles"
SINFO:0,11,22,0,"6144"
SINFO:0,11,28,0,"eng"
SINFO:0,11,29,0,"English"
SINFO:0,11,30,0,"PGS French  (forced only)"
SINFO:0,11,31,6121,"<b>Track information</b><br>"
SINFO:0,11,33,0,"90"
SINFO:0,11,38,0,""
SINFO:0,11,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:1,8,0,"6"
TINFO:1,9,0,"0:22:02"
TINFO:1,10,0,"4.3 GB"
TINFO:1,11,0,"4633399296"
TINFO:1,16,0,"00806.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"802"
TINFO:1,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t01.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 - 6 chapter(s) , 4.3 GB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:1,0,6,0,"Mpeg4"
SINFO:1,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
SINFO:1,1,1,6202,"Audio"
SINFO:1,1,2,0,"Surround 5.1"
SINFO:1,1,3,0,"eng"
SINFO:1,1,4,0,"English"
SINFO:1,1,5,0,"A_DTS"
SINFO:1,1,6,0,"DTS-HD MA"
SINFO:1,1,7,0,"DTS-HD Master Audio"
SINFO:1,1,14,0,"6"
SINFO:1,1,17,0,"48000"
SINFO:1,1,18,0,"24"
SINFO:1,1,22,0,"1024"
SINFO:1,1,28,0,"eng"
SINFO:1,1,29,0,"English"
SINFO:1,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:1,1,31,6121,"<b>Track information</b><br>"
SINFO:1,1,33,0,"90"
SINFO:1,1,38,0,"d"
SINFO:1,1,39,0,"Default"
SINFO:1,1,40,0,"5.1(side)"
SINFO:1,1,42,5088,"( Lossless conversion )"
SINFO:1,2,1,6202,"Audio"
SINFO:1,2,2,0,"Surround 5.1"
SINFO:1,2,3,0,"eng"
SINFO:1,2,4,0,"English"
SINFO:1,2,5,0,"A_DTS"
SINFO:1,2,6,0,"DTS"
SINFO:1,2,7,0,"DTS"
SINFO:1,2,13,0,"1.5 Mb/s"
SINFO:1,2,14,0,"6"
SINFO:1,2,17,0,"48000"
SINFO:1,2,22,0,"2304"
SINFO:1,2,28,0,"eng"
SINFO:1,2,29,0,"English"
SINFO:1,2,30,0,"DTS Surround 5.1 English"
SINFO:1,2,31,6121,"<b>Track information</b><br>"
SINFO:1,2,33,0,"90"
SINFO:1,2,38,0,""
SINFO:1,2,40,0,"5.1(side)"
SINFO:1,2,42,5088,"( Lossless conversion )"
SINFO:1,3,1,6202,"Audio"
SINFO:1,3,2,0,"Surround 5.1"
SINFO:1,3,3,0,"spa"
SINFO:1,3,4,0,"Spanish"
SINFO:1,3,5,0,"A_AC3"
SINFO:1,3,6,0,"DD"
SINFO:1,3,7,0,"Dolby Digital"
SINFO:1,3,13,0,"448 Kb/s"
SINFO:1,3,14,0,"6"
SINFO:1,3,17,0,"48000"
SINFO:1,3,22,0,"0"
SINFO:1,3,28,0,"eng"
SINFO:1,3,29,0,"English"
SINFO:1,3,30,0,"DD Surround 5.1 Spanish"
SINFO:1,3,31,6121,"<b>Track information</b><br>"
SINFO:1,3,33,0,"90"
