MSG:1005,0,1,"MakeMKV v1.18.2 win(x64-release) started","%1 started","MakeMKV v1.18.2 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
MSG:3307,0,2,"File 00052.mpls was added as title #10","File %1 was added as title #%2","00052.mpls","10"
MSG:3307,0,2,"File 00055.mpls was added as title #11","File %1 was added as title #%2","00055.mpls","11"
MSG:3307,0,2,"File 00056.mpls was added as title #12","File %1 was added as title #%2","00056.mpls","12"
MSG:3307,0,2,"File 00057.mpls was added as title #13","File %1 was added as title #%2","00057.mpls","13"
MSG:3307,0,2,"File 00253.mpls was added as title #14","File %1 was added as title #%2","00253.mpls","14"
MSG:3307,0,2,"File 00257.mpls was added as title #15","File %1 was added as title #%2","00257.mpls","15"
MSG:3307,0,2,"File 00258.mpls was added as title #16","File %1 was added as title #%2","00258.mpls","16"
MSG:3307,0,2,"File 00259.mpls was added as title #17","File %1 was added as title #%2","00259.mpls","17"
MSG:3307,0,2,"File 00261.mpls was added as title #18","File %1 was added as title #%2","00261.mpls","18"
MSG:3307,0,2,"File 00262.mpls was added as title #19","File %1 was added as title #%2","00262.mpls","19"
MSG:3307,0,2,"File 00264.mpls was added as title #20","File %1 was added as title #%2","00264.mpls","20"
MSG:3307,0,2,"File 00265.mpls was added as title #21","File %1 was added as title #%2","00265.mpls","21"
MSG:3307,0,2,"File 00362.mpls was added as title #22","File %1 was added as title #%2","00362.mpls","22"
MSG:3307,0,2,"File 00374.mpls was added as title #23","File %1 was added as title #%2","00374.mpls","23"
MSG:3307,0,2,"File 00311.mpls was added as title #24","File %1 was added as title #%2","00311.mpls","24"
MSG:3307,0,2,"File 00330.mpls was added as title #25","File %1 was added as title #%2","00330.mpls","25"
MSG:3307,16777216,2,"File 00350.mpls was added as title #26","File %1 was added as title #%2","00350.mpls","26"
MSG:3307,0,2,"File 00302.mpls was added as title #27","File %1 was added as title #%2","00302.mpls","27"
MSG:3307,0,2,"File 00304.mpls was added as title #28","File %1 was added as title #%2","00304.mpls","28"
MSG:3307,0,2,"File 00313.mpls was added as title #29","File %1 was added as title #%2","00313.mpls","29"
MSG:3307,0,2,"File 00320.mpls was added as title #30","File %1 was added as title #%2","00320.mpls","30"
MSG:3307,16777216,2,"File 00326.mpls was added as title #31","File %1 was added as title #%2","00326.mpls","31"
MSG:3307,0,2,"File 00333.mpls was added as title #32","File %1 was added as title #%2","00333.mpls","32"
MSG:3307,0,2,"File 00343.mpls was added as title #33","File %1 was added as title #%2","00343.mpls","33"
MSG:3307,16777216,2,"File 00346.mpls was added as title #34","File %1 was added as title #%2","00346.mpls","34"
MSG:3307,0,2,"File 00353.mpls was added as title #35","File %1 was added as title #%2","00353.mpls","35"
MSG:3307,0,2,"File 00356.mpls was added as title #36","File %1 was added as title #%2","00356.mpls","36"
MSG:3307,0,2,"File 00363.mpls was added as title #37","File %1 was added as title #%2","00363.mpls","37"
MSG:3307,0,2,"File 00800.mpls was added as title #38","File %1 was added as title #%2","00800.mpls","38"
MSG:3307,16777216,2,"File 00801.mpls was added as title #39","File %1 was added as title #%2","00801.mpls","39"
MSG:3309,16777216,2,"Title 00376.mpls is equal to title 00374.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00376.mpls","00374.mpls"
MSG:3309,16777216,2,"Title 00375.mpls is equal to title 00374.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00375.mpls","00374.mpls"
MSG:3309,16777216,2,"Title 00377.mpls is equal to title 00374.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00377.mpls","00374.mpls"
MSG:3309,16777216,2,"Title 00379.mpls is equal to title 00374.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00379.mpls","00374.mpls"
MSG:3309,0,2,"Title 00378.mpls is equal to title 00374.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00378.mpls","00374.mpls"
MSG:3307,0,2,"File 50057.m2ts was added as title #40","File %1 was added as title #%2","50057.m2ts","40"
MSG:3307,0,2,"File 50058.m2ts was added as title #41","File %1 was added as title #%2","50058.m2ts","41"
MSG:3307,0,2,"File 00084.m2ts was added as title #42","File %1 was added as title #%2","00084.m2ts","42"
MSG:3307,0,2,"File 00085.m2ts was added as title #43","File %1 was added as title #%2","00085.m2ts","43"
MSG:3307,0,2,"File 00061.m2ts was added as title #44","File %1 was added as title #%2","00061.m2ts","44"
MSG:3307,0,2,"File 00062.m2ts was added as title #45","File %1 was added as title #%2","00062.m2ts","45"
MSG:3307,0,2,"File 00078.m2ts was added as title #46","File %1 was added as title #%2","00078.m2ts","46"
MSG:3307,0,2,"File 00802.m2ts was added as title #47","File %1 was added as title #%2","00802.m2ts","47"
MSG:3307,0,2,"File 00373.m2ts was added as title #48","File %1 was added as title #%2","00373.m2ts","48"
MSG:3307,0,2,"File 50278.m2ts was added as title #49","File %1 was added as title #%2","50278.m2ts","49"
MSG:3307,0,2,"File 50283.m2ts was added as title #50","File %1 was added as title #%2","50283.m2ts","50"
MSG:3307,0,2,"File 50284.m2ts was added as title #51","File %1 was added as title #%2","50284.m2ts","51"
MSG:3307,0,2,"File 00303.m2ts was added as title #52","File %1 was added as title #%2","00303.m2ts","52"
MSG:3307,0,2,"File 00305.m2ts was added as title #53","File %1 was added as title #%2","00305.m2ts","53"
MSG:3307,0,2,"File 00327.m2ts was added as title #54","File %1 was added as title #%2","00327.m2ts","54"
MSG:3307,16777216,2,"File 00364.m2ts was added as title #55","File %1 was added as title #%2","00364.m2ts","55"
MSG:3307,0,2,"File 00312.m2ts was added as title #56","File %1 was added as title #%2","00312.m2ts","56"
MSG:3307,16777216,2,"File 00314.m2ts was added as title #57","File %1 was added as title #%2","00314.m2ts","57"
MSG:3307,0,2,"File 00321.m2ts was added as title #58","File %1 was added as title #%2","00321.m2ts","58"
MSG:3307,0,2,"File 00323.m2ts was added as title #59","File %1 was added as title #%2","00323.m2ts","59"
MSG:3307,0,2,"File 00324.m2ts was added as title #60","File %1 was added as title #%2","00324.m2ts","60"
MSG:3307,0,2,"File 00325.m2ts was added as title #61","File %1 was added as title #%2","00325.m2ts","61"
MSG:3307,0,2,"File 00331.m2ts was added as title #62","File %1 was added as title #%2","00331.m2ts","62"
MSG:3307,0,2,"File 00332.m2ts was added as title #63","File %1 was added as title #%2","00332.m2ts","63"
MSG:3307,16777216,2,"File 00334.m2ts was added as title #64","File %1 was added as title #%2","00334.m2ts","64"
MSG:3307,0,2,"File 00344.m2ts was added as title #65","File %1 was added as title #%2","00344.m2ts","65"
MSG:3307,0,2,"File 00347.m2ts was added as title #66","File %1 was added as title #%2","00347.m2ts","66"
MSG:3307,0,2,"File 00351.m2ts was added as title #67","File %1 was added as title #%2","00351.m2ts","67"
MSG:3307,16777216,2,"File 00352.m2ts was added as title #68","File %1 was added as title #%2","00352.m2ts","68"
MSG:3307,16777216,2,"File 00354.m2ts was added as title #69","File %1 was added as title #%2","00354.m2ts","69"
MSG:3307,0,2,"File 00357.m2ts was added as title #70","File %1 was added as title #%2","00357.m2ts","70"
MSG:3307,0,2,"File 00359.m2ts was added as title #71","File %1 was added as title #%2","00359.m2ts","71"
MSG:3307,0,2,"File 00360.m2ts was added as title #72","File %1 was added as title #%2","00360.m2ts","72"
MSG:3307,0,2,"File 00361.m2ts was added as title #73","File %1 was added as title #%2","00361.m2ts","73"
MSG:3307,0,2,"File 00381.m2ts was added as title #74","File %1 was added as title #%2","00381.m2ts","74"
MSG:3307,0,2,"File 50309.m2ts was added as title #75","File %1 was added as title #%2","50309.m2ts","75"
MSG:3307,16777216,2,"File 00301.m2ts was added as title #76","File %1 was added as title #%2","00301.m2ts","76"
MSG:3309,0,2,"Title 00374.m2ts is equal to title 00374.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00374.m2ts","00374.mpls"
MSG:3307,0,2,"File 00382.m2ts was added as title #77","File %1 was added as title #%2","00382.m2ts","77"
MSG:3307,0,2,"File 00383.m2ts was added as title #78","File %1 was added as title #%2","00383.m2ts","78"
MSG:3307,0,2,"File 00384.m2ts was added as title #79","File %1 was added as title #%2","00384.m2ts","79"
MSG:3307,0,2,"File 00385.m2ts was added as title #80","File %1 was added as title #%2","00385.m2ts","80"
MSG:3307,0,2,"File 00386.m2ts was added as title #81","File %1 was added as title #%2","00386.m2ts","81"
MSG:3307,0,2,"File 00387.m2ts was added as title #82","File %1 was added as title #%2","00387.m2ts","82"
MSG:3307,0,2,"File 00306.m2ts was added as title #83","File %1 was added as title #%2","00306.m2ts","83"
MSG:3307,0,2,"File 00307.m2ts was added as title #84","File %1 was added as title #%2","00307.m2ts","84"
MSG:3307,16777216,2,"File 00308.m2ts was added as title #85","File %1 was added as title #%2","00308.m2ts","85"
MSG:3307,0,2,"File 00309.m2ts was added as title #86","File %1 was added as title #%2","00309.m2ts","86"
MSG:3307,0,2,"File 00310.m2ts was added as title #87","File %1 was added as title #%2","00310.m2ts","87"
MSG:3307,0,2,"File 00315.m2ts was added as title #88","File %1 was added as title #%2","00315.m2ts","88"
MSG:3307,0,2,"File 00316.m2ts was added as title #89","File %1 was added as title #%2","00316.m2ts","89"
MSG:3307,16777216,2,"File 00317.m2ts was added as title #90","File %1 was added as title #%2","00317.m2ts","90"
MSG:3307,0,2,"File 00318.m2ts was added as title #91","File %1 was added as title #%2","00318.m2ts","91"
MSG:3307,0,2,"File 00319.m2ts was added as title #92","File %1 was added as title #%2","00319.m2ts","92"
MSG:3307,16777216,2,"File 00322.m2ts was added as title #93","File %1 was added as title #%2","00322.m2ts","93"
MSG:3307,0,2,"File 00328.m2ts was added as title #94","File %1 was added as title #%2","00328.m2ts","94"
MSG:3307,16777216,2,"File 00329.m2ts was added as title #95","File %1 was added as title #%2","00329.m2ts","95"
MSG:3307,0,2,"File 00335.m2ts was added as title #96","File %1 was added as title #%2","00335.m2ts","96"
MSG:3307,0,2,"File 00336.m2ts was added as title #97","File %1 was added as title #%2","00336.m2ts","97"
MSG:3307,0,2,"File 00337.m2ts was added as title #98","File %1 was added as title #%2","00337.m2ts","98"
MSG:3307,0,2,"File 00338.m2ts was added as title #99","File %1 was added as title #%2","00338.m2ts","99"
MSG:3307,0,2,"File 00339.m2ts was added as title #100","File %1 was added as title #%2","00339.m2ts","100"
MSG:3307,0,2,"File 00340.m2ts was added as title #101","File %1 was added as title #%2","00340.m2ts","101"
MSG:3307,0,2,"File 00341.m2ts was added as title #102","File %1 was added as title #%2","00341.m2ts","102"
MSG:3307,0,2,"File 00342.m2ts was added as title #103","File %1 was added as title #%2","00342.m2ts","103"
MSG:3307,16777216,2,"File 00345.m2ts was added as title #104","File %1 was added as title #%2","00345.m2ts","104"
MSG:3307,0,2,"File 00348.m2ts was added as title #105","File %1 was added as title #%2","00348.m2ts","105"
MSG:3307,0,2,"File 00349.m2ts was added as title #106","File %1 was added as title #%2","00349.m2ts","106"
MSG:3307,0,2,"File 00355.m2ts was added as title #107","File %1 was added as title #%2","00355.m2ts","107"
MSG:3307,0,2,"File 00358.m2ts was added as title #108","File %1 was added as title #%2","00358.m2ts","108"
MSG:3307,0,2,"File 00365.m2ts was added as title #109","File %1 was added as title #%2","00365.m2ts","109"
MSG:3307,0,2,"File 00366.m2ts was added as title #110","File %1 was added as title #%2","00366.m2ts","110"
MSG:3307,0,2,"File 00367.m2ts was added as title #111","File %1 was added as title #%2","00367.m2ts","111"
MSG:3307,0,2,"File 00368.m2ts was added as title #112","File %1 was added as title #%2","00368.m2ts","112"
MSG:3307,0,2,"File 00369.m2ts was added as title #113","File %1 was added as title #%2","00369.m2ts","113"
MSG:3307,0,2,"File 00370.m2ts was added as title #114","File %1 was added as title #%2","00370.m2ts","114"
MSG:3307,16777216,2,"File 00371.m2ts was added as title #115","File %1 was added as title #%2","00371.m2ts","115"
MSG:3307,0,2,"File 00372.m2ts was added as title #116","File %1 was added as title #%2","00372.m2ts","116"
MSG:3307,0,2,"File 00807.m2ts was added as title #117","File %1 was added as title #%2","00807.m2ts","117"
MSG:3307,0,2,"File 00804.m2ts was added as title #118","File %1 was added as title #%2","00804.m2ts","118"
MSG:3307,0,2,"File 00803.m2ts was added as title #119","File %1 was added as title #%2","00803.m2ts","119"
MSG:3307,0,2,"File 00808.m2ts was added as title #120","File %1 was added as title #%2","00808.m2ts","120"
MSG:3307,0,2,"File 00812.m2ts was added as title #121","File %1 was added as title #%2","00812.m2ts","121"
MSG:3307,0,2,"File 00809.m2ts was added as title #122","File %1 was added as title #%2","00809.m2ts","122"
MSG:3307,0,2,"File 00811.m2ts was added as title #123","File %1 was added as title #%2","00811.m2ts","123"
MSG:3307,16777216,2,"File 00813.m2ts was added as title #124","File %1 was added as title #%2","00813.m2ts","124"
MSG:3307,0,2,"File 00805.m2ts was added as title #125","File %1 was added as title #%2","00805.m2ts","125"
MSG:3307,0,2,"File 00814.m2ts was added as title #126","File %1 was added as title #%2","00814.m2ts","126"
MSG:3307,0,2,"File 00810.m2ts was added as title #127","File %1 was added as title #%2","00810.m2ts","127"
MSG:3307,0,2,"File 00806.m2ts was added as title #128","File %1 was added as title #%2","00806.m2ts","128"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:129
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"American Pie"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"American Pie"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"AMERICAN_PIE_DOM"
CINFO:33,0,"0"
TINFO:0,2,0,"American Pie"
TINFO:0,8,0,"5"
TINFO:0,9,0,"0:00:05"
TINFO:0,10,0,"1.2 MB"
TINFO:0,11,0,"1345536"
TINFO:0,16,0,"01200.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"50106"
TINFO:0,27,0,"American Pie.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"American Pie - 5 chapter(s) , 1.2 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG2"
SINFO:0,0,6,0,"Mpeg2"
SINFO:0,0,7,0,"Mpeg2"
SINFO:0,0,13,0,"40 Mb/s"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg2"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"American Pie"
TINFO:1,8,0,"5"
TINFO:1,9,0,"0:00:05"
TINFO:1,10,0,"1.2 MB"
TINFO:1,11,0,"1345536"
TINFO:1,16,0,"01201.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"50126"
TINFO:1,27,0,"American Pie.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"American Pie - 5 chapter(s) , 1.2 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG2"
SINFO:1,0,6,0,"Mpeg2"
SINFO:1,0,7,0,"Mpeg2"
SINFO:1,0,13,0,"40 Mb/s"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg2"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"American Pie"
TINFO:2,8,0,"5"
TINFO:2,9,0,"0:00:05"
TINFO:2,10,0,"0.7 MB"
TINFO:2,11,0,"829440"
TINFO:2,16,0,"01120.mpls"
TINFO:2,25,0,"1"
TINFO:2,26,0,"50100"
TINFO:2,27,0,"American Pie.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"American Pie - 5 chapter(s) , 0.7 MB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:2,0,6,0,"Mpeg4"
SINFO:2,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,19,0,"1920x1080"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (24000/1001)"
SINFO:2,0,22,0,"0"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"American Pie"
TINFO:3,8,0,"5"
TINFO:3,9,0,"0:00:05"
TINFO:3,10,0,"0.7 MB"
TINFO:3,11,0,"811008"
TINFO:3,16,0,"01124.mpls"
TINFO:3,25,0,"1"
TINFO:3,26,0,"50104"
TINFO:3,27,0,"American Pie.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"American Pie - 5 chapter(s) , 0.7 MB"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:3,0,6,0,"Mpeg4"
SINFO:3,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,19,0,"1920x1080"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (24000/1001)"
SINFO:3,0,22,0,"0"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
TINFO:4,2,0,"American Pie"
TINFO:4,8,0,"5"
TINFO:4,9,0,"0:00:05"
TINFO:4,10,0,"0.6 MB"
TINFO:4,11,0,"669696"
TINFO:4,16,0,"01125.mpls"
TINFO:4,25,0,"1"
TINFO:4,26,0,"50105"
TINFO:4,27,0,"American Pie.mkv"
TINFO:4,28,0,"eng"
TINFO:4,29,0,"English"
TINFO:4,30,0,"American Pie - 5 chapter(s) , 0.6 MB"
TINFO:4,31,6120,"<b>Title information</b><br>"
TINFO:4,33,0,"0"
SINFO:4,0,1,6201,"Video"
SINFO:4,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:4,0,6,0,"Mpeg4"
SINFO:4,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,19,0,"1920x1080"
SINFO:4,0,20,0,"16:9"
SINFO:4,0,21,0,"23.976 (24000/1001)"
SINFO:4,0,22,0,"0"
SINFO:4,0,28,0,"eng"
SINFO:4,0,29,0,"English"
SINFO:4,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,31,6121,"<b>Track information</b><br>"
SINFO:4,0,33,0,"0"
SINFO:4,0,38,0,""
SINFO:4,0,42,5088,"( Lossless conversion )"
TINFO:5,2,0,"American Pie"
TINFO:5,8,0,"3"
TINFO:5,9,0,"0:00:03"
TINFO:5,10,0,"0.4 MB"
TINFO:5,11,0,"430080"
TINFO:5,16,0,"01122.mpls"
TINFO:5,25,0,"1"
TINFO:5,26,0,"50102"
TINFO:5,27,0,"American Pie.mkv"
TINFO:5,28,0,"eng"
TINFO:5,29,0,"English"
TINFO:5,30,0,"American Pie - 3 chapter(s) , 0.4 MB"
TINFO:5,31,6120,"<b>Title information</b><br>"
TINFO:5,33,0,"0"
SINFO:5,0,1,6201,"Video"
SINFO:5,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:5,0,6,0,"Mpeg4"
SINFO:5,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:5,0,19,0,"1920x1080"
SINFO:5,0,20,0,"16:9"
SINFO:5,0,21,0,"23.976 (24000/1001)"
SINFO:5,0,22,0,"0"
SINFO:5,0,28,0,"eng"
SINFO:5,0,29,0,"English"
SINFO:5,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:5,0,31,6121,"<b>Track information</b><br>"
SINFO:5,0,33,0,"0"
SINFO:5,0,38,0,""
SINFO:5,0,42,5088,"( Lossless conversion )"
TINFO:6,2,0,"American Pie"
TINFO:6,8,0,"5"
TINFO:6,9,0,"0:00:05"
TINFO:6,10,0,"0.6 MB"
TINFO:6,11,0,"669696"
TINFO:6,16,0,"01123.mpls"
TINFO:6,25,0,"1"
TINFO:6,26,0,"50103"
TINFO:6,27,0,"American Pie.mkv"
TINFO:6,28,0,"eng"
TINFO:6,29,0,"English"
TINFO:6,30,0,"American Pie - 5 chapter(s) , 0.6 MB"
TINFO:6,31,6120,"<b>Title information</b><br>"
TINFO:6,33,0,"0"
SINFO:6,0,1,6201,"Video"
SINFO:6,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:6,0,6,0,"Mpeg4"
SINFO:6,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:6,0,19,0,"1920x1080"
SINFO:6,0,20,0,"16:9"
SINFO:6,0,21,0,"23.976 (24000/1001)"
SINFO:6,0,22,0,"0"
SINFO:6,0,28,0,"eng"
SINFO:6,0,29,0,"English"
SINFO:6,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:6,0,31,6121,"<b>Track information</b><br>"
SINFO:6,0,33,0,"0"
SINFO:6,0,38,0,""
SINFO:6,0,42,5088,"( Lossless conversion )"
TINFO:7,2,0,"American Pie"
TINFO:7,8,0,"4"
TINFO:7,9,0,"0:00:04"
TINFO:7,10,0,"0.5 MB"
TINFO:7,11,0,"565248"
TINFO:7,16,0,"01121.mpls"
TINFO:7,25,0,"1"
TINFO:7,26,0,"50101"
TINFO:7,27,0,"American Pie.mkv"
TINFO:7,28,0,"eng"
TINFO:7,29,0,"English"
TINFO:7,30,0,"American Pie - 4 chapter(s) , 0.5 MB"
TINFO:7,31,6120,"<b>Title information</b><br>"
TINFO:7,33,0,"0"
SINFO:7,0,1,6201,"Video"
SINFO:7,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:7,0,6,0,"Mpeg4"
SINFO:7,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:7,0,19,0,"1920x1080"
SINFO:7,0,20,0,"16:9"
SINFO:7,0,21,0,"23.976 (24000/1001)"
SINFO:7,0,22,0,"0"
SINFO:7,0,28,0,"eng"
SINFO:7,0,29,0,"English"
SINFO:7,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:7,0,31,6121,"<b>Track information</b><br>"
SINFO:7,0,33,0,"0"
SINFO:7,0,38,0,""
SINFO:7,0,42,5088,"( Lossless conversion )"
TINFO:8,2,0,"American Pie"
TINFO:8,8,0,"2"
TINFO:8,9,0,"0:00:20"
TINFO:8,10,0,"1.1 MB"
TINFO:8,11,0,"1216512"
TINFO:8,16,0,"00050.mpls"
TINFO:8,25,0,"1"
TINFO:8,26,0,"50205"
TINFO:8,27,0,"American Pie.mkv"
TINFO:8,28,0,"eng"
TINFO:8,29,0,"English"
TINFO:8,30,0,"American Pie - 2 chapter(s) , 1.1 MB"
TINFO:8,31,6120,"<b>Title information</b><br>"
TINFO:8,33,0,"0"
SINFO:8,0,1,6201,"Video"
SINFO:8,0,5,0,"V_MPEG2"
SINFO:8,0,6,0,"Mpeg2"
SINFO:8,0,7,0,"Mpeg2"
SINFO:8,0,13,0,"40 Mb/s"
SINFO:8,0,19,0,"1920x1080"
SINFO:8,0,20,0,"16:9"
SINFO:8,0,21,0,"23.976 (24000/1001)"
SINFO:8,0,22,0,"0"
SINFO:8,0,28,0,"eng"
SINFO:8,0,29,0,"English"
SINFO:8,0,30,0,"Mpeg2"
SINFO:8,0,31,6121,"<b>Track information</b><br>"
SINFO:8,0,33,0,"0"
SINFO:8,0,38,0,""
SINFO:8,0,42,5088,"( Lossless conversion )"
TINFO:9,2,0,"American Pie"
TINFO:9,8,0,"2"
TINFO:9,9,0,"0:00:20"
TINFO:9,10,0,"1.2 MB"
TINFO:9,11,0,"1296384"
TINFO:9,16,0,"00051.mpls"
TINFO:9,25,0,"1"
TINFO:9,26,0,"50206"
TINFO:9,27,0,"American Pie.mkv"
TINFO:9,28,0,"eng"
TINFO:9,29,0,"English"
TINFO:9,30,0,"American Pie - 2 chapter(s) , 1.2 MB"
TINFO:9,31,6120,"<b>Title information</b><br>"
TINFO:9,33,0,"0"
SINFO:9,0,1,6201,"Video"
SINFO:9,0,5,0,"V_MPEG2"
SINFO:9,0,6,0,"Mpeg2"
SINFO:9,0,7,0,"Mpeg2"
SINFO:9,0,13,0,"40 Mb/s"
SINFO:9,0,19,0,"1920x1080"
SINFO:9,0,20,0,"16:9"
SINFO:9,0,21,0,"23.976 (24000/1001)"
SINFO:9,0,22,0,"0"
SINFO:9,0,28,0,"eng"
SINFO:9,0,29,0,"English"
SINFO:9,0,30,0,"Mpeg2"
SINFO:9,0,31,6121,"<b>Track information</b><br>"
SINFO:9,0,33,0,"0"
SINFO:9,0,38,0,""
SINFO:9,0,42,5088,"( Lossless conversion )"
TINFO:10,2,0,"American Pie"
TINFO:10,8,0,"2"
TINFO:10,9,0,"0:00:20"
