MSG:1005,0,1,"MakeMKV v1.15.3 win(x86-release) started","%1 started","MakeMKV v1.15.3 win(x86-release)"
MSG:3307,0,2,"File 00800.mpls was added as title #14","File %1 was added as title #%2","00800.mpls","14"
MSG:3307,16777216,2,"File 00300.mpls was added as title #15","File %1 was added as title #%2","00300.mpls","15"
MSG:3307,0,2,"File 00350.mpls was added as title #16","File %1 was added as title #%2","00350.mpls","16"
MSG:3307,16777216,2,"File 00190.mpls was added as title #17","File %1 was added as title #%2","00190.mpls","17"
MSG:3307,0,2,"File 00045.mpls was added as title #18","File %1 was added as title #%2","00045.mpls","18"
MSG:3307,16777216,2,"File 00046.mpls was added as title #19","File %1 was added as title #%2","00046.mpls","19"
MSG:3307,0,2,"File 00047.mpls was added as title #20","File %1 was added as title #%2","00047.mpls","20"
MSG:3307,0,2,"File 00048.mpls was added as title #21","File %1 was added as title #%2","00048.mpls","21"
MSG:3307,0,2,"File 00085.mpls was added as title #22","File %1 was added as title #%2","00085.mpls","22"
MSG:3307,0,2,"File 00086.mpls was added as title #23","File %1 was added as title #%2","00086.mpls","23"
MSG:3307,0,2,"File 00087.mpls was added as title #24","File %1 was added as title #%2","00087.mpls","24"
MSG:3307,0,2,"File 00088.mpls was added as title #25","File %1 was added as title #%2","00088.mpls","25"
MSG:3307,0,2,"File 00089.mpls was added as title #26","File %1 was added as title #%2","00089.mpls","26"
MSG:3307,0,2,"File 00095.mpls was added as title #27","File %1 was added as title #%2","00095.mpls","27"
MSG:3307,0,2,"File 00096.mpls was added as title #28","File %1 was added as title #%2","00096.mpls","28"
MSG:3307,0,2,"File 00097.mpls was added as title #29","File %1 was added as title #%2","00097.mpls","29"
MSG:3307,0,2,"File 00098.mpls was added as title #30","File %1 was added as title #%2","00098.mpls","30"
MSG:3307,0,2,"File 00802.mpls was added as title #31","File %1 was added as title #%2","00802.mpls","31"
MSG:3307,0,2,"File 00803.mpls was added as title #32","File %1 was added as title #%2","00803.mpls","32"
MSG:3307,16777216,2,"File 00804.mpls was added as title #33","File %1 was added as title #%2","00804.mpls","33"
MSG:3309,16777216,2,"Title 00801.mpls is equal to title 00800.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00801.mpls","00800.mpls"
MSG:3307,16777216,2,"File 00051.mpls was added as title #34","File %1 was added as title #%2","00051.mpls","34"
MSG:3307,16777216,2,"File 00052.mpls was added as title #35","File %1 was added as title #%2","00052.mpls","35"
MSG:3307,16777216,2,"File 00053.mpls was added as title #36","File %1 was added as title #%2","00053.mpls","36"
MSG:3307,16777216,2,"File 00054.mpls was added as title #37","File %1 was added as title #%2","00054.mpls","37"
MSG:3307,16777216,2,"File 00071.mpls was added as title #38","File %1 was added as title #%2","00071.mpls","38"
MSG:3307,16777216,2,"File 00072.mpls was added as title #39","File %1 was added as title #%2","00072.mpls","39"
MSG:3307,16777216,2,"File 00073.mpls was added as title #40","File %1 was added as title #%2","00073.mpls","40"
MSG:3307,16777216,2,"File 00074.mpls was added as title #41","File %1 was added as title #%2","00074.mpls","41"
MSG:3307,16777216,2,"File 00061.mpls was added as title #42","File %1 was added as title #%2","00061.mpls","42"
MSG:3307,16777216,2,"File 00062.mpls was added as title #43","File %1 was added as title #%2","00062.mpls","43"
MSG:3307,16777216,2,"File 00063.mpls was added as title #44","File %1 was added as title #%2","00063.mpls","44"
MSG:3307,0,2,"File 00064.mpls was added as title #45","File %1 was added as title #%2","00064.mpls","45"
MSG:3307,0,2,"File 00101.mpls was added as title #46","File %1 was added as title #%2","00101.mpls","46"
MSG:3307,0,2,"File 00103.mpls was added as title #47","File %1 was added as title #%2","00103.mpls","47"
MSG:3307,0,2,"File 00105.mpls was added as title #48","File %1 was added as title #%2","00105.mpls","48"
MSG:3307,0,2,"File 00107.mpls was added as title #49","File %1 was added as title #%2","00107.mpls","49"
MSG:3307,0,2,"File 00102.mpls was added as title #50","File %1 was added as title #%2","00102.mpls","50"
MSG:3307,0,2,"File 00104.mpls was added as title #51","File %1 was added as title #%2","00104.mpls","51"
MSG:3307,0,2,"File 00106.mpls was added as title #52","File %1 was added as title #%2","00106.mpls","52"
MSG:3307,16777216,2,"File 00108.mpls was added as title #53","File %1 was added as title #%2","00108.mpls","53"
MSG:3307,16777216,2,"File 00180.mpls was added as title #54","File %1 was added as title #%2","00180.mpls","54"
MSG:3307,16777216,2,"File 00055.mpls was added as title #55","File %1 was added as title #%2","00055.mpls","55"
MSG:3307,16777216,2,"File 00056.mpls was added as title #56","File %1 was added as title #%2","00056.mpls","56"
MSG:3307,16777216,2,"File 00057.mpls was added as title #57","File %1 was added as title #%2","00057.mpls","57"
MSG:3307,16777216,2,"File 00058.mpls was added as title #58","File %1 was added as title #%2","00058.mpls","58"
MSG:3307,16777216,2,"File 00075.mpls was added as title #59","File %1 was added as title #%2","00075.mpls","59"
MSG:3307,16777216,2,"File 00076.mpls was added as title #60","File %1 was added as title #%2","00076.mpls","60"
MSG:3307,16777216,2,"File 00077.mpls was added as title #61","File %1 was added as title #%2","00077.mpls","61"
MSG:3307,16777216,2,"File 00078.mpls was added as title #62","File %1 was added as title #%2","00078.mpls","62"
MSG:3309,16777216,2,"Title 00079.mpls is equal to title 00089.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00079.mpls","00089.mpls"
MSG:3309,16777216,2,"Title 00079.mpls(1) is equal to title 00007.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00079.mpls(1)","00007.mpls"
MSG:3307,16777216,2,"File 00065.mpls was added as title #63","File %1 was added as title #%2","00065.mpls","63"
MSG:3307,16777216,2,"File 00066.mpls was added as title #64","File %1 was added as title #%2","00066.mpls","64"
MSG:3307,16777216,2,"File 00067.mpls was added as title #65","File %1 was added as title #%2","00067.mpls","65"
MSG:3307,0,2,"File 00068.mpls was added as title #66","File %1 was added as title #%2","00068.mpls","66"
MSG:3307,0,2,"File 00109.mpls was added as title #67","File %1 was added as title #%2","00109.mpls","67"
MSG:3307,0,2,"File 00111.mpls was added as title #68","File %1 was added as title #%2","00111.mpls","68"
MSG:3307,0,2,"File 00113.mpls was added as title #69","File %1 was added as title #%2","00113.mpls","69"
MSG:3307,0,2,"File 00115.mpls was added as title #70","File %1 was added as title #%2","00115.mpls","70"
MSG:3307,0,2,"File 00110.mpls was added as title #71","File %1 was added as title #%2","00110.mpls","71"
MSG:3307,0,2,"File 00112.mpls was added as title #72","File %1 was added as title #%2","00112.mpls","72"
MSG:3307,0,2,"File 00114.mpls was added as title #73","File %1 was added as title #%2","00114.mpls","73"
MSG:3307,16777216,2,"File 00116.mpls was added as title #74","File %1 was added as title #%2","00116.mpls","74"
MSG:3307,16777216,2,"File 00181.mpls was added as title #75","File %1 was added as title #%2","00181.mpls","75"
MSG:3307,0,2,"File 00020.mpls was added as title #76","File %1 was added as title #%2","00020.mpls","76"
MSG:3307,0,2,"File 00006.m2ts was added as title #77","File %1 was added as title #%2","00006.m2ts","77"
MSG:3307,0,2,"File 00002.m2ts was added as title #78","File %1 was added as title #%2","00002.m2ts","78"
MSG:3307,0,2,"File 00001.m2ts was added as title #79","File %1 was added as title #%2","00001.m2ts","79"
MSG:3307,0,2,"File 00004.m2ts was added as title #80","File %1 was added as title #%2","00004.m2ts","80"
MSG:3307,16777216,2,"File 00005.m2ts was added as title #81","File %1 was added as title #%2","00005.m2ts","81"
MSG:3307,16777216,2,"File 00031.m2ts was added as title #82","File %1 was added as title #%2","00031.m2ts","82"
MSG:3307,0,2,"File 00032.m2ts was added as title #83","File %1 was added as title #%2","00032.m2ts","83"
MSG:3307,16777216,2,"File 00033.m2ts was added as title #84","File %1 was added as title #%2","00033.m2ts","84"
MSG:3307,0,2,"File 00034.m2ts was added as title #85","File %1 was added as title #%2","00034.m2ts","85"
MSG:3307,0,2,"File 00007.m2ts was added as title #86","File %1 was added as title #%2","00007.m2ts","86"
MSG:3307,0,2,"File 00131.m2ts was added as title #87","File %1 was added as title #%2","00131.m2ts","87"
MSG:3307,0,2,"File 00132.m2ts was added as title #88","File %1 was added as title #%2","00132.m2ts","88"
MSG:3307,0,2,"File 00133.m2ts was added as title #89","File %1 was added as title #%2","00133.m2ts","89"
MSG:3307,16777216,2,"File 00134.m2ts was added as title #90","File %1 was added as title #%2","00134.m2ts","90"
MSG:3307,16777216,2,"File 00151.m2ts was added as title #91","File %1 was added as title #%2","00151.m2ts","91"
MSG:3307,16777216,2,"File 00152.m2ts was added as title #92","File %1 was added as title #%2","00152.m2ts","92"
MSG:3307,16777216,2,"File 00153.m2ts was added as title #93","File %1 was added as title #%2","00153.m2ts","93"
MSG:3307,16777216,2,"File 00154.m2ts was added as title #94","File %1 was added as title #%2","00154.m2ts","94"
MSG:3307,16777216,2,"File 00155.m2ts was added as title #95","File %1 was added as title #%2","00155.m2ts","95"
MSG:3307,16777216,2,"File 00156.m2ts was added as title #96","File %1 was added as title #%2","00156.m2ts","96"
MSG:3307,16777216,2,"File 00157.m2ts was added as title #97","File %1 was added as title #%2","00157.m2ts","97"
MSG:3307,0,2,"File 00158.m2ts was added as title #98","File %1 was added as title #%2","00158.m2ts","98"
MSG:3307,16777216,2,"File 00308.m2ts was added as title #99","File %1 was added as title #%2","00308.m2ts","99"
MSG:3307,0,2,"File 00309.m2ts was added as title #100","File %1 was added as title #%2","00309.m2ts","100"
MSG:3307,16777216,2,"File 00310.m2ts was added as title #101","File %1 was added as title #%2","00310.m2ts","101"
MSG:3307,0,2,"File 00311.m2ts was added as title #102","File %1 was added as title #%2","00311.m2ts","102"
MSG:3307,0,2,"File 00312.m2ts was added as title #103","File %1 was added as title #%2","00312.m2ts","103"
MSG:3307,0,2,"File 00313.m2ts was added as title #104","File %1 was added as title #%2","00313.m2ts","104"
MSG:3307,0,2,"File 00314.m2ts was added as title #105","File %1 was added as title #%2","00314.m2ts","105"
MSG:3307,16777216,2,"File 00315.m2ts was added as title #106","File %1 was added as title #%2","00315.m2ts","106"
MSG:3307,16777216,2,"File 00354.m2ts was added as title #107","File %1 was added as title #%2","00354.m2ts","107"
MSG:3307,16777216,2,"File 00355.m2ts was added as title #108","File %1 was added as title #%2","00355.m2ts","108"
MSG:3307,16777216,2,"File 00356.m2ts was added as title #109","File %1 was added as title #%2","00356.m2ts","109"
MSG:3307,16777216,2,"File 00357.m2ts was added as title #110","File %1 was added as title #%2","00357.m2ts","110"
MSG:3307,16777216,2,"File 00358.m2ts was added as title #111","File %1 was added as title #%2","00358.m2ts","111"
MSG:3307,16777216,2,"File 00359.m2ts was added as title #112","File %1 was added as title #%2","00359.m2ts","112"
MSG:3307,16777216,2,"File 00360.m2ts was added as title #113","File %1 was added as title #%2","00360.m2ts","113"
MSG:3307,0,2,"File 00361.m2ts was added as title #114","File %1 was added as title #%2","00361.m2ts","114"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:115
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"GUARDIANS_OF_THE_GALAXY_3D"
CINFO:33,0,"0"
TINFO:0,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:0,8,0,"1"
TINFO:0,9,0,"0:00:00"
TINFO:0,10,0,"0.2 MB"
TINFO:0,11,0,"301056"
TINFO:0,16,0,"00003.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"3/306"
TINFO:0,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 0.2 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"8192"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6201,"Video"
SINFO:0,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,1,6,0,"Mpeg4-MVC-3D"
SINFO:0,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:0,1,19,0,"1920x1080"
SINFO:0,1,20,0,"16:9"
SINFO:0,1,21,0,"23.976 (24000/1001)"
SINFO:0,1,22,0,"2048"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"100"
SINFO:0,1,38,0,""
SINFO:0,1,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:1,8,0,"1"
TINFO:1,9,0,"0:00:00"
TINFO:1,10,0,"0.2 MB"
TINFO:1,11,0,"301056"
TINFO:1,16,0,"00007.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"7/307"
TINFO:1,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 0.2 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:1,0,6,0,"Mpeg4"
SINFO:1,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"8192"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
SINFO:1,1,1,6201,"Video"
SINFO:1,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:1,1,6,0,"Mpeg4-MVC-3D"
SINFO:1,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:1,1,19,0,"1920x1080"
SINFO:1,1,20,0,"16:9"
SINFO:1,1,21,0,"23.976 (24000/1001)"
SINFO:1,1,22,0,"2048"
SINFO:1,1,28,0,"eng"
SINFO:1,1,29,0,"English"
SINFO:1,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:1,1,31,6121,"<b>Track information</b><br>"
SINFO:1,1,33,0,"100"
SINFO:1,1,38,0,""
SINFO:1,1,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:2,8,0,"1"
TINFO:2,9,0,"0:00:00"
TINFO:2,10,0,"0.1 MB"
TINFO:2,11,0,"116736"
TINFO:2,16,0,"00041.mpls"
TINFO:2,25,0,"1"
TINFO:2,26,0,"135/320"
TINFO:2,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 0.1 MB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:2,0,6,0,"Mpeg4"
SINFO:2,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,19,0,"1920x1080"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (24000/1001)"
SINFO:2,0,22,0,"8192"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
SINFO:2,1,1,6201,"Video"
SINFO:2,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:2,1,6,0,"Mpeg4-MVC-3D"
SINFO:2,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:2,1,19,0,"1920x1080"
SINFO:2,1,20,0,"16:9"
SINFO:2,1,21,0,"23.976 (24000/1001)"
SINFO:2,1,22,0,"2048"
SINFO:2,1,28,0,"eng"
SINFO:2,1,29,0,"English"
SINFO:2,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:2,1,31,6121,"<b>Track information</b><br>"
SINFO:2,1,33,0,"100"
SINFO:2,1,38,0,""
SINFO:2,1,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:3,8,0,"1"
TINFO:3,9,0,"0:00:00"
TINFO:3,10,0,"0.1 MB"
TINFO:3,11,0,"116736"
TINFO:3,16,0,"00042.mpls"
TINFO:3,25,0,"1"
TINFO:3,26,0,"136/321"
TINFO:3,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 0.1 MB"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:3,0,6,0,"Mpeg4"
SINFO:3,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,19,0,"1920x1080"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (24000/1001)"
SINFO:3,0,22,0,"8192"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
SINFO:3,1,1,6201,"Video"
SINFO:3,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:3,1,6,0,"Mpeg4-MVC-3D"
SINFO:3,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:3,1,19,0,"1920x1080"
SINFO:3,1,20,0,"16:9"
SINFO:3,1,21,0,"23.976 (24000/1001)"
SINFO:3,1,22,0,"2048"
SINFO:3,1,28,0,"eng"
SINFO:3,1,29,0,"English"
SINFO:3,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:3,1,31,6121,"<b>Track information</b><br>"
SINFO:3,1,33,0,"100"
SINFO:3,1,38,0,""
SINFO:3,1,42,5088,"( Lossless conversion )"
TINFO:4,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:4,8,0,"1"
TINFO:4,9,0,"0:00:00"
TINFO:4,10,0,"0.1 MB"
TINFO:4,11,0,"116736"
TINFO:4,16,0,"00043.mpls"
TINFO:4,25,0,"1"
TINFO:4,26,0,"137/322"
TINFO:4,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:4,28,0,"eng"
TINFO:4,29,0,"English"
TINFO:4,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 0.1 MB"
TINFO:4,31,6120,"<b>Title information</b><br>"
TINFO:4,33,0,"0"
SINFO:4,0,1,6201,"Video"
SINFO:4,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:4,0,6,0,"Mpeg4"
SINFO:4,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,19,0,"1920x1080"
SINFO:4,0,20,0,"16:9"
SINFO:4,0,21,0,"23.976 (24000/1001)"
SINFO:4,0,22,0,"8192"
SINFO:4,0,28,0,"eng"
SINFO:4,0,29,0,"English"
SINFO:4,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,31,6121,"<b>Track information</b><br>"
SINFO:4,0,33,0,"0"
SINFO:4,0,38,0,""
SINFO:4,0,42,5088,"( Lossless conversion )"
SINFO:4,1,1,6201,"Video"
SINFO:4,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:4,1,6,0,"Mpeg4-MVC-3D"
SINFO:4,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:4,1,19,0,"1920x1080"
SINFO:4,1,20,0,"16:9"
SINFO:4,1,21,0,"23.976 (24000/1001)"
SINFO:4,1,22,0,"2048"
SINFO:4,1,28,0,"eng"
SINFO:4,1,29,0,"English"
SINFO:4,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:4,1,31,6121,"<b>Track information</b><br>"
SINFO:4,1,33,0,"100"
SINFO:4,1,38,0,""
SINFO:4,1,42,5088,"( Lossless conversion )"
TINFO:5,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:5,8,0,"1"
TINFO:5,9,0,"0:00:00"
TINFO:5,10,0,"0.1 MB"
TINFO:5,11,0,"116736"
TINFO:5,16,0,"00044.mpls"
TINFO:5,25,0,"1"
TINFO:5,26,0,"138/327"
TINFO:5,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:5,28,0,"eng"
TINFO:5,29,0,"English"
TINFO:5,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 0.1 MB"
TINFO:5,31,6120,"<b>Title information</b><br>"
TINFO:5,33,0,"0"
SINFO:5,0,1,6201,"Video"
SINFO:5,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:5,0,6,0,"Mpeg4"
SINFO:5,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:5,0,19,0,"1920x1080"
SINFO:5,0,20,0,"16:9"
SINFO:5,0,21,0,"23.976 (24000/1001)"
SINFO:5,0,22,0,"8192"
SINFO:5,0,28,0,"eng"
SINFO:5,0,29,0,"English"
SINFO:5,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:5,0,31,6121,"<b>Track information</b><br>"
SINFO:5,0,33,0,"0"
SINFO:5,0,38,0,""
SINFO:5,0,42,5088,"( Lossless conversion )"
SINFO:5,1,1,6201,"Video"
SINFO:5,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:5,1,6,0,"Mpeg4-MVC-3D"
SINFO:5,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:5,1,19,0,"1920x1080"
SINFO:5,1,20,0,"16:9"
SINFO:5,1,21,0,"23.976 (24000/1001)"
SINFO:5,1,22,0,"2048"
SINFO:5,1,28,0,"eng"
SINFO:5,1,29,0,"English"
SINFO:5,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:5,1,31,6121,"<b>Track information</b><br>"
SINFO:5,1,33,0,"100"
SINFO:5,1,38,0,""
SINFO:5,1,42,5088,"( Lossless conversion )"
TINFO:6,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:6,8,0,"1"
TINFO:6,9,0,"0:00:08"
TINFO:6,10,0,"9.0 MB"
TINFO:6,11,0,"9529344"
TINFO:6,16,0,"00091.mpls"
TINFO:6,25,0,"1"
TINFO:6,26,0,"139/346"
TINFO:6,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:6,28,0,"eng"
TINFO:6,29,0,"English"
TINFO:6,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 9.0 MB"
TINFO:6,31,6120,"<b>Title information</b><br>"
TINFO:6,33,0,"0"
SINFO:6,0,1,6201,"Video"
SINFO:6,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:6,0,6,0,"Mpeg4"
SINFO:6,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:6,0,19,0,"1920x1080"
SINFO:6,0,20,0,"16:9"
SINFO:6,0,21,0,"23.976 (24000/1001)"
SINFO:6,0,22,0,"8192"
SINFO:6,0,28,0,"eng"
SINFO:6,0,29,0,"English"
SINFO:6,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:6,0,31,6121,"<b>Track information</b><br>"
SINFO:6,0,33,0,"0"
SINFO:6,0,38,0,""
