MSG:1005,0,1,"MakeMKV v1.17.5 win(x86-release) started","%1 started","MakeMKV v1.17.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,12,"BD-RE HL-DT-ST BD-RE BU40N 1.00 SIK0AM95B5133","THE_PREDATOR","E:"
MSG:3307,0,2,"File 00089.mpls was added as title #4","File %1 was added as title #%2","00089.mpls","4"
MSG:3307,0,2,"File 00090.mpls was added as title #5","File %1 was added as title #%2","00090.mpls","5"
MSG:3307,0,2,"File 00091.mpls was added as title #6","File %1 was added as title #%2","00091.mpls","6"
MSG:3307,0,2,"File 00189.mpls was added as title #7","File %1 was added as title #%2","00189.mpls","7"
MSG:3307,0,2,"File 00005.mpls was added as title #8","File %1 was added as title #%2","00005.mpls","8"
MSG:3307,0,2,"File 00441.mpls was added as title #9","File %1 was added as title #%2","00441.mpls","9"
MSG:3307,0,2,"File 00064.mpls was added as title #10","File %1 was added as title #%2","00064.mpls","10"
MSG:3307,0,2,"File 00011.mpls was added as title #11","File %1 was added as title #%2","00011.mpls","11"
MSG:3307,0,2,"File 00012.mpls was added as title #12","File %1 was added as title #%2","00012.mpls","12"
MSG:3307,0,2,"File 00013.mpls was added as title #13","File %1 was added as title #%2","00013.mpls","13"
MSG:3307,0,2,"File 00014.mpls was added as title #14","File %1 was added as title #%2","00014.mpls","14"
MSG:3307,0,2,"File 00015.mpls was added as title #15","File %1 was added as title #%2","00015.mpls","15"
MSG:3307,0,2,"File 00016.mpls was added as title #16","File %1 was added as title #%2","00016.mpls","16"
MSG:3307,0,2,"File 00017.mpls was added as title #17","File %1 was added as title #%2","00017.mpls","17"
MSG:3307,0,2,"File 00018.mpls was added as title #18","File %1 was added as title #%2","00018.mpls","18"
MSG:3307,0,2,"File 00019.mpls was added as title #19","File %1 was added as title #%2","00019.mpls","19"
MSG:3307,0,2,"File 00020.mpls was added as title #20","File %1 was added as title #%2","00020.mpls","20"
MSG:3307,0,2,"File 00021.mpls was added as title #21","File %1 was added as title #%2","00021.mpls","21"
MSG:3307,0,2,"File 00022.mpls was added as title #22","File %1 was added as title #%2","00022.mpls","22"
MSG:3307,0,2,"File 00023.mpls was added as title #23","File %1 was added as title #%2","00023.mpls","23"
MSG:3307,0,2,"File 00024.mpls was added as title #24","File %1 was added as title #%2","00024.mpls","24"
MSG:3307,0,2,"File 00025.mpls was added as title #25","File %1 was added as title #%2","00025.mpls","25"
MSG:3307,0,2,"File 00026.mpls was added as title #26","File %1 was added as title #%2","00026.mpls","26"
MSG:3307,0,2,"File 00027.mpls was added as title #27","File %1 was added as title #%2","00027.mpls","27"
MSG:3307,0,2,"File 00028.mpls was added as title #28","File %1 was added as title #%2","00028.mpls","28"
MSG:3307,0,2,"File 00029.mpls was added as title #29","File %1 was added as title #%2","00029.mpls","29"
MSG:3307,0,2,"File 00030.mpls was added as title #30","File %1 was added as title #%2","00030.mpls","30"
MSG:3307,0,2,"File 00031.mpls was added as title #31","File %1 was added as title #%2","00031.mpls","31"
MSG:3307,0,2,"File 00032.mpls was added as title #32","File %1 was added as title #%2","00032.mpls","32"
MSG:3307,0,2,"File 00033.mpls was added as title #33","File %1 was added as title #%2","00033.mpls","33"
MSG:3307,0,2,"File 00034.mpls was added as title #34","File %1 was added as title #%2","00034.mpls","34"
MSG:3307,0,2,"File 00035.mpls was added as title #35","File %1 was added as title #%2","00035.mpls","35"
MSG:3307,0,2,"File 00036.mpls was added as title #36","File %1 was added as title #%2","00036.mpls","36"
MSG:3307,0,2,"File 00037.mpls was added as title #37","File %1 was added as title #%2","00037.mpls","37"
MSG:3307,0,2,"File 00038.mpls was added as title #38","File %1 was added as title #%2","00038.mpls","38"
MSG:3307,0,2,"File 00039.mpls was added as title #39","File %1 was added as title #%2","00039.mpls","39"
MSG:3307,0,2,"File 00040.mpls was added as title #40","File %1 was added as title #%2","00040.mpls","40"
MSG:3307,0,2,"File 00041.mpls was added as title #41","File %1 was added as title #%2","00041.mpls","41"
MSG:3307,0,2,"File 00042.mpls was added as title #42","File %1 was added as title #%2","00042.mpls","42"
MSG:3307,0,2,"File 00043.mpls was added as title #43","File %1 was added as title #%2","00043.mpls","43"
MSG:3307,0,2,"File 00044.mpls was added as title #44","File %1 was added as title #%2","00044.mpls","44"
MSG:3307,0,2,"File 00045.mpls was added as title #45","File %1 was added as title #%2","00045.mpls","45"
MSG:3307,0,2,"File 00046.mpls was added as title #46","File %1 was added as title #%2","00046.mpls","46"
MSG:3307,0,2,"File 00047.mpls was added as title #47","File %1 was added as title #%2","00047.mpls","47"
MSG:3307,0,2,"File 00048.mpls was added as title #48","File %1 was added as title #%2","00048.mpls","48"
MSG:3307,0,2,"File 00049.mpls was added as title #49","File %1 was added as title #%2","00049.mpls","49"
MSG:3307,0,2,"File 00050.mpls was added as title #50","File %1 was added as title #%2","00050.mpls","50"
MSG:3307,0,2,"File 00051.mpls was added as title #51","File %1 was added as title #%2","00051.mpls","51"
MSG:3307,0,2,"File 00063.mpls was added as title #52","File %1 was added as title #%2","00063.mpls","52"
MSG:3307,0,2,"File 00052.mpls was added as title #53","File %1 was added as title #%2","00052.mpls","53"
MSG:3307,0,2,"File 00053.mpls was added as title #54","File %1 was added as title #%2","00053.mpls","54"
MSG:3307,0,2,"File 00054.mpls was added as title #55","File %1 was added as title #%2","00054.mpls","55"
MSG:3307,0,2,"File 00055.mpls was added as title #56","File %1 was added as title #%2","00055.mpls","56"
MSG:3307,0,2,"File 00056.mpls was added as title #57","File %1 was added as title #%2","00056.mpls","57"
MSG:3307,0,2,"File 00057.mpls was added as title #58","File %1 was added as title #%2","00057.mpls","58"
MSG:3307,0,2,"File 00058.mpls was added as title #59","File %1 was added as title #%2","00058.mpls","59"
MSG:3307,0,2,"File 00059.mpls was added as title #60","File %1 was added as title #%2","00059.mpls","60"
MSG:3307,0,2,"File 00060.mpls was added as title #61","File %1 was added as title #%2","00060.mpls","61"
MSG:3307,0,2,"File 00061.mpls was added as title #62","File %1 was added as title #%2","00061.mpls","62"
MSG:3307,0,2,"File 00062.mpls was added as title #63","File %1 was added as title #%2","00062.mpls","63"
MSG:3307,0,2,"File 00099.mpls was added as title #64","File %1 was added as title #%2","00099.mpls","64"
MSG:3307,0,2,"File 00330.mpls was added as title #65","File %1 was added as title #%2","00330.mpls","65"
MSG:3307,0,2,"File 00331.mpls was added as title #66","File %1 was added as title #%2","00331.mpls","66"
MSG:3307,16777216,2,"File 00100.mpls was added as title #67","File %1 was added as title #%2","00100.mpls","67"
MSG:3307,0,2,"File 00290.mpls was added as title #68","File %1 was added as title #%2","00290.mpls","68"
MSG:3307,0,2,"File 00171.mpls was added as title #69","File %1 was added as title #%2","00171.mpls","69"
MSG:3307,0,2,"File 00172.mpls was added as title #70","File %1 was added as title #%2","00172.mpls","70"
MSG:3307,0,2,"File 00404.mpls was added as title #71","File %1 was added as title #%2","00404.mpls","71"
MSG:3307,0,2,"File 00405.mpls was added as title #72","File %1 was added as title #%2","00405.mpls","72"
MSG:3307,0,2,"File 00406.mpls was added as title #73","File %1 was added as title #%2","00406.mpls","73"
MSG:3307,0,2,"File 00407.mpls was added as title #74","File %1 was added as title #%2","00407.mpls","74"
MSG:3307,0,2,"File 00408.mpls was added as title #75","File %1 was added as title #%2","00408.mpls","75"
MSG:3307,0,2,"File 00409.mpls was added as title #76","File %1 was added as title #%2","00409.mpls","76"
MSG:3307,0,2,"File 00460.mpls was added as title #77","File %1 was added as title #%2","00460.mpls","77"
MSG:3307,0,2,"File 00461.mpls was added as title #78","File %1 was added as title #%2","00461.mpls","78"
MSG:3307,0,2,"File 00462.mpls was added as title #79","File %1 was added as title #%2","00462.mpls","79"
MSG:3307,0,2,"File 00463.mpls was added as title #80","File %1 was added as title #%2","00463.mpls","80"
MSG:3307,0,2,"File 00470.mpls was added as title #81","File %1 was added as title #%2","00470.mpls","81"
MSG:3307,0,2,"File 00471.mpls was added as title #82","File %1 was added as title #%2","00471.mpls","82"
MSG:3307,0,2,"File 00472.mpls was added as title #83","File %1 was added as title #%2","00472.mpls","83"
MSG:3307,0,2,"File 00473.mpls was added as title #84","File %1 was added as title #%2","00473.mpls","84"
MSG:3307,0,2,"File 00474.mpls was added as title #85","File %1 was added as title #%2","00474.mpls","85"
MSG:3307,0,2,"File 00475.mpls was added as title #86","File %1 was added as title #%2","00475.mpls","86"
MSG:3307,0,2,"File 00476.mpls was added as title #87","File %1 was added as title #%2","00476.mpls","87"
MSG:3307,0,2,"File 00477.mpls was added as title #88","File %1 was added as title #%2","00477.mpls","88"
MSG:3307,0,2,"File 00478.mpls was added as title #89","File %1 was added as title #%2","00478.mpls","89"
MSG:3307,0,2,"File 00479.mpls was added as title #90","File %1 was added as title #%2","00479.mpls","90"
MSG:3307,0,2,"File 00375.mpls was added as title #91","File %1 was added as title #%2","00375.mpls","91"
MSG:3307,0,2,"File 00376.mpls was added as title #92","File %1 was added as title #%2","00376.mpls","92"
MSG:3307,0,2,"File 00370.mpls was added as title #93","File %1 was added as title #%2","00370.mpls","93"
MSG:3307,0,2,"File 00371.mpls was added as title #94","File %1 was added as title #%2","00371.mpls","94"
MSG:3307,0,2,"File 00372.mpls was added as title #95","File %1 was added as title #%2","00372.mpls","95"
MSG:3307,0,2,"File 00373.mpls was added as title #96","File %1 was added as title #%2","00373.mpls","96"
MSG:3307,16777216,2,"File 00105.mpls was added as title #97","File %1 was added as title #%2","00105.mpls","97"
MSG:3309,16777216,2,"Title 00002.mpls is equal to title 00102.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00002.mpls","00102.mpls"
MSG:3309,16777216,2,"Title 00002.mpls(1) is equal to title 00103.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00002.mpls(1)","00103.mpls"
MSG:3309,16777216,2,"Title 00600.mpls is equal to title 00103.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00600.mpls","00103.mpls"
MSG:3309,16777216,2,"Title 00601.mpls is equal to title 00103.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00601.mpls","00103.mpls"
MSG:3309,16777216,2,"Title 00001.mpls is equal to title 00099.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00001.mpls","00099.mpls"
MSG:3309,16777216,2,"Title 00400.mpls is equal to title 00404.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00400.mpls","00404.mpls"
MSG:3309,16777216,2,"Title 00401.mpls is equal to title 00405.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00401.mpls","00405.mpls"
MSG:3309,16777216,2,"Title 00402.mpls is equal to title 00406.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00402.mpls","00406.mpls"
MSG:3309,16777216,2,"Title 00403.mpls is equal to title 00404.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00403.mpls","00404.mpls"
MSG:3307,16777216,2,"File 00450.mpls was added as title #98","File %1 was added as title #%2","00450.mpls","98"
MSG:3309,16777216,2,"Title 00451.mpls is equal to title 00404.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00451.mpls","00404.mpls"
MSG:3309,16777216,2,"Title 00452.mpls is equal to title 00405.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00452.mpls","00405.mpls"
MSG:3309,16777216,2,"Title 00453.mpls is equal to title 00406.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00453.mpls","00406.mpls"
MSG:3307,16777216,2,"File 00454.mpls was added as title #99","File %1 was added as title #%2","00454.mpls","99"
MSG:3309,16777216,2,"Title 00454.mpls(1) is equal to title 00409.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00454.mpls(1)","00409.mpls"
MSG:3309,16777216,2,"Title 00455.mpls is equal to title 00407.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00455.mpls","00407.mpls"
MSG:3309,16777216,2,"Title 00456.mpls is equal to title 00408.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00456.mpls","00408.mpls"
MSG:3309,16777216,2,"Title 00457.mpls is equal to title 00409.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00457.mpls","00409.mpls"
MSG:3309,16777216,2,"Title 00464.mpls is equal to title 00460.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00464.mpls","00460.mpls"
MSG:3309,16777216,2,"Title 00465.mpls is equal to title 00461.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00465.mpls","00461.mpls"
MSG:3309,16777216,2,"Title 00466.mpls is equal to title 00462.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00466.mpls","00462.mpls"
MSG:3309,16777216,2,"Title 00467.mpls is equal to title 00463.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00467.mpls","00463.mpls"
MSG:3307,16777216,2,"File 00480.mpls was added as title #100","File %1 was added as title #%2","00480.mpls","100"
MSG:3307,16777216,2,"File 00481.mpls was added as title #101","File %1 was added as title #%2","00481.mpls","101"
MSG:3307,16777216,2,"File 00482.mpls was added as title #102","File %1 was added as title #%2","00482.mpls","102"
MSG:3307,16777216,2,"File 00483.mpls was added as title #103","File %1 was added as title #%2","00483.mpls","103"
MSG:3307,16777216,2,"File 00484.mpls was added as title #104","File %1 was added as title #%2","00484.mpls","104"
MSG:3307,16777216,2,"File 00800.mpls was added as title #105","File %1 was added as title #%2","00800.mpls","105"
MSG:3307,16777216,2,"File 00801.mpls was added as title #106","File %1 was added as title #%2","00801.mpls","106"
MSG:3309,16777216,2,"Title 00850.mpls is equal to title 00800.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00850.mpls","00800.mpls"
MSG:3309,0,2,"Title 00851.mpls is equal to title 00801.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00851.mpls","00801.mpls"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:107
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"The Predator"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"The Predator"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"THE_PREDATOR"
CINFO:33,0,"0"
CINFO:49,0,"Predator_2018_WW_128911"
TINFO:0,2,0,"The Predator"
TINFO:0,8,0,"1"
TINFO:0,9,0,"0:00:11"
TINFO:0,10,0,"30.5 MB"
TINFO:0,11,0,"32053248"
TINFO:0,16,0,"00102.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"3"
TINFO:0,27,0,"The Predator.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"The Predator - 1 chapter(s) , 30.5 MB (SEG logo)"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
TINFO:0,49,0,"SEG logo"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,0,"Surround 7.1"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_DTS"
SINFO:0,1,6,0,"DTS-HD MA"
SINFO:0,1,7,0,"DTS-HD Master Audio"
SINFO:0,1,14,0,"8"
SINFO:0,1,17,0,"48000"
SINFO:0,1,18,0,"24"
SINFO:0,1,22,0,"1024"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"7.1"
SINFO:0,1,42,5088,"( Lossless conversion )"
SINFO:0,2,1,6202,"Audio"
SINFO:0,2,2,0,"Surround 5.1"
SINFO:0,2,3,0,"eng"
SINFO:0,2,4,0,"English"
SINFO:0,2,5,0,"A_DTS"
SINFO:0,2,6,0,"DTS"
SINFO:0,2,7,0,"DTS"
SINFO:0,2,13,0,"1.5 Mb/s"
SINFO:0,2,14,0,"6"
SINFO:0,2,17,0,"48000"
SINFO:0,2,22,0,"2304"
SINFO:0,2,28,0,"eng"
SINFO:0,2,29,0,"English"
SINFO:0,2,30,0,"DTS Surround 5.1 English"
SINFO:0,2,31,6121,"<b>Track information</b><br>"
SINFO:0,2,33,0,"90"
SINFO:0,2,38,0,""
SINFO:0,2,40,0,"5.1(side)"
SINFO:0,2,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"The Predator"
TINFO:1,8,0,"1"
TINFO:1,9,0,"0:00:11"
TINFO:1,10,0,"6.2 MB"
TINFO:1,11,0,"6543360"
TINFO:1,16,0,"00092.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"11"
TINFO:1,27,0,"The Predator.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"The Predator - 1 chapter(s) , 6.2 MB (Dutch Age Cert 6)"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
TINFO:1,49,0,"Dutch Age Cert 6"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:1,0,6,0,"Mpeg4"
SINFO:1,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
SINFO:1,1,1,6202,"Audio"
SINFO:1,1,2,5091,"Stereo"
SINFO:1,1,3,0,"eng"
SINFO:1,1,4,0,"English"
SINFO:1,1,5,0,"A_AC3"
SINFO:1,1,6,0,"DD"
SINFO:1,1,7,0,"Dolby Digital"
SINFO:1,1,13,0,"192 Kb/s"
SINFO:1,1,14,0,"2"
SINFO:1,1,17,0,"48000"
SINFO:1,1,22,0,"0"
SINFO:1,1,28,0,"eng"
SINFO:1,1,29,0,"English"
SINFO:1,1,30,0,"DD Stereo English"
SINFO:1,1,31,6121,"<b>Track information</b><br>"
SINFO:1,1,33,0,"90"
SINFO:1,1,38,0,"d"
SINFO:1,1,39,0,"Default"
SINFO:1,1,40,0,"stereo"
SINFO:1,1,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"The Predator"
TINFO:2,8,0,"1"
TINFO:2,9,0,"0:00:01"
TINFO:2,10,0,"0.7 MB"
TINFO:2,11,0,"774144"
TINFO:2,16,0,"00103.mpls"
TINFO:2,25,0,"1"
TINFO:2,26,0,"61"
TINFO:2,27,0,"The Predator.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"The Predator - 1 chapter(s) , 0.7 MB (SEG black)"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
TINFO:2,49,0,"SEG black"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:2,0,6,0,"Mpeg4"
SINFO:2,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,19,0,"1920x1080"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (24000/1001)"
SINFO:2,0,22,0,"0"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
SINFO:2,1,1,6202,"Audio"
SINFO:2,1,2,0,"Surround 7.1"
SINFO:2,1,3,0,"eng"
SINFO:2,1,4,0,"English"
SINFO:2,1,5,0,"A_DTS"
SINFO:2,1,6,0,"DTS-HD MA"
SINFO:2,1,7,0,"DTS-HD Master Audio"
SINFO:2,1,14,0,"8"
SINFO:2,1,17,0,"48000"
SINFO:2,1,18,0,"24"
SINFO:2,1,22,0,"1024"
SINFO:2,1,28,0,"eng"
SINFO:2,1,29,0,"English"
SINFO:2,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:2,1,31,6121,"<b>Track information</b><br>"
SINFO:2,1,33,0,"90"
SINFO:2,1,38,0,"d"
SINFO:2,1,39,0,"Default"
SINFO:2,1,40,0,"7.1"
SINFO:2,1,42,5088,"( Lossless conversion )"
SINFO:2,2,1,6202,"Audio"
SINFO:2,2,2,0,"Surround 5.1"
SINFO:2,2,3,0,"eng"
SINFO:2,2,4,0,"English"
SINFO:2,2,5,0,"A_DTS"
SINFO:2,2,6,0,"DTS"
SINFO:2,2,7,0,"DTS"
SINFO:2,2,13,0,"1.5 Mb/s"
SINFO:2,2,14,0,"6"
SINFO:2,2,17,0,"48000"
SINFO:2,2,22,0,"2304"
SINFO:2,2,28,0,"eng"
SINFO:2,2,29,0,"English"
SINFO:2,2,30,0,"DTS Surround 5.1 English"
SINFO:2,2,31,6121,"<b>Track information</b><br>"
SINFO:2,2,33,0,"90"
SINFO:2,2,38,0,""
SINFO:2,2,40,0,"5.1(side)"
SINFO:2,2,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"The Predator"
TINFO:3,8,0,"1"
TINFO:3,9,0,"0:00:11"
TINFO:3,10,0,"6.2 MB"
TINFO:3,11,0,"6543360"
TINFO:3,16,0,"00088.mpls"
TINFO:3,25,0,"1"
TINFO:3,26,0,"7"
TINFO:3,27,0,"The Predator.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"The Predator - 1 chapter(s) , 6.2 MB (Dutch Age Cert All)"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
TINFO:3,49,0,"Dutch Age Cert All"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:3,0,6,0,"Mpeg4"
SINFO:3,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,19,0,"1920x1080"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (24000/1001)"
SINFO:3,0,22,0,"0"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
SINFO:3,1,1,6202,"Audio"
SINFO:3,1,2,5091,"Stereo"
SINFO:3,1,3,0,"eng"
SINFO:3,1,4,0,"English"
SINFO:3,1,5,0,"A_AC3"
SINFO:3,1,6,0,"DD"
SINFO:3,1,7,0,"Dolby Digital"
SINFO:3,1,13,0,"192 Kb/s"
SINFO:3,1,14,0,"2"
SINFO:3,1,17,0,"48000"
SINFO:3,1,22,0,"0"
SINFO:3,1,28,0,"eng"
SINFO:3,1,29,0,"English"
SINFO:3,1,30,0,"DD Stereo English"
SINFO:3,1,31,6121,"<b>Track information</b><br>"
SINFO:3,1,33,0,"90"
SINFO:3,1,38,0,"d"
SINFO:3,1,39,0,"Default"
SINFO:3,1,40,0,"stereo"
SINFO:3,1,42,5088,"( Lossless conversion )"
TINFO:4,2,0,"The Predator"
TINFO:4,8,0,"1"
TINFO:4,9,0,"0:00:11"
TINFO:4,10,0,"6.3 MB"
TINFO:4,11,0,"6703104"
TINFO:4,16,0,"00089.mpls"
TINFO:4,25,0,"1"
TINFO:4,26,0,"8"
TINFO:4,27,0,"The Predator.mkv"
TINFO:4,28,0,"eng"
TINFO:4,29,0,"English"
TINFO:4,30,0,"The Predator - 1 chapter(s) , 6.3 MB (Dutch Age Cert 16)"
TINFO:4,31,6120,"<b>Title information</b><br>"
TINFO:4,33,0,"0"
TINFO:4,49,0,"Dutch Age Cert 16"
SINFO:4,0,1,6201,"Video"
SINFO:4,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:4,0,6,0,"Mpeg4"
SINFO:4,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,19,0,"1920x1080"
SINFO:4,0,20,0,"16:9"
SINFO:4,0,21,0,"23.976 (24000/1001)"
SINFO:4,0,22,0,"0"
SINFO:4,0,28,0,"eng"
SINFO:4,0,29,0,"English"
SINFO:4,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,31,6121,"<b>Track information</b><br>"
SINFO:4,0,33,0,"0"
SINFO:4,0,38,0,""
SINFO:4,0,42,5088,"( Lossless conversion )"
SINFO:4,1,1,6202,"Audio"
SINFO:4,1,2,5091,"Stereo"
