MSG:1005,0,1,"MakeMKV v1.18.2 win(x64-release) started","%1 started","MakeMKV v1.18.2 win(x64-release)"
MSG:3307,0,2,"File 00511.mpls was added as title #65","File %1 was added as title #%2","00511.mpls","65"
MSG:3307,0,2,"File 00512.mpls was added as title #66","File %1 was added as title #%2","00512.mpls","66"
MSG:3307,0,2,"File 00513.mpls was added as title #67","File %1 was added as title #%2","00513.mpls","67"
MSG:3307,0,2,"File 00520.mpls was added as title #68","File %1 was added as title #%2","00520.mpls","68"
MSG:3307,0,2,"File 00521.mpls was added as title #69","File %1 was added as title #%2","00521.mpls","69"
MSG:3307,0,2,"File 00452.mpls was added as title #70","File %1 was added as title #%2","00452.mpls","70"
MSG:3307,0,2,"File 00744.mpls was added as title #71","File %1 was added as title #%2","00744.mpls","71"
MSG:3307,0,2,"File 00745.mpls was added as title #72","File %1 was added as title #%2","00745.mpls","72"
MSG:3307,0,2,"File 00746.mpls was added as title #73","File %1 was added as title #%2","00746.mpls","73"
MSG:3307,0,2,"File 00747.mpls was added as title #74","File %1 was added as title #%2","00747.mpls","74"
MSG:3307,0,2,"File 00748.mpls was added as title #75","File %1 was added as title #%2","00748.mpls","75"
MSG:3307,0,2,"File 00749.mpls was added as title #76","File %1 was added as title #%2","00749.mpls","76"
MSG:3307,0,2,"File 00454.mpls was added as title #77","File %1 was added as title #%2","00454.mpls","77"
MSG:3307,0,2,"File 00750.mpls was added as title #78","File %1 was added as title #%2","00750.mpls","78"
MSG:3307,0,2,"File 00751.mpls was added as title #79","File %1 was added as title #%2","00751.mpls","79"
MSG:3307,0,2,"File 00752.mpls was added as title #80","File %1 was added as title #%2","00752.mpls","80"
MSG:3307,0,2,"File 00753.mpls was added as title #81","File %1 was added as title #%2","00753.mpls","81"
MSG:3307,0,2,"File 00754.mpls was added as title #82","File %1 was added as title #%2","00754.mpls","82"
MSG:3307,0,2,"File 00453.mpls was added as title #83","File %1 was added as title #%2","00453.mpls","83"
MSG:3307,0,2,"File 01183.mpls was added as title #84","File %1 was added as title #%2","01183.mpls","84"
MSG:3307,0,2,"File 00001.mpls was added as title #85","File %1 was added as title #%2","00001.mpls","85"
MSG:3307,0,2,"File 00015.mpls was added as title #86","File %1 was added as title #%2","00015.mpls","86"
MSG:3307,0,2,"File 00766.mpls was added as title #87","File %1 was added as title #%2","00766.mpls","87"
MSG:3307,0,2,"File 00766.mpls(2) was added as title #88","File %1 was added as title #%2","00766.mpls(2)","88"
MSG:3307,0,2,"File 00767.mpls was added as title #89","File %1 was added as title #%2","00767.mpls","89"
MSG:3307,0,2,"File 00767.mpls(2) was added as title #90","File %1 was added as title #%2","00767.mpls(2)","90"
MSG:3307,0,2,"File 00114.mpls was added as title #91","File %1 was added as title #%2","00114.mpls","91"
MSG:3307,0,2,"File 00406.mpls was added as title #92","File %1 was added as title #%2","00406.mpls","92"
MSG:3307,16777216,2,"File 00676.mpls was added as title #93","File %1 was added as title #%2","00676.mpls","93"
MSG:3309,0,2,"Title 01148.mpls is equal to title 00015.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01148.mpls","00015.mpls"
MSG:3307,16777216,2,"File 01163.mpls was added as title #94","File %1 was added as title #%2","01163.mpls","94"
MSG:3307,0,2,"File 01170.mpls was added as title #95","File %1 was added as title #%2","01170.mpls","95"
MSG:3307,16777216,2,"File 00922.mpls was added as title #96","File %1 was added as title #%2","00922.mpls","96"
MSG:3309,16777216,2,"Title 00959.mpls is equal to title 00922.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00959.mpls","00922.mpls"
MSG:3309,16777216,2,"Title 01003.mpls is equal to title 00922.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01003.mpls","00922.mpls"
MSG:3309,0,2,"Title 01055.mpls is equal to title 01170.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01055.mpls","01170.mpls"
MSG:3307,0,2,"File 01089.mpls was added as title #97","File %1 was added as title #%2","01089.mpls","97"
MSG:3307,16777216,2,"File 00000.m2ts was added as title #98","File %1 was added as title #%2","00000.m2ts","98"
MSG:3307,0,2,"File 00002.m2ts was added as title #99","File %1 was added as title #%2","00002.m2ts","99"
MSG:3307,16777216,2,"File 00035.m2ts was added as title #100","File %1 was added as title #%2","00035.m2ts","100"
MSG:3309,16777216,2,"Title 00036.m2ts is equal to title 00114.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00036.m2ts","00114.mpls"
MSG:3307,0,2,"File 00058.m2ts was added as title #101","File %1 was added as title #%2","00058.m2ts","101"
MSG:3307,0,2,"File 00059.m2ts was added as title #102","File %1 was added as title #%2","00059.m2ts","102"
MSG:3307,16777216,2,"File 00060.m2ts was added as title #103","File %1 was added as title #%2","00060.m2ts","103"
MSG:3309,16777216,2,"Title 00061.m2ts is equal to title 00922.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00061.m2ts","00922.mpls"
MSG:3309,0,2,"Title 00062.m2ts is equal to title 01170.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00062.m2ts","01170.mpls"
MSG:3307,0,2,"File 00063.m2ts was added as title #104","File %1 was added as title #%2","00063.m2ts","104"
MSG:3307,0,2,"File 00064.m2ts was added as title #105","File %1 was added as title #%2","00064.m2ts","105"
MSG:3307,0,2,"File 00072.m2ts was added as title #106","File %1 was added as title #%2","00072.m2ts","106"
MSG:3307,0,2,"File 00091.m2ts was added as title #107","File %1 was added as title #%2","00091.m2ts","107"
MSG:3307,0,2,"File 00092.m2ts was added as title #108","File %1 was added as title #%2","00092.m2ts","108"
MSG:3307,16777216,2,"File 00123.m2ts was added as title #109","File %1 was added as title #%2","00123.m2ts","109"
MSG:3307,0,2,"File 00124.m2ts was added as title #110","File %1 was added as title #%2","00124.m2ts","110"
MSG:3307,0,2,"File 00125.m2ts was added as title #111","File %1 was added as title #%2","00125.m2ts","111"
MSG:3307,0,2,"File 00126.m2ts was added as title #112","File %1 was added as title #%2","00126.m2ts","112"
MSG:3307,0,2,"File 00127.m2ts was added as title #113","File %1 was added as title #%2","00127.m2ts","113"
MSG:3307,0,2,"File 00128.m2ts was added as title #114","File %1 was added as title #%2","00128.m2ts","114"
MSG:3307,0,2,"File 00129.m2ts was added as title #115","File %1 was added as title #%2","00129.m2ts","115"
MSG:3307,0,2,"File 00130.m2ts was added as title #116","File %1 was added as title #%2","00130.m2ts","116"
MSG:3307,0,2,"File 00131.m2ts was added as title #117","File %1 was added as title #%2","00131.m2ts","117"
MSG:3307,0,2,"File 00132.m2ts was added as title #118","File %1 was added as title #%2","00132.m2ts","118"
MSG:3307,0,2,"File 00133.m2ts was added as title #119","File %1 was added as title #%2","00133.m2ts","119"
MSG:3307,0,2,"File 00134.m2ts was added as title #120","File %1 was added as title #%2","00134.m2ts","120"
MSG:3307,0,2,"File 00135.m2ts was added as title #121","File %1 was added as title #%2","00135.m2ts","121"
MSG:3307,0,2,"File 00136.m2ts was added as title #122","File %1 was added as title #%2","00136.m2ts","122"
MSG:3307,0,2,"File 00137.m2ts was added as title #123","File %1 was added as title #%2","00137.m2ts","123"
MSG:3307,0,2,"File 00138.m2ts was added as title #124","File %1 was added as title #%2","00138.m2ts","124"
MSG:3307,0,2,"File 00139.m2ts was added as title #125","File %1 was added as title #%2","00139.m2ts","125"
MSG:3307,0,2,"File 00140.m2ts was added as title #126","File %1 was added as title #%2","00140.m2ts","126"
MSG:3307,0,2,"File 00141.m2ts was added as title #127","File %1 was added as title #%2","00141.m2ts","127"
MSG:3307,0,2,"File 00142.m2ts was added as title #128","File %1 was added as title #%2","00142.m2ts","128"
MSG:3307,0,2,"File 00143.m2ts was added as title #129","File %1 was added as title #%2","00143.m2ts","129"
MSG:3307,0,2,"File 00144.m2ts was added as title #130","File %1 was added as title #%2","00144.m2ts","130"
MSG:3307,0,2,"File 00145.m2ts was added as title #131","File %1 was added as title #%2","00145.m2ts","131"
MSG:3307,0,2,"File 00146.m2ts was added as title #132","File %1 was added as title #%2","00146.m2ts","132"
MSG:3307,0,2,"File 00147.m2ts was added as title #133","File %1 was added as title #%2","00147.m2ts","133"
MSG:3307,0,2,"File 00148.m2ts was added as title #134","File %1 was added as title #%2","00148.m2ts","134"
MSG:3307,0,2,"File 00149.m2ts was added as title #135","File %1 was added as title #%2","00149.m2ts","135"
MSG:3307,0,2,"File 00150.m2ts was added as title #136","File %1 was added as title #%2","00150.m2ts","136"
MSG:3307,0,2,"File 00151.m2ts was added as title #137","File %1 was added as title #%2","00151.m2ts","137"
MSG:3307,0,2,"File 00152.m2ts was added as title #138","File %1 was added as title #%2","00152.m2ts","138"
MSG:3307,0,2,"File 00153.m2ts was added as title #139","File %1 was added as title #%2","00153.m2ts","139"
MSG:3307,0,2,"File 00154.m2ts was added as title #140","File %1 was added as title #%2","00154.m2ts","140"
MSG:3307,0,2,"File 00155.m2ts was added as title #141","File %1 was added as title #%2","00155.m2ts","141"
MSG:3307,0,2,"File 00156.m2ts was added as title #142","File %1 was added as title #%2","00156.m2ts","142"
MSG:3307,0,2,"File 00157.m2ts was added as title #143","File %1 was added as title #%2","00157.m2ts","143"
MSG:3307,0,2,"File 00158.m2ts was added as title #144","File %1 was added as title #%2","00158.m2ts","144"
MSG:3307,0,2,"File 00159.m2ts was added as title #145","File %1 was added as title #%2","00159.m2ts","145"
MSG:3307,0,2,"File 00160.m2ts was added as title #146","File %1 was added as title #%2","00160.m2ts","146"
MSG:3307,0,2,"File 00161.m2ts was added as title #147","File %1 was added as title #%2","00161.m2ts","147"
MSG:3307,0,2,"File 00162.m2ts was added as title #148","File %1 was added as title #%2","00162.m2ts","148"
MSG:3307,0,2,"File 00163.m2ts was added as title #149","File %1 was added as title #%2","00163.m2ts","149"
MSG:3307,0,2,"File 00164.m2ts was added as title #150","File %1 was added as title #%2","00164.m2ts","150"
MSG:3307,0,2,"File 00165.m2ts was added as title #151","File %1 was added as title #%2","00165.m2ts","151"
MSG:3307,0,2,"File 00166.m2ts was added as title #152","File %1 was added as title #%2","00166.m2ts","152"
MSG:3307,0,2,"File 00167.m2ts was added as title #153","File %1 was added as title #%2","00167.m2ts","153"
MSG:3307,0,2,"File 00168.m2ts was added as title #154","File %1 was added as title #%2","00168.m2ts","154"
MSG:3307,0,2,"File 00169.m2ts was added as title #155","File %1 was added as title #%2","00169.m2ts","155"
MSG:3307,0,2,"File 00170.m2ts was added as title #156","File %1 was added as title #%2","00170.m2ts","156"
MSG:3307,0,2,"File 00171.m2ts was added as title #157","File %1 was added as title #%2","00171.m2ts","157"
MSG:3307,0,2,"File 00172.m2ts was added as title #158","File %1 was added as title #%2","00172.m2ts","158"
MSG:3307,0,2,"File 00173.m2ts was added as title #159","File %1 was added as title #%2","00173.m2ts","159"
MSG:3307,0,2,"File 00174.m2ts was added as title #160","File %1 was added as title #%2","00174.m2ts","160"
MSG:3307,0,2,"File 00175.m2ts was added as title #161","File %1 was added as title #%2","00175.m2ts","161"
MSG:3307,0,2,"File 00176.m2ts was added as title #162","File %1 was added as title #%2","00176.m2ts","162"
MSG:3307,0,2,"File 00177.m2ts was added as title #163","File %1 was added as title #%2","00177.m2ts","163"
MSG:3307,16777216,2,"File 00178.m2ts was added as title #164","File %1 was added as title #%2","00178.m2ts","164"
MSG:3309,0,2,"Title 00179.m2ts is equal to title 01089.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00179.m2ts","01089.mpls"
MSG:3307,0,2,"File 00180.m2ts was added as title #165","File %1 was added as title #%2","00180.m2ts","165"
MSG:3307,0,2,"File 00181.m2ts was added as title #166","File %1 was added as title #%2","00181.m2ts","166"
MSG:3307,0,2,"File 00182.m2ts was added as title #167","File %1 was added as title #%2","00182.m2ts","167"
MSG:3307,0,2,"File 00183.m2ts was added as title #168","File %1 was added as title #%2","00183.m2ts","168"
MSG:3307,0,2,"File 00184.m2ts was added as title #169","File %1 was added as title #%2","00184.m2ts","169"
MSG:3307,0,2,"File 00185.m2ts was added as title #170","File %1 was added as title #%2","00185.m2ts","170"
MSG:3307,0,2,"File 00190.m2ts was added as title #171","File %1 was added as title #%2","00190.m2ts","171"
MSG:3307,16777216,2,"File 00192.m2ts was added as title #172","File %1 was added as title #%2","00192.m2ts","172"
MSG:3309,0,2,"Title 00193.m2ts is equal to title 01163.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00193.m2ts","01163.mpls"
MSG:3307,0,2,"File 00194.m2ts was added as title #173","File %1 was added as title #%2","00194.m2ts","173"
MSG:3307,0,2,"File 00195.m2ts was added as title #174","File %1 was added as title #%2","00195.m2ts","174"
MSG:3307,16777216,2,"File 00196.m2ts was added as title #175","File %1 was added as title #%2","00196.m2ts","175"
MSG:3307,0,2,"File 00197.m2ts was added as title #176","File %1 was added as title #%2","00197.m2ts","176"
MSG:3307,0,2,"File 00198.m2ts was added as title #177","File %1 was added as title #%2","00198.m2ts","177"
MSG:3307,0,2,"File 00199.m2ts was added as title #178","File %1 was added as title #%2","00199.m2ts","178"
MSG:3307,0,2,"File 00200.m2ts was added as title #179","File %1 was added as title #%2","00200.m2ts","179"
MSG:3307,16777216,2,"File 00252.m2ts was added as title #180","File %1 was added as title #%2","00252.m2ts","180"
MSG:3309,0,2,"Title 00253.m2ts is equal to title 00015.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00253.m2ts","00015.mpls"
MSG:3307,16777216,2,"File 00254.m2ts was added as title #181","File %1 was added as title #%2","00254.m2ts","181"
MSG:3307,0,2,"File 00256.m2ts was added as title #182","File %1 was added as title #%2","00256.m2ts","182"
MSG:3307,0,2,"File 00257.m2ts was added as title #183","File %1 was added as title #%2","00257.m2ts","183"
MSG:3307,0,2,"File 00358.m2ts was added as title #184","File %1 was added as title #%2","00358.m2ts","184"
MSG:3307,0,2,"File 00362.m2ts was added as title #185","File %1 was added as title #%2","00362.m2ts","185"
MSG:3307,0,2,"File 00359.m2ts was added as title #186","File %1 was added as title #%2","00359.m2ts","186"
MSG:3307,0,2,"File 00363.m2ts was added as title #187","File %1 was added as title #%2","00363.m2ts","187"
MSG:3307,0,2,"File 00360.m2ts was added as title #188","File %1 was added as title #%2","00360.m2ts","188"
MSG:3307,0,2,"File 00361.m2ts was added as title #189","File %1 was added as title #%2","00361.m2ts","189"
MSG:3307,0,2,"File 00364.m2ts was added as title #190","File %1 was added as title #%2","00364.m2ts","190"
MSG:3307,0,2,"File 00365.m2ts was added as title #191","File %1 was added as title #%2","00365.m2ts","191"
MSG:3307,0,2,"File 00366.m2ts was added as title #192","File %1 was added as title #%2","00366.m2ts","192"
MSG:3307,0,2,"File 00367.m2ts was added as title #193","File %1 was added as title #%2","00367.m2ts","193"
MSG:3307,0,2,"File 00368.m2ts was added as title #194","File %1 was added as title #%2","00368.m2ts","194"
MSG:3307,0,2,"File 00369.m2ts was added as title #195","File %1 was added as title #%2","00369.m2ts","195"
MSG:3307,0,2,"File 00370.m2ts was added as title #196","File %1 was added as title #%2","00370.m2ts","196"
MSG:3307,0,2,"File 00371.m2ts was added as title #197","File %1 was added as title #%2","00371.m2ts","197"
MSG:3307,0,2,"File 00372.m2ts was added as title #198","File %1 was added as title #%2","00372.m2ts","198"
MSG:3307,0,2,"File 00373.m2ts was added as title #199","File %1 was added as title #%2","00373.m2ts","199"
MSG:3307,0,2,"File 00374.m2ts was added as title #200","File %1 was added as title #%2","00374.m2ts","200"
MSG:3307,0,2,"File 00375.m2ts was added as title #201","File %1 was added as title #%2","00375.m2ts","201"
MSG:3307,0,2,"File 00376.m2ts was added as title #202","File %1 was added as title #%2","00376.m2ts","202"
MSG:3307,0,2,"File 00377.m2ts was added as title #203","File %1 was added as title #%2","00377.m2ts","203"
MSG:3307,0,2,"File 00378.m2ts was added as title #204","File %1 was added as title #%2","00378.m2ts","204"
MSG:3307,0,2,"File 00379.m2ts was added as title #205","File %1 was added as title #%2","00379.m2ts","205"
MSG:3307,0,2,"File 00380.m2ts was added as title #206","File %1 was added as title #%2","00380.m2ts","206"
MSG:3307,16777216,2,"File 00381.m2ts was added as title #207","File %1 was added as title #%2","00381.m2ts","207"
MSG:3307,0,2,"File 00382.m2ts was added as title #208","File %1 was added as title #%2","00382.m2ts","208"
MSG:3307,0,2,"File 00383.m2ts was added as title #209","File %1 was added as title #%2","00383.m2ts","209"
MSG:3307,0,2,"File 00386.m2ts was added as title #210","File %1 was added as title #%2","00386.m2ts","210"
MSG:3307,0,2,"File 00394.m2ts was added as title #211","File %1 was added as title #%2","00394.m2ts","211"
MSG:3307,0,2,"File 00418.m2ts was added as title #212","File %1 was added as title #%2","00418.m2ts","212"
MSG:3307,0,2,"File 00428.m2ts was added as title #213","File %1 was added as title #%2","00428.m2ts","213"
MSG:3307,0,2,"File 00429.m2ts was added as title #214","File %1 was added as title #%2","00429.m2ts","214"
MSG:3307,0,2,"File 00506.m2ts was added as title #215","File %1 was added as title #%2","00506.m2ts","215"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:216
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Gladiator Disc II"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Gladiator Disc II"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"GLADIATOR_D2"
CINFO:33,0,"0"
TINFO:0,2,0,"Gladiator Disc II"
TINFO:0,8,0,"2"
TINFO:0,9,0,"0:00:10"
TINFO:0,10,0,"0.7 MB"
TINFO:0,11,0,"811008"
TINFO:0,16,0,"00202.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"119"
TINFO:0,27,0,"Gladiator Disc II_t00.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Gladiator Disc II - 2 chapter(s) , 0.7 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG2"
SINFO:0,0,6,0,"Mpeg2"
SINFO:0,0,7,0,"Mpeg2"
SINFO:0,0,13,0,"15 Mb/s"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg2"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Gladiator Disc II"
TINFO:1,8,0,"100"
TINFO:1,9,0,"0:01:40"
TINFO:1,10,0,"38.5 MB"
TINFO:1,11,0,"40439808"
TINFO:1,16,0,"00728.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"255"
TINFO:1,27,0,"Gladiator Disc II_t01.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Gladiator Disc II - 100 chapter(s) , 38.5 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG2"
SINFO:1,0,6,0,"Mpeg2"
SINFO:1,0,7,0,"Mpeg2"
SINFO:1,0,13,0,"15 Mb/s"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg2"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"Gladiator Disc II"
TINFO:2,8,0,"2"
TINFO:2,9,0,"0:00:10"
TINFO:2,10,0,"0.4 MB"
TINFO:2,11,0,"448512"
TINFO:2,16,0,"00203.mpls"
TINFO:2,25,0,"1"
TINFO:2,26,0,"260"
TINFO:2,27,0,"Gladiator Disc II_t02.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"Gladiator Disc II - 2 chapter(s) , 0.4 MB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
