MSG:1005,0,1,"MakeMKV v1.15.3 win(x86-release) started","%1 started","MakeMKV v1.15.3 win(x86-release)"
MSG:3307,0,2,"File 00730.mpls was added as title #34","File %1 was added as title #%2","00730.mpls","34"
MSG:3307,0,2,"File 00731.mpls was added as title #35","File %1 was added as title #%2","00731.mpls","35"
MSG:3307,0,2,"File 00732.mpls was added as title #36","File %1 was added as title #%2","00732.mpls","36"
MSG:3307,0,2,"File 00733.mpls was added as title #37","File %1 was added as title #%2","00733.mpls","37"
MSG:3307,16777216,2,"File 00734.mpls was added as title #38","File %1 was added as title #%2","00734.mpls","38"
MSG:3307,0,2,"File 00735.mpls was added as title #39","File %1 was added as title #%2","00735.mpls","39"
MSG:3307,0,2,"File 00140.mpls was added as title #40","File %1 was added as title #%2","00140.mpls","40"
MSG:3307,0,2,"File 00141.mpls was added as title #41","File %1 was added as title #%2","00141.mpls","41"
MSG:3307,0,2,"File 00142.mpls was added as title #42","File %1 was added as title #%2","00142.mpls","42"
MSG:3307,0,2,"File 00701.mpls was added as title #43","File %1 was added as title #%2","00701.mpls","43"
MSG:3307,0,2,"File 00285.mpls was added as title #44","File %1 was added as title #%2","00285.mpls","44"
MSG:3307,0,2,"File 00286.mpls was added as title #45","File %1 was added as title #%2","00286.mpls","45"
MSG:3307,0,2,"File 00287.mpls was added as title #46","File %1 was added as title #%2","00287.mpls","46"
MSG:3307,16777216,2,"File 00968.mpls was added as title #47","File %1 was added as title #%2","00968.mpls","47"
MSG:3307,16777216,2,"File 00100.mpls was added as title #48","File %1 was added as title #%2","00100.mpls","48"
MSG:3307,0,2,"File 00101.mpls was added as title #49","File %1 was added as title #%2","00101.mpls","49"
MSG:3307,0,2,"File 00244.mpls was added as title #50","File %1 was added as title #%2","00244.mpls","50"
MSG:3307,0,2,"File 00143.mpls was added as title #51","File %1 was added as title #%2","00143.mpls","51"
MSG:3307,0,2,"File 00023.m2ts was added as title #52","File %1 was added as title #%2","00023.m2ts","52"
MSG:3307,16777216,2,"File 00013.m2ts was added as title #53","File %1 was added as title #%2","00013.m2ts","53"
MSG:3309,0,2,"Title 00187.m2ts is equal to title 00244.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00187.m2ts","00244.mpls"
MSG:3307,0,2,"File 00186.m2ts was added as title #54","File %1 was added as title #%2","00186.m2ts","54"
MSG:3307,0,2,"File 00206.m2ts was added as title #55","File %1 was added as title #%2","00206.m2ts","55"
MSG:3307,0,2,"File 00217.m2ts was added as title #56","File %1 was added as title #%2","00217.m2ts","56"
MSG:3307,0,2,"File 00218.m2ts was added as title #57","File %1 was added as title #%2","00218.m2ts","57"
MSG:3307,0,2,"File 00219.m2ts was added as title #58","File %1 was added as title #%2","00219.m2ts","58"
MSG:3307,0,2,"File 00220.m2ts was added as title #59","File %1 was added as title #%2","00220.m2ts","59"
MSG:3307,0,2,"File 00224.m2ts was added as title #60","File %1 was added as title #%2","00224.m2ts","60"
MSG:3307,0,2,"File 00225.m2ts was added as title #61","File %1 was added as title #%2","00225.m2ts","61"
MSG:3307,0,2,"File 00099.m2ts was added as title #62","File %1 was added as title #%2","00099.m2ts","62"
MSG:3307,0,2,"File 00100.m2ts was added as title #63","File %1 was added as title #%2","00100.m2ts","63"
MSG:3307,0,2,"File 00039.m2ts was added as title #64","File %1 was added as title #%2","00039.m2ts","64"
MSG:3307,16777216,2,"File 00078.m2ts was added as title #65","File %1 was added as title #%2","00078.m2ts","65"
MSG:3307,0,2,"File 00098.m2ts was added as title #66","File %1 was added as title #%2","00098.m2ts","66"
MSG:3307,0,2,"File 00040.m2ts was added as title #67","File %1 was added as title #%2","00040.m2ts","67"
MSG:3307,0,2,"File 00107.m2ts was added as title #68","File %1 was added as title #%2","00107.m2ts","68"
MSG:3307,0,2,"File 00017.m2ts was added as title #69","File %1 was added as title #%2","00017.m2ts","69"
MSG:3307,0,2,"File 00130.m2ts was added as title #70","File %1 was added as title #%2","00130.m2ts","70"
MSG:3307,0,2,"File 00007.m2ts was added as title #71","File %1 was added as title #%2","00007.m2ts","71"
MSG:3307,0,2,"File 00012.m2ts was added as title #72","File %1 was added as title #%2","00012.m2ts","72"
MSG:3307,0,2,"File 00093.m2ts was added as title #73","File %1 was added as title #%2","00093.m2ts","73"
MSG:3307,0,2,"File 00011.m2ts was added as title #74","File %1 was added as title #%2","00011.m2ts","74"
MSG:3307,0,2,"File 00097.m2ts was added as title #75","File %1 was added as title #%2","00097.m2ts","75"
MSG:3307,0,2,"File 00227.m2ts was added as title #76","File %1 was added as title #%2","00227.m2ts","76"
MSG:3307,0,2,"File 00115.m2ts was added as title #77","File %1 was added as title #%2","00115.m2ts","77"
MSG:3307,0,2,"File 00228.m2ts was added as title #78","File %1 was added as title #%2","00228.m2ts","78"
MSG:3307,0,2,"File 00131.m2ts was added as title #79","File %1 was added as title #%2","00131.m2ts","79"
MSG:3307,0,2,"File 00028.m2ts was added as title #80","File %1 was added as title #%2","00028.m2ts","80"
MSG:3307,0,2,"File 00132.m2ts was added as title #81","File %1 was added as title #%2","00132.m2ts","81"
MSG:3307,0,2,"File 00085.m2ts was added as title #82","File %1 was added as title #%2","00085.m2ts","82"
MSG:3307,0,2,"File 00005.m2ts was added as title #83","File %1 was added as title #%2","00005.m2ts","83"
MSG:3307,0,2,"File 00088.m2ts was added as title #84","File %1 was added as title #%2","00088.m2ts","84"
MSG:3307,0,2,"File 00008.m2ts was added as title #85","File %1 was added as title #%2","00008.m2ts","85"
MSG:3307,0,2,"File 00090.m2ts was added as title #86","File %1 was added as title #%2","00090.m2ts","86"
MSG:3307,0,2,"File 00009.m2ts was added as title #87","File %1 was added as title #%2","00009.m2ts","87"
MSG:3307,0,2,"File 00010.m2ts was added as title #88","File %1 was added as title #%2","00010.m2ts","88"
MSG:3307,0,2,"File 00096.m2ts was added as title #89","File %1 was added as title #%2","00096.m2ts","89"
MSG:3307,0,2,"File 00229.m2ts was added as title #90","File %1 was added as title #%2","00229.m2ts","90"
MSG:3307,0,2,"File 00104.m2ts was added as title #91","File %1 was added as title #%2","00104.m2ts","91"
MSG:3307,0,2,"File 00016.m2ts was added as title #92","File %1 was added as title #%2","00016.m2ts","92"
MSG:3307,0,2,"File 00015.m2ts was added as title #93","File %1 was added as title #%2","00015.m2ts","93"
MSG:3307,0,2,"File 00109.m2ts was added as title #94","File %1 was added as title #%2","00109.m2ts","94"
MSG:3307,0,2,"File 00020.m2ts was added as title #95","File %1 was added as title #%2","00020.m2ts","95"
MSG:3307,0,2,"File 00110.m2ts was added as title #96","File %1 was added as title #%2","00110.m2ts","96"
MSG:3307,0,2,"File 00021.m2ts was added as title #97","File %1 was added as title #%2","00021.m2ts","97"
MSG:3307,0,2,"File 00121.m2ts was added as title #98","File %1 was added as title #%2","00121.m2ts","98"
MSG:3307,0,2,"File 00024.m2ts was added as title #99","File %1 was added as title #%2","00024.m2ts","99"
MSG:3307,0,2,"File 00122.m2ts was added as title #100","File %1 was added as title #%2","00122.m2ts","100"
MSG:3307,0,2,"File 00025.m2ts was added as title #101","File %1 was added as title #%2","00025.m2ts","101"
MSG:3307,0,2,"File 00123.m2ts was added as title #102","File %1 was added as title #%2","00123.m2ts","102"
MSG:3307,0,2,"File 00026.m2ts was added as title #103","File %1 was added as title #%2","00026.m2ts","103"
MSG:3307,0,2,"File 00125.m2ts was added as title #104","File %1 was added as title #%2","00125.m2ts","104"
MSG:3307,0,2,"File 00127.m2ts was added as title #105","File %1 was added as title #%2","00127.m2ts","105"
MSG:3307,0,2,"File 00027.m2ts was added as title #106","File %1 was added as title #%2","00027.m2ts","106"
MSG:3307,0,2,"File 00137.m2ts was added as title #107","File %1 was added as title #%2","00137.m2ts","107"
MSG:3307,0,2,"File 00029.m2ts was added as title #108","File %1 was added as title #%2","00029.m2ts","108"
MSG:3307,0,2,"File 00108.m2ts was added as title #109","File %1 was added as title #%2","00108.m2ts","109"
MSG:3307,0,2,"File 00018.m2ts was added as title #110","File %1 was added as title #%2","00018.m2ts","110"
MSG:3307,0,2,"File 00102.m2ts was added as title #111","File %1 was added as title #%2","00102.m2ts","111"
MSG:3307,0,2,"File 00006.m2ts was added as title #112","File %1 was added as title #%2","00006.m2ts","112"
MSG:3307,0,2,"File 00003.m2ts was added as title #113","File %1 was added as title #%2","00003.m2ts","113"
MSG:3307,0,2,"File 00129.m2ts was added as title #114","File %1 was added as title #%2","00129.m2ts","114"
MSG:3307,0,2,"File 00019.m2ts was added as title #115","File %1 was added as title #%2","00019.m2ts","115"
MSG:3307,0,2,"File 00133.m2ts was added as title #116","File %1 was added as title #%2","00133.m2ts","116"
MSG:3307,0,2,"File 00230.m2ts was added as title #117","File %1 was added as title #%2","00230.m2ts","117"
MSG:3307,0,2,"File 00084.m2ts was added as title #118","File %1 was added as title #%2","00084.m2ts","118"
MSG:3307,0,2,"File 00004.m2ts was added as title #119","File %1 was added as title #%2","00004.m2ts","119"
MSG:3307,0,2,"File 00112.m2ts was added as title #120","File %1 was added as title #%2","00112.m2ts","120"
MSG:3307,0,2,"File 00041.m2ts was added as title #121","File %1 was added as title #%2","00041.m2ts","121"
MSG:3307,0,2,"File 00089.m2ts was added as title #122","File %1 was added as title #%2","00089.m2ts","122"
MSG:3307,0,2,"File 00116.m2ts was added as title #123","File %1 was added as title #%2","00116.m2ts","123"
MSG:3307,0,2,"File 00118.m2ts was added as title #124","File %1 was added as title #%2","00118.m2ts","124"
MSG:3307,0,2,"File 00139.m2ts was added as title #125","File %1 was added as title #%2","00139.m2ts","125"
MSG:3307,0,2,"File 00231.m2ts was added as title #126","File %1 was added as title #%2","00231.m2ts","126"
MSG:3307,0,2,"File 00000.m2ts was added as title #127","File %1 was added as title #%2","00000.m2ts","127"
MSG:3307,0,2,"File 00079.m2ts was added as title #128","File %1 was added as title #%2","00079.m2ts","128"
MSG:3307,0,2,"File 00233.m2ts was added as title #129","File %1 was added as title #%2","00233.m2ts","129"
MSG:3307,0,2,"File 00232.m2ts was added as title #130","File %1 was added as title #%2","00232.m2ts","130"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
DRV:1,0,999,0,"BD-ROM HL-DT-ST BDDVDRW UH12NS30 1.03","","E:"
TCOUNT:131
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"The Bourne Identity"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"The Bourne Identity"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"The_Bourne_Identity"
CINFO:33,0,"0"
TINFO:0,2,0,"The Bourne Identity"
TINFO:0,8,0,"2"
TINFO:0,9,0,"0:01:30"
TINFO:0,10,0,"647.6 MB"
TINFO:0,11,0,"679084032"
TINFO:0,16,0,"00099.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"14"
TINFO:0,27,0,"The Bourne Identity.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"The Bourne Identity - 2 chapter(s) , 647.6 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:0,0,6,0,"MpegH"
SINFO:0,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:0,0,19,0,"3840x2160"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (480000/20020)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,0,"Surround 5.1"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_MS/ACM"
SINFO:0,1,6,0,"LPCM"
SINFO:0,1,7,0,"Linear PCM"
SINFO:0,1,13,0,"72 Kb/s"
SINFO:0,1,14,0,"6"
SINFO:0,1,17,0,"48000"
SINFO:0,1,18,0,"16"
SINFO:0,1,22,0,"0"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"LPCM Surround 5.1 English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,34,0,"LPCM audio in WAV container with channel configuration metadata ( Lossless conversion )"
SINFO:0,1,35,0,"Save as LPCM in WAV container"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"5.1(side)"
SINFO:0,1,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"The Bourne Identity"
TINFO:1,8,0,"2"
TINFO:1,9,0,"0:00:30"
TINFO:1,10,0,"18.1 MB"
TINFO:1,11,0,"19015680"
TINFO:1,16,0,"00098.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"22"
TINFO:1,27,0,"The Bourne Identity.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"The Bourne Identity - 2 chapter(s) , 18.1 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:1,0,6,0,"MpegH"
SINFO:1,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:1,0,19,0,"3840x2160"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (480000/20020)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
SINFO:1,1,1,6202,"Audio"
SINFO:1,1,2,0,"Surround 5.1"
SINFO:1,1,3,0,"eng"
SINFO:1,1,4,0,"English"
SINFO:1,1,5,0,"A_MS/ACM"
SINFO:1,1,6,0,"LPCM"
SINFO:1,1,7,0,"Linear PCM"
SINFO:1,1,13,0,"72 Kb/s"
SINFO:1,1,14,0,"6"
SINFO:1,1,17,0,"48000"
SINFO:1,1,18,0,"16"
SINFO:1,1,22,0,"0"
SINFO:1,1,28,0,"eng"
SINFO:1,1,29,0,"English"
SINFO:1,1,30,0,"LPCM Surround 5.1 English"
SINFO:1,1,31,6121,"<b>Track information</b><br>"
SINFO:1,1,33,0,"90"
SINFO:1,1,34,0,"LPCM audio in WAV container with channel configuration metadata ( Lossless conversion )"
SINFO:1,1,35,0,"Save as LPCM in WAV container"
SINFO:1,1,38,0,"d"
SINFO:1,1,39,0,"Default"
SINFO:1,1,40,0,"5.1(side)"
SINFO:1,1,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"The Bourne Identity"
TINFO:2,8,0,"2"
TINFO:2,9,0,"0:00:11"
TINFO:2,10,0,"5.0 MB"
TINFO:2,11,0,"5283840"
TINFO:2,16,0,"00278.mpls"
TINFO:2,25,0,"1"
TINFO:2,26,0,"214"
TINFO:2,27,0,"The Bourne Identity.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"The Bourne Identity - 2 chapter(s) , 5.0 MB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:2,0,6,0,"MpegH"
SINFO:2,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:2,0,19,0,"3840x2160"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (480000/20020)"
SINFO:2,0,22,0,"0"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"The Bourne Identity"
TINFO:3,8,0,"2"
TINFO:3,9,0,"0:00:11"
TINFO:3,10,0,"5.2 MB"
TINFO:3,11,0,"5541888"
TINFO:3,16,0,"00279.mpls"
TINFO:3,25,0,"1"
TINFO:3,26,0,"215"
TINFO:3,27,0,"The Bourne Identity.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"The Bourne Identity - 2 chapter(s) , 5.2 MB"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:3,0,6,0,"MpegH"
SINFO:3,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:3,0,19,0,"3840x2160"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (480000/20020)"
SINFO:3,0,22,0,"0"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
TINFO:4,2,0,"The Bourne Identity"
TINFO:4,8,0,"2"
TINFO:4,9,0,"0:00:11"
TINFO:4,10,0,"5.1 MB"
TINFO:4,11,0,"5388288"
TINFO:4,16,0,"00280.mpls"
TINFO:4,25,0,"1"
TINFO:4,26,0,"216"
TINFO:4,27,0,"The Bourne Identity.mkv"
TINFO:4,28,0,"eng"
TINFO:4,29,0,"English"
TINFO:4,30,0,"The Bourne Identity - 2 chapter(s) , 5.1 MB"
TINFO:4,31,6120,"<b>Title information</b><br>"
TINFO:4,33,0,"0"
SINFO:4,0,1,6201,"Video"
SINFO:4,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:4,0,6,0,"MpegH"
SINFO:4,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:4,0,19,0,"3840x2160"
SINFO:4,0,20,0,"16:9"
SINFO:4,0,21,0,"23.976 (480000/20020)"
SINFO:4,0,22,0,"0"
SINFO:4,0,28,0,"eng"
SINFO:4,0,29,0,"English"
SINFO:4,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:4,0,31,6121,"<b>Track information</b><br>"
SINFO:4,0,33,0,"0"
SINFO:4,0,38,0,""
SINFO:4,0,42,5088,"( Lossless conversion )"
TINFO:5,2,0,"The Bourne Identity"
TINFO:5,8,0,"2"
TINFO:5,9,0,"0:00:05"
TINFO:5,10,0,"0.4 MB"
TINFO:5,11,0,"473088"
TINFO:5,16,0,"00700.mpls"
TINFO:5,25,0,"1"
TINFO:5,26,0,"42"
TINFO:5,27,0,"The Bourne Identity.mkv"
TINFO:5,28,0,"eng"
TINFO:5,29,0,"English"
TINFO:5,30,0,"The Bourne Identity - 2 chapter(s) , 0.4 MB"
TINFO:5,31,6120,"<b>Title information</b><br>"
TINFO:5,33,0,"0"
SINFO:5,0,1,6201,"Video"
SINFO:5,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:5,0,6,0,"MpegH"
SINFO:5,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:5,0,19,0,"3840x2160"
SINFO:5,0,20,0,"16:9"
SINFO:5,0,21,0,"23.976 (480000/20020)"
SINFO:5,0,22,0,"0"
SINFO:5,0,28,0,"eng"
SINFO:5,0,29,0,"English"
SINFO:5,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:5,0,31,6121,"<b>Track information</b><br>"
SINFO:5,0,33,0,"0"
SINFO:5,0,38,0,""
SINFO:5,0,42,5088,"( Lossless conversion )"
TINFO:6,2,0,"The Bourne Identity"
TINFO:6,8,0,"2"
TINFO:6,9,0,"0:00:05"
TINFO:6,10,0,"0.6 MB"
TINFO:6,11,0,"638976"
TINFO:6,16,0,"00702.mpls"
TINFO:6,25,0,"1"
TINFO:6,26,0,"44"
TINFO:6,27,0,"The Bourne Identity.mkv"
TINFO:6,28,0,"eng"
TINFO:6,29,0,"English"
TINFO:6,30,0,"The Bourne Identity - 2 chapter(s) , 0.6 MB"
TINFO:6,31,6120,"<b>Title information</b><br>"
TINFO:6,33,0,"0"
SINFO:6,0,1,6201,"Video"
SINFO:6,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:6,0,6,0,"MpegH"
SINFO:6,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:6,0,19,0,"3840x2160"
SINFO:6,0,20,0,"16:9"
SINFO:6,0,21,0,"23.976 (480000/20020)"
SINFO:6,0,22,0,"0"
SINFO:6,0,28,0,"eng"
SINFO:6,0,29,0,"English"
SINFO:6,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:6,0,31,6121,"<b>Track information</b><br>"
SINFO:6,0,33,0,"0"
SINFO:6,0,38,0,""
SINFO:6,0,42,5088,"( Lossless conversion )"
TINFO:7,2,0,"The Bourne Identity"
TINFO:7,8,0,"2"
TINFO:7,9,0,"0:00:05"
TINFO:7,10,0,"0.5 MB"
TINFO:7,11,0,"614400"
TINFO:7,16,0,"00703.mpls"
TINFO:7,25,0,"1"
TINFO:7,26,0,"45"
TINFO:7,27,0,"The Bourne Identity.mkv"
TINFO:7,28,0,"eng"
TINFO:7,29,0,"English"
TINFO:7,30,0,"The Bourne Identity - 2 chapter(s) , 0.5 MB"
TINFO:7,31,6120,"<b>Title information</b><br>"
TINFO:7,33,0,"0"
SINFO:7,0,1,6201,"Video"
SINFO:7,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:7,0,6,0,"MpegH"
SINFO:7,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:7,0,19,0,"3840x2160"
SINFO:7,0,20,0,"16:9"
SINFO:7,0,21,0,"23.976 (480000/20020)"
SINFO:7,0,22,0,"0"
SINFO:7,0,28,0,"eng"
SINFO:7,0,29,0,"English"
SINFO:7,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:7,0,31,6121,"<b>Track information</b><br>"
SINFO:7,0,33,0,"0"
SINFO:7,0,38,0,""
SINFO:7,0,42,5088,"( Lossless conversion )"
TINFO:8,2,0,"The Bourne Identity"
TINFO:8,8,0,"2"
TINFO:8,9,0,"0:00:05"
TINFO:8,10,0,"0.4 MB"
TINFO:8,11,0,"491520"
TINFO:8,16,0,"00704.mpls"
TINFO:8,25,0,"1"
TINFO:8,26,0,"46"
TINFO:8,27,0,"The Bourne Identity.mkv"
TINFO:8,28,0,"eng"
TINFO:8,29,0,"English"
TINFO:8,30,0,"The Bourne Identity - 2 chapter(s) , 0.4 MB"
TINFO:8,31,6120,"<b>Title information</b><br>"
TINFO:8,33,0,"0"
SINFO:8,0,1,6201,"Video"
SINFO:8,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:8,0,6,0,"MpegH"
SINFO:8,0,7,0,"MpegH HEVC Main10@L5.1"
