MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
MSG:5075,131072,2,"The new version 1.17.8 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.17.8","http://www.makemkv.com/download/"
MSG:3307,16777216,2,"File 01109.mpls was added as title #71","File %1 was added as title #%2","01109.mpls","71"
MSG:3307,16777216,2,"File 01110.mpls was added as title #72","File %1 was added as title #%2","01110.mpls","72"
MSG:3307,16777216,2,"File 01111.mpls was added as title #73","File %1 was added as title #%2","01111.mpls","73"
MSG:3307,16777216,2,"File 01112.mpls was added as title #74","File %1 was added as title #%2","01112.mpls","74"
MSG:3307,16777216,2,"File 01113.mpls was added as title #75","File %1 was added as title #%2","01113.mpls","75"
MSG:3307,16777216,2,"File 01114.mpls was added as title #76","File %1 was added as title #%2","01114.mpls","76"
MSG:3307,16777216,2,"File 01115.mpls was added as title #77","File %1 was added as title #%2","01115.mpls","77"
MSG:3307,16777216,2,"File 01116.mpls was added as title #78","File %1 was added as title #%2","01116.mpls","78"
MSG:3307,16777216,2,"File 01117.mpls was added as title #79","File %1 was added as title #%2","01117.mpls","79"
MSG:3307,16777216,2,"File 01118.mpls was added as title #80","File %1 was added as title #%2","01118.mpls","80"
MSG:3307,16777216,2,"File 01119.mpls was added as title #81","File %1 was added as title #%2","01119.mpls","81"
MSG:3307,16777216,2,"File 01120.mpls was added as title #82","File %1 was added as title #%2","01120.mpls","82"
MSG:3307,16777216,2,"File 01121.mpls was added as title #83","File %1 was added as title #%2","01121.mpls","83"
MSG:3307,16777216,2,"File 01122.mpls was added as title #84","File %1 was added as title #%2","01122.mpls","84"
MSG:3307,16777216,2,"File 01123.mpls was added as title #85","File %1 was added as title #%2","01123.mpls","85"
MSG:3307,16777216,2,"File 01124.mpls was added as title #86","File %1 was added as title #%2","01124.mpls","86"
MSG:3307,16777216,2,"File 01125.mpls was added as title #87","File %1 was added as title #%2","01125.mpls","87"
MSG:3307,16777216,2,"File 01126.mpls was added as title #88","File %1 was added as title #%2","01126.mpls","88"
MSG:3307,16777216,2,"File 01127.mpls was added as title #89","File %1 was added as title #%2","01127.mpls","89"
MSG:3307,16777216,2,"File 01128.mpls was added as title #90","File %1 was added as title #%2","01128.mpls","90"
MSG:3307,16777216,2,"File 01129.mpls was added as title #91","File %1 was added as title #%2","01129.mpls","91"
MSG:3307,16777216,2,"File 01130.mpls was added as title #92","File %1 was added as title #%2","01130.mpls","92"
MSG:3307,16777216,2,"File 01131.mpls was added as title #93","File %1 was added as title #%2","01131.mpls","93"
MSG:3307,16777216,2,"File 01132.mpls was added as title #94","File %1 was added as title #%2","01132.mpls","94"
MSG:3307,16777216,2,"File 01133.mpls was added as title #95","File %1 was added as title #%2","01133.mpls","95"
MSG:3307,16777216,2,"File 01134.mpls was added as title #96","File %1 was added as title #%2","01134.mpls","96"
MSG:3307,16777216,2,"File 01135.mpls was added as title #97","File %1 was added as title #%2","01135.mpls","97"
MSG:3307,16777216,2,"File 01136.mpls was added as title #98","File %1 was added as title #%2","01136.mpls","98"
MSG:3307,16777216,2,"File 01137.mpls was added as title #99","File %1 was added as title #%2","01137.mpls","99"
MSG:3307,16777216,2,"File 01138.mpls was added as title #100","File %1 was added as title #%2","01138.mpls","100"
MSG:3307,16777216,2,"File 01139.mpls was added as title #101","File %1 was added as title #%2","01139.mpls","101"
MSG:3307,16777216,2,"File 01140.mpls was added as title #102","File %1 was added as title #%2","01140.mpls","102"
MSG:3307,16777216,2,"File 01141.mpls was added as title #103","File %1 was added as title #%2","01141.mpls","103"
MSG:3307,16777216,2,"File 01142.mpls was added as title #104","File %1 was added as title #%2","01142.mpls","104"
MSG:3307,16777216,2,"File 01143.mpls was added as title #105","File %1 was added as title #%2","01143.mpls","105"
MSG:3307,16777216,2,"File 01144.mpls was added as title #106","File %1 was added as title #%2","01144.mpls","106"
MSG:3307,16777216,2,"File 01145.mpls was added as title #107","File %1 was added as title #%2","01145.mpls","107"
MSG:3307,16777216,2,"File 01146.mpls was added as title #108","File %1 was added as title #%2","01146.mpls","108"
MSG:3307,16777216,2,"File 01147.mpls was added as title #109","File %1 was added as title #%2","01147.mpls","109"
MSG:3307,16777216,2,"File 01148.mpls was added as title #110","File %1 was added as title #%2","01148.mpls","110"
MSG:3307,16777216,2,"File 01149.mpls was added as title #111","File %1 was added as title #%2","01149.mpls","111"
MSG:3309,16777216,2,"Title 01150.mpls is equal to title 01139.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01150.mpls","01139.mpls"
MSG:3309,16777216,2,"Title 01151.mpls is equal to title 01148.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01151.mpls","01148.mpls"
MSG:3309,16777216,2,"Title 01152.mpls is equal to title 01109.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01152.mpls","01109.mpls"
MSG:3309,16777216,2,"Title 01153.mpls is equal to title 01127.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01153.mpls","01127.mpls"
MSG:3309,0,2,"Title 01154.mpls is equal to title 01149.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01154.mpls","01149.mpls"
MSG:3307,0,2,"File 01155.mpls was added as title #112","File %1 was added as title #%2","01155.mpls","112"
MSG:3307,0,2,"File 01156.mpls was added as title #113","File %1 was added as title #%2","01156.mpls","113"
MSG:3307,0,2,"File 01157.mpls was added as title #114","File %1 was added as title #%2","01157.mpls","114"
MSG:3307,0,2,"File 01158.mpls was added as title #115","File %1 was added as title #%2","01158.mpls","115"
MSG:3307,16777216,2,"File 01159.mpls was added as title #116","File %1 was added as title #%2","01159.mpls","116"
MSG:3307,16777216,2,"File 01161.mpls was added as title #117","File %1 was added as title #%2","01161.mpls","117"
MSG:3309,0,2,"Title 01162.mpls is equal to title 01160.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01162.mpls","01160.mpls"
MSG:3307,0,2,"File 01163.mpls was added as title #118","File %1 was added as title #%2","01163.mpls","118"
MSG:3307,0,2,"File 01164.mpls was added as title #119","File %1 was added as title #%2","01164.mpls","119"
MSG:3307,0,2,"File 01165.mpls was added as title #120","File %1 was added as title #%2","01165.mpls","120"
MSG:3307,16777216,2,"File 01166.mpls was added as title #121","File %1 was added as title #%2","01166.mpls","121"
MSG:3307,16777216,2,"File 01190.mpls was added as title #122","File %1 was added as title #%2","01190.mpls","122"
MSG:3309,16777216,2,"Title 00801.mpls is equal to title 00040.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00801.mpls","00040.mpls"
MSG:3307,0,2,"File 00174.m2ts was added as title #123","File %1 was added as title #%2","00174.m2ts","123"
MSG:3307,16777216,2,"File 00175.m2ts was added as title #124","File %1 was added as title #%2","00175.m2ts","124"
MSG:3307,16777216,2,"File 00293.m2ts was added as title #125","File %1 was added as title #%2","00293.m2ts","125"
MSG:3307,0,2,"File 00294.m2ts was added as title #126","File %1 was added as title #%2","00294.m2ts","126"
MSG:3307,16777216,2,"File 00340.m2ts was added as title #127","File %1 was added as title #%2","00340.m2ts","127"
MSG:3307,16777216,2,"File 00496.m2ts was added as title #128","File %1 was added as title #%2","00496.m2ts","128"
MSG:3307,16777216,2,"File 00460.m2ts was added as title #129","File %1 was added as title #%2","00460.m2ts","129"
MSG:3307,16777216,2,"File 00462.m2ts was added as title #130","File %1 was added as title #%2","00462.m2ts","130"
MSG:3307,0,2,"File 00466.m2ts was added as title #131","File %1 was added as title #%2","00466.m2ts","131"
MSG:3307,16777216,2,"File 00493.m2ts was added as title #132","File %1 was added as title #%2","00493.m2ts","132"
MSG:3307,0,2,"File 00461.m2ts was added as title #133","File %1 was added as title #%2","00461.m2ts","133"
MSG:3307,16777216,2,"File 00492.m2ts was added as title #134","File %1 was added as title #%2","00492.m2ts","134"
MSG:3307,0,2,"File 00437.m2ts was added as title #135","File %1 was added as title #%2","00437.m2ts","135"
MSG:3307,16777216,2,"File 00485.m2ts was added as title #136","File %1 was added as title #%2","00485.m2ts","136"
MSG:3307,0,2,"File 00447.m2ts was added as title #137","File %1 was added as title #%2","00447.m2ts","137"
MSG:3307,16777216,2,"File 00487.m2ts was added as title #138","File %1 was added as title #%2","00487.m2ts","138"
MSG:3307,0,2,"File 00428.m2ts was added as title #139","File %1 was added as title #%2","00428.m2ts","139"
MSG:3307,16777216,2,"File 00481.m2ts was added as title #140","File %1 was added as title #%2","00481.m2ts","140"
MSG:3307,16777216,2,"File 00449.m2ts was added as title #141","File %1 was added as title #%2","00449.m2ts","141"
MSG:3307,16777216,2,"File 00488.m2ts was added as title #142","File %1 was added as title #%2","00488.m2ts","142"
MSG:3307,0,2,"File 00434.m2ts was added as title #143","File %1 was added as title #%2","00434.m2ts","143"
MSG:3307,16777216,2,"File 00484.m2ts was added as title #144","File %1 was added as title #%2","00484.m2ts","144"
MSG:3307,0,2,"File 00451.m2ts was added as title #145","File %1 was added as title #%2","00451.m2ts","145"
MSG:3307,16777216,2,"File 00489.m2ts was added as title #146","File %1 was added as title #%2","00489.m2ts","146"
MSG:3307,16777216,2,"File 00432.m2ts was added as title #147","File %1 was added as title #%2","00432.m2ts","147"
MSG:3307,16777216,2,"File 00483.m2ts was added as title #148","File %1 was added as title #%2","00483.m2ts","148"
MSG:3307,0,2,"File 00467.m2ts was added as title #149","File %1 was added as title #%2","00467.m2ts","149"
MSG:3307,16777216,2,"File 00494.m2ts was added as title #150","File %1 was added as title #%2","00494.m2ts","150"
MSG:3307,0,2,"File 00459.m2ts was added as title #151","File %1 was added as title #%2","00459.m2ts","151"
MSG:3307,16777216,2,"File 00491.m2ts was added as title #152","File %1 was added as title #%2","00491.m2ts","152"
MSG:3307,0,2,"File 00440.m2ts was added as title #153","File %1 was added as title #%2","00440.m2ts","153"
MSG:3307,16777216,2,"File 00486.m2ts was added as title #154","File %1 was added as title #%2","00486.m2ts","154"
MSG:3307,16777216,2,"File 00477.m2ts was added as title #155","File %1 was added as title #%2","00477.m2ts","155"
MSG:3307,16777216,2,"File 00495.m2ts was added as title #156","File %1 was added as title #%2","00495.m2ts","156"
MSG:3307,0,2,"File 00452.m2ts was added as title #157","File %1 was added as title #%2","00452.m2ts","157"
MSG:3307,16777216,2,"File 00490.m2ts was added as title #158","File %1 was added as title #%2","00490.m2ts","158"
MSG:3307,0,2,"File 00429.m2ts was added as title #159","File %1 was added as title #%2","00429.m2ts","159"
MSG:3307,16777216,2,"File 00482.m2ts was added as title #160","File %1 was added as title #%2","00482.m2ts","160"
MSG:3307,0,2,"File 00501.m2ts was added as title #161","File %1 was added as title #%2","00501.m2ts","161"
MSG:3307,16777216,2,"File 00502.m2ts was added as title #162","File %1 was added as title #%2","00502.m2ts","162"
MSG:3307,0,2,"File 00503.m2ts was added as title #163","File %1 was added as title #%2","00503.m2ts","163"
MSG:3307,16777216,2,"File 00504.m2ts was added as title #164","File %1 was added as title #%2","00504.m2ts","164"
MSG:3307,0,2,"File 00498.m2ts was added as title #165","File %1 was added as title #%2","00498.m2ts","165"
MSG:3307,16777216,2,"File 00505.m2ts was added as title #166","File %1 was added as title #%2","00505.m2ts","166"
MSG:3307,0,2,"File 00499.m2ts was added as title #167","File %1 was added as title #%2","00499.m2ts","167"
MSG:3307,16777216,2,"File 00506.m2ts was added as title #168","File %1 was added as title #%2","00506.m2ts","168"
MSG:3307,0,2,"File 00500.m2ts was added as title #169","File %1 was added as title #%2","00500.m2ts","169"
MSG:3307,16777216,2,"File 00507.m2ts was added as title #170","File %1 was added as title #%2","00507.m2ts","170"
MSG:3307,16777216,2,"File 00508.m2ts was added as title #171","File %1 was added as title #%2","00508.m2ts","171"
MSG:3307,16777216,2,"File 00509.m2ts was added as title #172","File %1 was added as title #%2","00509.m2ts","172"
MSG:3307,0,2,"File 00510.m2ts was added as title #173","File %1 was added as title #%2","00510.m2ts","173"
MSG:3307,16777216,2,"File 00511.m2ts was added as title #174","File %1 was added as title #%2","00511.m2ts","174"
MSG:3307,0,2,"File 00512.m2ts was added as title #175","File %1 was added as title #%2","00512.m2ts","175"
MSG:3307,16777216,2,"File 00513.m2ts was added as title #176","File %1 was added as title #%2","00513.m2ts","176"
MSG:3307,0,2,"File 00514.m2ts was added as title #177","File %1 was added as title #%2","00514.m2ts","177"
MSG:3307,0,2,"File 00524.m2ts was added as title #178","File %1 was added as title #%2","00524.m2ts","178"
MSG:3307,16777216,2,"File 00557.m2ts was added as title #179","File %1 was added as title #%2","00557.m2ts","179"
MSG:3307,0,2,"File 00515.m2ts was added as title #180","File %1 was added as title #%2","00515.m2ts","180"
MSG:3307,16777216,2,"File 00525.m2ts was added as title #181","File %1 was added as title #%2","00525.m2ts","181"
MSG:3307,0,2,"File 00516.m2ts was added as title #182","File %1 was added as title #%2","00516.m2ts","182"
MSG:3307,16777216,2,"File 00526.m2ts was added as title #183","File %1 was added as title #%2","00526.m2ts","183"
MSG:3307,0,2,"File 00517.m2ts was added as title #184","File %1 was added as title #%2","00517.m2ts","184"
MSG:3307,16777216,2,"File 00527.m2ts was added as title #185","File %1 was added as title #%2","00527.m2ts","185"
MSG:3307,0,2,"File 00518.m2ts was added as title #186","File %1 was added as title #%2","00518.m2ts","186"
MSG:3307,16777216,2,"File 00528.m2ts was added as title #187","File %1 was added as title #%2","00528.m2ts","187"
MSG:3307,0,2,"File 00519.m2ts was added as title #188","File %1 was added as title #%2","00519.m2ts","188"
MSG:3307,16777216,2,"File 00529.m2ts was added as title #189","File %1 was added as title #%2","00529.m2ts","189"
MSG:3307,0,2,"File 00520.m2ts was added as title #190","File %1 was added as title #%2","00520.m2ts","190"
MSG:3307,16777216,2,"File 00530.m2ts was added as title #191","File %1 was added as title #%2","00530.m2ts","191"
MSG:3307,0,2,"File 00521.m2ts was added as title #192","File %1 was added as title #%2","00521.m2ts","192"
MSG:3307,16777216,2,"File 00531.m2ts was added as title #193","File %1 was added as title #%2","00531.m2ts","193"
MSG:3307,0,2,"File 00522.m2ts was added as title #194","File %1 was added as title #%2","00522.m2ts","194"
MSG:3307,16777216,2,"File 00532.m2ts was added as title #195","File %1 was added as title #%2","00532.m2ts","195"
MSG:3307,0,2,"File 00523.m2ts was added as title #196","File %1 was added as title #%2","00523.m2ts","196"
MSG:3307,16777216,2,"File 00533.m2ts was added as title #197","File %1 was added as title #%2","00533.m2ts","197"
MSG:3307,0,2,"File 00534.m2ts was added as title #198","File %1 was added as title #%2","00534.m2ts","198"
MSG:3307,16777216,2,"File 00535.m2ts was added as title #199","File %1 was added as title #%2","00535.m2ts","199"
MSG:3307,0,2,"File 00536.m2ts was added as title #200","File %1 was added as title #%2","00536.m2ts","200"
MSG:3307,16777216,2,"File 00537.m2ts was added as title #201","File %1 was added as title #%2","00537.m2ts","201"
MSG:3307,0,2,"File 00560.m2ts was added as title #202","File %1 was added as title #%2","00560.m2ts","202"
MSG:3307,16777216,2,"File 00561.m2ts was added as title #203","File %1 was added as title #%2","00561.m2ts","203"
MSG:3307,0,2,"File 00562.m2ts was added as title #204","File %1 was added as title #%2","00562.m2ts","204"
MSG:3307,16777216,2,"File 00563.m2ts was added as title #205","File %1 was added as title #%2","00563.m2ts","205"
MSG:3307,0,2,"File 00564.m2ts was added as title #206","File %1 was added as title #%2","00564.m2ts","206"
MSG:3307,16777216,2,"File 00565.m2ts was added as title #207","File %1 was added as title #%2","00565.m2ts","207"
MSG:3307,0,2,"File 00566.m2ts was added as title #208","File %1 was added as title #%2","00566.m2ts","208"
MSG:3307,16777216,2,"File 00567.m2ts was added as title #209","File %1 was added as title #%2","00567.m2ts","209"
MSG:3307,0,2,"File 00568.m2ts was added as title #210","File %1 was added as title #%2","00568.m2ts","210"
MSG:3307,16777216,2,"File 00569.m2ts was added as title #211","File %1 was added as title #%2","00569.m2ts","211"
MSG:3307,0,2,"File 00570.m2ts was added as title #212","File %1 was added as title #%2","00570.m2ts","212"
MSG:3307,16777216,2,"File 00571.m2ts was added as title #213","File %1 was added as title #%2","00571.m2ts","213"
MSG:3307,0,2,"File 00572.m2ts was added as title #214","File %1 was added as title #%2","00572.m2ts","214"
MSG:3307,16777216,2,"File 00573.m2ts was added as title #215","File %1 was added as title #%2","00573.m2ts","215"
MSG:3307,0,2,"File 00574.m2ts was added as title #216","File %1 was added as title #%2","00574.m2ts","216"
MSG:3307,16777216,2,"File 00575.m2ts was added as title #217","File %1 was added as title #%2","00575.m2ts","217"
MSG:3307,16777216,2,"File 00576.m2ts was added as title #218","File %1 was added as title #%2","00576.m2ts","218"
MSG:3307,16777216,2,"File 00577.m2ts was added as title #219","File %1 was added as title #%2","00577.m2ts","219"
MSG:3307,16777216,2,"File 00578.m2ts was added as title #220","File %1 was added as title #%2","00578.m2ts","220"
MSG:3307,16777216,2,"File 00376.m2ts was added as title #221","File %1 was added as title #%2","00376.m2ts","221"
MSG:3307,16777216,2,"File 00377.m2ts was added as title #222","File %1 was added as title #%2","00377.m2ts","222"
MSG:3307,16777216,2,"File 00000.m2ts was added as title #223","File %1 was added as title #%2","00000.m2ts","223"
MSG:3307,16777216,2,"File 00559.m2ts was added as title #224","File %1 was added as title #%2","00559.m2ts","224"
MSG:3307,0,2,"File 00579.m2ts was added as title #225","File %1 was added as title #%2","00579.m2ts","225"
MSG:3307,0,2,"File 00580.m2ts was added as title #226","File %1 was added as title #%2","00580.m2ts","226"
MSG:3307,16777216,2,"File 00581.m2ts was added as title #227","File %1 was added as title #%2","00581.m2ts","227"
MSG:3307,0,2,"File 00582.m2ts was added as title #228","File %1 was added as title #%2","00582.m2ts","228"
MSG:3307,0,2,"File 00583.m2ts was added as title #229","File %1 was added as title #%2","00583.m2ts","229"
MSG:3307,16777216,2,"File 00584.m2ts was added as title #230","File %1 was added as title #%2","00584.m2ts","230"
MSG:3307,0,2,"File 00585.m2ts was added as title #231","File %1 was added as title #%2","00585.m2ts","231"
MSG:3307,0,2,"File 00586.m2ts was added as title #232","File %1 was added as title #%2","00586.m2ts","232"
MSG:3307,16777216,2,"File 00588.m2ts was added as title #233","File %1 was added as title #%2","00588.m2ts","233"
MSG:3307,0,2,"File 00589.m2ts was added as title #234","File %1 was added as title #%2","00589.m2ts","234"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:235
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Chinatown"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Chinatown"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"CHINATOWN"
CINFO:33,0,"0"
CINFO:49,0,"UHD-145323_Chinatown_WW"
TINFO:0,2,0,"Chinatown"
TINFO:0,8,0,"1"
TINFO:0,9,0,"0:00:10"
TINFO:0,10,0,"4.8 MB"
TINFO:0,11,0,"5081088"
TINFO:0,16,0,"00100.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"293"
TINFO:0,27,0,"Chinatown.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
