MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
MSG:1011,0,1,"Using LibreDrive mode (v01.0 id=DFE22909F92F)","%1","Using LibreDrive mode (v01.0 id=DFE22909F92F)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,0,2,"File 00630.mpls was added as title #35","File %1 was added as title #%2","00630.mpls","35"
MSG:3307,0,2,"File 00631.mpls was added as title #36","File %1 was added as title #%2","00631.mpls","36"
MSG:3307,0,2,"File 00632.mpls was added as title #37","File %1 was added as title #%2","00632.mpls","37"
MSG:3307,0,2,"File 00633.mpls was added as title #38","File %1 was added as title #%2","00633.mpls","38"
MSG:3307,0,2,"File 00634.mpls was added as title #39","File %1 was added as title #%2","00634.mpls","39"
MSG:3307,0,2,"File 00635.mpls was added as title #40","File %1 was added as title #%2","00635.mpls","40"
MSG:3307,0,2,"File 00636.mpls was added as title #41","File %1 was added as title #%2","00636.mpls","41"
MSG:3307,0,2,"File 00637.mpls was added as title #42","File %1 was added as title #%2","00637.mpls","42"
MSG:3307,0,2,"File 00638.mpls was added as title #43","File %1 was added as title #%2","00638.mpls","43"
MSG:3307,0,2,"File 00639.mpls was added as title #44","File %1 was added as title #%2","00639.mpls","44"
MSG:3307,0,2,"File 00640.mpls was added as title #45","File %1 was added as title #%2","00640.mpls","45"
MSG:3307,0,2,"File 00641.mpls was added as title #46","File %1 was added as title #%2","00641.mpls","46"
MSG:3307,0,2,"File 00642.mpls was added as title #47","File %1 was added as title #%2","00642.mpls","47"
MSG:3307,0,2,"File 00643.mpls was added as title #48","File %1 was added as title #%2","00643.mpls","48"
MSG:3307,0,2,"File 00644.mpls was added as title #49","File %1 was added as title #%2","00644.mpls","49"
MSG:3307,0,2,"File 00645.mpls was added as title #50","File %1 was added as title #%2","00645.mpls","50"
MSG:3307,0,2,"File 00646.mpls was added as title #51","File %1 was added as title #%2","00646.mpls","51"
MSG:3307,0,2,"File 00647.mpls was added as title #52","File %1 was added as title #%2","00647.mpls","52"
MSG:3307,0,2,"File 00648.mpls was added as title #53","File %1 was added as title #%2","00648.mpls","53"
MSG:3307,0,2,"File 00649.mpls was added as title #54","File %1 was added as title #%2","00649.mpls","54"
MSG:3307,0,2,"File 00650.mpls was added as title #55","File %1 was added as title #%2","00650.mpls","55"
MSG:3307,0,2,"File 00651.mpls was added as title #56","File %1 was added as title #%2","00651.mpls","56"
MSG:3307,0,2,"File 00652.mpls was added as title #57","File %1 was added as title #%2","00652.mpls","57"
MSG:3307,0,2,"File 00653.mpls was added as title #58","File %1 was added as title #%2","00653.mpls","58"
MSG:3307,0,2,"File 00654.mpls was added as title #59","File %1 was added as title #%2","00654.mpls","59"
MSG:3307,0,2,"File 00655.mpls was added as title #60","File %1 was added as title #%2","00655.mpls","60"
MSG:3307,0,2,"File 00656.mpls was added as title #61","File %1 was added as title #%2","00656.mpls","61"
MSG:3307,0,2,"File 00657.mpls was added as title #62","File %1 was added as title #%2","00657.mpls","62"
MSG:3307,0,2,"File 00659.mpls was added as title #63","File %1 was added as title #%2","00659.mpls","63"
MSG:3307,0,2,"File 00660.mpls was added as title #64","File %1 was added as title #%2","00660.mpls","64"
MSG:3307,0,2,"File 00661.mpls was added as title #65","File %1 was added as title #%2","00661.mpls","65"
MSG:3307,0,2,"File 00662.mpls was added as title #66","File %1 was added as title #%2","00662.mpls","66"
MSG:3307,0,2,"File 00663.mpls was added as title #67","File %1 was added as title #%2","00663.mpls","67"
MSG:3307,0,2,"File 00664.mpls was added as title #68","File %1 was added as title #%2","00664.mpls","68"
MSG:3307,0,2,"File 00665.mpls was added as title #69","File %1 was added as title #%2","00665.mpls","69"
MSG:3307,0,2,"File 00666.mpls was added as title #70","File %1 was added as title #%2","00666.mpls","70"
MSG:3307,0,2,"File 00667.mpls was added as title #71","File %1 was added as title #%2","00667.mpls","71"
MSG:3307,0,2,"File 00668.mpls was added as title #72","File %1 was added as title #%2","00668.mpls","72"
MSG:3307,0,2,"File 00670.mpls was added as title #73","File %1 was added as title #%2","00670.mpls","73"
MSG:3307,0,2,"File 00671.mpls was added as title #74","File %1 was added as title #%2","00671.mpls","74"
MSG:3307,0,2,"File 00672.mpls was added as title #75","File %1 was added as title #%2","00672.mpls","75"
MSG:3307,0,2,"File 00673.mpls was added as title #76","File %1 was added as title #%2","00673.mpls","76"
MSG:3307,0,2,"File 00674.mpls was added as title #77","File %1 was added as title #%2","00674.mpls","77"
MSG:3307,0,2,"File 00675.mpls was added as title #78","File %1 was added as title #%2","00675.mpls","78"
MSG:3307,0,2,"File 00676.mpls was added as title #79","File %1 was added as title #%2","00676.mpls","79"
MSG:3307,0,2,"File 00677.mpls was added as title #80","File %1 was added as title #%2","00677.mpls","80"
MSG:3307,0,2,"File 00678.mpls was added as title #81","File %1 was added as title #%2","00678.mpls","81"
MSG:3307,0,2,"File 00679.mpls was added as title #82","File %1 was added as title #%2","00679.mpls","82"
MSG:3307,0,2,"File 00680.mpls was added as title #83","File %1 was added as title #%2","00680.mpls","83"
MSG:3307,0,2,"File 00681.mpls was added as title #84","File %1 was added as title #%2","00681.mpls","84"
MSG:3307,0,2,"File 00682.mpls was added as title #85","File %1 was added as title #%2","00682.mpls","85"
MSG:3307,0,2,"File 00683.mpls was added as title #86","File %1 was added as title #%2","00683.mpls","86"
MSG:3307,0,2,"File 00684.mpls was added as title #87","File %1 was added as title #%2","00684.mpls","87"
MSG:3307,0,2,"File 00685.mpls was added as title #88","File %1 was added as title #%2","00685.mpls","88"
MSG:3307,0,2,"File 00686.mpls was added as title #89","File %1 was added as title #%2","00686.mpls","89"
MSG:3307,0,2,"File 00687.mpls was added as title #90","File %1 was added as title #%2","00687.mpls","90"
MSG:3307,0,2,"File 00692.mpls was added as title #91","File %1 was added as title #%2","00692.mpls","91"
MSG:3307,0,2,"File 00693.mpls was added as title #92","File %1 was added as title #%2","00693.mpls","92"
MSG:3307,0,2,"File 00694.mpls was added as title #93","File %1 was added as title #%2","00694.mpls","93"
MSG:3307,0,2,"File 00695.mpls was added as title #94","File %1 was added as title #%2","00695.mpls","94"
MSG:3307,0,2,"File 00696.mpls was added as title #95","File %1 was added as title #%2","00696.mpls","95"
MSG:3307,0,2,"File 00697.mpls was added as title #96","File %1 was added as title #%2","00697.mpls","96"
MSG:3307,0,2,"File 00698.mpls was added as title #97","File %1 was added as title #%2","00698.mpls","97"
MSG:3307,0,2,"File 00699.mpls was added as title #98","File %1 was added as title #%2","00699.mpls","98"
MSG:3307,0,2,"File 00700.mpls was added as title #99","File %1 was added as title #%2","00700.mpls","99"
MSG:3307,0,2,"File 00822.mpls was added as title #100","File %1 was added as title #%2","00822.mpls","100"
MSG:3307,0,2,"File 00823.mpls was added as title #101","File %1 was added as title #%2","00823.mpls","101"
MSG:3307,0,2,"File 00824.mpls was added as title #102","File %1 was added as title #%2","00824.mpls","102"
MSG:3307,0,2,"File 00825.mpls was added as title #103","File %1 was added as title #%2","00825.mpls","103"
MSG:3307,0,2,"File 00830.mpls was added as title #104","File %1 was added as title #%2","00830.mpls","104"
MSG:3307,0,2,"File 00831.mpls was added as title #105","File %1 was added as title #%2","00831.mpls","105"
MSG:3307,0,2,"File 00832.mpls was added as title #106","File %1 was added as title #%2","00832.mpls","106"
MSG:3307,0,2,"File 00833.mpls was added as title #107","File %1 was added as title #%2","00833.mpls","107"
MSG:3307,0,2,"File 00841.mpls was added as title #108","File %1 was added as title #%2","00841.mpls","108"
MSG:3307,0,2,"File 00842.mpls was added as title #109","File %1 was added as title #%2","00842.mpls","109"
MSG:3307,0,2,"File 00846.mpls was added as title #110","File %1 was added as title #%2","00846.mpls","110"
MSG:3307,0,2,"File 00355.mpls was added as title #111","File %1 was added as title #%2","00355.mpls","111"
MSG:3307,0,2,"File 00370.mpls was added as title #112","File %1 was added as title #%2","00370.mpls","112"
MSG:3307,0,2,"File 00847.mpls was added as title #113","File %1 was added as title #%2","00847.mpls","113"
MSG:3307,0,2,"File 00099.mpls was added as title #114","File %1 was added as title #%2","00099.mpls","114"
MSG:3307,0,2,"File 00848.mpls was added as title #115","File %1 was added as title #%2","00848.mpls","115"
MSG:3307,0,2,"File 00849.mpls was added as title #116","File %1 was added as title #%2","00849.mpls","116"
MSG:3307,0,2,"File 00850.mpls was added as title #117","File %1 was added as title #%2","00850.mpls","117"
MSG:3307,0,2,"File 00851.mpls was added as title #118","File %1 was added as title #%2","00851.mpls","118"
MSG:3307,16777216,2,"File 00852.mpls was added as title #119","File %1 was added as title #%2","00852.mpls","119"
MSG:3309,16777216,2,"Title 00197.mpls is equal to title 00100.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00197.mpls","00100.mpls"
MSG:3309,16777216,2,"Title 00701.mpls is equal to title 00647.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00701.mpls","00647.mpls"
MSG:3309,16777216,2,"Title 00702.mpls is equal to title 00683.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00702.mpls","00683.mpls"
MSG:3307,0,2,"File 00095.mpls was added as title #120","File %1 was added as title #%2","00095.mpls","120"
MSG:3307,0,2,"File 00853.mpls was added as title #121","File %1 was added as title #%2","00853.mpls","121"
MSG:3307,16777216,2,"File 00854.mpls was added as title #122","File %1 was added as title #%2","00854.mpls","122"
MSG:3307,16777216,2,"File 00001.mpls was added as title #123","File %1 was added as title #%2","00001.mpls","123"
MSG:3307,16777216,2,"File 00100.m2ts was added as title #124","File %1 was added as title #%2","00100.m2ts","124"
MSG:3307,16777216,2,"File 00001.m2ts was added as title #125","File %1 was added as title #%2","00001.m2ts","125"
MSG:3307,16777216,2,"File 00116.m2ts was added as title #126","File %1 was added as title #%2","00116.m2ts","126"
MSG:3307,16777216,2,"File 00208.m2ts was added as title #127","File %1 was added as title #%2","00208.m2ts","127"
MSG:3307,0,2,"File 00080.m2ts was added as title #128","File %1 was added as title #%2","00080.m2ts","128"
MSG:3307,16777216,2,"File 00081.m2ts was added as title #129","File %1 was added as title #%2","00081.m2ts","129"
MSG:3307,0,2,"File 00099.m2ts was added as title #130","File %1 was added as title #%2","00099.m2ts","130"
MSG:3307,16777216,2,"File 00082.m2ts was added as title #131","File %1 was added as title #%2","00082.m2ts","131"
MSG:3307,16777216,2,"File 00600.m2ts was added as title #132","File %1 was added as title #%2","00600.m2ts","132"
MSG:3307,16777216,2,"File 00601.m2ts was added as title #133","File %1 was added as title #%2","00601.m2ts","133"
MSG:3307,0,2,"File 00602.m2ts was added as title #134","File %1 was added as title #%2","00602.m2ts","134"
MSG:3307,0,2,"File 00603.m2ts was added as title #135","File %1 was added as title #%2","00603.m2ts","135"
MSG:3307,16777216,2,"File 00604.m2ts was added as title #136","File %1 was added as title #%2","00604.m2ts","136"
MSG:3307,16777216,2,"File 00605.m2ts was added as title #137","File %1 was added as title #%2","00605.m2ts","137"
MSG:3307,16777216,2,"File 00606.m2ts was added as title #138","File %1 was added as title #%2","00606.m2ts","138"
MSG:3307,16777216,2,"File 00607.m2ts was added as title #139","File %1 was added as title #%2","00607.m2ts","139"
MSG:3307,16777216,2,"File 00608.m2ts was added as title #140","File %1 was added as title #%2","00608.m2ts","140"
MSG:3307,16777216,2,"File 00609.m2ts was added as title #141","File %1 was added as title #%2","00609.m2ts","141"
MSG:3307,16777216,2,"File 00610.m2ts was added as title #142","File %1 was added as title #%2","00610.m2ts","142"
MSG:3307,16777216,2,"File 00611.m2ts was added as title #143","File %1 was added as title #%2","00611.m2ts","143"
MSG:3307,16777216,2,"File 00612.m2ts was added as title #144","File %1 was added as title #%2","00612.m2ts","144"
MSG:3307,16777216,2,"File 00615.m2ts was added as title #145","File %1 was added as title #%2","00615.m2ts","145"
MSG:3307,16777216,2,"File 00616.m2ts was added as title #146","File %1 was added as title #%2","00616.m2ts","146"
MSG:3307,16777216,2,"File 00617.m2ts was added as title #147","File %1 was added as title #%2","00617.m2ts","147"
MSG:3307,16777216,2,"File 00618.m2ts was added as title #148","File %1 was added as title #%2","00618.m2ts","148"
MSG:3307,16777216,2,"File 00619.m2ts was added as title #149","File %1 was added as title #%2","00619.m2ts","149"
MSG:3307,16777216,2,"File 00620.m2ts was added as title #150","File %1 was added as title #%2","00620.m2ts","150"
MSG:3307,16777216,2,"File 00621.m2ts was added as title #151","File %1 was added as title #%2","00621.m2ts","151"
MSG:3307,16777216,2,"File 00622.m2ts was added as title #152","File %1 was added as title #%2","00622.m2ts","152"
MSG:3307,16777216,2,"File 00623.m2ts was added as title #153","File %1 was added as title #%2","00623.m2ts","153"
MSG:3307,16777216,2,"File 00624.m2ts was added as title #154","File %1 was added as title #%2","00624.m2ts","154"
MSG:3307,16777216,2,"File 00625.m2ts was added as title #155","File %1 was added as title #%2","00625.m2ts","155"
MSG:3307,16777216,2,"File 00626.m2ts was added as title #156","File %1 was added as title #%2","00626.m2ts","156"
MSG:3307,16777216,2,"File 00627.m2ts was added as title #157","File %1 was added as title #%2","00627.m2ts","157"
MSG:3307,16777216,2,"File 00628.m2ts was added as title #158","File %1 was added as title #%2","00628.m2ts","158"
MSG:3307,16777216,2,"File 00629.m2ts was added as title #159","File %1 was added as title #%2","00629.m2ts","159"
MSG:3307,16777216,2,"File 00630.m2ts was added as title #160","File %1 was added as title #%2","00630.m2ts","160"
MSG:3307,16777216,2,"File 00631.m2ts was added as title #161","File %1 was added as title #%2","00631.m2ts","161"
MSG:3307,16777216,2,"File 00632.m2ts was added as title #162","File %1 was added as title #%2","00632.m2ts","162"
MSG:3307,16777216,2,"File 00633.m2ts was added as title #163","File %1 was added as title #%2","00633.m2ts","163"
MSG:3307,16777216,2,"File 00634.m2ts was added as title #164","File %1 was added as title #%2","00634.m2ts","164"
MSG:3307,16777216,2,"File 00635.m2ts was added as title #165","File %1 was added as title #%2","00635.m2ts","165"
MSG:3307,16777216,2,"File 00636.m2ts was added as title #166","File %1 was added as title #%2","00636.m2ts","166"
MSG:3307,16777216,2,"File 00637.m2ts was added as title #167","File %1 was added as title #%2","00637.m2ts","167"
MSG:3307,16777216,2,"File 00638.m2ts was added as title #168","File %1 was added as title #%2","00638.m2ts","168"
MSG:3307,16777216,2,"File 00639.m2ts was added as title #169","File %1 was added as title #%2","00639.m2ts","169"
MSG:3307,16777216,2,"File 00640.m2ts was added as title #170","File %1 was added as title #%2","00640.m2ts","170"
MSG:3307,16777216,2,"File 00641.m2ts was added as title #171","File %1 was added as title #%2","00641.m2ts","171"
MSG:3307,16777216,2,"File 00642.m2ts was added as title #172","File %1 was added as title #%2","00642.m2ts","172"
MSG:3307,16777216,2,"File 00643.m2ts was added as title #173","File %1 was added as title #%2","00643.m2ts","173"
MSG:3307,16777216,2,"File 00644.m2ts was added as title #174","File %1 was added as title #%2","00644.m2ts","174"
MSG:3307,16777216,2,"File 00645.m2ts was added as title #175","File %1 was added as title #%2","00645.m2ts","175"
MSG:3307,16777216,2,"File 00646.m2ts was added as title #176","File %1 was added as title #%2","00646.m2ts","176"
MSG:3307,16777216,2,"File 00647.m2ts was added as title #177","File %1 was added as title #%2","00647.m2ts","177"
MSG:3307,16777216,2,"File 00648.m2ts was added as title #178","File %1 was added as title #%2","00648.m2ts","178"
MSG:3307,16777216,2,"File 00649.m2ts was added as title #179","File %1 was added as title #%2","00649.m2ts","179"
MSG:3307,16777216,2,"File 00650.m2ts was added as title #180","File %1 was added as title #%2","00650.m2ts","180"
MSG:3307,16777216,2,"File 00651.m2ts was added as title #181","File %1 was added as title #%2","00651.m2ts","181"
MSG:3307,16777216,2,"File 00652.m2ts was added as title #182","File %1 was added as title #%2","00652.m2ts","182"
MSG:3307,16777216,2,"File 00653.m2ts was added as title #183","File %1 was added as title #%2","00653.m2ts","183"
MSG:3307,16777216,2,"File 00654.m2ts was added as title #184","File %1 was added as title #%2","00654.m2ts","184"
MSG:3307,16777216,2,"File 00655.m2ts was added as title #185","File %1 was added as title #%2","00655.m2ts","185"
MSG:3307,16777216,2,"File 00656.m2ts was added as title #186","File %1 was added as title #%2","00656.m2ts","186"
MSG:3307,16777216,2,"File 00657.m2ts was added as title #187","File %1 was added as title #%2","00657.m2ts","187"
MSG:3307,16777216,2,"File 00659.m2ts was added as title #188","File %1 was added as title #%2","00659.m2ts","188"
MSG:3307,16777216,2,"File 00660.m2ts was added as title #189","File %1 was added as title #%2","00660.m2ts","189"
MSG:3307,16777216,2,"File 00661.m2ts was added as title #190","File %1 was added as title #%2","00661.m2ts","190"
MSG:3307,16777216,2,"File 00662.m2ts was added as title #191","File %1 was added as title #%2","00662.m2ts","191"
MSG:3307,16777216,2,"File 00663.m2ts was added as title #192","File %1 was added as title #%2","00663.m2ts","192"
MSG:3307,16777216,2,"File 00664.m2ts was added as title #193","File %1 was added as title #%2","00664.m2ts","193"
MSG:3307,16777216,2,"File 00665.m2ts was added as title #194","File %1 was added as title #%2","00665.m2ts","194"
MSG:3307,16777216,2,"File 00666.m2ts was added as title #195","File %1 was added as title #%2","00666.m2ts","195"
MSG:3307,16777216,2,"File 00667.m2ts was added as title #196","File %1 was added as title #%2","00667.m2ts","196"
MSG:3307,16777216,2,"File 00668.m2ts was added as title #197","File %1 was added as title #%2","00668.m2ts","197"
MSG:3307,16777216,2,"File 00670.m2ts was added as title #198","File %1 was added as title #%2","00670.m2ts","198"
MSG:3307,16777216,2,"File 00671.m2ts was added as title #199","File %1 was added as title #%2","00671.m2ts","199"
MSG:3307,16777216,2,"File 00672.m2ts was added as title #200","File %1 was added as title #%2","00672.m2ts","200"
MSG:3307,16777216,2,"File 00673.m2ts was added as title #201","File %1 was added as title #%2","00673.m2ts","201"
MSG:3307,16777216,2,"File 00674.m2ts was added as title #202","File %1 was added as title #%2","00674.m2ts","202"
MSG:3307,16777216,2,"File 00675.m2ts was added as title #203","File %1 was added as title #%2","00675.m2ts","203"
MSG:3307,16777216,2,"File 00676.m2ts was added as title #204","File %1 was added as title #%2","00676.m2ts","204"
MSG:3307,16777216,2,"File 00677.m2ts was added as title #205","File %1 was added as title #%2","00677.m2ts","205"
MSG:3307,16777216,2,"File 00678.m2ts was added as title #206","File %1 was added as title #%2","00678.m2ts","206"
MSG:3307,16777216,2,"File 00679.m2ts was added as title #207","File %1 was added as title #%2","00679.m2ts","207"
MSG:3307,16777216,2,"File 00680.m2ts was added as title #208","File %1 was added as title #%2","00680.m2ts","208"
MSG:3307,16777216,2,"File 00681.m2ts was added as title #209","File %1 was added as title #%2","00681.m2ts","209"
MSG:3307,16777216,2,"File 00682.m2ts was added as title #210","File %1 was added as title #%2","00682.m2ts","210"
MSG:3307,16777216,2,"File 00683.m2ts was added as title #211","File %1 was added as title #%2","00683.m2ts","211"
MSG:3307,16777216,2,"File 00684.m2ts was added as title #212","File %1 was added as title #%2","00684.m2ts","212"
MSG:3307,16777216,2,"File 00685.m2ts was added as title #213","File %1 was added as title #%2","00685.m2ts","213"
MSG:3307,16777216,2,"File 00686.m2ts was added as title #214","File %1 was added as title #%2","00686.m2ts","214"
MSG:3307,16777216,2,"File 00687.m2ts was added as title #215","File %1 was added as title #%2","00687.m2ts","215"
MSG:3307,16777216,2,"File 00692.m2ts was added as title #216","File %1 was added as title #%2","00692.m2ts","216"
MSG:3307,16777216,2,"File 00693.m2ts was added as title #217","File %1 was added as title #%2","00693.m2ts","217"
MSG:3307,16777216,2,"File 00694.m2ts was added as title #218","File %1 was added as title #%2","00694.m2ts","218"
MSG:3307,16777216,2,"File 00695.m2ts was added as title #219","File %1 was added as title #%2","00695.m2ts","219"
MSG:3307,16777216,2,"File 00696.m2ts was added as title #220","File %1 was added as title #%2","00696.m2ts","220"
MSG:3307,16777216,2,"File 00697.m2ts was added as title #221","File %1 was added as title #%2","00697.m2ts","221"
MSG:3307,16777216,2,"File 00698.m2ts was added as title #222","File %1 was added as title #%2","00698.m2ts","222"
MSG:3307,16777216,2,"File 00699.m2ts was added as title #223","File %1 was added as title #%2","00699.m2ts","223"
MSG:3307,16777216,2,"File 00700.m2ts was added as title #224","File %1 was added as title #%2","00700.m2ts","224"
MSG:3307,16777216,2,"File 00701.m2ts was added as title #225","File %1 was added as title #%2","00701.m2ts","225"
MSG:3307,16777216,2,"File 00702.m2ts was added as title #226","File %1 was added as title #%2","00702.m2ts","226"
MSG:3307,16777216,2,"File 00703.m2ts was added as title #227","File %1 was added as title #%2","00703.m2ts","227"
MSG:3307,16777216,2,"File 00704.m2ts was added as title #228","File %1 was added as title #%2","00704.m2ts","228"
MSG:3307,16777216,2,"File 00705.m2ts was added as title #229","File %1 was added as title #%2","00705.m2ts","229"
MSG:3307,16777216,2,"File 00706.m2ts was added as title #230","File %1 was added as title #%2","00706.m2ts","230"
MSG:3307,16777216,2,"File 00707.m2ts was added as title #231","File %1 was added as title #%2","00707.m2ts","231"
MSG:3307,16777216,2,"File 00708.m2ts was added as title #232","File %1 was added as title #%2","00708.m2ts","232"
MSG:3307,16777216,2,"File 00709.m2ts was added as title #233","File %1 was added as title #%2","00709.m2ts","233"
MSG:3307,16777216,2,"File 00710.m2ts was added as title #234","File %1 was added as title #%2","00710.m2ts","234"
MSG:3307,0,2,"File 00711.m2ts was added as title #235","File %1 was added as title #%2","00711.m2ts","235"
MSG:3307,16777216,2,"File 00712.m2ts was added as title #236","File %1 was added as title #%2","00712.m2ts","236"
MSG:3307,16777216,2,"File 00713.m2ts was added as title #237","File %1 was added as title #%2","00713.m2ts","237"
MSG:3307,16777216,2,"File 00714.m2ts was added as title #238","File %1 was added as title #%2","00714.m2ts","238"
MSG:3307,16777216,2,"File 00715.m2ts was added as title #239","File %1 was added as title #%2","00715.m2ts","239"
MSG:3307,16777216,2,"File 00720.m2ts was added as title #240","File %1 was added as title #%2","00720.m2ts","240"
MSG:3307,16777216,2,"File 00721.m2ts was added as title #241","File %1 was added as title #%2","00721.m2ts","241"
MSG:3307,16777216,2,"File 00722.m2ts was added as title #242","File %1 was added as title #%2","00722.m2ts","242"
MSG:3307,16777216,2,"File 00723.m2ts was added as title #243","File %1 was added as title #%2","00723.m2ts","243"
MSG:3307,16777216,2,"File 00724.m2ts was added as title #244","File %1 was added as title #%2","00724.m2ts","244"
MSG:3309,16777216,2,"Title 00853.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00853.mpls","00001.mpls"
MSG:3309,0,2,"Title 00854.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00854.mpls","00001.mpls"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:243
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Captain Phillips"
CINFO:28,0,"eng"
CINFO:29,0,"English"
