MSG:1005,0,1,"MakeMKV v1.18.2 win(x64-release) started","%1 started","MakeMKV v1.18.2 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
MSG:3307,0,2,"File 01106.mpls was added as title #4","File %1 was added as title #%2","01106.mpls","4"
MSG:3307,0,2,"File 01107.mpls was added as title #5","File %1 was added as title #%2","01107.mpls","5"
MSG:3307,16777216,2,"File 01108.mpls was added as title #6","File %1 was added as title #%2","01108.mpls","6"
MSG:3307,0,2,"File 01109.mpls was added as title #7","File %1 was added as title #%2","01109.mpls","7"
MSG:3307,0,2,"File 01111.mpls was added as title #8","File %1 was added as title #%2","01111.mpls","8"
MSG:3307,0,2,"File 00100.mpls was added as title #9","File %1 was added as title #%2","00100.mpls","9"
MSG:3307,0,2,"File 00600.mpls was added as title #10","File %1 was added as title #%2","00600.mpls","10"
MSG:3307,0,2,"File 01056.mpls was added as title #11","File %1 was added as title #%2","01056.mpls","11"
MSG:3307,0,2,"File 00152.mpls was added as title #12","File %1 was added as title #%2","00152.mpls","12"
MSG:3307,0,2,"File 00036.mpls was added as title #13","File %1 was added as title #%2","00036.mpls","13"
MSG:3307,16777216,2,"File 00037.mpls was added as title #14","File %1 was added as title #%2","00037.mpls","14"
MSG:3307,0,2,"File 00038.mpls was added as title #15","File %1 was added as title #%2","00038.mpls","15"
MSG:3307,0,2,"File 00039.mpls was added as title #16","File %1 was added as title #%2","00039.mpls","16"
MSG:3307,0,2,"File 00040.mpls was added as title #17","File %1 was added as title #%2","00040.mpls","17"
MSG:3307,16777216,2,"File 00041.mpls was added as title #18","File %1 was added as title #%2","00041.mpls","18"
MSG:3307,16777216,2,"File 00042.mpls was added as title #19","File %1 was added as title #%2","00042.mpls","19"
MSG:3307,0,2,"File 00043.mpls was added as title #20","File %1 was added as title #%2","00043.mpls","20"
MSG:3307,0,2,"File 00044.mpls was added as title #21","File %1 was added as title #%2","00044.mpls","21"
MSG:3307,16777216,2,"File 00045.mpls was added as title #22","File %1 was added as title #%2","00045.mpls","22"
MSG:3307,0,2,"File 00046.mpls was added as title #23","File %1 was added as title #%2","00046.mpls","23"
MSG:3307,0,2,"File 00010.mpls was added as title #24","File %1 was added as title #%2","00010.mpls","24"
MSG:3307,16777216,2,"File 00047.mpls was added as title #25","File %1 was added as title #%2","00047.mpls","25"
MSG:3307,16777216,2,"File 00051.mpls was added as title #26","File %1 was added as title #%2","00051.mpls","26"
MSG:3307,0,2,"File 00052.mpls was added as title #27","File %1 was added as title #%2","00052.mpls","27"
MSG:3307,0,2,"File 00049.mpls was added as title #28","File %1 was added as title #%2","00049.mpls","28"
MSG:3307,16777216,2,"File 00063.mpls was added as title #29","File %1 was added as title #%2","00063.mpls","29"
MSG:3307,16777216,2,"File 00053.mpls was added as title #30","File %1 was added as title #%2","00053.mpls","30"
MSG:3307,0,2,"File 00050.mpls was added as title #31","File %1 was added as title #%2","00050.mpls","31"
MSG:3307,0,2,"File 00054.mpls was added as title #32","File %1 was added as title #%2","00054.mpls","32"
MSG:3307,16777216,2,"File 00055.mpls was added as title #33","File %1 was added as title #%2","00055.mpls","33"
MSG:3307,0,2,"File 00056.mpls was added as title #34","File %1 was added as title #%2","00056.mpls","34"
MSG:3307,0,2,"File 00057.mpls was added as title #35","File %1 was added as title #%2","00057.mpls","35"
MSG:3307,0,2,"File 00058.mpls was added as title #36","File %1 was added as title #%2","00058.mpls","36"
MSG:3307,0,2,"File 00059.mpls was added as title #37","File %1 was added as title #%2","00059.mpls","37"
MSG:3307,0,2,"File 00048.mpls was added as title #38","File %1 was added as title #%2","00048.mpls","38"
MSG:3307,0,2,"File 00060.mpls was added as title #39","File %1 was added as title #%2","00060.mpls","39"
MSG:3307,0,2,"File 00061.mpls was added as title #40","File %1 was added as title #%2","00061.mpls","40"
MSG:3307,16777216,2,"File 00062.mpls was added as title #41","File %1 was added as title #%2","00062.mpls","41"
MSG:3307,0,2,"File 00064.mpls was added as title #42","File %1 was added as title #%2","00064.mpls","42"
MSG:3307,0,2,"File 00065.mpls was added as title #43","File %1 was added as title #%2","00065.mpls","43"
MSG:3307,0,2,"File 00066.mpls was added as title #44","File %1 was added as title #%2","00066.mpls","44"
MSG:3307,16777216,2,"File 00067.mpls was added as title #45","File %1 was added as title #%2","00067.mpls","45"
MSG:3307,0,2,"File 00068.mpls was added as title #46","File %1 was added as title #%2","00068.mpls","46"
MSG:3307,0,2,"File 00069.mpls was added as title #47","File %1 was added as title #%2","00069.mpls","47"
MSG:3307,16777216,2,"File 00070.mpls was added as title #48","File %1 was added as title #%2","00070.mpls","48"
MSG:3307,16777216,2,"File 00072.mpls was added as title #49","File %1 was added as title #%2","00072.mpls","49"
MSG:3307,0,2,"File 00073.mpls was added as title #50","File %1 was added as title #%2","00073.mpls","50"
MSG:3307,0,2,"File 00071.mpls was added as title #51","File %1 was added as title #%2","00071.mpls","51"
MSG:3307,16777216,2,"File 00074.mpls was added as title #52","File %1 was added as title #%2","00074.mpls","52"
MSG:3307,16777216,2,"File 00075.mpls was added as title #53","File %1 was added as title #%2","00075.mpls","53"
MSG:3307,0,2,"File 00076.mpls was added as title #54","File %1 was added as title #%2","00076.mpls","54"
MSG:3307,16777216,2,"File 00077.mpls was added as title #55","File %1 was added as title #%2","00077.mpls","55"
MSG:3307,16777216,2,"File 00078.mpls was added as title #56","File %1 was added as title #%2","00078.mpls","56"
MSG:3307,0,2,"File 00079.mpls was added as title #57","File %1 was added as title #%2","00079.mpls","57"
MSG:3307,0,2,"File 00080.mpls was added as title #58","File %1 was added as title #%2","00080.mpls","58"
MSG:3307,16777216,2,"File 00081.mpls was added as title #59","File %1 was added as title #%2","00081.mpls","59"
MSG:3307,16777216,2,"File 00082.mpls was added as title #60","File %1 was added as title #%2","00082.mpls","60"
MSG:3307,0,2,"File 00083.mpls was added as title #61","File %1 was added as title #%2","00083.mpls","61"
MSG:3307,16777216,2,"File 00084.mpls was added as title #62","File %1 was added as title #%2","00084.mpls","62"
MSG:3307,16777216,2,"File 00085.mpls was added as title #63","File %1 was added as title #%2","00085.mpls","63"
MSG:3307,0,2,"File 00086.mpls was added as title #64","File %1 was added as title #%2","00086.mpls","64"
MSG:3307,0,2,"File 00612.mpls was added as title #65","File %1 was added as title #%2","00612.mpls","65"
MSG:3307,0,2,"File 01112.mpls was added as title #66","File %1 was added as title #%2","01112.mpls","66"
MSG:3307,16777216,2,"File 01113.mpls was added as title #67","File %1 was added as title #%2","01113.mpls","67"
MSG:3307,0,2,"File 01115.mpls was added as title #68","File %1 was added as title #%2","01115.mpls","68"
MSG:3307,0,2,"File 01218.mpls was added as title #69","File %1 was added as title #%2","01218.mpls","69"
MSG:3307,0,2,"File 01219.mpls was added as title #70","File %1 was added as title #%2","01219.mpls","70"
MSG:3307,16777216,2,"File 01220.mpls was added as title #71","File %1 was added as title #%2","01220.mpls","71"
MSG:3307,0,2,"File 01388.mpls was added as title #72","File %1 was added as title #%2","01388.mpls","72"
MSG:3307,0,2,"File 01350.mpls was added as title #73","File %1 was added as title #%2","01350.mpls","73"
MSG:3307,0,2,"File 01351.mpls was added as title #74","File %1 was added as title #%2","01351.mpls","74"
MSG:3307,0,2,"File 01352.mpls was added as title #75","File %1 was added as title #%2","01352.mpls","75"
MSG:3307,0,2,"File 01353.mpls was added as title #76","File %1 was added as title #%2","01353.mpls","76"
MSG:3307,0,2,"File 01354.mpls was added as title #77","File %1 was added as title #%2","01354.mpls","77"
MSG:3307,0,2,"File 01355.mpls was added as title #78","File %1 was added as title #%2","01355.mpls","78"
MSG:3307,0,2,"File 01356.mpls was added as title #79","File %1 was added as title #%2","01356.mpls","79"
MSG:3307,0,2,"File 01357.mpls was added as title #80","File %1 was added as title #%2","01357.mpls","80"
MSG:3307,0,2,"File 01358.mpls was added as title #81","File %1 was added as title #%2","01358.mpls","81"
MSG:3307,0,2,"File 01359.mpls was added as title #82","File %1 was added as title #%2","01359.mpls","82"
MSG:3307,0,2,"File 01360.mpls was added as title #83","File %1 was added as title #%2","01360.mpls","83"
MSG:3307,0,2,"File 01361.mpls was added as title #84","File %1 was added as title #%2","01361.mpls","84"
MSG:3307,0,2,"File 01362.mpls was added as title #85","File %1 was added as title #%2","01362.mpls","85"
MSG:3307,0,2,"File 01363.mpls was added as title #86","File %1 was added as title #%2","01363.mpls","86"
MSG:3307,0,2,"File 01364.mpls was added as title #87","File %1 was added as title #%2","01364.mpls","87"
MSG:3307,0,2,"File 01365.mpls was added as title #88","File %1 was added as title #%2","01365.mpls","88"
MSG:3307,0,2,"File 01366.mpls was added as title #89","File %1 was added as title #%2","01366.mpls","89"
MSG:3307,0,2,"File 01367.mpls was added as title #90","File %1 was added as title #%2","01367.mpls","90"
MSG:3307,0,2,"File 01368.mpls was added as title #91","File %1 was added as title #%2","01368.mpls","91"
MSG:3307,0,2,"File 01369.mpls was added as title #92","File %1 was added as title #%2","01369.mpls","92"
MSG:3307,0,2,"File 01370.mpls was added as title #93","File %1 was added as title #%2","01370.mpls","93"
MSG:3307,0,2,"File 01371.mpls was added as title #94","File %1 was added as title #%2","01371.mpls","94"
MSG:3307,0,2,"File 01372.mpls was added as title #95","File %1 was added as title #%2","01372.mpls","95"
MSG:3307,0,2,"File 01373.mpls was added as title #96","File %1 was added as title #%2","01373.mpls","96"
MSG:3307,0,2,"File 01374.mpls was added as title #97","File %1 was added as title #%2","01374.mpls","97"
MSG:3307,0,2,"File 01375.mpls was added as title #98","File %1 was added as title #%2","01375.mpls","98"
MSG:3307,0,2,"File 01376.mpls was added as title #99","File %1 was added as title #%2","01376.mpls","99"
MSG:3307,0,2,"File 01377.mpls was added as title #100","File %1 was added as title #%2","01377.mpls","100"
MSG:3307,0,2,"File 01378.mpls was added as title #101","File %1 was added as title #%2","01378.mpls","101"
MSG:3307,0,2,"File 01379.mpls was added as title #102","File %1 was added as title #%2","01379.mpls","102"
MSG:3307,0,2,"File 01380.mpls was added as title #103","File %1 was added as title #%2","01380.mpls","103"
MSG:3307,0,2,"File 01381.mpls was added as title #104","File %1 was added as title #%2","01381.mpls","104"
MSG:3307,0,2,"File 01382.mpls was added as title #105","File %1 was added as title #%2","01382.mpls","105"
MSG:3307,0,2,"File 01383.mpls was added as title #106","File %1 was added as title #%2","01383.mpls","106"
MSG:3307,0,2,"File 01384.mpls was added as title #107","File %1 was added as title #%2","01384.mpls","107"
MSG:3307,0,2,"File 01385.mpls was added as title #108","File %1 was added as title #%2","01385.mpls","108"
MSG:3307,0,2,"File 01386.mpls was added as title #109","File %1 was added as title #%2","01386.mpls","109"
MSG:3307,0,2,"File 01387.mpls was added as title #110","File %1 was added as title #%2","01387.mpls","110"
MSG:3307,0,2,"File 01389.mpls was added as title #111","File %1 was added as title #%2","01389.mpls","111"
MSG:3307,0,2,"File 01390.mpls was added as title #112","File %1 was added as title #%2","01390.mpls","112"
MSG:3307,0,2,"File 01391.mpls was added as title #113","File %1 was added as title #%2","01391.mpls","113"
MSG:3307,0,2,"File 01392.mpls was added as title #114","File %1 was added as title #%2","01392.mpls","114"
MSG:3307,0,2,"File 01393.mpls was added as title #115","File %1 was added as title #%2","01393.mpls","115"
MSG:3307,0,2,"File 01394.mpls was added as title #116","File %1 was added as title #%2","01394.mpls","116"
MSG:3307,0,2,"File 01395.mpls was added as title #117","File %1 was added as title #%2","01395.mpls","117"
MSG:3307,0,2,"File 01396.mpls was added as title #118","File %1 was added as title #%2","01396.mpls","118"
MSG:3307,0,2,"File 01397.mpls was added as title #119","File %1 was added as title #%2","01397.mpls","119"
MSG:3307,0,2,"File 01398.mpls was added as title #120","File %1 was added as title #%2","01398.mpls","120"
MSG:3307,0,2,"File 01399.mpls was added as title #121","File %1 was added as title #%2","01399.mpls","121"
MSG:3307,0,2,"File 01400.mpls was added as title #122","File %1 was added as title #%2","01400.mpls","122"
MSG:3307,16777216,2,"File 01401.mpls was added as title #123","File %1 was added as title #%2","01401.mpls","123"
MSG:3309,16777216,2,"Title 00800.mpls is equal to title 00612.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00800.mpls","00612.mpls"
MSG:3307,16777216,2,"File 00149.mpls was added as title #124","File %1 was added as title #%2","00149.mpls","124"
MSG:3309,16777216,2,"Title 01103.mpls is equal to title 00600.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01103.mpls","00600.mpls"
MSG:3309,16777216,2,"Title 00003.mpls is equal to title 00600.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00003.mpls","00600.mpls"
MSG:3309,16777216,2,"Title 00601.mpls is equal to title 00600.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00601.mpls","00600.mpls"
MSG:3307,16777216,2,"File 01402.mpls was added as title #125","File %1 was added as title #%2","01402.mpls","125"
MSG:3307,16777216,2,"File 01403.mpls was added as title #126","File %1 was added as title #%2","01403.mpls","126"
MSG:3307,16777216,2,"File 01404.mpls was added as title #127","File %1 was added as title #%2","01404.mpls","127"
MSG:3307,16777216,2,"File 01405.mpls was added as title #128","File %1 was added as title #%2","01405.mpls","128"
MSG:3307,0,2,"File 01406.mpls was added as title #129","File %1 was added as title #%2","01406.mpls","129"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:130
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"How to Train Your Dragon (2025)"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"How to Train Your Dragon (2025)"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"HOW_TO_TRAIN_YOUR_DRAGON_2025"
CINFO:33,0,"0"
CINFO:49,0,"BD_HowToTrainYourDragon_UPB75-147652"
TINFO:0,2,0,"How to Train Your Dragon (2025)"
TINFO:0,8,0,"1"
TINFO:0,9,0,"0:01:01"
TINFO:0,10,0,"127.3 MB"
TINFO:0,11,0,"133552128"
TINFO:0,16,0,"00156.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"174"
TINFO:0,27,0,"How to Train Your Dragon (2025).mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"How to Train Your Dragon (2025) - 1 chapter(s) , 127.3 MB (SEG Intro)"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
TINFO:0,49,0,"SEG Intro"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,0,"Surround 5.1"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_AC3"
SINFO:0,1,6,0,"DD"
SINFO:0,1,7,0,"Dolby Digital"
SINFO:0,1,13,0,"640 Kb/s"
SINFO:0,1,14,0,"6"
SINFO:0,1,17,0,"48000"
SINFO:0,1,22,0,"0"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"DD Surround 5.1 English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"5.1(side)"
SINFO:0,1,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"How to Train Your Dragon (2025)"
TINFO:1,8,0,"1"
TINFO:1,9,0,"0:01:00"
TINFO:1,10,0,"124.2 MB"
TINFO:1,11,0,"130289664"
TINFO:1,16,0,"00157.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"175"
TINFO:1,27,0,"How to Train Your Dragon (2025).mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"How to Train Your Dragon (2025) - 1 chapter(s) , 124.2 MB (SEG Loop)"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
TINFO:1,49,0,"SEG Loop"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:1,0,6,0,"Mpeg4"
SINFO:1,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
SINFO:1,1,1,6202,"Audio"
SINFO:1,1,2,0,"Surround 5.1"
SINFO:1,1,3,0,"eng"
SINFO:1,1,4,0,"English"
SINFO:1,1,5,0,"A_AC3"
SINFO:1,1,6,0,"DD"
SINFO:1,1,7,0,"Dolby Digital"
SINFO:1,1,13,0,"640 Kb/s"
SINFO:1,1,14,0,"6"
SINFO:1,1,17,0,"48000"
SINFO:1,1,22,0,"0"
SINFO:1,1,28,0,"eng"
SINFO:1,1,29,0,"English"
SINFO:1,1,30,0,"DD Surround 5.1 English"
SINFO:1,1,31,6121,"<b>Track information</b><br>"
SINFO:1,1,33,0,"90"
SINFO:1,1,38,0,"d"
SINFO:1,1,39,0,"Default"
SINFO:1,1,40,0,"5.1(side)"
SINFO:1,1,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"How to Train Your Dragon (2025)"
TINFO:2,8,0,"1"
TINFO:2,9,0,"0:00:01"
TINFO:2,10,0,"0.1 MB"
TINFO:2,11,0,"165888"
TINFO:2,16,0,"01104.mpls"
TINFO:2,25,0,"1"
TINFO:2,26,0,"179"
TINFO:2,27,0,"How to Train Your Dragon (2025).mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"How to Train Your Dragon (2025) - 1 chapter(s) , 0.1 MB (Playable Content 1)"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
TINFO:2,49,0,"Playable Content 1"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:2,0,6,0,"Mpeg4"
SINFO:2,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,19,0,"1920x1080"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (24000/1001)"
SINFO:2,0,22,0,"0"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
SINFO:2,1,1,6202,"Audio"
SINFO:2,1,2,5091,"Stereo"
SINFO:2,1,3,0,"eng"
SINFO:2,1,4,0,"English"
SINFO:2,1,5,0,"A_AC3"
SINFO:2,1,6,0,"DD"
SINFO:2,1,7,0,"Dolby Digital"
SINFO:2,1,13,0,"192 Kb/s"
SINFO:2,1,14,0,"2"
SINFO:2,1,17,0,"48000"
SINFO:2,1,22,0,"0"
SINFO:2,1,28,0,"eng"
SINFO:2,1,29,0,"English"
SINFO:2,1,30,0,"DD Stereo English"
SINFO:2,1,31,6121,"<b>Track information</b><br>"
SINFO:2,1,33,0,"90"
SINFO:2,1,38,0,"d"
SINFO:2,1,39,0,"Default"
SINFO:2,1,40,0,"stereo"
SINFO:2,1,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"How to Train Your Dragon (2025)"
TINFO:3,8,0,"1"
TINFO:3,9,0,"0:00:01"
TINFO:3,10,0,"0.1 MB"
TINFO:3,11,0,"165888"
TINFO:3,16,0,"01105.mpls"
TINFO:3,25,0,"1"
TINFO:3,26,0,"180"
TINFO:3,27,0,"How to Train Your Dragon (2025).mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"How to Train Your Dragon (2025) - 1 chapter(s) , 0.1 MB (Playable Content 2)"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
TINFO:3,49,0,"Playable Content 2"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:3,0,6,0,"Mpeg4"
SINFO:3,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,19,0,"1920x1080"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (24000/1001)"
SINFO:3,0,22,0,"0"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
SINFO:3,1,1,6202,"Audio"
SINFO:3,1,2,5091,"Stereo"
SINFO:3,1,3,0,"eng"
SINFO:3,1,4,0,"English"
SINFO:3,1,5,0,"A_AC3"
SINFO:3,1,6,0,"DD"
SINFO:3,1,7,0,"Dolby Digital"
SINFO:3,1,13,0,"192 Kb/s"
SINFO:3,1,14,0,"2"
SINFO:3,1,17,0,"48000"
SINFO:3,1,22,0,"0"
SINFO:3,1,28,0,"eng"
SINFO:3,1,29,0,"English"
SINFO:3,1,30,0,"DD Stereo English"
SINFO:3,1,31,6121,"<b>Track information</b><br>"
SINFO:3,1,33,0,"90"
SINFO:3,1,38,0,"d"
SINFO:3,1,39,0,"Default"
SINFO:3,1,40,0,"stereo"
SINFO:3,1,42,5088,"( Lossless conversion )"
TINFO:4,2,0,"How to Train Your Dragon (2025)"
TINFO:4,8,0,"1"
TINFO:4,9,0,"0:00:01"
TINFO:4,10,0,"0.1 MB"
TINFO:4,11,0,"165888"
TINFO:4,16,0,"01106.mpls"
TINFO:4,25,0,"1"
TINFO:4,26,0,"181"
TINFO:4,27,0,"How to Train Your Dragon (2025).mkv"
TINFO:4,28,0,"eng"
TINFO:4,29,0,"English"
TINFO:4,30,0,"How to Train Your Dragon (2025) - 1 chapter(s) , 0.1 MB (Playable Content 3)"
TINFO:4,31,6120,"<b>Title information</b><br>"
TINFO:4,33,0,"0"
TINFO:4,49,0,"Playable Content 3"
SINFO:4,0,1,6201,"Video"
SINFO:4,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:4,0,6,0,"Mpeg4"
SINFO:4,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,19,0,"1920x1080"
SINFO:4,0,20,0,"16:9"
SINFO:4,0,21,0,"23.976 (24000/1001)"
SINFO:4,0,22,0,"0"
SINFO:4,0,28,0,"eng"
SINFO:4,0,29,0,"English"
SINFO:4,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,31,6121,"<b>Track information</b><br>"
SINFO:4,0,33,0,"0"
SINFO:4,0,38,0,""
SINFO:4,0,42,5088,"( Lossless conversion )"
SINFO:4,1,1,6202,"Audio"
SINFO:4,1,2,5091,"Stereo"
SINFO:4,1,3,0,"eng"
SINFO:4,1,4,0,"English"
SINFO:4,1,5,0,"A_AC3"
SINFO:4,1,6,0,"DD"
SINFO:4,1,7,0,"Dolby Digital"
SINFO:4,1,13,0,"192 Kb/s"
SINFO:4,1,14,0,"2"
SINFO:4,1,17,0,"48000"
SINFO:4,1,22,0,"0"
SINFO:4,1,28,0,"eng"
SINFO:4,1,29,0,"English"
SINFO:4,1,30,0,"DD Stereo English"
SINFO:4,1,31,6121,"<b>Track information</b><br>"
SINFO:4,1,33,0,"90"
SINFO:4,1,38,0,"d"
SINFO:4,1,39,0,"Default"
SINFO:4,1,40,0,"stereo"
SINFO:4,1,42,5088,"( Lossless conversion )"
TINFO:5,2,0,"How to Train Your Dragon (2025)"
TINFO:5,8,0,"1"
TINFO:5,9,0,"0:00:01"
TINFO:5,10,0,"0.1 MB"
TINFO:5,11,0,"165888"
TINFO:5,16,0,"01107.mpls"
TINFO:5,25,0,"1"
TINFO:5,26,0,"182"
TINFO:5,27,0,"How to Train Your Dragon (2025).mkv"
TINFO:5,28,0,"eng"
TINFO:5,29,0,"English"
TINFO:5,30,0,"How to Train Your Dragon (2025) - 1 chapter(s) , 0.1 MB (Playable Content 4)"
TINFO:5,31,6120,"<b>Title information</b><br>"
TINFO:5,33,0,"0"
TINFO:5,49,0,"Playable Content 4"
SINFO:5,0,1,6201,"Video"
SINFO:5,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:5,0,6,0,"Mpeg4"
SINFO:5,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:5,0,19,0,"1920x1080"
SINFO:5,0,20,0,"16:9"
SINFO:5,0,21,0,"23.976 (24000/1001)"
SINFO:5,0,22,0,"0"
SINFO:5,0,28,0,"eng"
SINFO:5,0,29,0,"English"
SINFO:5,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:5,0,31,6121,"<b>Track information</b><br>"
SINFO:5,0,33,0,"0"
SINFO:5,0,38,0,""
SINFO:5,0,42,5088,"( Lossless conversion )"
SINFO:5,1,1,6202,"Audio"
SINFO:5,1,2,5091,"Stereo"
