MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
MSG:5075,131072,2,"The new version 1.17.8 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.17.8","http://www.makemkv.com/download/"
MSG:3307,0,2,"File 00127.m2ts was added as title #68","File %1 was added as title #%2","00127.m2ts","68"
MSG:3307,0,2,"File 00027.m2ts was added as title #69","File %1 was added as title #%2","00027.m2ts","69"
MSG:3307,0,2,"File 00137.m2ts was added as title #70","File %1 was added as title #%2","00137.m2ts","70"
MSG:3307,0,2,"File 00029.m2ts was added as title #71","File %1 was added as title #%2","00029.m2ts","71"
MSG:3307,0,2,"File 00108.m2ts was added as title #72","File %1 was added as title #%2","00108.m2ts","72"
MSG:3307,0,2,"File 00018.m2ts was added as title #73","File %1 was added as title #%2","00018.m2ts","73"
MSG:3307,0,2,"File 00102.m2ts was added as title #74","File %1 was added as title #%2","00102.m2ts","74"
MSG:3307,0,2,"File 00006.m2ts was added as title #75","File %1 was added as title #%2","00006.m2ts","75"
MSG:3307,0,2,"File 00003.m2ts was added as title #76","File %1 was added as title #%2","00003.m2ts","76"
MSG:3307,0,2,"File 00129.m2ts was added as title #77","File %1 was added as title #%2","00129.m2ts","77"
MSG:3307,0,2,"File 00019.m2ts was added as title #78","File %1 was added as title #%2","00019.m2ts","78"
MSG:3307,0,2,"File 00133.m2ts was added as title #79","File %1 was added as title #%2","00133.m2ts","79"
MSG:3307,0,2,"File 00230.m2ts was added as title #80","File %1 was added as title #%2","00230.m2ts","80"
MSG:3307,0,2,"File 00084.m2ts was added as title #81","File %1 was added as title #%2","00084.m2ts","81"
MSG:3307,0,2,"File 00004.m2ts was added as title #82","File %1 was added as title #%2","00004.m2ts","82"
MSG:3307,0,2,"File 00112.m2ts was added as title #83","File %1 was added as title #%2","00112.m2ts","83"
MSG:3307,0,2,"File 00041.m2ts was added as title #84","File %1 was added as title #%2","00041.m2ts","84"
MSG:3307,0,2,"File 00089.m2ts was added as title #85","File %1 was added as title #%2","00089.m2ts","85"
MSG:3307,0,2,"File 00116.m2ts was added as title #86","File %1 was added as title #%2","00116.m2ts","86"
MSG:3307,0,2,"File 00118.m2ts was added as title #87","File %1 was added as title #%2","00118.m2ts","87"
MSG:3307,0,2,"File 00139.m2ts was added as title #88","File %1 was added as title #%2","00139.m2ts","88"
MSG:3307,0,2,"File 00233.m2ts was added as title #89","File %1 was added as title #%2","00233.m2ts","89"
MSG:3307,0,2,"File 00338.m2ts was added as title #90","File %1 was added as title #%2","00338.m2ts","90"
MSG:3307,0,2,"File 00339.m2ts was added as title #91","File %1 was added as title #%2","00339.m2ts","91"
MSG:3307,0,2,"File 00254.m2ts was added as title #92","File %1 was added as title #%2","00254.m2ts","92"
MSG:3307,0,2,"File 00255.m2ts was added as title #93","File %1 was added as title #%2","00255.m2ts","93"
MSG:3307,0,2,"File 00256.m2ts was added as title #94","File %1 was added as title #%2","00256.m2ts","94"
MSG:3307,0,2,"File 00257.m2ts was added as title #95","File %1 was added as title #%2","00257.m2ts","95"
MSG:3307,0,2,"File 00258.m2ts was added as title #96","File %1 was added as title #%2","00258.m2ts","96"
MSG:3307,0,2,"File 00259.m2ts was added as title #97","File %1 was added as title #%2","00259.m2ts","97"
MSG:3307,0,2,"File 00260.m2ts was added as title #98","File %1 was added as title #%2","00260.m2ts","98"
MSG:3307,0,2,"File 00261.m2ts was added as title #99","File %1 was added as title #%2","00261.m2ts","99"
MSG:3307,0,2,"File 00262.m2ts was added as title #100","File %1 was added as title #%2","00262.m2ts","100"
MSG:3307,0,2,"File 00263.m2ts was added as title #101","File %1 was added as title #%2","00263.m2ts","101"
MSG:3307,0,2,"File 00264.m2ts was added as title #102","File %1 was added as title #%2","00264.m2ts","102"
MSG:3307,0,2,"File 00265.m2ts was added as title #103","File %1 was added as title #%2","00265.m2ts","103"
MSG:3307,0,2,"File 00266.m2ts was added as title #104","File %1 was added as title #%2","00266.m2ts","104"
MSG:3307,0,2,"File 00267.m2ts was added as title #105","File %1 was added as title #%2","00267.m2ts","105"
MSG:3307,0,2,"File 00268.m2ts was added as title #106","File %1 was added as title #%2","00268.m2ts","106"
MSG:3307,0,2,"File 00269.m2ts was added as title #107","File %1 was added as title #%2","00269.m2ts","107"
MSG:3307,0,2,"File 00270.m2ts was added as title #108","File %1 was added as title #%2","00270.m2ts","108"
MSG:3307,0,2,"File 00271.m2ts was added as title #109","File %1 was added as title #%2","00271.m2ts","109"
MSG:3307,0,2,"File 00272.m2ts was added as title #110","File %1 was added as title #%2","00272.m2ts","110"
MSG:3307,0,2,"File 00273.m2ts was added as title #111","File %1 was added as title #%2","00273.m2ts","111"
MSG:3307,0,2,"File 00274.m2ts was added as title #112","File %1 was added as title #%2","00274.m2ts","112"
MSG:3307,0,2,"File 00275.m2ts was added as title #113","File %1 was added as title #%2","00275.m2ts","113"
MSG:3307,0,2,"File 00276.m2ts was added as title #114","File %1 was added as title #%2","00276.m2ts","114"
MSG:3307,0,2,"File 00277.m2ts was added as title #115","File %1 was added as title #%2","00277.m2ts","115"
MSG:3307,0,2,"File 00278.m2ts was added as title #116","File %1 was added as title #%2","00278.m2ts","116"
MSG:3307,0,2,"File 00279.m2ts was added as title #117","File %1 was added as title #%2","00279.m2ts","117"
MSG:3307,0,2,"File 00280.m2ts was added as title #118","File %1 was added as title #%2","00280.m2ts","118"
MSG:3307,0,2,"File 00281.m2ts was added as title #119","File %1 was added as title #%2","00281.m2ts","119"
MSG:3307,0,2,"File 00282.m2ts was added as title #120","File %1 was added as title #%2","00282.m2ts","120"
MSG:3307,0,2,"File 00283.m2ts was added as title #121","File %1 was added as title #%2","00283.m2ts","121"
MSG:3307,0,2,"File 00284.m2ts was added as title #122","File %1 was added as title #%2","00284.m2ts","122"
MSG:3307,0,2,"File 00285.m2ts was added as title #123","File %1 was added as title #%2","00285.m2ts","123"
MSG:3307,0,2,"File 00286.m2ts was added as title #124","File %1 was added as title #%2","00286.m2ts","124"
MSG:3307,0,2,"File 00287.m2ts was added as title #125","File %1 was added as title #%2","00287.m2ts","125"
MSG:3307,0,2,"File 00288.m2ts was added as title #126","File %1 was added as title #%2","00288.m2ts","126"
MSG:3307,0,2,"File 00289.m2ts was added as title #127","File %1 was added as title #%2","00289.m2ts","127"
MSG:3307,0,2,"File 00290.m2ts was added as title #128","File %1 was added as title #%2","00290.m2ts","128"
MSG:3307,0,2,"File 00291.m2ts was added as title #129","File %1 was added as title #%2","00291.m2ts","129"
MSG:3307,16777216,2,"File 00292.m2ts was added as title #130","File %1 was added as title #%2","00292.m2ts","130"
MSG:3307,0,2,"File 00294.m2ts was added as title #131","File %1 was added as title #%2","00294.m2ts","131"
MSG:3307,16777216,2,"File 00340.m2ts was added as title #132","File %1 was added as title #%2","00340.m2ts","132"
MSG:3307,0,2,"File 00330.m2ts was added as title #133","File %1 was added as title #%2","00330.m2ts","133"
MSG:3307,0,2,"File 00296.m2ts was added as title #134","File %1 was added as title #%2","00296.m2ts","134"
MSG:3307,0,2,"File 00365.m2ts was added as title #135","File %1 was added as title #%2","00365.m2ts","135"
MSG:3307,0,2,"File 00366.m2ts was added as title #136","File %1 was added as title #%2","00366.m2ts","136"
MSG:3307,0,2,"File 00367.m2ts was added as title #137","File %1 was added as title #%2","00367.m2ts","137"
MSG:3307,0,2,"File 00435.m2ts was added as title #138","File %1 was added as title #%2","00435.m2ts","138"
MSG:3307,0,2,"File 00436.m2ts was added as title #139","File %1 was added as title #%2","00436.m2ts","139"
MSG:3307,0,2,"File 00437.m2ts was added as title #140","File %1 was added as title #%2","00437.m2ts","140"
MSG:3307,0,2,"File 00438.m2ts was added as title #141","File %1 was added as title #%2","00438.m2ts","141"
MSG:3307,0,2,"File 00439.m2ts was added as title #142","File %1 was added as title #%2","00439.m2ts","142"
MSG:3307,0,2,"File 00440.m2ts was added as title #143","File %1 was added as title #%2","00440.m2ts","143"
MSG:3307,0,2,"File 00441.m2ts was added as title #144","File %1 was added as title #%2","00441.m2ts","144"
MSG:3307,0,2,"File 00442.m2ts was added as title #145","File %1 was added as title #%2","00442.m2ts","145"
MSG:3307,0,2,"File 00443.m2ts was added as title #146","File %1 was added as title #%2","00443.m2ts","146"
MSG:3307,0,2,"File 00444.m2ts was added as title #147","File %1 was added as title #%2","00444.m2ts","147"
MSG:3307,0,2,"File 00445.m2ts was added as title #148","File %1 was added as title #%2","00445.m2ts","148"
MSG:3307,0,2,"File 00446.m2ts was added as title #149","File %1 was added as title #%2","00446.m2ts","149"
MSG:3307,0,2,"File 00447.m2ts was added as title #150","File %1 was added as title #%2","00447.m2ts","150"
MSG:3307,0,2,"File 00448.m2ts was added as title #151","File %1 was added as title #%2","00448.m2ts","151"
MSG:3307,0,2,"File 00449.m2ts was added as title #152","File %1 was added as title #%2","00449.m2ts","152"
MSG:3307,0,2,"File 00450.m2ts was added as title #153","File %1 was added as title #%2","00450.m2ts","153"
MSG:3307,0,2,"File 00451.m2ts was added as title #154","File %1 was added as title #%2","00451.m2ts","154"
MSG:3307,0,2,"File 00452.m2ts was added as title #155","File %1 was added as title #%2","00452.m2ts","155"
MSG:3307,0,2,"File 00453.m2ts was added as title #156","File %1 was added as title #%2","00453.m2ts","156"
MSG:3307,0,2,"File 00454.m2ts was added as title #157","File %1 was added as title #%2","00454.m2ts","157"
MSG:3307,0,2,"File 00455.m2ts was added as title #158","File %1 was added as title #%2","00455.m2ts","158"
MSG:3307,0,2,"File 00456.m2ts was added as title #159","File %1 was added as title #%2","00456.m2ts","159"
MSG:3307,0,2,"File 00457.m2ts was added as title #160","File %1 was added as title #%2","00457.m2ts","160"
MSG:3307,0,2,"File 00458.m2ts was added as title #161","File %1 was added as title #%2","00458.m2ts","161"
MSG:3307,0,2,"File 00459.m2ts was added as title #162","File %1 was added as title #%2","00459.m2ts","162"
MSG:3307,0,2,"File 00460.m2ts was added as title #163","File %1 was added as title #%2","00460.m2ts","163"
MSG:3307,0,2,"File 00461.m2ts was added as title #164","File %1 was added as title #%2","00461.m2ts","164"
MSG:3307,0,2,"File 00462.m2ts was added as title #165","File %1 was added as title #%2","00462.m2ts","165"
MSG:3307,0,2,"File 00463.m2ts was added as title #166","File %1 was added as title #%2","00463.m2ts","166"
MSG:3307,0,2,"File 00464.m2ts was added as title #167","File %1 was added as title #%2","00464.m2ts","167"
MSG:3307,0,2,"File 00465.m2ts was added as title #168","File %1 was added as title #%2","00465.m2ts","168"
MSG:3307,0,2,"File 00466.m2ts was added as title #169","File %1 was added as title #%2","00466.m2ts","169"
MSG:3307,0,2,"File 00467.m2ts was added as title #170","File %1 was added as title #%2","00467.m2ts","170"
MSG:3307,0,2,"File 00468.m2ts was added as title #171","File %1 was added as title #%2","00468.m2ts","171"
MSG:3307,0,2,"File 00469.m2ts was added as title #172","File %1 was added as title #%2","00469.m2ts","172"
MSG:3307,0,2,"File 00470.m2ts was added as title #173","File %1 was added as title #%2","00470.m2ts","173"
MSG:3307,0,2,"File 00471.m2ts was added as title #174","File %1 was added as title #%2","00471.m2ts","174"
MSG:3307,0,2,"File 00472.m2ts was added as title #175","File %1 was added as title #%2","00472.m2ts","175"
MSG:3307,0,2,"File 00473.m2ts was added as title #176","File %1 was added as title #%2","00473.m2ts","176"
MSG:3307,0,2,"File 00474.m2ts was added as title #177","File %1 was added as title #%2","00474.m2ts","177"
MSG:3307,0,2,"File 00475.m2ts was added as title #178","File %1 was added as title #%2","00475.m2ts","178"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:179
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"The Sugarland Express"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"The Sugarland Express"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"THE_SUGARLAND_EXPRESS"
CINFO:33,0,"0"
CINFO:49,0,""
TINFO:0,2,0,"The Sugarland Express"
TINFO:0,8,0,"18"
TINFO:0,9,0,"1:49:54"
TINFO:0,10,0,"78.7 GB"
TINFO:0,11,0,"84576024576"
TINFO:0,16,0,"00801.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"294"
TINFO:0,27,0,"The Sugarland Express.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"The Sugarland Express - 18 chapter(s) , 78.7 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:0,0,6,0,"MpegH"
SINFO:0,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:0,0,19,0,"3840x2160"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (480000/20020)"
SINFO:0,0,22,0,"65536"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,0,"Surround 5.1"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_TRUEHD"
SINFO:0,1,6,0,"TrueHD"
SINFO:0,1,7,0,"TrueHD"
SINFO:0,1,13,0,"128 Kb/s"
SINFO:0,1,14,0,"6"
SINFO:0,1,17,0,"48000"
SINFO:0,1,18,0,"24"
SINFO:0,1,22,0,"1024"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"TrueHD Surround 5.1 English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"5.1(side)"
SINFO:0,1,42,5088,"( Lossless conversion )"
SINFO:0,2,1,6202,"Audio"
SINFO:0,2,2,0,"Surround 5.1"
SINFO:0,2,3,0,"eng"
SINFO:0,2,4,0,"English"
SINFO:0,2,5,0,"A_AC3"
SINFO:0,2,6,0,"DD"
SINFO:0,2,7,0,"Dolby Digital"
SINFO:0,2,13,0,"448 Kb/s"
SINFO:0,2,14,0,"6"
SINFO:0,2,17,0,"48000"
SINFO:0,2,22,0,"2304"
SINFO:0,2,28,0,"eng"
SINFO:0,2,29,0,"English"
SINFO:0,2,30,0,"DD Surround 5.1 English"
SINFO:0,2,31,6121,"<b>Track information</b><br>"
SINFO:0,2,33,0,"90"
SINFO:0,2,38,0,""
SINFO:0,2,40,0,"5.1(side)"
SINFO:0,2,42,5088,"( Lossless conversion )"
SINFO:0,3,1,6202,"Audio"
SINFO:0,3,2,5091,"Stereo"
SINFO:0,3,3,0,"fra"
SINFO:0,3,4,0,"French"
SINFO:0,3,5,0,"A_DTS"
SINFO:0,3,6,0,"DTS"
SINFO:0,3,7,0,"DTS"
SINFO:0,3,13,0,"768 Kb/s"
SINFO:0,3,14,0,"2"
SINFO:0,3,17,0,"48000"
SINFO:0,3,22,0,"0"
SINFO:0,3,28,0,"eng"
SINFO:0,3,29,0,"English"
SINFO:0,3,30,0,"DTS Stereo French"
SINFO:0,3,31,6121,"<b>Track information</b><br>"
SINFO:0,3,33,0,"100"
SINFO:0,3,38,0,""
SINFO:0,3,40,0,"stereo"
SINFO:0,3,42,5088,"( Lossless conversion )"
SINFO:0,4,1,6202,"Audio"
SINFO:0,4,2,5091,"Stereo"
SINFO:0,4,3,0,"spa"
SINFO:0,4,4,0,"Spanish"
SINFO:0,4,5,0,"A_DTS"
SINFO:0,4,6,0,"DTS"
SINFO:0,4,7,0,"DTS"
SINFO:0,4,13,0,"448 Kb/s"
SINFO:0,4,14,0,"2"
SINFO:0,4,17,0,"48000"
SINFO:0,4,22,0,"0"
SINFO:0,4,28,0,"eng"
SINFO:0,4,29,0,"English"
SINFO:0,4,30,0,"DTS Stereo Spanish"
SINFO:0,4,31,6121,"<b>Track information</b><br>"
SINFO:0,4,33,0,"100"
SINFO:0,4,38,0,""
SINFO:0,4,40,0,"stereo"
SINFO:0,4,42,5088,"( Lossless conversion )"
SINFO:0,5,1,6202,"Audio"
SINFO:0,5,2,5091,"Stereo"
SINFO:0,5,3,0,"spa"
SINFO:0,5,4,0,"Spanish"
SINFO:0,5,5,0,"A_DTS"
SINFO:0,5,6,0,"DTS"
SINFO:0,5,7,0,"DTS"
SINFO:0,5,13,0,"768 Kb/s"
SINFO:0,5,14,0,"2"
SINFO:0,5,17,0,"48000"
SINFO:0,5,22,0,"0"
SINFO:0,5,28,0,"eng"
SINFO:0,5,29,0,"English"
SINFO:0,5,30,0,"DTS Stereo Spanish"
SINFO:0,5,31,6121,"<b>Track information</b><br>"
SINFO:0,5,33,0,"100"
SINFO:0,5,38,0,""
SINFO:0,5,40,0,"stereo"
SINFO:0,5,42,5088,"( Lossless conversion )"
SINFO:0,6,1,6202,"Audio"
SINFO:0,6,2,5091,"Stereo"
SINFO:0,6,3,0,"jpn"
SINFO:0,6,4,0,"Japanese"
SINFO:0,6,5,0,"A_DTS"
SINFO:0,6,6,0,"DTS"
SINFO:0,6,7,0,"DTS"
SINFO:0,6,13,0,"448 Kb/s"
SINFO:0,6,14,0,"2"
SINFO:0,6,17,0,"48000"
SINFO:0,6,22,0,"0"
SINFO:0,6,28,0,"eng"
SINFO:0,6,29,0,"English"
SINFO:0,6,30,0,"DTS Stereo Japanese"
SINFO:0,6,31,6121,"<b>Track information</b><br>"
SINFO:0,6,33,0,"100"
SINFO:0,6,38,0,""
SINFO:0,6,40,0,"stereo"
SINFO:0,6,42,5088,"( Lossless conversion )"
SINFO:0,7,1,6202,"Audio"
SINFO:0,7,2,5091,"Stereo"
SINFO:0,7,3,0,"ita"
SINFO:0,7,4,0,"Italian"
SINFO:0,7,5,0,"A_DTS"
SINFO:0,7,6,0,"DTS"
SINFO:0,7,7,0,"DTS"
SINFO:0,7,13,0,"448 Kb/s"
SINFO:0,7,14,0,"2"
SINFO:0,7,17,0,"48000"
SINFO:0,7,22,0,"0"
SINFO:0,7,28,0,"eng"
SINFO:0,7,29,0,"English"
SINFO:0,7,30,0,"DTS Stereo Italian"
SINFO:0,7,31,6121,"<b>Track information</b><br>"
SINFO:0,7,33,0,"100"
SINFO:0,7,38,0,""
SINFO:0,7,40,0,"stereo"
SINFO:0,7,42,5088,"( Lossless conversion )"
SINFO:0,8,1,6202,"Audio"
SINFO:0,8,2,5091,"Stereo"
SINFO:0,8,3,0,"ces"
SINFO:0,8,4,0,"Czech"
SINFO:0,8,5,0,"A_DTS"
SINFO:0,8,6,0,"DTS"
SINFO:0,8,7,0,"DTS"
SINFO:0,8,13,0,"448 Kb/s"
SINFO:0,8,14,0,"2"
SINFO:0,8,17,0,"48000"
