MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1198080, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1198080"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1228800, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1228800"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1228800, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1228800"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1228800, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1228800"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1228800, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1228800"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1228800, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1228800"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1228800, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1228800"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1228800, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1228800"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1228800, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1228800"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1228800, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1228800"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1228800-1234944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1228800-1234944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1234944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1234944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1234944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1234944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1234944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1234944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1234944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1234944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1234944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1234944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1234944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1234944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1234944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1234944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1234944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1234944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1234944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1234944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1234944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1234944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1234944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1234944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1234944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1234944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1234944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1234944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1234944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1234944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1234944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1234944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1234944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1234944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1234944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1234944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1234944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1234944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1234944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1234944"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1234944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1234944"
MSG:4004,0,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1234944, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1234944"
MSG:5076,0,2,"Hash check failed for file 00033.m2ts at offset 1370112, file is corrupt.","Hash check failed for file %1 at offset %2, file is corrupt.","00033.m2ts","1370112"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1652736, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1652736"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1652736, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1652736"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1652736, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1652736"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1652736, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1652736"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00033.m2ts' is corrupt or invalid at offset 1652736, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00033.m2ts","1652736"
MSG:4009,0,2,"Too many AV synchronization issues in file '/BDMV/STREAM/00033.m2ts' (title #-) , future messages will be printed only to log file","Too many AV synchronization issues in file '%1' (title #%2) , future messages will be printed only to log file","/BDMV/STREAM/00033.m2ts","-"
MSG:5076,0,2,"Hash check failed for file 00033.m2ts at offset 1763328, file is corrupt.","Hash check failed for file %1 at offset %2, file is corrupt.","00033.m2ts","1763328"
MSG:5076,16777216,2,"Hash check failed for file 00033.m2ts at offset 1959936, file is corrupt.","Hash check failed for file %1 at offset %2, file is corrupt.","00033.m2ts","1959936"
MSG:3307,0,2,"File 00033.m2ts was added as title #25","File %1 was added as title #%2","00033.m2ts","25"
MSG:3307,0,2,"File 00009.m2ts was added as title #26","File %1 was added as title #%2","00009.m2ts","26"
MSG:4004,0,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 30720, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","30720"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 30720, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","30720"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 61440, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","61440"
