MSG:1005,0,1,"MakeMKV v1.17.2 win(x86-release) started","%1 started","MakeMKV v1.17.2 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,28,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","Vikings Season 2 Disc 2","D:"
MSG:3307,0,2,"File 00417.mpls was added as title #1","File %1 was added as title #%2","00417.mpls","1"
MSG:3307,0,2,"File 00411.mpls was added as title #2","File %1 was added as title #%2","00411.mpls","2"
MSG:3307,0,2,"File 00418.mpls was added as title #3","File %1 was added as title #%2","00418.mpls","3"
MSG:3307,0,2,"File 00412.mpls was added as title #4","File %1 was added as title #%2","00412.mpls","4"
MSG:3307,0,2,"File 00419.mpls was added as title #5","File %1 was added as title #%2","00419.mpls","5"
MSG:3307,0,2,"File 00413.mpls was added as title #6","File %1 was added as title #%2","00413.mpls","6"
MSG:3307,0,2,"File 00420.mpls was added as title #7","File %1 was added as title #%2","00420.mpls","7"
MSG:3307,0,2,"File 00421.mpls was added as title #8","File %1 was added as title #%2","00421.mpls","8"
MSG:3307,0,2,"File 00422.mpls was added as title #9","File %1 was added as title #%2","00422.mpls","9"
MSG:3307,0,2,"File 00020.mpls was added as title #10","File %1 was added as title #%2","00020.mpls","10"
MSG:3307,16777216,2,"File 00800.mpls was added as title #11","File %1 was added as title #%2","00800.mpls","11"
MSG:3307,0,2,"File 00801.mpls was added as title #12","File %1 was added as title #%2","00801.mpls","12"
MSG:3307,0,2,"File 00803.mpls was added as title #13","File %1 was added as title #%2","00803.mpls","13"
MSG:3307,16777216,2,"File 00802.mpls was added as title #14","File %1 was added as title #%2","00802.mpls","14"
MSG:3307,0,2,"File 00806.mpls was added as title #15","File %1 was added as title #%2","00806.mpls","15"
MSG:3307,0,2,"File 00805.mpls was added as title #16","File %1 was added as title #%2","00805.mpls","16"
MSG:3307,0,2,"File 00410.mpls was added as title #17","File %1 was added as title #%2","00410.mpls","17"
MSG:3307,16777216,2,"File 00804.mpls was added as title #18","File %1 was added as title #%2","00804.mpls","18"
MSG:3309,16777216,2,"Title 00850.mpls is equal to title 00800.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00850.mpls","00800.mpls"
MSG:3309,16777216,2,"Title 00851.mpls is equal to title 00801.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00851.mpls","00801.mpls"
MSG:3309,16777216,2,"Title 00852.mpls is equal to title 00802.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00852.mpls","00802.mpls"
MSG:3309,16777216,2,"Title 00853.mpls is equal to title 00803.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00853.mpls","00803.mpls"
MSG:3309,16777216,2,"Title 00854.mpls is equal to title 00804.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00854.mpls","00804.mpls"
MSG:3309,16777216,2,"Title 00855.mpls is equal to title 00805.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00855.mpls","00805.mpls"
MSG:3309,0,2,"Title 00856.mpls is equal to title 00806.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00856.mpls","00806.mpls"
MSG:3307,0,2,"File 00123.m2ts was added as title #19","File %1 was added as title #%2","00123.m2ts","19"
MSG:3307,0,2,"File 00600.m2ts was added as title #20","File %1 was added as title #%2","00600.m2ts","20"
MSG:3307,0,2,"File 00601.m2ts was added as title #21","File %1 was added as title #%2","00601.m2ts","21"
MSG:3307,0,2,"File 00234.m2ts was added as title #22","File %1 was added as title #%2","00234.m2ts","22"
MSG:3307,0,2,"File 00121.m2ts was added as title #23","File %1 was added as title #%2","00121.m2ts","23"
MSG:3307,0,2,"File 00050.m2ts was added as title #24","File %1 was added as title #%2","00050.m2ts","24"
MSG:3307,16777216,2,"File 00133.m2ts was added as title #25","File %1 was added as title #%2","00133.m2ts","25"
MSG:3307,0,2,"File 01288.m2ts was added as title #26","File %1 was added as title #%2","01288.m2ts","26"
MSG:3307,0,2,"File 00200.m2ts was added as title #27","File %1 was added as title #%2","00200.m2ts","27"
MSG:3307,0,2,"File 01413.m2ts was added as title #28","File %1 was added as title #%2","01413.m2ts","28"
MSG:3307,0,2,"File 01414.m2ts was added as title #29","File %1 was added as title #%2","01414.m2ts","29"
MSG:3307,0,2,"File 01497.m2ts was added as title #30","File %1 was added as title #%2","01497.m2ts","30"
MSG:3307,0,2,"File 01498.m2ts was added as title #31","File %1 was added as title #%2","01498.m2ts","31"
MSG:3307,16777216,2,"File 01513.m2ts was added as title #32","File %1 was added as title #%2","01513.m2ts","32"
MSG:3307,0,2,"File 01388.m2ts was added as title #33","File %1 was added as title #%2","01388.m2ts","33"
MSG:3307,0,2,"File 01389.m2ts was added as title #34","File %1 was added as title #%2","01389.m2ts","34"
MSG:3307,0,2,"File 00122.m2ts was added as title #35","File %1 was added as title #%2","00122.m2ts","35"
MSG:3307,0,2,"File 00938.m2ts was added as title #36","File %1 was added as title #%2","00938.m2ts","36"
MSG:3307,0,2,"File 01515.m2ts was added as title #37","File %1 was added as title #%2","01515.m2ts","37"
MSG:3307,0,2,"File 01516.m2ts was added as title #38","File %1 was added as title #%2","01516.m2ts","38"
MSG:3307,0,2,"File 00971.m2ts was added as title #39","File %1 was added as title #%2","00971.m2ts","39"
MSG:3307,0,2,"File 00972.m2ts was added as title #40","File %1 was added as title #%2","00972.m2ts","40"
MSG:3307,0,2,"File 00973.m2ts was added as title #41","File %1 was added as title #%2","00973.m2ts","41"
MSG:3307,0,2,"File 00974.m2ts was added as title #42","File %1 was added as title #%2","00974.m2ts","42"
MSG:3307,0,2,"File 00975.m2ts was added as title #43","File %1 was added as title #%2","00975.m2ts","43"
MSG:3307,0,2,"File 00976.m2ts was added as title #44","File %1 was added as title #%2","00976.m2ts","44"
MSG:3307,0,2,"File 00977.m2ts was added as title #45","File %1 was added as title #%2","00977.m2ts","45"
MSG:3307,0,2,"File 00978.m2ts was added as title #46","File %1 was added as title #%2","00978.m2ts","46"
MSG:3307,0,2,"File 00979.m2ts was added as title #47","File %1 was added as title #%2","00979.m2ts","47"
MSG:3307,0,2,"File 00980.m2ts was added as title #48","File %1 was added as title #%2","00980.m2ts","48"
MSG:3307,0,2,"File 00981.m2ts was added as title #49","File %1 was added as title #%2","00981.m2ts","49"
MSG:3307,0,2,"File 00982.m2ts was added as title #50","File %1 was added as title #%2","00982.m2ts","50"
MSG:3307,0,2,"File 00983.m2ts was added as title #51","File %1 was added as title #%2","00983.m2ts","51"
MSG:3307,0,2,"File 00984.m2ts was added as title #52","File %1 was added as title #%2","00984.m2ts","52"
MSG:3307,0,2,"File 00985.m2ts was added as title #53","File %1 was added as title #%2","00985.m2ts","53"
MSG:3307,0,2,"File 00986.m2ts was added as title #54","File %1 was added as title #%2","00986.m2ts","54"
MSG:3307,0,2,"File 00987.m2ts was added as title #55","File %1 was added as title #%2","00987.m2ts","55"
MSG:3307,0,2,"File 00988.m2ts was added as title #56","File %1 was added as title #%2","00988.m2ts","56"
MSG:3307,0,2,"File 00989.m2ts was added as title #57","File %1 was added as title #%2","00989.m2ts","57"
MSG:3307,0,2,"File 00990.m2ts was added as title #58","File %1 was added as title #%2","00990.m2ts","58"
MSG:3307,0,2,"File 00991.m2ts was added as title #59","File %1 was added as title #%2","00991.m2ts","59"
MSG:3307,0,2,"File 00992.m2ts was added as title #60","File %1 was added as title #%2","00992.m2ts","60"
MSG:3307,0,2,"File 00993.m2ts was added as title #61","File %1 was added as title #%2","00993.m2ts","61"
MSG:3307,0,2,"File 00994.m2ts was added as title #62","File %1 was added as title #%2","00994.m2ts","62"
MSG:3307,0,2,"File 00995.m2ts was added as title #63","File %1 was added as title #%2","00995.m2ts","63"
MSG:3307,0,2,"File 00996.m2ts was added as title #64","File %1 was added as title #%2","00996.m2ts","64"
MSG:3307,0,2,"File 00997.m2ts was added as title #65","File %1 was added as title #%2","00997.m2ts","65"
MSG:3307,0,2,"File 00998.m2ts was added as title #66","File %1 was added as title #%2","00998.m2ts","66"
MSG:3307,0,2,"File 00999.m2ts was added as title #67","File %1 was added as title #%2","00999.m2ts","67"
MSG:3307,0,2,"File 01000.m2ts was added as title #68","File %1 was added as title #%2","01000.m2ts","68"
MSG:3307,0,2,"File 01001.m2ts was added as title #69","File %1 was added as title #%2","01001.m2ts","69"
MSG:3307,0,2,"File 01002.m2ts was added as title #70","File %1 was added as title #%2","01002.m2ts","70"
MSG:3307,0,2,"File 01003.m2ts was added as title #71","File %1 was added as title #%2","01003.m2ts","71"
MSG:3307,0,2,"File 01004.m2ts was added as title #72","File %1 was added as title #%2","01004.m2ts","72"
MSG:3307,0,2,"File 01005.m2ts was added as title #73","File %1 was added as title #%2","01005.m2ts","73"
MSG:3307,0,2,"File 01006.m2ts was added as title #74","File %1 was added as title #%2","01006.m2ts","74"
MSG:3307,0,2,"File 01007.m2ts was added as title #75","File %1 was added as title #%2","01007.m2ts","75"
MSG:3307,0,2,"File 01008.m2ts was added as title #76","File %1 was added as title #%2","01008.m2ts","76"
MSG:3307,0,2,"File 01009.m2ts was added as title #77","File %1 was added as title #%2","01009.m2ts","77"
MSG:3307,0,2,"File 01010.m2ts was added as title #78","File %1 was added as title #%2","01010.m2ts","78"
MSG:3307,0,2,"File 01011.m2ts was added as title #79","File %1 was added as title #%2","01011.m2ts","79"
MSG:3307,0,2,"File 01517.m2ts was added as title #80","File %1 was added as title #%2","01517.m2ts","80"
MSG:3307,0,2,"File 01518.m2ts was added as title #81","File %1 was added as title #%2","01518.m2ts","81"
MSG:3307,0,2,"File 01519.m2ts was added as title #82","File %1 was added as title #%2","01519.m2ts","82"
MSG:3307,0,2,"File 01520.m2ts was added as title #83","File %1 was added as title #%2","01520.m2ts","83"
MSG:3307,0,2,"File 01521.m2ts was added as title #84","File %1 was added as title #%2","01521.m2ts","84"
MSG:3307,0,2,"File 01522.m2ts was added as title #85","File %1 was added as title #%2","01522.m2ts","85"
MSG:3307,0,2,"File 01523.m2ts was added as title #86","File %1 was added as title #%2","01523.m2ts","86"
MSG:3307,0,2,"File 01524.m2ts was added as title #87","File %1 was added as title #%2","01524.m2ts","87"
MSG:3307,16777216,2,"File 01525.m2ts was added as title #88","File %1 was added as title #%2","01525.m2ts","88"
MSG:3307,0,2,"File 01526.m2ts was added as title #89","File %1 was added as title #%2","01526.m2ts","89"
MSG:3307,0,2,"File 01527.m2ts was added as title #90","File %1 was added as title #%2","01527.m2ts","90"
MSG:3307,0,2,"File 01528.m2ts was added as title #91","File %1 was added as title #%2","01528.m2ts","91"
MSG:3307,0,2,"File 01529.m2ts was added as title #92","File %1 was added as title #%2","01529.m2ts","92"
MSG:3307,0,2,"File 01530.m2ts was added as title #93","File %1 was added as title #%2","01530.m2ts","93"
MSG:3307,0,2,"File 01531.m2ts was added as title #94","File %1 was added as title #%2","01531.m2ts","94"
MSG:3307,0,2,"File 01532.m2ts was added as title #95","File %1 was added as title #%2","01532.m2ts","95"
MSG:3307,0,2,"File 01533.m2ts was added as title #96","File %1 was added as title #%2","01533.m2ts","96"
MSG:3307,0,2,"File 01534.m2ts was added as title #97","File %1 was added as title #%2","01534.m2ts","97"
MSG:3307,0,2,"File 01535.m2ts was added as title #98","File %1 was added as title #%2","01535.m2ts","98"
MSG:3307,0,2,"File 01536.m2ts was added as title #99","File %1 was added as title #%2","01536.m2ts","99"
MSG:3307,0,2,"File 01537.m2ts was added as title #100","File %1 was added as title #%2","01537.m2ts","100"
MSG:3307,0,2,"File 01538.m2ts was added as title #101","File %1 was added as title #%2","01538.m2ts","101"
MSG:3307,0,2,"File 01539.m2ts was added as title #102","File %1 was added as title #%2","01539.m2ts","102"
MSG:3307,0,2,"File 01540.m2ts was added as title #103","File %1 was added as title #%2","01540.m2ts","103"
MSG:3307,0,2,"File 01541.m2ts was added as title #104","File %1 was added as title #%2","01541.m2ts","104"
MSG:3307,0,2,"File 01542.m2ts was added as title #105","File %1 was added as title #%2","01542.m2ts","105"
MSG:3307,0,2,"File 01543.m2ts was added as title #106","File %1 was added as title #%2","01543.m2ts","106"
MSG:3307,0,2,"File 01544.m2ts was added as title #107","File %1 was added as title #%2","01544.m2ts","107"
MSG:3307,0,2,"File 01545.m2ts was added as title #108","File %1 was added as title #%2","01545.m2ts","108"
MSG:3307,0,2,"File 01546.m2ts was added as title #109","File %1 was added as title #%2","01546.m2ts","109"
MSG:3307,0,2,"File 01547.m2ts was added as title #110","File %1 was added as title #%2","01547.m2ts","110"
MSG:3307,0,2,"File 01548.m2ts was added as title #111","File %1 was added as title #%2","01548.m2ts","111"
MSG:3307,0,2,"File 01549.m2ts was added as title #112","File %1 was added as title #%2","01549.m2ts","112"
MSG:3307,0,2,"File 01550.m2ts was added as title #113","File %1 was added as title #%2","01550.m2ts","113"
MSG:3307,0,2,"File 01551.m2ts was added as title #114","File %1 was added as title #%2","01551.m2ts","114"
MSG:3307,0,2,"File 01552.m2ts was added as title #115","File %1 was added as title #%2","01552.m2ts","115"
MSG:3307,16777216,2,"File 01553.m2ts was added as title #116","File %1 was added as title #%2","01553.m2ts","116"
MSG:3307,0,2,"File 01556.m2ts was added as title #117","File %1 was added as title #%2","01556.m2ts","117"
MSG:3307,0,2,"File 01557.m2ts was added as title #118","File %1 was added as title #%2","01557.m2ts","118"
MSG:3307,0,2,"File 01558.m2ts was added as title #119","File %1 was added as title #%2","01558.m2ts","119"
MSG:3307,0,2,"File 01559.m2ts was added as title #120","File %1 was added as title #%2","01559.m2ts","120"
MSG:3307,0,2,"File 01560.m2ts was added as title #121","File %1 was added as title #%2","01560.m2ts","121"
MSG:3307,0,2,"File 01561.m2ts was added as title #122","File %1 was added as title #%2","01561.m2ts","122"
MSG:3307,0,2,"File 01562.m2ts was added as title #123","File %1 was added as title #%2","01562.m2ts","123"
MSG:3307,0,2,"File 01563.m2ts was added as title #124","File %1 was added as title #%2","01563.m2ts","124"
MSG:3307,0,2,"File 01564.m2ts was added as title #125","File %1 was added as title #%2","01564.m2ts","125"
MSG:3307,0,2,"File 01565.m2ts was added as title #126","File %1 was added as title #%2","01565.m2ts","126"
MSG:3307,0,2,"File 01566.m2ts was added as title #127","File %1 was added as title #%2","01566.m2ts","127"
MSG:3307,0,2,"File 01567.m2ts was added as title #128","File %1 was added as title #%2","01567.m2ts","128"
MSG:3307,0,2,"File 01568.m2ts was added as title #129","File %1 was added as title #%2","01568.m2ts","129"
MSG:3307,0,2,"File 01569.m2ts was added as title #130","File %1 was added as title #%2","01569.m2ts","130"
MSG:3307,0,2,"File 01570.m2ts was added as title #131","File %1 was added as title #%2","01570.m2ts","131"
MSG:3307,0,2,"File 01571.m2ts was added as title #132","File %1 was added as title #%2","01571.m2ts","132"
MSG:3307,0,2,"File 01572.m2ts was added as title #133","File %1 was added as title #%2","01572.m2ts","133"
MSG:3307,0,2,"File 01573.m2ts was added as title #134","File %1 was added as title #%2","01573.m2ts","134"
MSG:3307,0,2,"File 01574.m2ts was added as title #135","File %1 was added as title #%2","01574.m2ts","135"
MSG:3307,16777216,2,"File 01575.m2ts was added as title #136","File %1 was added as title #%2","01575.m2ts","136"
MSG:3307,0,2,"File 01576.m2ts was added as title #137","File %1 was added as title #%2","01576.m2ts","137"
MSG:3307,0,2,"File 01577.m2ts was added as title #138","File %1 was added as title #%2","01577.m2ts","138"
MSG:3307,0,2,"File 01578.m2ts was added as title #139","File %1 was added as title #%2","01578.m2ts","139"
MSG:3307,0,2,"File 01579.m2ts was added as title #140","File %1 was added as title #%2","01579.m2ts","140"
MSG:3307,0,2,"File 01580.m2ts was added as title #141","File %1 was added as title #%2","01580.m2ts","141"
MSG:3307,0,2,"File 01581.m2ts was added as title #142","File %1 was added as title #%2","01581.m2ts","142"
MSG:3307,0,2,"File 01582.m2ts was added as title #143","File %1 was added as title #%2","01582.m2ts","143"
MSG:3307,0,2,"File 01583.m2ts was added as title #144","File %1 was added as title #%2","01583.m2ts","144"
MSG:3307,0,2,"File 01584.m2ts was added as title #145","File %1 was added as title #%2","01584.m2ts","145"
MSG:3307,0,2,"File 01585.m2ts was added as title #146","File %1 was added as title #%2","01585.m2ts","146"
MSG:3307,0,2,"File 01586.m2ts was added as title #147","File %1 was added as title #%2","01586.m2ts","147"
MSG:3307,0,2,"File 01587.m2ts was added as title #148","File %1 was added as title #%2","01587.m2ts","148"
MSG:3307,0,2,"File 01588.m2ts was added as title #149","File %1 was added as title #%2","01588.m2ts","149"
MSG:3307,0,2,"File 01589.m2ts was added as title #150","File %1 was added as title #%2","01589.m2ts","150"
MSG:3307,0,2,"File 01590.m2ts was added as title #151","File %1 was added as title #%2","01590.m2ts","151"
MSG:3307,0,2,"File 01591.m2ts was added as title #152","File %1 was added as title #%2","01591.m2ts","152"
MSG:3307,0,2,"File 01592.m2ts was added as title #153","File %1 was added as title #%2","01592.m2ts","153"
MSG:3307,0,2,"File 01593.m2ts was added as title #154","File %1 was added as title #%2","01593.m2ts","154"
MSG:3307,0,2,"File 01594.m2ts was added as title #155","File %1 was added as title #%2","01594.m2ts","155"
MSG:3307,0,2,"File 01595.m2ts was added as title #156","File %1 was added as title #%2","01595.m2ts","156"
MSG:3307,0,2,"File 01596.m2ts was added as title #157","File %1 was added as title #%2","01596.m2ts","157"
MSG:3307,0,2,"File 01597.m2ts was added as title #158","File %1 was added as title #%2","01597.m2ts","158"
MSG:3307,0,2,"File 01598.m2ts was added as title #159","File %1 was added as title #%2","01598.m2ts","159"
MSG:3307,0,2,"File 01599.m2ts was added as title #160","File %1 was added as title #%2","01599.m2ts","160"
MSG:3307,0,2,"File 01600.m2ts was added as title #161","File %1 was added as title #%2","01600.m2ts","161"
MSG:3307,0,2,"File 01604.m2ts was added as title #162","File %1 was added as title #%2","01604.m2ts","162"
MSG:3307,0,2,"File 01605.m2ts was added as title #163","File %1 was added as title #%2","01605.m2ts","163"
MSG:3307,0,2,"File 01606.m2ts was added as title #164","File %1 was added as title #%2","01606.m2ts","164"
MSG:3307,0,2,"File 01607.m2ts was added as title #165","File %1 was added as title #%2","01607.m2ts","165"
MSG:3307,0,2,"File 01608.m2ts was added as title #166","File %1 was added as title #%2","01608.m2ts","166"
MSG:3307,0,2,"File 01609.m2ts was added as title #167","File %1 was added as title #%2","01609.m2ts","167"
MSG:3307,0,2,"File 01610.m2ts was added as title #168","File %1 was added as title #%2","01610.m2ts","168"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:169
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Vikings – Season 2 – Disc 2"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Vikings – Season 2 – Disc 2"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"Vikings Season 2 Disc 2"
CINFO:33,0,"0"
TINFO:0,2,0,"Vikings – Season 2 – Disc 2"
TINFO:0,8,0,"2"
TINFO:0,9,0,"0:00:08"
TINFO:0,10,0,"10.6 MB"
TINFO:0,11,0,"11182080"
TINFO:0,16,0,"00131.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"131"
TINFO:0,27,0,"Vikings – Season 2 – Disc 2.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Vikings – Season 2 – Disc 2 - 2 chapter(s) , 10.6 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Vikings – Season 2 – Disc 2"
TINFO:1,8,0,"3"
TINFO:1,9,0,"0:00:06"
TINFO:1,10,0,"3.2 MB"
TINFO:1,11,0,"3385344"
TINFO:1,16,0,"00417.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"1404"
TINFO:1,27,0,"Vikings – Season 2 – Disc 2.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Vikings – Season 2 – Disc 2 - 3 chapter(s) , 3.2 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:1,0,6,0,"Mpeg4"
SINFO:1,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"Vikings – Season 2 – Disc 2"
TINFO:2,8,0,"3"
TINFO:2,9,0,"0:00:06"
TINFO:2,10,0,"3.1 MB"
TINFO:2,11,0,"3354624"
TINFO:2,16,0,"00411.mpls"
TINFO:2,25,0,"1"
TINFO:2,26,0,"1506"
TINFO:2,27,0,"Vikings – Season 2 – Disc 2.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"Vikings – Season 2 – Disc 2 - 3 chapter(s) , 3.1 MB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:2,0,6,0,"Mpeg4"
SINFO:2,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,19,0,"1920x1080"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (24000/1001)"
SINFO:2,0,22,0,"0"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"Vikings – Season 2 – Disc 2"
TINFO:3,8,0,"3"
TINFO:3,9,0,"0:00:06"
TINFO:3,10,0,"3.1 MB"
TINFO:3,11,0,"3354624"
TINFO:3,16,0,"00418.mpls"
TINFO:3,25,0,"1"
TINFO:3,26,0,"1492"
TINFO:3,27,0,"Vikings – Season 2 – Disc 2.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"Vikings – Season 2 – Disc 2 - 3 chapter(s) , 3.1 MB"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:3,0,6,0,"Mpeg4"
SINFO:3,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,19,0,"1920x1080"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (24000/1001)"
SINFO:3,0,22,0,"0"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
TINFO:4,2,0,"Vikings – Season 2 – Disc 2"
TINFO:4,8,0,"3"
TINFO:4,9,0,"0:00:06"
TINFO:4,10,0,"3.1 MB"
TINFO:4,11,0,"3354624"
TINFO:4,16,0,"00412.mpls"
TINFO:4,25,0,"1"
TINFO:4,26,0,"1507"
TINFO:4,27,0,"Vikings – Season 2 – Disc 2.mkv"
TINFO:4,28,0,"eng"
TINFO:4,29,0,"English"
TINFO:4,30,0,"Vikings – Season 2 – Disc 2 - 3 chapter(s) , 3.1 MB"
TINFO:4,31,6120,"<b>Title information</b><br>"
TINFO:4,33,0,"0"
SINFO:4,0,1,6201,"Video"
SINFO:4,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:4,0,6,0,"Mpeg4"
SINFO:4,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,19,0,"1920x1080"
SINFO:4,0,20,0,"16:9"
SINFO:4,0,21,0,"23.976 (24000/1001)"
SINFO:4,0,22,0,"0"
SINFO:4,0,28,0,"eng"
SINFO:4,0,29,0,"English"
SINFO:4,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,31,6121,"<b>Track information</b><br>"
SINFO:4,0,33,0,"0"
SINFO:4,0,38,0,""
SINFO:4,0,42,5088,"( Lossless conversion )"
TINFO:5,2,0,"Vikings – Season 2 – Disc 2"
TINFO:5,8,0,"3"
TINFO:5,9,0,"0:00:06"
