MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:5075,16908288,2,"The new version 1.17.2 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.17.2","http://www.makemkv.com/download/"
MSG:3307,0,2,"File 01011.m2ts was added as title #65","File %1 was added as title #%2","01011.m2ts","65"
MSG:3307,0,2,"File 00121.m2ts was added as title #66","File %1 was added as title #%2","00121.m2ts","66"
MSG:3307,0,2,"File 00234.m2ts was added as title #67","File %1 was added as title #%2","00234.m2ts","67"
MSG:3307,0,2,"File 01413.m2ts was added as title #68","File %1 was added as title #%2","01413.m2ts","68"
MSG:3307,0,2,"File 01414.m2ts was added as title #69","File %1 was added as title #%2","01414.m2ts","69"
MSG:3307,0,2,"File 01515.m2ts was added as title #70","File %1 was added as title #%2","01515.m2ts","70"
MSG:3307,0,2,"File 01516.m2ts was added as title #71","File %1 was added as title #%2","01516.m2ts","71"
MSG:3307,0,2,"File 01497.m2ts was added as title #72","File %1 was added as title #%2","01497.m2ts","72"
MSG:3307,0,2,"File 01498.m2ts was added as title #73","File %1 was added as title #%2","01498.m2ts","73"
MSG:3307,0,2,"File 01513.m2ts was added as title #74","File %1 was added as title #%2","01513.m2ts","74"
MSG:3307,0,2,"File 01729.m2ts was added as title #75","File %1 was added as title #%2","01729.m2ts","75"
MSG:3307,0,2,"File 01730.m2ts was added as title #76","File %1 was added as title #%2","01730.m2ts","76"
MSG:3307,0,2,"File 01731.m2ts was added as title #77","File %1 was added as title #%2","01731.m2ts","77"
MSG:3307,0,2,"File 01732.m2ts was added as title #78","File %1 was added as title #%2","01732.m2ts","78"
MSG:3307,0,2,"File 01733.m2ts was added as title #79","File %1 was added as title #%2","01733.m2ts","79"
MSG:3307,0,2,"File 01734.m2ts was added as title #80","File %1 was added as title #%2","01734.m2ts","80"
MSG:3307,0,2,"File 01735.m2ts was added as title #81","File %1 was added as title #%2","01735.m2ts","81"
MSG:3307,0,2,"File 01736.m2ts was added as title #82","File %1 was added as title #%2","01736.m2ts","82"
MSG:3307,0,2,"File 01737.m2ts was added as title #83","File %1 was added as title #%2","01737.m2ts","83"
MSG:3307,0,2,"File 01738.m2ts was added as title #84","File %1 was added as title #%2","01738.m2ts","84"
MSG:3307,0,2,"File 01739.m2ts was added as title #85","File %1 was added as title #%2","01739.m2ts","85"
MSG:3307,0,2,"File 01740.m2ts was added as title #86","File %1 was added as title #%2","01740.m2ts","86"
MSG:3307,0,2,"File 01758.m2ts was added as title #87","File %1 was added as title #%2","01758.m2ts","87"
MSG:3307,0,2,"File 01759.m2ts was added as title #88","File %1 was added as title #%2","01759.m2ts","88"
MSG:3307,0,2,"File 01760.m2ts was added as title #89","File %1 was added as title #%2","01760.m2ts","89"
MSG:3307,0,2,"File 01761.m2ts was added as title #90","File %1 was added as title #%2","01761.m2ts","90"
MSG:3307,0,2,"File 01762.m2ts was added as title #91","File %1 was added as title #%2","01762.m2ts","91"
MSG:3307,0,2,"File 01763.m2ts was added as title #92","File %1 was added as title #%2","01763.m2ts","92"
MSG:3307,0,2,"File 01764.m2ts was added as title #93","File %1 was added as title #%2","01764.m2ts","93"
MSG:3307,0,2,"File 01765.m2ts was added as title #94","File %1 was added as title #%2","01765.m2ts","94"
MSG:3307,0,2,"File 01766.m2ts was added as title #95","File %1 was added as title #%2","01766.m2ts","95"
MSG:3307,0,2,"File 01786.m2ts was added as title #96","File %1 was added as title #%2","01786.m2ts","96"
MSG:3307,0,2,"File 01787.m2ts was added as title #97","File %1 was added as title #%2","01787.m2ts","97"
MSG:3307,0,2,"File 01788.m2ts was added as title #98","File %1 was added as title #%2","01788.m2ts","98"
MSG:3307,0,2,"File 01789.m2ts was added as title #99","File %1 was added as title #%2","01789.m2ts","99"
MSG:3307,0,2,"File 01790.m2ts was added as title #100","File %1 was added as title #%2","01790.m2ts","100"
MSG:3307,0,2,"File 01791.m2ts was added as title #101","File %1 was added as title #%2","01791.m2ts","101"
MSG:3307,0,2,"File 01792.m2ts was added as title #102","File %1 was added as title #%2","01792.m2ts","102"
MSG:3307,0,2,"File 01793.m2ts was added as title #103","File %1 was added as title #%2","01793.m2ts","103"
MSG:3307,0,2,"File 01794.m2ts was added as title #104","File %1 was added as title #%2","01794.m2ts","104"
MSG:3307,0,2,"File 01795.m2ts was added as title #105","File %1 was added as title #%2","01795.m2ts","105"
MSG:3307,0,2,"File 01800.m2ts was added as title #106","File %1 was added as title #%2","01800.m2ts","106"
MSG:3307,0,2,"File 01801.m2ts was added as title #107","File %1 was added as title #%2","01801.m2ts","107"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:108
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Vikings – Season 5 Volume 1 – Disc 2"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Vikings – Season 5 Volume 1 – Disc 2"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"Vikings Season 5 Vol 1 Disc 2"
CINFO:33,0,"0"
TINFO:0,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:0,8,0,"2"
TINFO:0,9,0,"0:00:08"
TINFO:0,10,0,"10.6 MB"
TINFO:0,11,0,"11120640"
TINFO:0,16,0,"00131.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"131"
TINFO:0,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Vikings – Season 5 Volume 1 – Disc 2 - 2 chapter(s) , 10.6 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:1,8,0,"3"
TINFO:1,9,0,"0:00:06"
TINFO:1,10,0,"0.8 MB"
TINFO:1,11,0,"854016"
TINFO:1,16,0,"00486.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"1506"
TINFO:1,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Vikings – Season 5 Volume 1 – Disc 2 - 3 chapter(s) , 0.8 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:1,0,6,0,"Mpeg4"
SINFO:1,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:2,8,0,"3"
TINFO:2,9,0,"0:00:06"
TINFO:2,10,0,"0.8 MB"
TINFO:2,11,0,"915456"
TINFO:2,16,0,"00487.mpls"
TINFO:2,25,0,"1"
TINFO:2,26,0,"1507"
TINFO:2,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"Vikings – Season 5 Volume 1 – Disc 2 - 3 chapter(s) , 0.8 MB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:2,0,6,0,"Mpeg4"
SINFO:2,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,19,0,"1920x1080"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (24000/1001)"
SINFO:2,0,22,0,"0"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:3,8,0,"3"
TINFO:3,9,0,"0:00:06"
TINFO:3,10,0,"0.8 MB"
TINFO:3,11,0,"890880"
TINFO:3,16,0,"00488.mpls"
TINFO:3,25,0,"1"
TINFO:3,26,0,"1514"
TINFO:3,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"Vikings – Season 5 Volume 1 – Disc 2 - 3 chapter(s) , 0.8 MB"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:3,0,6,0,"Mpeg4"
SINFO:3,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,19,0,"1920x1080"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (24000/1001)"
SINFO:3,0,22,0,"0"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
TINFO:4,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:4,8,0,"3"
TINFO:4,9,0,"0:00:06"
TINFO:4,10,0,"0.5 MB"
TINFO:4,11,0,"614400"
TINFO:4,16,0,"00498.mpls"
TINFO:4,25,0,"1"
TINFO:4,26,0,"1601"
TINFO:4,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:4,28,0,"eng"
TINFO:4,29,0,"English"
TINFO:4,30,0,"Vikings – Season 5 Volume 1 – Disc 2 - 3 chapter(s) , 0.5 MB"
TINFO:4,31,6120,"<b>Title information</b><br>"
TINFO:4,33,0,"0"
SINFO:4,0,1,6201,"Video"
SINFO:4,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:4,0,6,0,"Mpeg4"
SINFO:4,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,19,0,"1920x1080"
SINFO:4,0,20,0,"16:9"
SINFO:4,0,21,0,"23.976 (24000/1001)"
SINFO:4,0,22,0,"0"
SINFO:4,0,28,0,"eng"
SINFO:4,0,29,0,"English"
SINFO:4,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,31,6121,"<b>Track information</b><br>"
SINFO:4,0,33,0,"0"
SINFO:4,0,38,0,""
SINFO:4,0,42,5088,"( Lossless conversion )"
TINFO:5,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:5,8,0,"3"
TINFO:5,9,0,"0:00:06"
TINFO:5,10,0,"0.6 MB"
TINFO:5,11,0,"645120"
TINFO:5,16,0,"00499.mpls"
TINFO:5,25,0,"1"
TINFO:5,26,0,"1602"
TINFO:5,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:5,28,0,"eng"
TINFO:5,29,0,"English"
TINFO:5,30,0,"Vikings – Season 5 Volume 1 – Disc 2 - 3 chapter(s) , 0.6 MB"
TINFO:5,31,6120,"<b>Title information</b><br>"
TINFO:5,33,0,"0"
SINFO:5,0,1,6201,"Video"
SINFO:5,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:5,0,6,0,"Mpeg4"
SINFO:5,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:5,0,19,0,"1920x1080"
SINFO:5,0,20,0,"16:9"
SINFO:5,0,21,0,"23.976 (24000/1001)"
SINFO:5,0,22,0,"0"
SINFO:5,0,28,0,"eng"
SINFO:5,0,29,0,"English"
SINFO:5,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:5,0,31,6121,"<b>Track information</b><br>"
SINFO:5,0,33,0,"0"
SINFO:5,0,38,0,""
SINFO:5,0,42,5088,"( Lossless conversion )"
TINFO:6,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:6,8,0,"3"
TINFO:6,9,0,"0:00:06"
TINFO:6,10,0,"0.5 MB"
TINFO:6,11,0,"620544"
TINFO:6,16,0,"00481.mpls"
TINFO:6,25,0,"1"
TINFO:6,26,0,"1603"
TINFO:6,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:6,28,0,"eng"
TINFO:6,29,0,"English"
TINFO:6,30,0,"Vikings – Season 5 Volume 1 – Disc 2 - 3 chapter(s) , 0.5 MB"
TINFO:6,31,6120,"<b>Title information</b><br>"
TINFO:6,33,0,"0"
SINFO:6,0,1,6201,"Video"
SINFO:6,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:6,0,6,0,"Mpeg4"
SINFO:6,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:6,0,19,0,"1920x1080"
SINFO:6,0,20,0,"16:9"
SINFO:6,0,21,0,"23.976 (24000/1001)"
SINFO:6,0,22,0,"0"
SINFO:6,0,28,0,"eng"
SINFO:6,0,29,0,"English"
SINFO:6,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:6,0,31,6121,"<b>Track information</b><br>"
SINFO:6,0,33,0,"0"
SINFO:6,0,38,0,""
SINFO:6,0,42,5088,"( Lossless conversion )"
TINFO:7,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:7,8,0,"2"
TINFO:7,9,0,"0:00:45"
TINFO:7,10,0,"155.3 MB"
TINFO:7,11,0,"162883584"
TINFO:7,16,0,"00020.mpls"
TINFO:7,25,0,"1"
TINFO:7,26,0,"21"
TINFO:7,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:7,28,0,"eng"
TINFO:7,29,0,"English"
TINFO:7,30,0,"Vikings – Season 5 Volume 1 – Disc 2 - 2 chapter(s) , 155.3 MB"
TINFO:7,31,6120,"<b>Title information</b><br>"
TINFO:7,33,0,"0"
SINFO:7,0,1,6201,"Video"
SINFO:7,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:7,0,6,0,"Mpeg4"
SINFO:7,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:7,0,19,0,"1920x1080"
SINFO:7,0,20,0,"16:9"
SINFO:7,0,21,0,"23.976 (24000/1001)"
SINFO:7,0,22,0,"0"
SINFO:7,0,28,0,"eng"
SINFO:7,0,29,0,"English"
SINFO:7,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:7,0,31,6121,"<b>Track information</b><br>"
SINFO:7,0,33,0,"0"
SINFO:7,0,38,0,""
SINFO:7,0,42,5088,"( Lossless conversion )"
SINFO:7,1,1,6202,"Audio"
SINFO:7,1,2,0,"Surround 5.1"
SINFO:7,1,3,0,"eng"
SINFO:7,1,4,0,"English"
SINFO:7,1,5,0,"A_DTS"
SINFO:7,1,6,0,"DTS-HD MA"
SINFO:7,1,7,0,"DTS-HD Master Audio"
SINFO:7,1,14,0,"6"
SINFO:7,1,17,0,"48000"
SINFO:7,1,18,0,"24"
SINFO:7,1,22,0,"1024"
SINFO:7,1,28,0,"eng"
SINFO:7,1,29,0,"English"
SINFO:7,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:7,1,31,6121,"<b>Track information</b><br>"
SINFO:7,1,33,0,"0"
SINFO:7,1,38,0,"d"
SINFO:7,1,39,0,"Default"
SINFO:7,1,40,0,"5.1(side)"
SINFO:7,1,42,5088,"( Lossless conversion )"
SINFO:7,2,1,6202,"Audio"
SINFO:7,2,2,0,"Surround 5.1"
SINFO:7,2,3,0,"eng"
SINFO:7,2,4,0,"English"
SINFO:7,2,5,0,"A_DTS"
SINFO:7,2,6,0,"DTS"
SINFO:7,2,7,0,"DTS"
SINFO:7,2,13,0,"1.5 Mb/s"
SINFO:7,2,14,0,"6"
SINFO:7,2,17,0,"48000"
SINFO:7,2,22,0,"2304"
SINFO:7,2,28,0,"eng"
SINFO:7,2,29,0,"English"
SINFO:7,2,30,0,"DTS Surround 5.1 English"
SINFO:7,2,31,6121,"<b>Track information</b><br>"
SINFO:7,2,33,0,"0"
SINFO:7,2,38,0,""
SINFO:7,2,40,0,"5.1(side)"
SINFO:7,2,42,5088,"( Lossless conversion )"
TINFO:8,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:8,8,0,"12"
TINFO:8,9,0,"0:48:07"
TINFO:8,10,0,"12.1 GB"
TINFO:8,11,0,"13045757952"
TINFO:8,16,0,"00800.mpls"
TINFO:8,25,0,"23"
TINFO:8,26,0,"1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728"
TINFO:8,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:8,28,0,"eng"
TINFO:8,29,0,"English"
TINFO:8,30,0,"Vikings – Season 5 Volume 1 – Disc 2 - 12 chapter(s) , 12.1 GB"
TINFO:8,31,6120,"<b>Title information</b><br>"
TINFO:8,33,0,"0"
SINFO:8,0,1,6201,"Video"
SINFO:8,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:8,0,6,0,"Mpeg4"
SINFO:8,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:8,0,19,0,"1920x1080"
SINFO:8,0,20,0,"16:9"
SINFO:8,0,21,0,"23.976 (24000/1001)"
SINFO:8,0,22,0,"0"
SINFO:8,0,28,0,"eng"
SINFO:8,0,29,0,"English"
SINFO:8,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:8,0,31,6121,"<b>Track information</b><br>"
SINFO:8,0,33,0,"0"
SINFO:8,0,38,0,""
SINFO:8,0,42,5088,"( Lossless conversion )"
SINFO:8,1,1,6202,"Audio"
