MSG:1005,0,1,"MakeMKV v1.17.2 win(x86-release) started","%1 started","MakeMKV v1.17.2 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,28,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","Vikings Season 4 Vol 2 Disc 2","D:"
MSG:3307,0,2,"File 00291.mpls was added as title #1","File %1 was added as title #%2","00291.mpls","1"
MSG:3307,0,2,"File 00287.mpls was added as title #2","File %1 was added as title #%2","00287.mpls","2"
MSG:3307,0,2,"File 00283.mpls was added as title #3","File %1 was added as title #%2","00283.mpls","3"
MSG:3307,0,2,"File 00292.mpls was added as title #4","File %1 was added as title #%2","00292.mpls","4"
MSG:3307,0,2,"File 00288.mpls was added as title #5","File %1 was added as title #%2","00288.mpls","5"
MSG:3307,0,2,"File 00284.mpls was added as title #6","File %1 was added as title #%2","00284.mpls","6"
MSG:3307,0,2,"File 00293.mpls was added as title #7","File %1 was added as title #%2","00293.mpls","7"
MSG:3307,16777216,2,"File 00289.mpls was added as title #8","File %1 was added as title #%2","00289.mpls","8"
MSG:3307,0,2,"File 00285.mpls was added as title #9","File %1 was added as title #%2","00285.mpls","9"
MSG:3307,0,2,"File 00295.mpls was added as title #10","File %1 was added as title #%2","00295.mpls","10"
MSG:3307,0,2,"File 00296.mpls was added as title #11","File %1 was added as title #%2","00296.mpls","11"
MSG:3307,0,2,"File 00297.mpls was added as title #12","File %1 was added as title #%2","00297.mpls","12"
MSG:3307,0,2,"File 00286.mpls was added as title #13","File %1 was added as title #%2","00286.mpls","13"
MSG:3307,0,2,"File 00290.mpls was added as title #14","File %1 was added as title #%2","00290.mpls","14"
MSG:3307,0,2,"File 00294.mpls was added as title #15","File %1 was added as title #%2","00294.mpls","15"
MSG:3307,0,2,"File 00298.mpls was added as title #16","File %1 was added as title #%2","00298.mpls","16"
MSG:3307,0,2,"File 00020.mpls was added as title #17","File %1 was added as title #%2","00020.mpls","17"
MSG:3307,0,2,"File 00801.mpls was added as title #18","File %1 was added as title #%2","00801.mpls","18"
MSG:3307,0,2,"File 00800.mpls was added as title #19","File %1 was added as title #%2","00800.mpls","19"
MSG:3307,0,2,"File 00803.mpls was added as title #20","File %1 was added as title #%2","00803.mpls","20"
MSG:3307,16777216,2,"File 00802.mpls was added as title #21","File %1 was added as title #%2","00802.mpls","21"
MSG:3307,0,2,"File 00808.mpls was added as title #22","File %1 was added as title #%2","00808.mpls","22"
MSG:3307,0,2,"File 00805.mpls was added as title #23","File %1 was added as title #%2","00805.mpls","23"
MSG:3307,16777216,2,"File 00804.mpls was added as title #24","File %1 was added as title #%2","00804.mpls","24"
MSG:3309,16777216,2,"Title 00850.mpls is equal to title 00800.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00850.mpls","00800.mpls"
MSG:3309,16777216,2,"Title 00852.mpls is equal to title 00802.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00852.mpls","00802.mpls"
MSG:3309,16777216,2,"Title 00853.mpls is equal to title 00803.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00853.mpls","00803.mpls"
MSG:3309,16777216,2,"Title 00854.mpls is equal to title 00804.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00854.mpls","00804.mpls"
MSG:3309,16777216,2,"Title 00855.mpls is equal to title 00805.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00855.mpls","00805.mpls"
MSG:3309,0,2,"Title 00851.mpls is equal to title 00801.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00851.mpls","00801.mpls"
MSG:3307,16777216,2,"File 00806.mpls was added as title #25","File %1 was added as title #%2","00806.mpls","25"
MSG:3307,16777216,2,"File 00807.mpls was added as title #26","File %1 was added as title #%2","00807.mpls","26"
MSG:3309,16777216,2,"Title 00856.mpls is equal to title 00806.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00856.mpls","00806.mpls"
MSG:3309,0,2,"Title 00857.mpls is equal to title 00807.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00857.mpls","00807.mpls"
MSG:3307,16777216,2,"File 00380.mpls was added as title #27","File %1 was added as title #%2","00380.mpls","27"
MSG:3309,0,2,"Title 00858.mpls is equal to title 00808.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00858.mpls","00808.mpls"
MSG:3307,0,2,"File 00123.m2ts was added as title #28","File %1 was added as title #%2","00123.m2ts","28"
MSG:3307,0,2,"File 00600.m2ts was added as title #29","File %1 was added as title #%2","00600.m2ts","29"
MSG:3307,0,2,"File 00601.m2ts was added as title #30","File %1 was added as title #%2","00601.m2ts","30"
MSG:3307,0,2,"File 00234.m2ts was added as title #31","File %1 was added as title #%2","00234.m2ts","31"
MSG:3307,0,2,"File 00050.m2ts was added as title #32","File %1 was added as title #%2","00050.m2ts","32"
MSG:3307,0,2,"File 00133.m2ts was added as title #33","File %1 was added as title #%2","00133.m2ts","33"
MSG:3307,0,2,"File 01288.m2ts was added as title #34","File %1 was added as title #%2","01288.m2ts","34"
MSG:3307,0,2,"File 00200.m2ts was added as title #35","File %1 was added as title #%2","00200.m2ts","35"
MSG:3307,0,2,"File 01413.m2ts was added as title #36","File %1 was added as title #%2","01413.m2ts","36"
MSG:3307,0,2,"File 01414.m2ts was added as title #37","File %1 was added as title #%2","01414.m2ts","37"
MSG:3307,0,2,"File 00122.m2ts was added as title #38","File %1 was added as title #%2","00122.m2ts","38"
MSG:3307,0,2,"File 00938.m2ts was added as title #39","File %1 was added as title #%2","00938.m2ts","39"
MSG:3307,0,2,"File 01515.m2ts was added as title #40","File %1 was added as title #%2","01515.m2ts","40"
MSG:3307,0,2,"File 01516.m2ts was added as title #41","File %1 was added as title #%2","01516.m2ts","41"
MSG:3307,0,2,"File 00971.m2ts was added as title #42","File %1 was added as title #%2","00971.m2ts","42"
MSG:3307,0,2,"File 00972.m2ts was added as title #43","File %1 was added as title #%2","00972.m2ts","43"
MSG:3307,0,2,"File 00973.m2ts was added as title #44","File %1 was added as title #%2","00973.m2ts","44"
MSG:3307,0,2,"File 00974.m2ts was added as title #45","File %1 was added as title #%2","00974.m2ts","45"
MSG:3307,0,2,"File 00975.m2ts was added as title #46","File %1 was added as title #%2","00975.m2ts","46"
MSG:3307,0,2,"File 00976.m2ts was added as title #47","File %1 was added as title #%2","00976.m2ts","47"
MSG:3307,0,2,"File 00977.m2ts was added as title #48","File %1 was added as title #%2","00977.m2ts","48"
MSG:3307,0,2,"File 00978.m2ts was added as title #49","File %1 was added as title #%2","00978.m2ts","49"
MSG:3307,0,2,"File 00979.m2ts was added as title #50","File %1 was added as title #%2","00979.m2ts","50"
MSG:3307,0,2,"File 00980.m2ts was added as title #51","File %1 was added as title #%2","00980.m2ts","51"
MSG:3307,0,2,"File 00981.m2ts was added as title #52","File %1 was added as title #%2","00981.m2ts","52"
MSG:3307,0,2,"File 00982.m2ts was added as title #53","File %1 was added as title #%2","00982.m2ts","53"
MSG:3307,0,2,"File 00983.m2ts was added as title #54","File %1 was added as title #%2","00983.m2ts","54"
MSG:3307,0,2,"File 00984.m2ts was added as title #55","File %1 was added as title #%2","00984.m2ts","55"
MSG:3307,0,2,"File 00985.m2ts was added as title #56","File %1 was added as title #%2","00985.m2ts","56"
MSG:3307,0,2,"File 00986.m2ts was added as title #57","File %1 was added as title #%2","00986.m2ts","57"
MSG:3307,0,2,"File 00987.m2ts was added as title #58","File %1 was added as title #%2","00987.m2ts","58"
MSG:3307,0,2,"File 00988.m2ts was added as title #59","File %1 was added as title #%2","00988.m2ts","59"
MSG:3307,0,2,"File 00989.m2ts was added as title #60","File %1 was added as title #%2","00989.m2ts","60"
MSG:3307,0,2,"File 00990.m2ts was added as title #61","File %1 was added as title #%2","00990.m2ts","61"
MSG:3307,0,2,"File 00991.m2ts was added as title #62","File %1 was added as title #%2","00991.m2ts","62"
MSG:3307,0,2,"File 00992.m2ts was added as title #63","File %1 was added as title #%2","00992.m2ts","63"
MSG:3307,0,2,"File 00993.m2ts was added as title #64","File %1 was added as title #%2","00993.m2ts","64"
MSG:3307,0,2,"File 00994.m2ts was added as title #65","File %1 was added as title #%2","00994.m2ts","65"
MSG:3307,0,2,"File 00995.m2ts was added as title #66","File %1 was added as title #%2","00995.m2ts","66"
MSG:3307,0,2,"File 00996.m2ts was added as title #67","File %1 was added as title #%2","00996.m2ts","67"
MSG:3307,0,2,"File 00997.m2ts was added as title #68","File %1 was added as title #%2","00997.m2ts","68"
MSG:3307,0,2,"File 00998.m2ts was added as title #69","File %1 was added as title #%2","00998.m2ts","69"
MSG:3307,0,2,"File 00999.m2ts was added as title #70","File %1 was added as title #%2","00999.m2ts","70"
MSG:3307,0,2,"File 01000.m2ts was added as title #71","File %1 was added as title #%2","01000.m2ts","71"
MSG:3307,0,2,"File 01001.m2ts was added as title #72","File %1 was added as title #%2","01001.m2ts","72"
MSG:3307,0,2,"File 01002.m2ts was added as title #73","File %1 was added as title #%2","01002.m2ts","73"
MSG:3307,0,2,"File 01003.m2ts was added as title #74","File %1 was added as title #%2","01003.m2ts","74"
MSG:3307,0,2,"File 01004.m2ts was added as title #75","File %1 was added as title #%2","01004.m2ts","75"
MSG:3307,0,2,"File 01005.m2ts was added as title #76","File %1 was added as title #%2","01005.m2ts","76"
MSG:3307,0,2,"File 01006.m2ts was added as title #77","File %1 was added as title #%2","01006.m2ts","77"
MSG:3307,0,2,"File 01007.m2ts was added as title #78","File %1 was added as title #%2","01007.m2ts","78"
MSG:3307,0,2,"File 01008.m2ts was added as title #79","File %1 was added as title #%2","01008.m2ts","79"
MSG:3307,0,2,"File 01009.m2ts was added as title #80","File %1 was added as title #%2","01009.m2ts","80"
MSG:3307,0,2,"File 01010.m2ts was added as title #81","File %1 was added as title #%2","01010.m2ts","81"
MSG:3307,0,2,"File 01011.m2ts was added as title #82","File %1 was added as title #%2","01011.m2ts","82"
MSG:3307,0,2,"File 00121.m2ts was added as title #83","File %1 was added as title #%2","00121.m2ts","83"
MSG:3307,0,2,"File 01864.m2ts was added as title #84","File %1 was added as title #%2","01864.m2ts","84"
MSG:3307,16777216,2,"File 01865.m2ts was added as title #85","File %1 was added as title #%2","01865.m2ts","85"
MSG:3307,0,2,"File 01866.m2ts was added as title #86","File %1 was added as title #%2","01866.m2ts","86"
MSG:3307,0,2,"File 01867.m2ts was added as title #87","File %1 was added as title #%2","01867.m2ts","87"
MSG:3307,0,2,"File 01793.m2ts was added as title #88","File %1 was added as title #%2","01793.m2ts","88"
MSG:3307,0,2,"File 01794.m2ts was added as title #89","File %1 was added as title #%2","01794.m2ts","89"
MSG:3307,0,2,"File 01795.m2ts was added as title #90","File %1 was added as title #%2","01795.m2ts","90"
MSG:3307,0,2,"File 01796.m2ts was added as title #91","File %1 was added as title #%2","01796.m2ts","91"
MSG:3307,0,2,"File 01797.m2ts was added as title #92","File %1 was added as title #%2","01797.m2ts","92"
MSG:3307,0,2,"File 01798.m2ts was added as title #93","File %1 was added as title #%2","01798.m2ts","93"
MSG:3307,0,2,"File 01799.m2ts was added as title #94","File %1 was added as title #%2","01799.m2ts","94"
MSG:3307,0,2,"File 01800.m2ts was added as title #95","File %1 was added as title #%2","01800.m2ts","95"
MSG:3307,0,2,"File 01814.m2ts was added as title #96","File %1 was added as title #%2","01814.m2ts","96"
MSG:3307,0,2,"File 01815.m2ts was added as title #97","File %1 was added as title #%2","01815.m2ts","97"
MSG:3307,0,2,"File 01816.m2ts was added as title #98","File %1 was added as title #%2","01816.m2ts","98"
MSG:3307,0,2,"File 01817.m2ts was added as title #99","File %1 was added as title #%2","01817.m2ts","99"
MSG:3307,0,2,"File 01818.m2ts was added as title #100","File %1 was added as title #%2","01818.m2ts","100"
MSG:3307,0,2,"File 01819.m2ts was added as title #101","File %1 was added as title #%2","01819.m2ts","101"
MSG:3307,0,2,"File 01820.m2ts was added as title #102","File %1 was added as title #%2","01820.m2ts","102"
MSG:3307,0,2,"File 01834.m2ts was added as title #103","File %1 was added as title #%2","01834.m2ts","103"
MSG:3307,0,2,"File 01835.m2ts was added as title #104","File %1 was added as title #%2","01835.m2ts","104"
MSG:3307,0,2,"File 01836.m2ts was added as title #105","File %1 was added as title #%2","01836.m2ts","105"
MSG:3307,0,2,"File 01837.m2ts was added as title #106","File %1 was added as title #%2","01837.m2ts","106"
MSG:3307,0,2,"File 01838.m2ts was added as title #107","File %1 was added as title #%2","01838.m2ts","107"
MSG:3307,0,2,"File 01839.m2ts was added as title #108","File %1 was added as title #%2","01839.m2ts","108"
MSG:3307,0,2,"File 01840.m2ts was added as title #109","File %1 was added as title #%2","01840.m2ts","109"
MSG:3307,0,2,"File 01856.m2ts was added as title #110","File %1 was added as title #%2","01856.m2ts","110"
MSG:3307,0,2,"File 01857.m2ts was added as title #111","File %1 was added as title #%2","01857.m2ts","111"
MSG:3307,0,2,"File 01858.m2ts was added as title #112","File %1 was added as title #%2","01858.m2ts","112"
MSG:3307,0,2,"File 01859.m2ts was added as title #113","File %1 was added as title #%2","01859.m2ts","113"
MSG:3307,0,2,"File 01860.m2ts was added as title #114","File %1 was added as title #%2","01860.m2ts","114"
MSG:3307,0,2,"File 01861.m2ts was added as title #115","File %1 was added as title #%2","01861.m2ts","115"
MSG:3307,0,2,"File 01862.m2ts was added as title #116","File %1 was added as title #%2","01862.m2ts","116"
MSG:3307,0,2,"File 01863.m2ts was added as title #117","File %1 was added as title #%2","01863.m2ts","117"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:118
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Vikings – Season 4 Volume 2 – Disc 2"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Vikings – Season 4 Volume 2 – Disc 2"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"Vikings Season 4 Vol 2 Disc 2"
CINFO:33,0,"0"
TINFO:0,2,0,"Vikings – Season 4 Volume 2 – Disc 2"
TINFO:0,8,0,"2"
TINFO:0,9,0,"0:00:08"
TINFO:0,10,0,"10.6 MB"
TINFO:0,11,0,"11182080"
TINFO:0,16,0,"00131.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"131"
TINFO:0,27,0,"Vikings – Season 4 Volume 2 – Disc 2.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Vikings – Season 4 Volume 2 – Disc 2 - 2 chapter(s) , 10.6 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Vikings – Season 4 Volume 2 – Disc 2"
TINFO:1,8,0,"3"
TINFO:1,9,0,"0:00:06"
TINFO:1,10,0,"0.6 MB"
TINFO:1,11,0,"632832"
TINFO:1,16,0,"00291.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"1404"
TINFO:1,27,0,"Vikings – Season 4 Volume 2 – Disc 2.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Vikings – Season 4 Volume 2 – Disc 2 - 3 chapter(s) , 0.6 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:1,0,6,0,"Mpeg4"
SINFO:1,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"Vikings – Season 4 Volume 2 – Disc 2"
TINFO:2,8,0,"2"
TINFO:2,9,0,"0:00:04"
TINFO:2,10,0,"0.4 MB"
TINFO:2,11,0,"522240"
TINFO:2,16,0,"00287.mpls"
TINFO:2,25,0,"1"
TINFO:2,26,0,"1497"
TINFO:2,27,0,"Vikings – Season 4 Volume 2 – Disc 2.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"Vikings – Season 4 Volume 2 – Disc 2 - 2 chapter(s) , 0.4 MB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:2,0,6,0,"Mpeg4"
SINFO:2,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,19,0,"1920x1080"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (24000/1001)"
SINFO:2,0,22,0,"0"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"Vikings – Season 4 Volume 2 – Disc 2"
TINFO:3,8,0,"3"
TINFO:3,9,0,"0:00:06"
TINFO:3,10,0,"0.7 MB"
TINFO:3,11,0,"829440"
TINFO:3,16,0,"00283.mpls"
TINFO:3,25,0,"1"
TINFO:3,26,0,"1506"
TINFO:3,27,0,"Vikings – Season 4 Volume 2 – Disc 2.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"Vikings – Season 4 Volume 2 – Disc 2 - 3 chapter(s) , 0.7 MB"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:3,0,6,0,"Mpeg4"
SINFO:3,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,19,0,"1920x1080"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (24000/1001)"
SINFO:3,0,22,0,"0"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
TINFO:4,2,0,"Vikings – Season 4 Volume 2 – Disc 2"
TINFO:4,8,0,"3"
TINFO:4,9,0,"0:00:06"
TINFO:4,10,0,"0.6 MB"
TINFO:4,11,0,"663552"
TINFO:4,16,0,"00292.mpls"
TINFO:4,25,0,"1"
TINFO:4,26,0,"1492"
TINFO:4,27,0,"Vikings – Season 4 Volume 2 – Disc 2.mkv"
TINFO:4,28,0,"eng"
TINFO:4,29,0,"English"
TINFO:4,30,0,"Vikings – Season 4 Volume 2 – Disc 2 - 3 chapter(s) , 0.6 MB"
TINFO:4,31,6120,"<b>Title information</b><br>"
TINFO:4,33,0,"0"
SINFO:4,0,1,6201,"Video"
SINFO:4,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:4,0,6,0,"Mpeg4"
SINFO:4,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,19,0,"1920x1080"
SINFO:4,0,20,0,"16:9"
SINFO:4,0,21,0,"23.976 (24000/1001)"
SINFO:4,0,22,0,"0"
SINFO:4,0,28,0,"eng"
SINFO:4,0,29,0,"English"
SINFO:4,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,31,6121,"<b>Track information</b><br>"
SINFO:4,0,33,0,"0"
SINFO:4,0,38,0,""
SINFO:4,0,42,5088,"( Lossless conversion )"
TINFO:5,2,0,"Vikings – Season 4 Volume 2 – Disc 2"
TINFO:5,8,0,"2"
TINFO:5,9,0,"0:00:04"
TINFO:5,10,0,"0.4 MB"
TINFO:5,11,0,"522240"
TINFO:5,16,0,"00288.mpls"
TINFO:5,25,0,"1"
TINFO:5,26,0,"1498"
TINFO:5,27,0,"Vikings – Season 4 Volume 2 – Disc 2.mkv"
TINFO:5,28,0,"eng"
TINFO:5,29,0,"English"
TINFO:5,30,0,"Vikings – Season 4 Volume 2 – Disc 2 - 2 chapter(s) , 0.4 MB"
TINFO:5,31,6120,"<b>Title information</b><br>"
TINFO:5,33,0,"0"
SINFO:5,0,1,6201,"Video"
SINFO:5,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:5,0,6,0,"Mpeg4"
SINFO:5,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:5,0,19,0,"1920x1080"
SINFO:5,0,20,0,"16:9"
SINFO:5,0,21,0,"23.976 (24000/1001)"
SINFO:5,0,22,0,"0"
SINFO:5,0,28,0,"eng"
SINFO:5,0,29,0,"English"
SINFO:5,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:5,0,31,6121,"<b>Track information</b><br>"
SINFO:5,0,33,0,"0"
SINFO:5,0,38,0,""
SINFO:5,0,42,5088,"( Lossless conversion )"
TINFO:6,2,0,"Vikings – Season 4 Volume 2 – Disc 2"
TINFO:6,8,0,"3"
TINFO:6,9,0,"0:00:06"
TINFO:6,10,0,"0.8 MB"
TINFO:6,11,0,"884736"
TINFO:6,16,0,"00284.mpls"
TINFO:6,25,0,"1"
TINFO:6,26,0,"1507"
TINFO:6,27,0,"Vikings – Season 4 Volume 2 – Disc 2.mkv"
TINFO:6,28,0,"eng"
TINFO:6,29,0,"English"
TINFO:6,30,0,"Vikings – Season 4 Volume 2 – Disc 2 - 3 chapter(s) , 0.8 MB"
TINFO:6,31,6120,"<b>Title information</b><br>"
TINFO:6,33,0,"0"
SINFO:6,0,1,6201,"Video"
SINFO:6,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:6,0,6,0,"Mpeg4"
SINFO:6,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:6,0,19,0,"1920x1080"
SINFO:6,0,20,0,"16:9"
SINFO:6,0,21,0,"23.976 (24000/1001)"
SINFO:6,0,22,0,"0"
SINFO:6,0,28,0,"eng"
SINFO:6,0,29,0,"English"
SINFO:6,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:6,0,31,6121,"<b>Track information</b><br>"
SINFO:6,0,33,0,"0"
SINFO:6,0,38,0,""
SINFO:6,0,42,5088,"( Lossless conversion )"
TINFO:7,2,0,"Vikings – Season 4 Volume 2 – Disc 2"
TINFO:7,8,0,"3"
TINFO:7,9,0,"0:00:06"
TINFO:7,10,0,"0.7 MB"
TINFO:7,11,0,"792576"
TINFO:7,16,0,"00293.mpls"
TINFO:7,25,0,"1"
TINFO:7,26,0,"1512"
TINFO:7,27,0,"Vikings – Season 4 Volume 2 – Disc 2.mkv"
TINFO:7,28,0,"eng"
TINFO:7,29,0,"English"
TINFO:7,30,0,"Vikings – Season 4 Volume 2 – Disc 2 - 3 chapter(s) , 0.7 MB"
TINFO:7,31,6120,"<b>Title information</b><br>"
TINFO:7,33,0,"0"
SINFO:7,0,1,6201,"Video"
SINFO:7,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:7,0,6,0,"Mpeg4"
SINFO:7,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:7,0,19,0,"1920x1080"
SINFO:7,0,20,0,"16:9"
SINFO:7,0,21,0,"23.976 (24000/1001)"
SINFO:7,0,22,0,"0"
SINFO:7,0,28,0,"eng"
SINFO:7,0,29,0,"English"
SINFO:7,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:7,0,31,6121,"<b>Track information</b><br>"
SINFO:7,0,33,0,"0"
SINFO:7,0,38,0,""
SINFO:7,0,42,5088,"( Lossless conversion )"
TINFO:8,2,0,"Vikings – Season 4 Volume 2 – Disc 2"
TINFO:8,8,0,"2"
TINFO:8,9,0,"0:00:04"
TINFO:8,10,0,"0.4 MB"
TINFO:8,11,0,"522240"
TINFO:8,16,0,"00289.mpls"
TINFO:8,25,0,"1"
TINFO:8,26,0,"1513"
TINFO:8,27,0,"Vikings – Season 4 Volume 2 – Disc 2.mkv"
TINFO:8,28,0,"eng"
TINFO:8,29,0,"English"
TINFO:8,30,0,"Vikings – Season 4 Volume 2 – Disc 2 - 2 chapter(s) , 0.4 MB"
TINFO:8,31,6120,"<b>Title information</b><br>"
TINFO:8,33,0,"0"
SINFO:8,0,1,6201,"Video"
SINFO:8,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:8,0,6,0,"Mpeg4"
SINFO:8,0,7,0,"Mpeg4 AVC High@L4.1"
