MSG:1005,0,1,"MakeMKV v1.17.1 win(x86-release) started","%1 started","MakeMKV v1.17.1 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
MSG:5075,131072,2,"The new version 1.17.2 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.17.2","http://www.makemkv.com/download/"
MSG:3307,16777216,2,"File 00573.m2ts was added as title #143","File %1 was added as title #%2","00573.m2ts","143"
MSG:3307,0,2,"File 00574.m2ts was added as title #144","File %1 was added as title #%2","00574.m2ts","144"
MSG:3307,16777216,2,"File 00575.m2ts was added as title #145","File %1 was added as title #%2","00575.m2ts","145"
MSG:3307,0,2,"File 00576.m2ts was added as title #146","File %1 was added as title #%2","00576.m2ts","146"
MSG:3307,16777216,2,"File 00577.m2ts was added as title #147","File %1 was added as title #%2","00577.m2ts","147"
MSG:3307,0,2,"File 00578.m2ts was added as title #148","File %1 was added as title #%2","00578.m2ts","148"
MSG:3307,0,2,"File 00376.m2ts was added as title #149","File %1 was added as title #%2","00376.m2ts","149"
MSG:3307,0,2,"File 00377.m2ts was added as title #150","File %1 was added as title #%2","00377.m2ts","150"
MSG:3307,0,2,"File 00000.m2ts was added as title #151","File %1 was added as title #%2","00000.m2ts","151"
MSG:3307,0,2,"File 00559.m2ts was added as title #152","File %1 was added as title #%2","00559.m2ts","152"
MSG:3307,16777216,2,"File 00579.m2ts was added as title #153","File %1 was added as title #%2","00579.m2ts","153"
MSG:3307,16777216,2,"File 00580.m2ts was added as title #154","File %1 was added as title #%2","00580.m2ts","154"
MSG:3307,0,2,"File 00583.m2ts was added as title #155","File %1 was added as title #%2","00583.m2ts","155"
MSG:3307,0,2,"File 00584.m2ts was added as title #156","File %1 was added as title #%2","00584.m2ts","156"
MSG:3307,16777216,2,"File 00586.m2ts was added as title #157","File %1 was added as title #%2","00586.m2ts","157"
MSG:3307,0,2,"File 00587.m2ts was added as title #158","File %1 was added as title #%2","00587.m2ts","158"
MSG:3307,16777216,2,"File 00588.m2ts was added as title #159","File %1 was added as title #%2","00588.m2ts","159"
MSG:3307,16777216,2,"File 00589.m2ts was added as title #160","File %1 was added as title #%2","00589.m2ts","160"
MSG:3307,0,2,"File 00590.m2ts was added as title #161","File %1 was added as title #%2","00590.m2ts","161"
MSG:3307,0,2,"File 00591.m2ts was added as title #162","File %1 was added as title #%2","00591.m2ts","162"
MSG:3307,0,2,"File 00592.m2ts was added as title #163","File %1 was added as title #%2","00592.m2ts","163"
MSG:3307,0,2,"File 00593.m2ts was added as title #164","File %1 was added as title #%2","00593.m2ts","164"
MSG:3307,0,2,"File 00594.m2ts was added as title #165","File %1 was added as title #%2","00594.m2ts","165"
MSG:3307,0,2,"File 00595.m2ts was added as title #166","File %1 was added as title #%2","00595.m2ts","166"
MSG:3307,0,2,"File 00596.m2ts was added as title #167","File %1 was added as title #%2","00596.m2ts","167"
MSG:3307,0,2,"File 00597.m2ts was added as title #168","File %1 was added as title #%2","00597.m2ts","168"
MSG:3307,0,2,"File 00598.m2ts was added as title #169","File %1 was added as title #%2","00598.m2ts","169"
MSG:3307,0,2,"File 00599.m2ts was added as title #170","File %1 was added as title #%2","00599.m2ts","170"
MSG:3307,0,2,"File 00600.m2ts was added as title #171","File %1 was added as title #%2","00600.m2ts","171"
MSG:3307,0,2,"File 00601.m2ts was added as title #172","File %1 was added as title #%2","00601.m2ts","172"
MSG:3307,0,2,"File 00602.m2ts was added as title #173","File %1 was added as title #%2","00602.m2ts","173"
MSG:3307,0,2,"File 00603.m2ts was added as title #174","File %1 was added as title #%2","00603.m2ts","174"
MSG:3307,0,2,"File 00604.m2ts was added as title #175","File %1 was added as title #%2","00604.m2ts","175"
MSG:3307,0,2,"File 00605.m2ts was added as title #176","File %1 was added as title #%2","00605.m2ts","176"
MSG:3307,0,2,"File 00606.m2ts was added as title #177","File %1 was added as title #%2","00606.m2ts","177"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:178
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0," STAR TREK VI: THE UNDISCOVERED COUNTRY"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0," STAR TREK VI: THE UNDISCOVERED COUNTRY"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"STAR_TREK_UNDISCOVERED_COUNTRY"
CINFO:33,0,"0"
TINFO:0,2,0," STAR TREK VI: THE UNDISCOVERED COUNTRY"
TINFO:0,8,0,"11"
TINFO:0,9,0,"0:01:50"
TINFO:0,10,0,"73.9 MB"
TINFO:0,11,0,"77524992"
TINFO:0,16,0,"01077.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"558"
TINFO:0,27,0," STAR TREK VI- THE UNDISCOVERED COUNTRY.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0," STAR TREK VI: THE UNDISCOVERED COUNTRY - 11 chapter(s) , 73.9 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:0,0,6,0,"MpegH"
SINFO:0,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:0,0,19,0,"3840x2160"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (480000/20020)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
TINFO:1,2,0," STAR TREK VI: THE UNDISCOVERED COUNTRY"
TINFO:1,8,0,"15"
TINFO:1,9,0,"1:49:55"
TINFO:1,10,0,"67.0 GB"
TINFO:1,11,0,"71966957568"
TINFO:1,16,0,"00040.mpls"
TINFO:1,25,0,"11"
TINFO:1,26,0,"590,596,591,597,592,598,593,599,594,600,595"
TINFO:1,27,0," STAR TREK VI- THE UNDISCOVERED COUNTRY.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0," STAR TREK VI: THE UNDISCOVERED COUNTRY - 15 chapter(s) , 67.0 GB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:1,0,6,0,"MpegH"
SINFO:1,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:1,0,19,0,"3840x2160"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (480000/20020)"
SINFO:1,0,22,0,"65536"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
SINFO:1,1,1,6202,"Audio"
SINFO:1,1,2,0,"Surround 7.1"
SINFO:1,1,3,0,"eng"
SINFO:1,1,4,0,"English"
SINFO:1,1,5,0,"A_TRUEHD"
SINFO:1,1,6,0,"TrueHD"
SINFO:1,1,7,0,"TrueHD"
SINFO:1,1,13,0,"128 Kb/s"
SINFO:1,1,14,0,"8"
SINFO:1,1,17,0,"48000"
SINFO:1,1,18,0,"24"
SINFO:1,1,22,0,"1024"
SINFO:1,1,28,0,"eng"
SINFO:1,1,29,0,"English"
SINFO:1,1,30,0,"TrueHD Surround 7.1 English"
SINFO:1,1,31,6121,"<b>Track information</b><br>"
SINFO:1,1,33,0,"0"
SINFO:1,1,38,0,"d"
SINFO:1,1,39,0,"Default"
SINFO:1,1,40,0,"7.1"
SINFO:1,1,42,5088,"( Lossless conversion )"
SINFO:1,2,1,6202,"Audio"
SINFO:1,2,2,0,"Surround 5.1"
SINFO:1,2,3,0,"eng"
SINFO:1,2,4,0,"English"
SINFO:1,2,5,0,"A_AC3"
SINFO:1,2,6,0,"DD"
SINFO:1,2,7,0,"Dolby Digital"
SINFO:1,2,13,0,"640 Kb/s"
SINFO:1,2,14,0,"6"
SINFO:1,2,17,0,"48000"
SINFO:1,2,22,0,"2304"
SINFO:1,2,28,0,"eng"
SINFO:1,2,29,0,"English"
SINFO:1,2,30,0,"DD Surround 5.1 English"
SINFO:1,2,31,6121,"<b>Track information</b><br>"
SINFO:1,2,33,0,"0"
SINFO:1,2,38,0,""
SINFO:1,2,40,0,"5.1(side)"
SINFO:1,2,42,5088,"( Lossless conversion )"
SINFO:1,3,1,6202,"Audio"
SINFO:1,3,2,0,"Surround 5.1"
SINFO:1,3,3,0,"deu"
SINFO:1,3,4,0,"German"
SINFO:1,3,5,0,"A_TRUEHD"
SINFO:1,3,6,0,"TrueHD"
SINFO:1,3,7,0,"TrueHD"
SINFO:1,3,13,0,"128 Kb/s"
SINFO:1,3,14,0,"6"
SINFO:1,3,17,0,"48000"
SINFO:1,3,18,0,"24"
SINFO:1,3,22,0,"1024"
SINFO:1,3,28,0,"eng"
SINFO:1,3,29,0,"English"
SINFO:1,3,30,0,"TrueHD Surround 5.1 German"
SINFO:1,3,31,6121,"<b>Track information</b><br>"
SINFO:1,3,33,0,"0"
SINFO:1,3,38,0,""
SINFO:1,3,40,0,"5.1(side)"
SINFO:1,3,42,5088,"( Lossless conversion )"
SINFO:1,4,1,6202,"Audio"
SINFO:1,4,2,0,"Surround 5.1"
SINFO:1,4,3,0,"deu"
SINFO:1,4,4,0,"German"
SINFO:1,4,5,0,"A_AC3"
SINFO:1,4,6,0,"DD"
SINFO:1,4,7,0,"Dolby Digital"
SINFO:1,4,13,0,"640 Kb/s"
SINFO:1,4,14,0,"6"
