MSG:1005,0,1,"MakeMKV v1.18.4 linux(x64-release) started","%1 started","MakeMKV v1.18.4 linux(x64-release)"
MSG:3307,0,2,"File 01500.m2ts was added as title #79","File %1 was added as title #%2","01500.m2ts","79"
MSG:3307,0,2,"File 01493.m2ts was added as title #80","File %1 was added as title #%2","01493.m2ts","80"
MSG:3307,0,2,"File 01492.m2ts was added as title #81","File %1 was added as title #%2","01492.m2ts","81"
MSG:3307,0,2,"File 01485.m2ts was added as title #82","File %1 was added as title #%2","01485.m2ts","82"
MSG:3307,0,2,"File 01488.m2ts was added as title #83","File %1 was added as title #%2","01488.m2ts","83"
MSG:3307,0,2,"File 01484.m2ts was added as title #84","File %1 was added as title #%2","01484.m2ts","84"
MSG:3307,0,2,"File 01483.m2ts was added as title #85","File %1 was added as title #%2","01483.m2ts","85"
MSG:3307,0,2,"File 01482.m2ts was added as title #86","File %1 was added as title #%2","01482.m2ts","86"
MSG:3307,0,2,"File 01481.m2ts was added as title #87","File %1 was added as title #%2","01481.m2ts","87"
MSG:3307,0,2,"File 01480.m2ts was added as title #88","File %1 was added as title #%2","01480.m2ts","88"
MSG:3307,0,2,"File 01479.m2ts was added as title #89","File %1 was added as title #%2","01479.m2ts","89"
MSG:3307,0,2,"File 01478.m2ts was added as title #90","File %1 was added as title #%2","01478.m2ts","90"
MSG:3307,0,2,"File 01477.m2ts was added as title #91","File %1 was added as title #%2","01477.m2ts","91"
MSG:3307,0,2,"File 00012.m2ts was added as title #92","File %1 was added as title #%2","00012.m2ts","92"
MSG:3307,0,2,"File 00005.m2ts was added as title #93","File %1 was added as title #%2","00005.m2ts","93"
MSG:3307,0,2,"File 00901.m2ts was added as title #94","File %1 was added as title #%2","00901.m2ts","94"
MSG:3307,16777216,2,"File 00900.m2ts was added as title #95","File %1 was added as title #%2","00900.m2ts","95"
MSG:3307,0,2,"File 00999.m2ts was added as title #96","File %1 was added as title #%2","00999.m2ts","96"
MSG:3307,0,2,"File 01568.m2ts was added as title #97","File %1 was added as title #%2","01568.m2ts","97"
MSG:3307,0,2,"File 01567.m2ts was added as title #98","File %1 was added as title #%2","01567.m2ts","98"
MSG:3307,0,2,"File 01566.m2ts was added as title #99","File %1 was added as title #%2","01566.m2ts","99"
MSG:3307,0,2,"File 01564.m2ts was added as title #100","File %1 was added as title #%2","01564.m2ts","100"
MSG:3307,0,2,"File 01563.m2ts was added as title #101","File %1 was added as title #%2","01563.m2ts","101"
MSG:3307,0,2,"File 01562.m2ts was added as title #102","File %1 was added as title #%2","01562.m2ts","102"
MSG:3307,0,2,"File 01560.m2ts was added as title #103","File %1 was added as title #%2","01560.m2ts","103"
MSG:3307,0,2,"File 01559.m2ts was added as title #104","File %1 was added as title #%2","01559.m2ts","104"
MSG:3307,0,2,"File 01558.m2ts was added as title #105","File %1 was added as title #%2","01558.m2ts","105"
MSG:3307,0,2,"File 00069.m2ts was added as title #106","File %1 was added as title #%2","00069.m2ts","106"
MSG:3307,0,2,"File 00067.m2ts was added as title #107","File %1 was added as title #%2","00067.m2ts","107"
MSG:3307,0,2,"File 00064.m2ts was added as title #108","File %1 was added as title #%2","00064.m2ts","108"
MSG:3307,0,2,"File 00062.m2ts was added as title #109","File %1 was added as title #%2","00062.m2ts","109"
MSG:3307,0,2,"File 00061.m2ts was added as title #110","File %1 was added as title #%2","00061.m2ts","110"
MSG:3307,0,2,"File 00058.m2ts was added as title #111","File %1 was added as title #%2","00058.m2ts","111"
MSG:3307,0,2,"File 00057.m2ts was added as title #112","File %1 was added as title #%2","00057.m2ts","112"
MSG:3307,0,2,"File 00056.m2ts was added as title #113","File %1 was added as title #%2","00056.m2ts","113"
MSG:3307,0,2,"File 00055.m2ts was added as title #114","File %1 was added as title #%2","00055.m2ts","114"
MSG:3307,0,2,"File 00054.m2ts was added as title #115","File %1 was added as title #%2","00054.m2ts","115"
MSG:3307,0,2,"File 00052.m2ts was added as title #116","File %1 was added as title #%2","00052.m2ts","116"
MSG:3307,0,2,"File 00051.m2ts was added as title #117","File %1 was added as title #%2","00051.m2ts","117"
MSG:3307,0,2,"File 00050.m2ts was added as title #118","File %1 was added as title #%2","00050.m2ts","118"
MSG:3307,0,2,"File 00049.m2ts was added as title #119","File %1 was added as title #%2","00049.m2ts","119"
MSG:3307,0,2,"File 01515.m2ts was added as title #120","File %1 was added as title #%2","01515.m2ts","120"
MSG:3307,0,2,"File 01514.m2ts was added as title #121","File %1 was added as title #%2","01514.m2ts","121"
MSG:3307,0,2,"File 01513.m2ts was added as title #122","File %1 was added as title #%2","01513.m2ts","122"
MSG:3307,16777216,2,"File 01512.m2ts was added as title #123","File %1 was added as title #%2","01512.m2ts","123"
MSG:3309,16777216,2,"Title 00278.mpls is equal to title 00262.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00278.mpls","00262.mpls"
MSG:3309,16777216,2,"Title 00280.mpls is equal to title 00480.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00280.mpls","00480.mpls"
MSG:3309,16777216,2,"Title 00496.mpls is equal to title 00480.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00496.mpls","00480.mpls"
MSG:3309,0,2,"Title 00465.mpls is equal to title 00462.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00465.mpls","00462.mpls"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:120
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"BLADE II"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"BLADE II"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"BLADE II"
CINFO:33,0,"0"
TINFO:0,2,0,"BLADE II"
TINFO:0,8,0,"104"
TINFO:0,9,0,"0:00:04"
TINFO:0,10,0,"11.1 MB"
TINFO:0,11,0,"11673600"
TINFO:0,16,0,"00216.mpls"
TINFO:0,25,0,"133"
TINFO:0,26,0,"82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,..."
TINFO:0,27,0,"BLADE II_t00.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"BLADE II - 104 chapter(s) , 11.1 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"720x480"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"29.97 (30000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"BLADE II"
TINFO:1,8,0,"12"
TINFO:1,9,0,"0:00:00"
TINFO:1,10,0,"0.8 MB"
TINFO:1,11,0,"903168"
TINFO:1,16,0,"00215.mpls"
TINFO:1,25,0,"12"
TINFO:1,26,0,"71,72,73,74,75,76,77,78,79,80,81,1521"
TINFO:1,27,0,"BLADE II_t01.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"BLADE II - 12 chapter(s) , 0.8 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:1,0,6,0,"Mpeg4"
SINFO:1,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,19,0,"720x480"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"29.97 (30000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"BLADE II"
TINFO:2,8,0,"5"
TINFO:2,9,0,"0:00:50"
TINFO:2,10,0,"51.4 MB"
TINFO:2,11,0,"53932032"
TINFO:2,16,0,"00009.mpls"
TINFO:2,25,0,"1"
TINFO:2,26,0,"24"
TINFO:2,27,0,"BLADE II_t02.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"BLADE II - 5 chapter(s) , 51.4 MB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:2,0,6,0,"Mpeg4"
SINFO:2,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:2,0,19,0,"1920x1080"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (120000/5005)"
SINFO:2,0,22,0,"0"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"BLADE II"
TINFO:3,8,0,"3"
TINFO:3,9,0,"0:00:29"
TINFO:3,10,0,"34.2 MB"
TINFO:3,11,0,"35948544"
TINFO:3,16,0,"00008.mpls"
TINFO:3,25,0,"1"
TINFO:3,26,0,"46"
TINFO:3,27,0,"BLADE II_t03.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"BLADE II - 3 chapter(s) , 34.2 MB"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
SINFO:3,0,1,6201,"Video"
