MSG:1005,0,1,"MakeMKV v1.18.1 win(x86-release) started","%1 started","MakeMKV v1.18.1 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,12,"***","MAMMAMIA2_UPB75","***"
MSG:3307,0,2,"File 00084.mpls was added as title #7","File %1 was added as title #%2","00084.mpls","7"
MSG:3307,16777216,2,"File 00020.mpls was added as title #8","File %1 was added as title #%2","00020.mpls","8"
MSG:3309,16777216,2,"Title 00800.mpls is equal to title 00803.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00800.mpls","00803.mpls"
MSG:3309,0,2,"Title 00801.mpls is equal to title 00803.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00801.mpls","00803.mpls"
MSG:3307,0,2,"File 00300.mpls was added as title #9","File %1 was added as title #%2","00300.mpls","9"
MSG:3307,0,2,"File 00301.mpls was added as title #10","File %1 was added as title #%2","00301.mpls","10"
MSG:3307,0,2,"File 00302.mpls was added as title #11","File %1 was added as title #%2","00302.mpls","11"
MSG:3307,0,2,"File 00303.mpls was added as title #12","File %1 was added as title #%2","00303.mpls","12"
MSG:3307,0,2,"File 00306.mpls was added as title #13","File %1 was added as title #%2","00306.mpls","13"
MSG:3307,0,2,"File 00307.mpls was added as title #14","File %1 was added as title #%2","00307.mpls","14"
MSG:3307,0,2,"File 00308.mpls was added as title #15","File %1 was added as title #%2","00308.mpls","15"
MSG:3307,0,2,"File 00309.mpls was added as title #16","File %1 was added as title #%2","00309.mpls","16"
MSG:3307,0,2,"File 00310.mpls was added as title #17","File %1 was added as title #%2","00310.mpls","17"
MSG:3307,0,2,"File 00311.mpls was added as title #18","File %1 was added as title #%2","00311.mpls","18"
MSG:3307,0,2,"File 00312.mpls was added as title #19","File %1 was added as title #%2","00312.mpls","19"
MSG:3307,0,2,"File 00313.mpls was added as title #20","File %1 was added as title #%2","00313.mpls","20"
MSG:3307,0,2,"File 00314.mpls was added as title #21","File %1 was added as title #%2","00314.mpls","21"
MSG:3307,0,2,"File 00315.mpls was added as title #22","File %1 was added as title #%2","00315.mpls","22"
MSG:3307,0,2,"File 00316.mpls was added as title #23","File %1 was added as title #%2","00316.mpls","23"
MSG:3307,0,2,"File 00317.mpls was added as title #24","File %1 was added as title #%2","00317.mpls","24"
MSG:3307,0,2,"File 00318.mpls was added as title #25","File %1 was added as title #%2","00318.mpls","25"
MSG:3307,0,2,"File 00319.mpls was added as title #26","File %1 was added as title #%2","00319.mpls","26"
MSG:3307,0,2,"File 00321.mpls was added as title #27","File %1 was added as title #%2","00321.mpls","27"
MSG:3307,0,2,"File 00322.mpls was added as title #28","File %1 was added as title #%2","00322.mpls","28"
MSG:3307,0,2,"File 00323.mpls was added as title #29","File %1 was added as title #%2","00323.mpls","29"
MSG:3307,0,2,"File 00331.mpls was added as title #30","File %1 was added as title #%2","00331.mpls","30"
MSG:3307,0,2,"File 00332.mpls was added as title #31","File %1 was added as title #%2","00332.mpls","31"
MSG:3307,0,2,"File 00335.mpls was added as title #32","File %1 was added as title #%2","00335.mpls","32"
MSG:3307,16777216,2,"File 00336.mpls was added as title #33","File %1 was added as title #%2","00336.mpls","33"
MSG:3307,0,2,"File 00305.mpls was added as title #34","File %1 was added as title #%2","00305.mpls","34"
MSG:3307,0,2,"File 00320.mpls was added as title #35","File %1 was added as title #%2","00320.mpls","35"
MSG:3307,0,2,"File 00018.m2ts was added as title #36","File %1 was added as title #%2","00018.m2ts","36"
MSG:3307,0,2,"File 00019.m2ts was added as title #37","File %1 was added as title #%2","00019.m2ts","37"
MSG:3307,0,2,"File 00020.m2ts was added as title #38","File %1 was added as title #%2","00020.m2ts","38"
MSG:3307,0,2,"File 50604.m2ts was added as title #39","File %1 was added as title #%2","50604.m2ts","39"
MSG:3307,0,2,"File 00015.m2ts was added as title #40","File %1 was added as title #%2","00015.m2ts","40"
MSG:3307,0,2,"File 00014.m2ts was added as title #41","File %1 was added as title #%2","00014.m2ts","41"
MSG:3307,0,2,"File 00016.m2ts was added as title #42","File %1 was added as title #%2","00016.m2ts","42"
MSG:3307,0,2,"File 00017.m2ts was added as title #43","File %1 was added as title #%2","00017.m2ts","43"
MSG:3307,16777216,2,"File 50355.m2ts was added as title #44","File %1 was added as title #%2","50355.m2ts","44"
MSG:3307,0,2,"File 00021.m2ts was added as title #45","File %1 was added as title #%2","00021.m2ts","45"
MSG:3307,0,2,"File 00022.m2ts was added as title #46","File %1 was added as title #%2","00022.m2ts","46"
MSG:3307,0,2,"File 00304.m2ts was added as title #47","File %1 was added as title #%2","00304.m2ts","47"
MSG:3307,0,2,"File 00324.m2ts was added as title #48","File %1 was added as title #%2","00324.m2ts","48"
MSG:3307,0,2,"File 00325.m2ts was added as title #49","File %1 was added as title #%2","00325.m2ts","49"
MSG:3307,0,2,"File 00326.m2ts was added as title #50","File %1 was added as title #%2","00326.m2ts","50"
MSG:3307,0,2,"File 00327.m2ts was added as title #51","File %1 was added as title #%2","00327.m2ts","51"
MSG:3307,0,2,"File 00328.m2ts was added as title #52","File %1 was added as title #%2","00328.m2ts","52"
MSG:3307,0,2,"File 00329.m2ts was added as title #53","File %1 was added as title #%2","00329.m2ts","53"
MSG:3307,0,2,"File 00330.m2ts was added as title #54","File %1 was added as title #%2","00330.m2ts","54"
MSG:3307,0,2,"File 00333.m2ts was added as title #55","File %1 was added as title #%2","00333.m2ts","55"
MSG:3307,0,2,"File 00334.m2ts was added as title #56","File %1 was added as title #%2","00334.m2ts","56"
MSG:3307,0,2,"File 00337.m2ts was added as title #57","File %1 was added as title #%2","00337.m2ts","57"
MSG:3307,0,2,"File 00338.m2ts was added as title #58","File %1 was added as title #%2","00338.m2ts","58"
MSG:3307,0,2,"File 00339.m2ts was added as title #59","File %1 was added as title #%2","00339.m2ts","59"
MSG:3307,0,2,"File 00350.m2ts was added as title #60","File %1 was added as title #%2","00350.m2ts","60"
MSG:3307,0,2,"File 00351.m2ts was added as title #61","File %1 was added as title #%2","00351.m2ts","61"
MSG:3307,0,2,"File 00352.m2ts was added as title #62","File %1 was added as title #%2","00352.m2ts","62"
MSG:3307,0,2,"File 00353.m2ts was added as title #63","File %1 was added as title #%2","00353.m2ts","63"
MSG:3307,0,2,"File 00354.m2ts was added as title #64","File %1 was added as title #%2","00354.m2ts","64"
MSG:3307,16777216,2,"File 00400.m2ts was added as title #65","File %1 was added as title #%2","00400.m2ts","65"
MSG:3307,0,2,"File 00401.m2ts was added as title #66","File %1 was added as title #%2","00401.m2ts","66"
MSG:3307,0,2,"File 00402.m2ts was added as title #67","File %1 was added as title #%2","00402.m2ts","67"
MSG:3307,16777216,2,"File 00403.m2ts was added as title #68","File %1 was added as title #%2","00403.m2ts","68"
MSG:3307,0,2,"File 00404.m2ts was added as title #69","File %1 was added as title #%2","00404.m2ts","69"
MSG:3307,0,2,"File 00405.m2ts was added as title #70","File %1 was added as title #%2","00405.m2ts","70"
MSG:3307,16777216,2,"File 00406.m2ts was added as title #71","File %1 was added as title #%2","00406.m2ts","71"
MSG:3307,0,2,"File 00407.m2ts was added as title #72","File %1 was added as title #%2","00407.m2ts","72"
MSG:3307,0,2,"File 00408.m2ts was added as title #73","File %1 was added as title #%2","00408.m2ts","73"
MSG:3307,16777216,2,"File 00409.m2ts was added as title #74","File %1 was added as title #%2","00409.m2ts","74"
MSG:3307,0,2,"File 00410.m2ts was added as title #75","File %1 was added as title #%2","00410.m2ts","75"
MSG:3307,0,2,"File 00411.m2ts was added as title #76","File %1 was added as title #%2","00411.m2ts","76"
MSG:3307,16777216,2,"File 00412.m2ts was added as title #77","File %1 was added as title #%2","00412.m2ts","77"
MSG:3307,0,2,"File 00413.m2ts was added as title #78","File %1 was added as title #%2","00413.m2ts","78"
MSG:3307,0,2,"File 00414.m2ts was added as title #79","File %1 was added as title #%2","00414.m2ts","79"
MSG:3307,16777216,2,"File 00415.m2ts was added as title #80","File %1 was added as title #%2","00415.m2ts","80"
MSG:3307,0,2,"File 00416.m2ts was added as title #81","File %1 was added as title #%2","00416.m2ts","81"
MSG:3307,0,2,"File 00417.m2ts was added as title #82","File %1 was added as title #%2","00417.m2ts","82"
MSG:3307,16777216,2,"File 00418.m2ts was added as title #83","File %1 was added as title #%2","00418.m2ts","83"
MSG:3307,0,2,"File 00419.m2ts was added as title #84","File %1 was added as title #%2","00419.m2ts","84"
MSG:3307,0,2,"File 00420.m2ts was added as title #85","File %1 was added as title #%2","00420.m2ts","85"
MSG:3307,16777216,2,"File 00421.m2ts was added as title #86","File %1 was added as title #%2","00421.m2ts","86"
MSG:3307,0,2,"File 00422.m2ts was added as title #87","File %1 was added as title #%2","00422.m2ts","87"
MSG:3307,0,2,"File 00423.m2ts was added as title #88","File %1 was added as title #%2","00423.m2ts","88"
MSG:3307,16777216,2,"File 00424.m2ts was added as title #89","File %1 was added as title #%2","00424.m2ts","89"
MSG:3307,0,2,"File 00425.m2ts was added as title #90","File %1 was added as title #%2","00425.m2ts","90"
MSG:3307,0,2,"File 00426.m2ts was added as title #91","File %1 was added as title #%2","00426.m2ts","91"
MSG:3307,16777216,2,"File 00427.m2ts was added as title #92","File %1 was added as title #%2","00427.m2ts","92"
MSG:3307,0,2,"File 00428.m2ts was added as title #93","File %1 was added as title #%2","00428.m2ts","93"
MSG:3307,0,2,"File 00429.m2ts was added as title #94","File %1 was added as title #%2","00429.m2ts","94"
MSG:3307,16777216,2,"File 00430.m2ts was added as title #95","File %1 was added as title #%2","00430.m2ts","95"
MSG:3307,0,2,"File 00431.m2ts was added as title #96","File %1 was added as title #%2","00431.m2ts","96"
MSG:3307,0,2,"File 00432.m2ts was added as title #97","File %1 was added as title #%2","00432.m2ts","97"
MSG:3307,16777216,2,"File 00433.m2ts was added as title #98","File %1 was added as title #%2","00433.m2ts","98"
MSG:3307,0,2,"File 00434.m2ts was added as title #99","File %1 was added as title #%2","00434.m2ts","99"
MSG:3307,0,2,"File 00435.m2ts was added as title #100","File %1 was added as title #%2","00435.m2ts","100"
MSG:3307,16777216,2,"File 00436.m2ts was added as title #101","File %1 was added as title #%2","00436.m2ts","101"
MSG:3307,0,2,"File 00437.m2ts was added as title #102","File %1 was added as title #%2","00437.m2ts","102"
MSG:3307,0,2,"File 00438.m2ts was added as title #103","File %1 was added as title #%2","00438.m2ts","103"
MSG:3307,16777216,2,"File 00439.m2ts was added as title #104","File %1 was added as title #%2","00439.m2ts","104"
MSG:3307,0,2,"File 00440.m2ts was added as title #105","File %1 was added as title #%2","00440.m2ts","105"
MSG:3307,0,2,"File 00441.m2ts was added as title #106","File %1 was added as title #%2","00441.m2ts","106"
MSG:3307,16777216,2,"File 00442.m2ts was added as title #107","File %1 was added as title #%2","00442.m2ts","107"
MSG:3307,0,2,"File 00443.m2ts was added as title #108","File %1 was added as title #%2","00443.m2ts","108"
MSG:3307,0,2,"File 00444.m2ts was added as title #109","File %1 was added as title #%2","00444.m2ts","109"
MSG:3307,16777216,2,"File 00445.m2ts was added as title #110","File %1 was added as title #%2","00445.m2ts","110"
MSG:3307,0,2,"File 00446.m2ts was added as title #111","File %1 was added as title #%2","00446.m2ts","111"
MSG:3307,0,2,"File 00447.m2ts was added as title #112","File %1 was added as title #%2","00447.m2ts","112"
MSG:3307,16777216,2,"File 00448.m2ts was added as title #113","File %1 was added as title #%2","00448.m2ts","113"
MSG:3307,0,2,"File 00449.m2ts was added as title #114","File %1 was added as title #%2","00449.m2ts","114"
MSG:3307,0,2,"File 00450.m2ts was added as title #115","File %1 was added as title #%2","00450.m2ts","115"
MSG:3307,16777216,2,"File 00451.m2ts was added as title #116","File %1 was added as title #%2","00451.m2ts","116"
MSG:3307,0,2,"File 00452.m2ts was added as title #117","File %1 was added as title #%2","00452.m2ts","117"
MSG:3307,0,2,"File 00453.m2ts was added as title #118","File %1 was added as title #%2","00453.m2ts","118"
MSG:3307,16777216,2,"File 00454.m2ts was added as title #119","File %1 was added as title #%2","00454.m2ts","119"
MSG:3307,0,2,"File 00455.m2ts was added as title #120","File %1 was added as title #%2","00455.m2ts","120"
MSG:3307,0,2,"File 00456.m2ts was added as title #121","File %1 was added as title #%2","00456.m2ts","121"
MSG:3307,16777216,2,"File 00457.m2ts was added as title #122","File %1 was added as title #%2","00457.m2ts","122"
MSG:3307,0,2,"File 00458.m2ts was added as title #123","File %1 was added as title #%2","00458.m2ts","123"
MSG:3307,0,2,"File 00459.m2ts was added as title #124","File %1 was added as title #%2","00459.m2ts","124"
MSG:3307,16777216,2,"File 00460.m2ts was added as title #125","File %1 was added as title #%2","00460.m2ts","125"
MSG:3307,0,2,"File 00461.m2ts was added as title #126","File %1 was added as title #%2","00461.m2ts","126"
MSG:3307,0,2,"File 00462.m2ts was added as title #127","File %1 was added as title #%2","00462.m2ts","127"
MSG:3307,16777216,2,"File 00463.m2ts was added as title #128","File %1 was added as title #%2","00463.m2ts","128"
MSG:3307,0,2,"File 00464.m2ts was added as title #129","File %1 was added as title #%2","00464.m2ts","129"
MSG:3307,0,2,"File 00465.m2ts was added as title #130","File %1 was added as title #%2","00465.m2ts","130"
MSG:3307,16777216,2,"File 00466.m2ts was added as title #131","File %1 was added as title #%2","00466.m2ts","131"
MSG:3307,0,2,"File 00467.m2ts was added as title #132","File %1 was added as title #%2","00467.m2ts","132"
MSG:3307,0,2,"File 00468.m2ts was added as title #133","File %1 was added as title #%2","00468.m2ts","133"
MSG:3307,16777216,2,"File 00469.m2ts was added as title #134","File %1 was added as title #%2","00469.m2ts","134"
MSG:3307,0,2,"File 00470.m2ts was added as title #135","File %1 was added as title #%2","00470.m2ts","135"
MSG:3307,0,2,"File 00471.m2ts was added as title #136","File %1 was added as title #%2","00471.m2ts","136"
MSG:3307,16777216,2,"File 00472.m2ts was added as title #137","File %1 was added as title #%2","00472.m2ts","137"
MSG:3307,0,2,"File 00473.m2ts was added as title #138","File %1 was added as title #%2","00473.m2ts","138"
MSG:3307,0,2,"File 00474.m2ts was added as title #139","File %1 was added as title #%2","00474.m2ts","139"
MSG:3307,16777216,2,"File 00475.m2ts was added as title #140","File %1 was added as title #%2","00475.m2ts","140"
MSG:3307,0,2,"File 00476.m2ts was added as title #141","File %1 was added as title #%2","00476.m2ts","141"
MSG:3307,0,2,"File 00477.m2ts was added as title #142","File %1 was added as title #%2","00477.m2ts","142"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:143
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Mamma Mia! Here We Go Again"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Mamma Mia! Here We Go Again"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"MAMMAMIA2_UPB75"
CINFO:33,0,"0"
TINFO:0,2,0,"Mamma Mia! Here We Go Again"
TINFO:0,8,0,"2"
TINFO:0,9,0,"0:00:10"
TINFO:0,10,0,"2.9 MB"
TINFO:0,11,0,"3041280"
TINFO:0,16,0,"00050.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"50595"
TINFO:0,27,0,"Mamma Mia! Here We Go Again.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Mamma Mia! Here We Go Again - 2 chapter(s) , 2.9 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Mamma Mia! Here We Go Again"
TINFO:1,8,0,"2"
TINFO:1,9,0,"0:00:10"
TINFO:1,10,0,"3.0 MB"
TINFO:1,11,0,"3188736"
TINFO:1,16,0,"00051.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"50596"
TINFO:1,27,0,"Mamma Mia! Here We Go Again.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Mamma Mia! Here We Go Again - 2 chapter(s) , 3.0 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:1,0,6,0,"Mpeg4"
SINFO:1,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"Mamma Mia! Here We Go Again"
TINFO:2,8,0,"2"
TINFO:2,9,0,"0:00:10"
TINFO:2,10,0,"3.1 MB"
TINFO:2,11,0,"3262464"
TINFO:2,16,0,"00052.mpls"
TINFO:2,25,0,"1"
TINFO:2,26,0,"50412"
TINFO:2,27,0,"Mamma Mia! Here We Go Again.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"Mamma Mia! Here We Go Again - 2 chapter(s) , 3.1 MB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:2,0,6,0,"Mpeg4"
SINFO:2,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,19,0,"1920x1080"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (24000/1001)"
SINFO:2,0,22,0,"0"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"Mamma Mia! Here We Go Again"
TINFO:3,8,0,"2"
TINFO:3,9,0,"0:00:20"
TINFO:3,10,0,"2.2 MB"
TINFO:3,11,0,"2359296"
TINFO:3,16,0,"00053.mpls"
TINFO:3,25,0,"1"
TINFO:3,26,0,"50599"
TINFO:3,27,0,"Mamma Mia! Here We Go Again.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"Mamma Mia! Here We Go Again - 2 chapter(s) , 2.2 MB"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:3,0,6,0,"Mpeg4"
SINFO:3,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,19,0,"1920x1080"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (24000/1001)"
SINFO:3,0,22,0,"0"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
TINFO:4,2,0,"Mamma Mia! Here We Go Again"
TINFO:4,8,0,"2"
TINFO:4,9,0,"0:00:20"
TINFO:4,10,0,"1.8 MB"
TINFO:4,11,0,"1959936"
TINFO:4,16,0,"00054.mpls"
TINFO:4,25,0,"1"
TINFO:4,26,0,"50601"
TINFO:4,27,0,"Mamma Mia! Here We Go Again.mkv"
TINFO:4,28,0,"eng"
TINFO:4,29,0,"English"
TINFO:4,30,0,"Mamma Mia! Here We Go Again - 2 chapter(s) , 1.8 MB"
TINFO:4,31,6120,"<b>Title information</b><br>"
TINFO:4,33,0,"0"
SINFO:4,0,1,6201,"Video"
SINFO:4,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:4,0,6,0,"Mpeg4"
SINFO:4,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,19,0,"1920x1080"
SINFO:4,0,20,0,"16:9"
SINFO:4,0,21,0,"23.976 (24000/1001)"
SINFO:4,0,22,0,"0"
SINFO:4,0,28,0,"eng"
SINFO:4,0,29,0,"English"
SINFO:4,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,31,6121,"<b>Track information</b><br>"
SINFO:4,0,33,0,"0"
SINFO:4,0,38,0,""
SINFO:4,0,42,5088,"( Lossless conversion )"
TINFO:5,2,0,"Mamma Mia! Here We Go Again"
TINFO:5,8,0,"2"
TINFO:5,9,0,"0:00:20"
TINFO:5,10,0,"1.9 MB"
TINFO:5,11,0,"2033664"
TINFO:5,16,0,"00055.mpls"
TINFO:5,25,0,"1"
TINFO:5,26,0,"50603"
TINFO:5,27,0,"Mamma Mia! Here We Go Again.mkv"
TINFO:5,28,0,"eng"
TINFO:5,29,0,"English"
TINFO:5,30,0,"Mamma Mia! Here We Go Again - 2 chapter(s) , 1.9 MB"
TINFO:5,31,6120,"<b>Title information</b><br>"
TINFO:5,33,0,"0"
SINFO:5,0,1,6201,"Video"
SINFO:5,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:5,0,6,0,"Mpeg4"
SINFO:5,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:5,0,19,0,"1920x1080"
SINFO:5,0,20,0,"16:9"
SINFO:5,0,21,0,"23.976 (24000/1001)"
SINFO:5,0,22,0,"0"
SINFO:5,0,28,0,"eng"
SINFO:5,0,29,0,"English"
SINFO:5,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:5,0,31,6121,"<b>Track information</b><br>"
SINFO:5,0,33,0,"0"
SINFO:5,0,38,0,""
SINFO:5,0,42,5088,"( Lossless conversion )"
TINFO:6,2,0,"Mamma Mia! Here We Go Again"
TINFO:6,8,0,"20"
TINFO:6,9,0,"1:53:39"
TINFO:6,10,0,"29.3 GB"
TINFO:6,11,0,"31497308160"
TINFO:6,16,0,"00803.mpls"
TINFO:6,25,0,"1"
TINFO:6,26,0,"803"
TINFO:6,27,0,"Mamma Mia! Here We Go Again.mkv"
TINFO:6,28,0,"eng"
TINFO:6,29,0,"English"
TINFO:6,30,0,"Mamma Mia! Here We Go Again - 20 chapter(s) , 29.3 GB"
TINFO:6,31,6120,"<b>Title information</b><br>"
TINFO:6,33,0,"0"
SINFO:6,0,1,6201,"Video"
SINFO:6,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:6,0,6,0,"Mpeg4"
SINFO:6,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:6,0,19,0,"1920x1080"
SINFO:6,0,20,0,"16:9"
SINFO:6,0,21,0,"23.976 (24000/1001)"
SINFO:6,0,22,0,"0"
SINFO:6,0,28,0,"eng"
SINFO:6,0,29,0,"English"
SINFO:6,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:6,0,31,6121,"<b>Track information</b><br>"
SINFO:6,0,33,0,"0"
SINFO:6,0,38,0,""
SINFO:6,0,42,5088,"( Lossless conversion )"
SINFO:6,1,1,6202,"Audio"
SINFO:6,1,2,0,"Surround 7.1"
SINFO:6,1,3,0,"eng"
SINFO:6,1,4,0,"English"
SINFO:6,1,5,0,"A_TRUEHD"
SINFO:6,1,6,0,"TrueHD"
SINFO:6,1,7,0,"TrueHD Atmos"
SINFO:6,1,13,0,"128 Kb/s"
SINFO:6,1,14,0,"8"
SINFO:6,1,17,0,"48000"
SINFO:6,1,18,0,"24"
SINFO:6,1,22,0,"1024"
SINFO:6,1,28,0,"eng"
SINFO:6,1,29,0,"English"
SINFO:6,1,30,0,"TrueHD Surround 7.1 English"
SINFO:6,1,31,6121,"<b>Track information</b><br>"
SINFO:6,1,33,0,"90"
SINFO:6,1,38,0,"d"
SINFO:6,1,39,0,"Default"
SINFO:6,1,40,0,"7.1"
SINFO:6,1,42,5088,"( Lossless conversion )"
SINFO:6,2,1,6202,"Audio"
SINFO:6,2,2,0,"Surround 5.1"
SINFO:6,2,3,0,"eng"
SINFO:6,2,4,0,"English"
SINFO:6,2,5,0,"A_AC3"
SINFO:6,2,6,0,"DD"
SINFO:6,2,7,0,"Dolby Digital"
SINFO:6,2,13,0,"448 Kb/s"
SINFO:6,2,14,0,"6"
SINFO:6,2,17,0,"48000"
SINFO:6,2,22,0,"2304"
SINFO:6,2,28,0,"eng"
SINFO:6,2,29,0,"English"
SINFO:6,2,30,0,"DD Surround 5.1 English"
SINFO:6,2,31,6121,"<b>Track information</b><br>"
SINFO:6,2,33,0,"90"
SINFO:6,2,38,0,""
SINFO:6,2,40,0,"5.1(side)"
SINFO:6,2,42,5088,"( Lossless conversion )"
SINFO:6,3,1,6202,"Audio"
SINFO:6,3,2,0,"Surround 7.1"
SINFO:6,3,3,0,"spa"
