MSG:1005,0,1,"MakeMKV v1.18.4 win(x64-release) started","%1 started","MakeMKV v1.18.4 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
MSG:3307,0,2,"File 00221.mpls was added as title #10","File %1 was added as title #%2","00221.mpls","10"
MSG:3307,0,2,"File 00153.mpls was added as title #11","File %1 was added as title #%2","00153.mpls","11"
MSG:3307,0,2,"File 00201.mpls was added as title #12","File %1 was added as title #%2","00201.mpls","12"
MSG:3307,0,2,"File 00202.mpls was added as title #13","File %1 was added as title #%2","00202.mpls","13"
MSG:3307,0,2,"File 00205.mpls was added as title #14","File %1 was added as title #%2","00205.mpls","14"
MSG:3307,16777216,2,"File 00206.mpls was added as title #15","File %1 was added as title #%2","00206.mpls","15"
MSG:3307,0,2,"File 00207.mpls was added as title #16","File %1 was added as title #%2","00207.mpls","16"
MSG:3307,0,2,"File 00208.mpls was added as title #17","File %1 was added as title #%2","00208.mpls","17"
MSG:3307,0,2,"File 00035.m2ts was added as title #18","File %1 was added as title #%2","00035.m2ts","18"
MSG:3307,16777216,2,"File 00180.m2ts was added as title #19","File %1 was added as title #%2","00180.m2ts","19"
MSG:3307,0,2,"File 00334.m2ts was added as title #20","File %1 was added as title #%2","00334.m2ts","20"
MSG:3307,0,2,"File 00357.m2ts was added as title #21","File %1 was added as title #%2","00357.m2ts","21"
MSG:3307,0,2,"File 00372.m2ts was added as title #22","File %1 was added as title #%2","00372.m2ts","22"
MSG:3307,0,2,"File 00394.m2ts was added as title #23","File %1 was added as title #%2","00394.m2ts","23"
MSG:3307,0,2,"File 00395.m2ts was added as title #24","File %1 was added as title #%2","00395.m2ts","24"
MSG:3307,0,2,"File 00397.m2ts was added as title #25","File %1 was added as title #%2","00397.m2ts","25"
MSG:3307,0,2,"File 00398.m2ts was added as title #26","File %1 was added as title #%2","00398.m2ts","26"
MSG:3307,0,2,"File 00399.m2ts was added as title #27","File %1 was added as title #%2","00399.m2ts","27"
MSG:3307,0,2,"File 00401.m2ts was added as title #28","File %1 was added as title #%2","00401.m2ts","28"
MSG:3307,0,2,"File 00403.m2ts was added as title #29","File %1 was added as title #%2","00403.m2ts","29"
MSG:3307,0,2,"File 00795.m2ts was added as title #30","File %1 was added as title #%2","00795.m2ts","30"
MSG:3307,0,2,"File 00805.m2ts was added as title #31","File %1 was added as title #%2","00805.m2ts","31"
MSG:3307,16777216,2,"File 00806.m2ts was added as title #32","File %1 was added as title #%2","00806.m2ts","32"
MSG:3307,16777216,2,"File 00807.m2ts was added as title #33","File %1 was added as title #%2","00807.m2ts","33"
MSG:3307,0,2,"File 00808.m2ts was added as title #34","File %1 was added as title #%2","00808.m2ts","34"
MSG:3307,0,2,"File 00809.m2ts was added as title #35","File %1 was added as title #%2","00809.m2ts","35"
MSG:3307,16777216,2,"File 00810.m2ts was added as title #36","File %1 was added as title #%2","00810.m2ts","36"
MSG:3307,16777216,2,"File 00811.m2ts was added as title #37","File %1 was added as title #%2","00811.m2ts","37"
MSG:3307,16777216,2,"File 00812.m2ts was added as title #38","File %1 was added as title #%2","00812.m2ts","38"
MSG:3307,16777216,2,"File 00813.m2ts was added as title #39","File %1 was added as title #%2","00813.m2ts","39"
MSG:3307,0,2,"File 00814.m2ts was added as title #40","File %1 was added as title #%2","00814.m2ts","40"
MSG:3307,0,2,"File 00921.m2ts was added as title #41","File %1 was added as title #%2","00921.m2ts","41"
MSG:3307,0,2,"File 00922.m2ts was added as title #42","File %1 was added as title #%2","00922.m2ts","42"
MSG:3307,0,2,"File 00923.m2ts was added as title #43","File %1 was added as title #%2","00923.m2ts","43"
MSG:3307,0,2,"File 00924.m2ts was added as title #44","File %1 was added as title #%2","00924.m2ts","44"
MSG:3307,16777216,2,"File 00925.m2ts was added as title #45","File %1 was added as title #%2","00925.m2ts","45"
MSG:3307,0,2,"File 00926.m2ts was added as title #46","File %1 was added as title #%2","00926.m2ts","46"
MSG:3307,0,2,"File 00927.m2ts was added as title #47","File %1 was added as title #%2","00927.m2ts","47"
MSG:3307,0,2,"File 00928.m2ts was added as title #48","File %1 was added as title #%2","00928.m2ts","48"
MSG:3307,0,2,"File 00929.m2ts was added as title #49","File %1 was added as title #%2","00929.m2ts","49"
MSG:3307,0,2,"File 00930.m2ts was added as title #50","File %1 was added as title #%2","00930.m2ts","50"
MSG:3307,0,2,"File 00931.m2ts was added as title #51","File %1 was added as title #%2","00931.m2ts","51"
MSG:3307,0,2,"File 00950.m2ts was added as title #52","File %1 was added as title #%2","00950.m2ts","52"
MSG:3307,0,2,"File 00951.m2ts was added as title #53","File %1 was added as title #%2","00951.m2ts","53"
MSG:3307,0,2,"File 00953.m2ts was added as title #54","File %1 was added as title #%2","00953.m2ts","54"
MSG:3307,0,2,"File 00955.m2ts was added as title #55","File %1 was added as title #%2","00955.m2ts","55"
MSG:3307,0,2,"File 00956.m2ts was added as title #56","File %1 was added as title #%2","00956.m2ts","56"
MSG:3307,0,2,"File 00957.m2ts was added as title #57","File %1 was added as title #%2","00957.m2ts","57"
MSG:3307,0,2,"File 00958.m2ts was added as title #58","File %1 was added as title #%2","00958.m2ts","58"
MSG:3307,0,2,"File 00959.m2ts was added as title #59","File %1 was added as title #%2","00959.m2ts","59"
MSG:3307,0,2,"File 00960.m2ts was added as title #60","File %1 was added as title #%2","00960.m2ts","60"
MSG:3307,0,2,"File 00961.m2ts was added as title #61","File %1 was added as title #%2","00961.m2ts","61"
MSG:3307,0,2,"File 00962.m2ts was added as title #62","File %1 was added as title #%2","00962.m2ts","62"
MSG:3307,0,2,"File 00963.m2ts was added as title #63","File %1 was added as title #%2","00963.m2ts","63"
MSG:3307,16777216,2,"File 00003.m2ts was added as title #64","File %1 was added as title #%2","00003.m2ts","64"
MSG:3307,16777216,2,"File 00219.m2ts was added as title #65","File %1 was added as title #%2","00219.m2ts","65"
MSG:3307,16777216,2,"File 00220.m2ts was added as title #66","File %1 was added as title #%2","00220.m2ts","66"
MSG:3307,0,2,"File 00221.m2ts was added as title #67","File %1 was added as title #%2","00221.m2ts","67"
MSG:3307,16777216,2,"File 00222.m2ts was added as title #68","File %1 was added as title #%2","00222.m2ts","68"
MSG:3307,0,2,"File 00223.m2ts was added as title #69","File %1 was added as title #%2","00223.m2ts","69"
MSG:3307,0,2,"File 00224.m2ts was added as title #70","File %1 was added as title #%2","00224.m2ts","70"
MSG:3307,0,2,"File 00287.m2ts was added as title #71","File %1 was added as title #%2","00287.m2ts","71"
MSG:3307,0,2,"File 00288.m2ts was added as title #72","File %1 was added as title #%2","00288.m2ts","72"
MSG:3307,0,2,"File 00386.m2ts was added as title #73","File %1 was added as title #%2","00386.m2ts","73"
MSG:3307,0,2,"File 00832.m2ts was added as title #74","File %1 was added as title #%2","00832.m2ts","74"
MSG:3307,0,2,"File 00833.m2ts was added as title #75","File %1 was added as title #%2","00833.m2ts","75"
MSG:3307,0,2,"File 00834.m2ts was added as title #76","File %1 was added as title #%2","00834.m2ts","76"
MSG:3307,0,2,"File 00835.m2ts was added as title #77","File %1 was added as title #%2","00835.m2ts","77"
MSG:3307,0,2,"File 00836.m2ts was added as title #78","File %1 was added as title #%2","00836.m2ts","78"
MSG:3307,0,2,"File 00837.m2ts was added as title #79","File %1 was added as title #%2","00837.m2ts","79"
MSG:3307,0,2,"File 00838.m2ts was added as title #80","File %1 was added as title #%2","00838.m2ts","80"
MSG:3307,0,2,"File 00839.m2ts was added as title #81","File %1 was added as title #%2","00839.m2ts","81"
MSG:3307,0,2,"File 00840.m2ts was added as title #82","File %1 was added as title #%2","00840.m2ts","82"
MSG:3307,0,2,"File 00841.m2ts was added as title #83","File %1 was added as title #%2","00841.m2ts","83"
MSG:3307,0,2,"File 00842.m2ts was added as title #84","File %1 was added as title #%2","00842.m2ts","84"
MSG:3307,0,2,"File 00843.m2ts was added as title #85","File %1 was added as title #%2","00843.m2ts","85"
MSG:3307,0,2,"File 00844.m2ts was added as title #86","File %1 was added as title #%2","00844.m2ts","86"
MSG:3307,0,2,"File 00845.m2ts was added as title #87","File %1 was added as title #%2","00845.m2ts","87"
MSG:3307,0,2,"File 00846.m2ts was added as title #88","File %1 was added as title #%2","00846.m2ts","88"
MSG:3307,0,2,"File 00847.m2ts was added as title #89","File %1 was added as title #%2","00847.m2ts","89"
MSG:3307,0,2,"File 00848.m2ts was added as title #90","File %1 was added as title #%2","00848.m2ts","90"
MSG:3307,0,2,"File 00849.m2ts was added as title #91","File %1 was added as title #%2","00849.m2ts","91"
MSG:3307,0,2,"File 00850.m2ts was added as title #92","File %1 was added as title #%2","00850.m2ts","92"
MSG:3307,0,2,"File 00851.m2ts was added as title #93","File %1 was added as title #%2","00851.m2ts","93"
MSG:3307,0,2,"File 00852.m2ts was added as title #94","File %1 was added as title #%2","00852.m2ts","94"
MSG:3307,0,2,"File 00853.m2ts was added as title #95","File %1 was added as title #%2","00853.m2ts","95"
MSG:3307,0,2,"File 00854.m2ts was added as title #96","File %1 was added as title #%2","00854.m2ts","96"
MSG:3307,0,2,"File 00855.m2ts was added as title #97","File %1 was added as title #%2","00855.m2ts","97"
MSG:3307,0,2,"File 00856.m2ts was added as title #98","File %1 was added as title #%2","00856.m2ts","98"
MSG:3307,0,2,"File 00857.m2ts was added as title #99","File %1 was added as title #%2","00857.m2ts","99"
MSG:3307,0,2,"File 00858.m2ts was added as title #100","File %1 was added as title #%2","00858.m2ts","100"
MSG:3307,0,2,"File 00859.m2ts was added as title #101","File %1 was added as title #%2","00859.m2ts","101"
MSG:3307,0,2,"File 00860.m2ts was added as title #102","File %1 was added as title #%2","00860.m2ts","102"
MSG:3307,0,2,"File 00861.m2ts was added as title #103","File %1 was added as title #%2","00861.m2ts","103"
MSG:3307,0,2,"File 00862.m2ts was added as title #104","File %1 was added as title #%2","00862.m2ts","104"
MSG:3307,0,2,"File 00863.m2ts was added as title #105","File %1 was added as title #%2","00863.m2ts","105"
MSG:3307,0,2,"File 00864.m2ts was added as title #106","File %1 was added as title #%2","00864.m2ts","106"
MSG:3307,0,2,"File 00865.m2ts was added as title #107","File %1 was added as title #%2","00865.m2ts","107"
MSG:3307,0,2,"File 00866.m2ts was added as title #108","File %1 was added as title #%2","00866.m2ts","108"
MSG:3307,0,2,"File 00867.m2ts was added as title #109","File %1 was added as title #%2","00867.m2ts","109"
MSG:3307,0,2,"File 00868.m2ts was added as title #110","File %1 was added as title #%2","00868.m2ts","110"
MSG:3307,0,2,"File 00869.m2ts was added as title #111","File %1 was added as title #%2","00869.m2ts","111"
MSG:3307,0,2,"File 00870.m2ts was added as title #112","File %1 was added as title #%2","00870.m2ts","112"
MSG:3307,0,2,"File 00871.m2ts was added as title #113","File %1 was added as title #%2","00871.m2ts","113"
MSG:3307,0,2,"File 00872.m2ts was added as title #114","File %1 was added as title #%2","00872.m2ts","114"
MSG:3307,0,2,"File 00873.m2ts was added as title #115","File %1 was added as title #%2","00873.m2ts","115"
MSG:3307,0,2,"File 00874.m2ts was added as title #116","File %1 was added as title #%2","00874.m2ts","116"
MSG:3307,0,2,"File 00875.m2ts was added as title #117","File %1 was added as title #%2","00875.m2ts","117"
MSG:3307,0,2,"File 00876.m2ts was added as title #118","File %1 was added as title #%2","00876.m2ts","118"
MSG:3307,0,2,"File 00877.m2ts was added as title #119","File %1 was added as title #%2","00877.m2ts","119"
MSG:3307,0,2,"File 00878.m2ts was added as title #120","File %1 was added as title #%2","00878.m2ts","120"
MSG:3307,0,2,"File 00879.m2ts was added as title #121","File %1 was added as title #%2","00879.m2ts","121"
MSG:3307,0,2,"File 00880.m2ts was added as title #122","File %1 was added as title #%2","00880.m2ts","122"
MSG:3307,0,2,"File 00881.m2ts was added as title #123","File %1 was added as title #%2","00881.m2ts","123"
MSG:3307,0,2,"File 00882.m2ts was added as title #124","File %1 was added as title #%2","00882.m2ts","124"
MSG:3307,0,2,"File 00883.m2ts was added as title #125","File %1 was added as title #%2","00883.m2ts","125"
MSG:3307,0,2,"File 00884.m2ts was added as title #126","File %1 was added as title #%2","00884.m2ts","126"
MSG:3307,0,2,"File 00885.m2ts was added as title #127","File %1 was added as title #%2","00885.m2ts","127"
MSG:3307,0,2,"File 00886.m2ts was added as title #128","File %1 was added as title #%2","00886.m2ts","128"
MSG:3307,0,2,"File 00887.m2ts was added as title #129","File %1 was added as title #%2","00887.m2ts","129"
MSG:3307,0,2,"File 00888.m2ts was added as title #130","File %1 was added as title #%2","00888.m2ts","130"
MSG:3307,0,2,"File 00889.m2ts was added as title #131","File %1 was added as title #%2","00889.m2ts","131"
MSG:3307,0,2,"File 00890.m2ts was added as title #132","File %1 was added as title #%2","00890.m2ts","132"
MSG:3307,0,2,"File 00891.m2ts was added as title #133","File %1 was added as title #%2","00891.m2ts","133"
MSG:3307,0,2,"File 00892.m2ts was added as title #134","File %1 was added as title #%2","00892.m2ts","134"
MSG:3307,0,2,"File 00893.m2ts was added as title #135","File %1 was added as title #%2","00893.m2ts","135"
MSG:3307,0,2,"File 00894.m2ts was added as title #136","File %1 was added as title #%2","00894.m2ts","136"
MSG:3307,0,2,"File 00895.m2ts was added as title #137","File %1 was added as title #%2","00895.m2ts","137"
MSG:3307,0,2,"File 00896.m2ts was added as title #138","File %1 was added as title #%2","00896.m2ts","138"
MSG:3307,0,2,"File 00897.m2ts was added as title #139","File %1 was added as title #%2","00897.m2ts","139"
MSG:3307,0,2,"File 00898.m2ts was added as title #140","File %1 was added as title #%2","00898.m2ts","140"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:141
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Kung Fu Panda 2"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Kung Fu Panda 2"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"KUNG_FU_PANDA_2"
CINFO:33,0,"0"
TINFO:0,2,0,"Kung Fu Panda 2"
TINFO:0,8,0,"2"
TINFO:0,9,0,"0:00:00"
TINFO:0,10,0,"0.0 MB"
TINFO:0,11,0,"12288"
TINFO:0,16,0,"00096.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"179"
TINFO:0,27,0,"Kung Fu Panda 2_t00.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Kung Fu Panda 2 - 2 chapter(s) , 0.0 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Kung Fu Panda 2"
TINFO:1,8,0,"2"
TINFO:1,9,0,"0:00:10"
TINFO:1,10,0,"0.6 MB"
TINFO:1,11,0,"663552"
TINFO:1,16,0,"00010.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"290"
TINFO:1,27,0,"Kung Fu Panda 2_t01.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Kung Fu Panda 2 - 2 chapter(s) , 0.6 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG2"
SINFO:1,0,6,0,"Mpeg2"
SINFO:1,0,7,0,"Mpeg2"
SINFO:1,0,13,0,"30 Mb/s"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg2"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"Kung Fu Panda 2"
TINFO:2,8,0,"2"
TINFO:2,9,0,"0:00:10"
TINFO:2,10,0,"0.6 MB"
TINFO:2,11,0,"706560"
TINFO:2,16,0,"00012.mpls"
TINFO:2,25,0,"1"
TINFO:2,26,0,"291"
TINFO:2,27,0,"Kung Fu Panda 2_t02.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"Kung Fu Panda 2 - 2 chapter(s) , 0.6 MB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEG2"
SINFO:2,0,6,0,"Mpeg2"
SINFO:2,0,7,0,"Mpeg2"
SINFO:2,0,13,0,"30 Mb/s"
SINFO:2,0,19,0,"1920x1080"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (24000/1001)"
SINFO:2,0,22,0,"0"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"Mpeg2"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"Kung Fu Panda 2"
TINFO:3,8,0,"2"
TINFO:3,9,0,"0:00:10"
TINFO:3,10,0,"0.6 MB"
TINFO:3,11,0,"645120"
TINFO:3,16,0,"00011.mpls"
TINFO:3,25,0,"1"
TINFO:3,26,0,"292"
TINFO:3,27,0,"Kung Fu Panda 2_t03.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"Kung Fu Panda 2 - 2 chapter(s) , 0.6 MB"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEG2"
SINFO:3,0,6,0,"Mpeg2"
SINFO:3,0,7,0,"Mpeg2"
SINFO:3,0,13,0,"30 Mb/s"
SINFO:3,0,19,0,"1920x1080"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (24000/1001)"
SINFO:3,0,22,0,"0"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"Mpeg2"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
TINFO:4,2,0,"Kung Fu Panda 2"
TINFO:4,8,0,"15"
TINFO:4,9,0,"1:30:23"
TINFO:4,10,0,"24.9 GB"
TINFO:4,11,0,"26794242048"
TINFO:4,16,0,"00000.mpls"
TINFO:4,25,0,"1"
TINFO:4,26,0,"372"
TINFO:4,27,0,"Kung Fu Panda 2_t04.mkv"
TINFO:4,28,0,"eng"
TINFO:4,29,0,"English"
TINFO:4,30,0,"Kung Fu Panda 2 - 15 chapter(s) , 24.9 GB"
TINFO:4,31,6120,"<b>Title information</b><br>"
TINFO:4,33,0,"0"
SINFO:4,0,1,6201,"Video"
SINFO:4,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:4,0,6,0,"Mpeg4"
SINFO:4,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,19,0,"1920x1080"
SINFO:4,0,20,0,"16:9"
SINFO:4,0,21,0,"23.976 (24000/1001)"
SINFO:4,0,22,0,"0"
SINFO:4,0,28,0,"eng"
SINFO:4,0,29,0,"English"
SINFO:4,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,31,6121,"<b>Track information</b><br>"
SINFO:4,0,33,0,"0"
SINFO:4,0,38,0,""
SINFO:4,0,42,5088,"( Lossless conversion )"
SINFO:4,1,1,6202,"Audio"
SINFO:4,1,2,0,"Surround 7.1"
SINFO:4,1,3,0,"eng"
SINFO:4,1,4,0,"English"
SINFO:4,1,5,0,"A_TRUEHD"
SINFO:4,1,6,0,"TrueHD"
SINFO:4,1,7,0,"TrueHD"
SINFO:4,1,13,0,"128 Kb/s"
SINFO:4,1,14,0,"8"
SINFO:4,1,17,0,"48000"
SINFO:4,1,18,0,"24"
SINFO:4,1,22,0,"1024"
SINFO:4,1,28,0,"eng"
SINFO:4,1,29,0,"English"
SINFO:4,1,30,0,"TrueHD Surround 7.1 English"
SINFO:4,1,31,6121,"<b>Track information</b><br>"
SINFO:4,1,33,0,"90"
SINFO:4,1,38,0,"d"
SINFO:4,1,39,0,"Default"
SINFO:4,1,40,0,"7.1"
SINFO:4,1,42,5088,"( Lossless conversion )"
SINFO:4,2,1,6202,"Audio"
SINFO:4,2,2,0,"Surround 5.1"
SINFO:4,2,3,0,"eng"
SINFO:4,2,4,0,"English"
SINFO:4,2,5,0,"A_AC3"
SINFO:4,2,6,0,"DD"
SINFO:4,2,7,0,"Dolby Digital"
SINFO:4,2,13,0,"640 Kb/s"
SINFO:4,2,14,0,"6"
SINFO:4,2,17,0,"48000"
SINFO:4,2,22,0,"2304"
SINFO:4,2,28,0,"eng"
SINFO:4,2,29,0,"English"
SINFO:4,2,30,0,"DD Surround 5.1 English"
SINFO:4,2,31,6121,"<b>Track information</b><br>"
SINFO:4,2,33,0,"90"
SINFO:4,2,38,0,""
SINFO:4,2,40,0,"5.1(side)"
SINFO:4,2,42,5088,"( Lossless conversion )"
SINFO:4,3,1,6202,"Audio"
SINFO:4,3,2,0,"Surround 5.1"
SINFO:4,3,3,0,"fra"
SINFO:4,3,4,0,"French"
SINFO:4,3,5,0,"A_AC3"
SINFO:4,3,6,0,"DD"
SINFO:4,3,7,0,"Dolby Digital"
SINFO:4,3,13,0,"640 Kb/s"
SINFO:4,3,14,0,"6"
SINFO:4,3,17,0,"48000"
SINFO:4,3,22,0,"0"
SINFO:4,3,28,0,"eng"
SINFO:4,3,29,0,"English"
SINFO:4,3,30,0,"DD Surround 5.1 French"
SINFO:4,3,31,6121,"<b>Track information</b><br>"
SINFO:4,3,33,0,"90"
SINFO:4,3,38,0,""
SINFO:4,3,40,0,"5.1(side)"
SINFO:4,3,42,5088,"( Lossless conversion )"
SINFO:4,4,1,6202,"Audio"
SINFO:4,4,2,0,"Surround 5.1"
SINFO:4,4,3,0,"spa"
SINFO:4,4,4,0,"Spanish"
SINFO:4,4,5,0,"A_AC3"
SINFO:4,4,6,0,"DD"
SINFO:4,4,7,0,"Dolby Digital"
SINFO:4,4,13,0,"640 Kb/s"
SINFO:4,4,14,0,"6"
SINFO:4,4,17,0,"48000"
SINFO:4,4,22,0,"0"
SINFO:4,4,28,0,"eng"
SINFO:4,4,29,0,"English"
SINFO:4,4,30,0,"DD Surround 5.1 Spanish"
SINFO:4,4,31,6121,"<b>Track information</b><br>"
SINFO:4,4,33,0,"90"
SINFO:4,4,38,0,""
SINFO:4,4,40,0,"5.1(side)"
SINFO:4,4,42,5088,"( Lossless conversion )"
SINFO:4,5,1,6202,"Audio"
SINFO:4,5,2,0,"Surround 5.1"
SINFO:4,5,3,0,"eng"
SINFO:4,5,4,0,"English"
SINFO:4,5,5,0,"A_AC3"
SINFO:4,5,6,0,"DD"
SINFO:4,5,7,0,"Dolby Digital"
SINFO:4,5,13,0,"640 Kb/s"
SINFO:4,5,14,0,"6"
SINFO:4,5,17,0,"48000"
SINFO:4,5,22,0,"0"
SINFO:4,5,28,0,"eng"
SINFO:4,5,29,0,"English"
SINFO:4,5,30,0,"DD Surround 5.1 English"
SINFO:4,5,31,6121,"<b>Track information</b><br>"
SINFO:4,5,33,0,"90"
SINFO:4,5,38,0,""
SINFO:4,5,40,0,"5.1(side)"
SINFO:4,5,42,5088,"( Lossless conversion )"
SINFO:4,6,1,6202,"Audio"
SINFO:4,6,2,5091,"Stereo"
SINFO:4,6,3,0,"eng"
SINFO:4,6,4,0,"English"
SINFO:4,6,5,0,"A_AC3"
SINFO:4,6,6,0,"DD"
SINFO:4,6,7,0,"Dolby Digital"
SINFO:4,6,13,0,"224 Kb/s"
SINFO:4,6,14,0,"2"
SINFO:4,6,17,0,"48000"
SINFO:4,6,22,0,"0"
SINFO:4,6,28,0,"eng"
SINFO:4,6,29,0,"English"
SINFO:4,6,30,0,"DD Stereo English"
SINFO:4,6,31,6121,"<b>Track information</b><br>"
SINFO:4,6,33,0,"90"
SINFO:4,6,38,0,""
SINFO:4,6,40,0,"stereo"
SINFO:4,6,42,5088,"( Lossless conversion )"
SINFO:4,7,1,6203,"Subtitles"
SINFO:4,7,3,0,"eng"
SINFO:4,7,4,0,"English"
SINFO:4,7,5,0,"S_HDMV/PGS"
SINFO:4,7,6,0,"PGS"
SINFO:4,7,7,0,"HDMV PGS Subtitles"
SINFO:4,7,22,0,"0"
SINFO:4,7,28,0,"eng"
SINFO:4,7,29,0,"English"
SINFO:4,7,30,0,"PGS English"
SINFO:4,7,31,6121,"<b>Track information</b><br>"
SINFO:4,7,33,0,"90"
SINFO:4,7,38,0,""
SINFO:4,7,42,5088,"( Lossless conversion )"
SINFO:4,8,1,6203,"Subtitles"
SINFO:4,8,3,0,"eng"
SINFO:4,8,4,0,"English"
SINFO:4,8,5,0,"S_HDMV/PGS"
SINFO:4,8,6,0,"PGS"
SINFO:4,8,7,0,"HDMV PGS Subtitles"
