MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
MSG:5075,131072,2,"The new version 1.17.8 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.17.8","http://www.makemkv.com/download/"
MSG:3307,0,2,"File 00902.mpls was added as title #72","File %1 was added as title #%2","00902.mpls","72"
MSG:3307,0,2,"File 00903.mpls was added as title #73","File %1 was added as title #%2","00903.mpls","73"
MSG:3307,0,2,"File 00941.mpls was added as title #74","File %1 was added as title #%2","00941.mpls","74"
MSG:3307,0,2,"File 00935.mpls was added as title #75","File %1 was added as title #%2","00935.mpls","75"
MSG:3307,0,2,"File 00910.mpls was added as title #76","File %1 was added as title #%2","00910.mpls","76"
MSG:3307,0,2,"File 00944.mpls was added as title #77","File %1 was added as title #%2","00944.mpls","77"
MSG:3307,0,2,"File 00945.mpls was added as title #78","File %1 was added as title #%2","00945.mpls","78"
MSG:3307,0,2,"File 00963.mpls was added as title #79","File %1 was added as title #%2","00963.mpls","79"
MSG:3307,0,2,"File 00967.mpls was added as title #80","File %1 was added as title #%2","00967.mpls","80"
MSG:3307,0,2,"File 00030.mpls was added as title #81","File %1 was added as title #%2","00030.mpls","81"
MSG:3307,0,2,"File 00152.mpls was added as title #82","File %1 was added as title #%2","00152.mpls","82"
MSG:3307,0,2,"File 00110.mpls was added as title #83","File %1 was added as title #%2","00110.mpls","83"
MSG:3307,0,2,"File 00111.mpls was added as title #84","File %1 was added as title #%2","00111.mpls","84"
MSG:3307,0,2,"File 00112.mpls was added as title #85","File %1 was added as title #%2","00112.mpls","85"
MSG:3307,0,2,"File 00113.mpls was added as title #86","File %1 was added as title #%2","00113.mpls","86"
MSG:3307,0,2,"File 00114.mpls was added as title #87","File %1 was added as title #%2","00114.mpls","87"
MSG:3307,0,2,"File 00115.mpls was added as title #88","File %1 was added as title #%2","00115.mpls","88"
MSG:3307,0,2,"File 00116.mpls was added as title #89","File %1 was added as title #%2","00116.mpls","89"
MSG:3307,0,2,"File 00117.mpls was added as title #90","File %1 was added as title #%2","00117.mpls","90"
MSG:3307,0,2,"File 00118.mpls was added as title #91","File %1 was added as title #%2","00118.mpls","91"
MSG:3307,0,2,"File 00119.mpls was added as title #92","File %1 was added as title #%2","00119.mpls","92"
MSG:3307,0,2,"File 00144.mpls was added as title #93","File %1 was added as title #%2","00144.mpls","93"
MSG:3307,0,2,"File 00145.mpls was added as title #94","File %1 was added as title #%2","00145.mpls","94"
MSG:3307,0,2,"File 00120.mpls was added as title #95","File %1 was added as title #%2","00120.mpls","95"
MSG:3307,0,2,"File 00121.mpls was added as title #96","File %1 was added as title #%2","00121.mpls","96"
MSG:3307,0,2,"File 00122.mpls was added as title #97","File %1 was added as title #%2","00122.mpls","97"
MSG:3307,0,2,"File 00123.mpls was added as title #98","File %1 was added as title #%2","00123.mpls","98"
MSG:3307,0,2,"File 00124.mpls was added as title #99","File %1 was added as title #%2","00124.mpls","99"
MSG:3307,0,2,"File 00125.mpls was added as title #100","File %1 was added as title #%2","00125.mpls","100"
MSG:3307,0,2,"File 00126.mpls was added as title #101","File %1 was added as title #%2","00126.mpls","101"
MSG:3307,0,2,"File 00127.mpls was added as title #102","File %1 was added as title #%2","00127.mpls","102"
MSG:3307,0,2,"File 00128.mpls was added as title #103","File %1 was added as title #%2","00128.mpls","103"
MSG:3307,0,2,"File 00129.mpls was added as title #104","File %1 was added as title #%2","00129.mpls","104"
MSG:3307,0,2,"File 00142.mpls was added as title #105","File %1 was added as title #%2","00142.mpls","105"
MSG:3307,0,2,"File 00143.mpls was added as title #106","File %1 was added as title #%2","00143.mpls","106"
MSG:3307,0,2,"File 00130.mpls was added as title #107","File %1 was added as title #%2","00130.mpls","107"
MSG:3307,0,2,"File 00131.mpls was added as title #108","File %1 was added as title #%2","00131.mpls","108"
MSG:3307,0,2,"File 00132.mpls was added as title #109","File %1 was added as title #%2","00132.mpls","109"
MSG:3307,0,2,"File 00133.mpls was added as title #110","File %1 was added as title #%2","00133.mpls","110"
MSG:3307,0,2,"File 00134.mpls was added as title #111","File %1 was added as title #%2","00134.mpls","111"
MSG:3307,0,2,"File 00135.mpls was added as title #112","File %1 was added as title #%2","00135.mpls","112"
MSG:3307,0,2,"File 00136.mpls was added as title #113","File %1 was added as title #%2","00136.mpls","113"
MSG:3307,0,2,"File 00137.mpls was added as title #114","File %1 was added as title #%2","00137.mpls","114"
MSG:3307,0,2,"File 00138.mpls was added as title #115","File %1 was added as title #%2","00138.mpls","115"
MSG:3307,0,2,"File 00139.mpls was added as title #116","File %1 was added as title #%2","00139.mpls","116"
MSG:3307,0,2,"File 00140.mpls was added as title #117","File %1 was added as title #%2","00140.mpls","117"
MSG:3307,0,2,"File 00141.mpls was added as title #118","File %1 was added as title #%2","00141.mpls","118"
MSG:3307,0,2,"File 00146.mpls was added as title #119","File %1 was added as title #%2","00146.mpls","119"
MSG:3307,0,2,"File 00147.mpls was added as title #120","File %1 was added as title #%2","00147.mpls","120"
MSG:3307,0,2,"File 00148.mpls was added as title #121","File %1 was added as title #%2","00148.mpls","121"
MSG:3307,0,2,"File 00801.mpls was added as title #122","File %1 was added as title #%2","00801.mpls","122"
MSG:3307,0,2,"File 01062.mpls was added as title #123","File %1 was added as title #%2","01062.mpls","123"
MSG:3307,0,2,"File 00844.mpls was added as title #124","File %1 was added as title #%2","00844.mpls","124"
MSG:3307,0,2,"File 01068.mpls was added as title #125","File %1 was added as title #%2","01068.mpls","125"
MSG:3307,0,2,"File 00877.mpls was added as title #126","File %1 was added as title #%2","00877.mpls","126"
MSG:3307,0,2,"File 00878.mpls was added as title #127","File %1 was added as title #%2","00878.mpls","127"
MSG:3307,0,2,"File 00879.mpls was added as title #128","File %1 was added as title #%2","00879.mpls","128"
MSG:3307,0,2,"File 00101.mpls was added as title #129","File %1 was added as title #%2","00101.mpls","129"
MSG:3307,0,2,"File 00102.mpls was added as title #130","File %1 was added as title #%2","00102.mpls","130"
MSG:3307,0,2,"File 00103.mpls was added as title #131","File %1 was added as title #%2","00103.mpls","131"
MSG:3307,0,2,"File 00104.mpls was added as title #132","File %1 was added as title #%2","00104.mpls","132"
MSG:3307,0,2,"File 00105.mpls was added as title #133","File %1 was added as title #%2","00105.mpls","133"
MSG:3307,0,2,"File 00106.mpls was added as title #134","File %1 was added as title #%2","00106.mpls","134"
MSG:3307,0,2,"File 00107.mpls was added as title #135","File %1 was added as title #%2","00107.mpls","135"
MSG:3307,0,2,"File 00108.mpls was added as title #136","File %1 was added as title #%2","00108.mpls","136"
MSG:3307,0,2,"File 00109.mpls was added as title #137","File %1 was added as title #%2","00109.mpls","137"
MSG:3307,0,2,"File 01208.mpls was added as title #138","File %1 was added as title #%2","01208.mpls","138"
MSG:3307,0,2,"File 01209.mpls was added as title #139","File %1 was added as title #%2","01209.mpls","139"
MSG:3307,0,2,"File 01210.mpls was added as title #140","File %1 was added as title #%2","01210.mpls","140"
MSG:3307,0,2,"File 01211.mpls was added as title #141","File %1 was added as title #%2","01211.mpls","141"
MSG:3307,0,2,"File 01212.mpls was added as title #142","File %1 was added as title #%2","01212.mpls","142"
MSG:3307,0,2,"File 01213.mpls was added as title #143","File %1 was added as title #%2","01213.mpls","143"
MSG:3307,0,2,"File 01214.mpls was added as title #144","File %1 was added as title #%2","01214.mpls","144"
MSG:3307,0,2,"File 01215.mpls was added as title #145","File %1 was added as title #%2","01215.mpls","145"
MSG:3307,0,2,"File 01216.mpls was added as title #146","File %1 was added as title #%2","01216.mpls","146"
MSG:3307,0,2,"File 01217.mpls was added as title #147","File %1 was added as title #%2","01217.mpls","147"
MSG:3307,0,2,"File 01218.mpls was added as title #148","File %1 was added as title #%2","01218.mpls","148"
MSG:3307,0,2,"File 01219.mpls was added as title #149","File %1 was added as title #%2","01219.mpls","149"
MSG:3307,0,2,"File 01220.mpls was added as title #150","File %1 was added as title #%2","01220.mpls","150"
MSG:3307,0,2,"File 01221.mpls was added as title #151","File %1 was added as title #%2","01221.mpls","151"
MSG:3307,0,2,"File 01222.mpls was added as title #152","File %1 was added as title #%2","01222.mpls","152"
MSG:3307,0,2,"File 01223.mpls was added as title #153","File %1 was added as title #%2","01223.mpls","153"
MSG:3307,0,2,"File 01224.mpls was added as title #154","File %1 was added as title #%2","01224.mpls","154"
MSG:3307,0,2,"File 01225.mpls was added as title #155","File %1 was added as title #%2","01225.mpls","155"
MSG:3307,0,2,"File 01226.mpls was added as title #156","File %1 was added as title #%2","01226.mpls","156"
MSG:3307,0,2,"File 01227.mpls was added as title #157","File %1 was added as title #%2","01227.mpls","157"
MSG:3307,0,2,"File 01228.mpls was added as title #158","File %1 was added as title #%2","01228.mpls","158"
MSG:3307,0,2,"File 01229.mpls was added as title #159","File %1 was added as title #%2","01229.mpls","159"
MSG:3307,0,2,"File 01230.mpls was added as title #160","File %1 was added as title #%2","01230.mpls","160"
MSG:3307,0,2,"File 01231.mpls was added as title #161","File %1 was added as title #%2","01231.mpls","161"
MSG:3307,0,2,"File 01232.mpls was added as title #162","File %1 was added as title #%2","01232.mpls","162"
MSG:3307,0,2,"File 01233.mpls was added as title #163","File %1 was added as title #%2","01233.mpls","163"
MSG:3307,0,2,"File 01234.mpls was added as title #164","File %1 was added as title #%2","01234.mpls","164"
MSG:3307,0,2,"File 01235.mpls was added as title #165","File %1 was added as title #%2","01235.mpls","165"
MSG:3307,0,2,"File 01236.mpls was added as title #166","File %1 was added as title #%2","01236.mpls","166"
MSG:3307,0,2,"File 01237.mpls was added as title #167","File %1 was added as title #%2","01237.mpls","167"
MSG:3307,0,2,"File 01238.mpls was added as title #168","File %1 was added as title #%2","01238.mpls","168"
MSG:3307,0,2,"File 01239.mpls was added as title #169","File %1 was added as title #%2","01239.mpls","169"
MSG:3307,0,2,"File 01240.mpls was added as title #170","File %1 was added as title #%2","01240.mpls","170"
MSG:3307,0,2,"File 01241.mpls was added as title #171","File %1 was added as title #%2","01241.mpls","171"
MSG:3307,0,2,"File 01242.mpls was added as title #172","File %1 was added as title #%2","01242.mpls","172"
MSG:3307,0,2,"File 01243.mpls was added as title #173","File %1 was added as title #%2","01243.mpls","173"
MSG:3307,0,2,"File 01244.mpls was added as title #174","File %1 was added as title #%2","01244.mpls","174"
MSG:3307,0,2,"File 01245.mpls was added as title #175","File %1 was added as title #%2","01245.mpls","175"
MSG:3307,0,2,"File 01246.mpls was added as title #176","File %1 was added as title #%2","01246.mpls","176"
MSG:3307,0,2,"File 01247.mpls was added as title #177","File %1 was added as title #%2","01247.mpls","177"
MSG:3307,0,2,"File 01248.mpls was added as title #178","File %1 was added as title #%2","01248.mpls","178"
MSG:3307,0,2,"File 01249.mpls was added as title #179","File %1 was added as title #%2","01249.mpls","179"
MSG:3307,0,2,"File 01250.mpls was added as title #180","File %1 was added as title #%2","01250.mpls","180"
MSG:3307,0,2,"File 01251.mpls was added as title #181","File %1 was added as title #%2","01251.mpls","181"
MSG:3307,0,2,"File 01252.mpls was added as title #182","File %1 was added as title #%2","01252.mpls","182"
MSG:3307,0,2,"File 01253.mpls was added as title #183","File %1 was added as title #%2","01253.mpls","183"
MSG:3307,0,2,"File 01254.mpls was added as title #184","File %1 was added as title #%2","01254.mpls","184"
MSG:3307,0,2,"File 01255.mpls was added as title #185","File %1 was added as title #%2","01255.mpls","185"
MSG:3307,0,2,"File 01256.mpls was added as title #186","File %1 was added as title #%2","01256.mpls","186"
MSG:3307,0,2,"File 01257.mpls was added as title #187","File %1 was added as title #%2","01257.mpls","187"
MSG:3307,16777216,2,"File 01281.mpls was added as title #188","File %1 was added as title #%2","01281.mpls","188"
MSG:3307,0,2,"File 01282.mpls was added as title #189","File %1 was added as title #%2","01282.mpls","189"
MSG:3307,0,2,"File 01283.mpls was added as title #190","File %1 was added as title #%2","01283.mpls","190"
MSG:3307,0,2,"File 01284.mpls was added as title #191","File %1 was added as title #%2","01284.mpls","191"
MSG:3307,0,2,"File 01285.mpls was added as title #192","File %1 was added as title #%2","01285.mpls","192"
MSG:3307,0,2,"File 01286.mpls was added as title #193","File %1 was added as title #%2","01286.mpls","193"
MSG:3307,0,2,"File 01287.mpls was added as title #194","File %1 was added as title #%2","01287.mpls","194"
MSG:3307,0,2,"File 01288.mpls was added as title #195","File %1 was added as title #%2","01288.mpls","195"
MSG:3307,0,2,"File 01289.mpls was added as title #196","File %1 was added as title #%2","01289.mpls","196"
MSG:3307,16777216,2,"File 01292.mpls was added as title #197","File %1 was added as title #%2","01292.mpls","197"
MSG:3307,16777216,2,"File 00149.mpls was added as title #198","File %1 was added as title #%2","00149.mpls","198"
MSG:3309,16777216,2,"Title 00833.mpls is equal to title 00600.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00833.mpls","00600.mpls"
MSG:3309,16777216,2,"Title 00834.mpls is equal to title 00600.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00834.mpls","00600.mpls"
MSG:3307,16777216,2,"File 01041.mpls was added as title #199","File %1 was added as title #%2","01041.mpls","199"
MSG:3307,16777216,2,"File 01042.mpls was added as title #200","File %1 was added as title #%2","01042.mpls","200"
MSG:3307,16777216,2,"File 01048.mpls was added as title #201","File %1 was added as title #%2","01048.mpls","201"
MSG:3309,16777216,2,"Title 00965.mpls is equal to title 00924.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls","00924.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(1) is equal to title 00925.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(1)","00925.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(2) is equal to title 00964.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(2)","00964.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(3) is equal to title 00079.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(3)","00079.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(4) is equal to title 00917.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(4)","00917.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(5) is equal to title 00900.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(5)","00900.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(6) is equal to title 00922.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(6)","00922.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(7) is equal to title 00923.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(7)","00923.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(8) is equal to title 00931.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(8)","00931.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(9) is equal to title 00930.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(9)","00930.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(10) is equal to title 00956.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(10)","00956.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(11) is equal to title 00907.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(11)","00907.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(12) is equal to title 00916.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(12)","00916.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(13) is equal to title 00915.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(13)","00915.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(14) is equal to title 00914.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(14)","00914.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(15) is equal to title 00920.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(15)","00920.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(16) is equal to title 00921.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(16)","00921.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(17) is equal to title 00942.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(17)","00942.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(18) is equal to title 00943.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(18)","00943.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(19) is equal to title 00957.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(19)","00957.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(20) is equal to title 00959.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(20)","00959.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(21) is equal to title 00958.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(21)","00958.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(22) is equal to title 00904.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(22)","00904.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(23) is equal to title 00905.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(23)","00905.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(24) is equal to title 00909.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(24)","00909.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(25) is equal to title 00908.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(25)","00908.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(26) is equal to title 00911.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(26)","00911.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(27) is equal to title 00912.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(27)","00912.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(28) is equal to title 00913.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(28)","00913.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(29) is equal to title 00918.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(29)","00918.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(30) is equal to title 00919.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(30)","00919.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(31) is equal to title 00929.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(31)","00929.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(32) is equal to title 00928.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(32)","00928.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(33) is equal to title 00926.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(33)","00926.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(34) is equal to title 00936.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(34)","00936.mpls"
MSG:3309,16777216,2,"Title 00965.mpls(35) is equal to title 00937.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00965.mpls(35)","00937.mpls"
