MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
MSG:3307,0,2,"File 01282.mpls was added as title #10","File %1 was added as title #%2","01282.mpls","10"
MSG:3307,0,2,"File 01280.mpls was added as title #11","File %1 was added as title #%2","01280.mpls","11"
MSG:3307,0,2,"File 01284.mpls was added as title #12","File %1 was added as title #%2","01284.mpls","12"
MSG:3307,0,2,"File 01291.mpls was added as title #13","File %1 was added as title #%2","01291.mpls","13"
MSG:3307,0,2,"File 01292.mpls was added as title #14","File %1 was added as title #%2","01292.mpls","14"
MSG:3307,0,2,"File 01290.mpls was added as title #15","File %1 was added as title #%2","01290.mpls","15"
MSG:3307,0,2,"File 01294.mpls was added as title #16","File %1 was added as title #%2","01294.mpls","16"
MSG:3307,0,2,"File 01301.mpls was added as title #17","File %1 was added as title #%2","01301.mpls","17"
MSG:3307,0,2,"File 01302.mpls was added as title #18","File %1 was added as title #%2","01302.mpls","18"
MSG:3307,0,2,"File 01300.mpls was added as title #19","File %1 was added as title #%2","01300.mpls","19"
MSG:3307,0,2,"File 01304.mpls was added as title #20","File %1 was added as title #%2","01304.mpls","20"
MSG:3307,0,2,"File 00020.mpls was added as title #21","File %1 was added as title #%2","00020.mpls","21"
MSG:3307,0,2,"File 00070.mpls was added as title #22","File %1 was added as title #%2","00070.mpls","22"
MSG:3307,0,2,"File 00071.mpls was added as title #23","File %1 was added as title #%2","00071.mpls","23"
MSG:3307,0,2,"File 00072.mpls was added as title #24","File %1 was added as title #%2","00072.mpls","24"
MSG:3307,0,2,"File 00060.mpls was added as title #25","File %1 was added as title #%2","00060.mpls","25"
MSG:3307,0,2,"File 00061.mpls was added as title #26","File %1 was added as title #%2","00061.mpls","26"
MSG:3307,0,2,"File 00062.mpls was added as title #27","File %1 was added as title #%2","00062.mpls","27"
MSG:3307,0,2,"File 00100.mpls was added as title #28","File %1 was added as title #%2","00100.mpls","28"
MSG:3307,0,2,"File 00110.mpls was added as title #29","File %1 was added as title #%2","00110.mpls","29"
MSG:3307,0,2,"File 00120.mpls was added as title #30","File %1 was added as title #%2","00120.mpls","30"
MSG:3307,0,2,"File 00101.mpls was added as title #31","File %1 was added as title #%2","00101.mpls","31"
MSG:3307,0,2,"File 00111.mpls was added as title #32","File %1 was added as title #%2","00111.mpls","32"
MSG:3307,0,2,"File 00121.mpls was added as title #33","File %1 was added as title #%2","00121.mpls","33"
MSG:3307,0,2,"File 00102.mpls was added as title #34","File %1 was added as title #%2","00102.mpls","34"
MSG:3307,0,2,"File 00112.mpls was added as title #35","File %1 was added as title #%2","00112.mpls","35"
MSG:3307,0,2,"File 00122.mpls was added as title #36","File %1 was added as title #%2","00122.mpls","36"
MSG:3307,16777216,2,"File 00050.mpls was added as title #37","File %1 was added as title #%2","00050.mpls","37"
MSG:3307,16777216,2,"File 00051.mpls was added as title #38","File %1 was added as title #%2","00051.mpls","38"
MSG:3307,16777216,2,"File 00052.mpls was added as title #39","File %1 was added as title #%2","00052.mpls","39"
MSG:3307,16777216,2,"File 00053.mpls was added as title #40","File %1 was added as title #%2","00053.mpls","40"
MSG:3307,16777216,2,"File 00054.mpls was added as title #41","File %1 was added as title #%2","00054.mpls","41"
MSG:3307,0,2,"File 00055.mpls was added as title #42","File %1 was added as title #%2","00055.mpls","42"
MSG:3307,0,2,"File 00073.mpls was added as title #43","File %1 was added as title #%2","00073.mpls","43"
MSG:3307,0,2,"File 00074.mpls was added as title #44","File %1 was added as title #%2","00074.mpls","44"
MSG:3307,0,2,"File 00075.mpls was added as title #45","File %1 was added as title #%2","00075.mpls","45"
MSG:3307,0,2,"File 00063.mpls was added as title #46","File %1 was added as title #%2","00063.mpls","46"
MSG:3307,0,2,"File 00064.mpls was added as title #47","File %1 was added as title #%2","00064.mpls","47"
MSG:3307,0,2,"File 00065.mpls was added as title #48","File %1 was added as title #%2","00065.mpls","48"
MSG:3307,0,2,"File 00103.mpls was added as title #49","File %1 was added as title #%2","00103.mpls","49"
MSG:3307,0,2,"File 00113.mpls was added as title #50","File %1 was added as title #%2","00113.mpls","50"
MSG:3307,0,2,"File 00123.mpls was added as title #51","File %1 was added as title #%2","00123.mpls","51"
MSG:3307,0,2,"File 00124.mpls was added as title #52","File %1 was added as title #%2","00124.mpls","52"
MSG:3307,0,2,"File 00125.mpls was added as title #53","File %1 was added as title #%2","00125.mpls","53"
MSG:3307,0,2,"File 00114.mpls was added as title #54","File %1 was added as title #%2","00114.mpls","54"
MSG:3307,0,2,"File 00115.mpls was added as title #55","File %1 was added as title #%2","00115.mpls","55"
MSG:3307,0,2,"File 00104.mpls was added as title #56","File %1 was added as title #%2","00104.mpls","56"
MSG:3307,16777216,2,"File 00105.mpls was added as title #57","File %1 was added as title #%2","00105.mpls","57"
MSG:3307,16777216,2,"File 00260.mpls was added as title #58","File %1 was added as title #%2","00260.mpls","58"
MSG:3307,16777216,2,"File 00261.mpls was added as title #59","File %1 was added as title #%2","00261.mpls","59"
MSG:3307,16777216,2,"File 00262.mpls was added as title #60","File %1 was added as title #%2","00262.mpls","60"
MSG:3307,16777216,2,"File 00270.mpls was added as title #61","File %1 was added as title #%2","00270.mpls","61"
MSG:3307,16777216,2,"File 00271.mpls was added as title #62","File %1 was added as title #%2","00271.mpls","62"
MSG:3307,16777216,2,"File 00272.mpls was added as title #63","File %1 was added as title #%2","00272.mpls","63"
MSG:3307,16777216,2,"File 00280.mpls was added as title #64","File %1 was added as title #%2","00280.mpls","64"
MSG:3307,16777216,2,"File 00281.mpls was added as title #65","File %1 was added as title #%2","00281.mpls","65"
MSG:3307,16777216,2,"File 00282.mpls was added as title #66","File %1 was added as title #%2","00282.mpls","66"
MSG:3307,16777216,2,"File 00290.mpls was added as title #67","File %1 was added as title #%2","00290.mpls","67"
MSG:3307,16777216,2,"File 00291.mpls was added as title #68","File %1 was added as title #%2","00291.mpls","68"
MSG:3307,16777216,2,"File 00292.mpls was added as title #69","File %1 was added as title #%2","00292.mpls","69"
MSG:3307,16777216,2,"File 00300.mpls was added as title #70","File %1 was added as title #%2","00300.mpls","70"
MSG:3307,16777216,2,"File 00301.mpls was added as title #71","File %1 was added as title #%2","00301.mpls","71"
MSG:3307,0,2,"File 00302.mpls was added as title #72","File %1 was added as title #%2","00302.mpls","72"
MSG:3307,0,2,"File 00011.m2ts was added as title #73","File %1 was added as title #%2","00011.m2ts","73"
MSG:3307,0,2,"File 00002.m2ts was added as title #74","File %1 was added as title #%2","00002.m2ts","74"
MSG:3307,0,2,"File 00001.m2ts was added as title #75","File %1 was added as title #%2","00001.m2ts","75"
MSG:3307,0,2,"File 00003.m2ts was added as title #76","File %1 was added as title #%2","00003.m2ts","76"
MSG:3307,16777216,2,"File 00076.m2ts was added as title #77","File %1 was added as title #%2","00076.m2ts","77"
MSG:3307,0,2,"File 00021.m2ts was added as title #78","File %1 was added as title #%2","00021.m2ts","78"
MSG:3307,0,2,"File 00022.m2ts was added as title #79","File %1 was added as title #%2","00022.m2ts","79"
MSG:3307,0,2,"File 00527.m2ts was added as title #80","File %1 was added as title #%2","00527.m2ts","80"
MSG:3307,16777216,2,"File 00528.m2ts was added as title #81","File %1 was added as title #%2","00528.m2ts","81"
MSG:3307,16777216,2,"File 00501.m2ts was added as title #82","File %1 was added as title #%2","00501.m2ts","82"
MSG:3307,16777216,2,"File 00502.m2ts was added as title #83","File %1 was added as title #%2","00502.m2ts","83"
MSG:3307,0,2,"File 00503.m2ts was added as title #84","File %1 was added as title #%2","00503.m2ts","84"
MSG:3307,0,2,"File 00504.m2ts was added as title #85","File %1 was added as title #%2","00504.m2ts","85"
MSG:3307,0,2,"File 00505.m2ts was added as title #86","File %1 was added as title #%2","00505.m2ts","86"
MSG:3307,16777216,2,"File 00506.m2ts was added as title #87","File %1 was added as title #%2","00506.m2ts","87"
MSG:3307,16777216,2,"File 00004.m2ts was added as title #88","File %1 was added as title #%2","00004.m2ts","88"
MSG:3307,16777216,2,"File 00508.m2ts was added as title #89","File %1 was added as title #%2","00508.m2ts","89"
MSG:3307,16777216,2,"File 00509.m2ts was added as title #90","File %1 was added as title #%2","00509.m2ts","90"
MSG:3307,16777216,2,"File 00510.m2ts was added as title #91","File %1 was added as title #%2","00510.m2ts","91"
MSG:3307,16777216,2,"File 00512.m2ts was added as title #92","File %1 was added as title #%2","00512.m2ts","92"
MSG:3307,16777216,2,"File 00513.m2ts was added as title #93","File %1 was added as title #%2","00513.m2ts","93"
MSG:3307,16777216,2,"File 00514.m2ts was added as title #94","File %1 was added as title #%2","00514.m2ts","94"
MSG:3307,16777216,2,"File 00515.m2ts was added as title #95","File %1 was added as title #%2","00515.m2ts","95"
MSG:3307,16777216,2,"File 00516.m2ts was added as title #96","File %1 was added as title #%2","00516.m2ts","96"
MSG:3307,16777216,2,"File 00517.m2ts was added as title #97","File %1 was added as title #%2","00517.m2ts","97"
MSG:3307,16777216,2,"File 00518.m2ts was added as title #98","File %1 was added as title #%2","00518.m2ts","98"
MSG:3307,16777216,2,"File 00519.m2ts was added as title #99","File %1 was added as title #%2","00519.m2ts","99"
MSG:3307,0,2,"File 00520.m2ts was added as title #100","File %1 was added as title #%2","00520.m2ts","100"
MSG:3307,0,2,"File 00872.m2ts was added as title #101","File %1 was added as title #%2","00872.m2ts","101"
MSG:3307,0,2,"File 00873.m2ts was added as title #102","File %1 was added as title #%2","00873.m2ts","102"
MSG:3307,0,2,"File 00874.m2ts was added as title #103","File %1 was added as title #%2","00874.m2ts","103"
MSG:3307,16777216,2,"File 00881.m2ts was added as title #104","File %1 was added as title #%2","00881.m2ts","104"
MSG:3307,0,2,"File 00882.m2ts was added as title #105","File %1 was added as title #%2","00882.m2ts","105"
MSG:3307,16777216,2,"File 00883.m2ts was added as title #106","File %1 was added as title #%2","00883.m2ts","106"
MSG:3307,16777216,2,"File 00886.m2ts was added as title #107","File %1 was added as title #%2","00886.m2ts","107"
MSG:3307,16777216,2,"File 00887.m2ts was added as title #108","File %1 was added as title #%2","00887.m2ts","108"
MSG:3307,16777216,2,"File 00888.m2ts was added as title #109","File %1 was added as title #%2","00888.m2ts","109"
MSG:3307,16777216,2,"File 00891.m2ts was added as title #110","File %1 was added as title #%2","00891.m2ts","110"
MSG:3307,16777216,2,"File 00892.m2ts was added as title #111","File %1 was added as title #%2","00892.m2ts","111"
MSG:3307,16777216,2,"File 00893.m2ts was added as title #112","File %1 was added as title #%2","00893.m2ts","112"
MSG:3307,16777216,2,"File 00896.m2ts was added as title #113","File %1 was added as title #%2","00896.m2ts","113"
MSG:3307,16777216,2,"File 00897.m2ts was added as title #114","File %1 was added as title #%2","00897.m2ts","114"
MSG:3307,16777216,2,"File 00898.m2ts was added as title #115","File %1 was added as title #%2","00898.m2ts","115"
MSG:3307,16777216,2,"File 00901.m2ts was added as title #116","File %1 was added as title #%2","00901.m2ts","116"
MSG:3307,16777216,2,"File 00902.m2ts was added as title #117","File %1 was added as title #%2","00902.m2ts","117"
MSG:3307,16777216,2,"File 00903.m2ts was added as title #118","File %1 was added as title #%2","00903.m2ts","118"
MSG:3307,16777216,2,"File 00906.m2ts was added as title #119","File %1 was added as title #%2","00906.m2ts","119"
MSG:3307,16777216,2,"File 00907.m2ts was added as title #120","File %1 was added as title #%2","00907.m2ts","120"
MSG:3307,0,2,"File 00908.m2ts was added as title #121","File %1 was added as title #%2","00908.m2ts","121"
MSG:3307,0,2,"File 00915.m2ts was added as title #122","File %1 was added as title #%2","00915.m2ts","122"
MSG:3307,0,2,"File 00916.m2ts was added as title #123","File %1 was added as title #%2","00916.m2ts","123"
MSG:3307,0,2,"File 00917.m2ts was added as title #124","File %1 was added as title #%2","00917.m2ts","124"
MSG:3307,0,2,"File 00918.m2ts was added as title #125","File %1 was added as title #%2","00918.m2ts","125"
MSG:3307,0,2,"File 00919.m2ts was added as title #126","File %1 was added as title #%2","00919.m2ts","126"
MSG:3307,0,2,"File 00926.m2ts was added as title #127","File %1 was added as title #%2","00926.m2ts","127"
MSG:3307,0,2,"File 00931.m2ts was added as title #128","File %1 was added as title #%2","00931.m2ts","128"
MSG:3307,0,2,"File 00936.m2ts was added as title #129","File %1 was added as title #%2","00936.m2ts","129"
MSG:3307,0,2,"File 00941.m2ts was added as title #130","File %1 was added as title #%2","00941.m2ts","130"
MSG:3307,0,2,"File 00946.m2ts was added as title #131","File %1 was added as title #%2","00946.m2ts","131"
MSG:3307,0,2,"File 00948.m2ts was added as title #132","File %1 was added as title #%2","00948.m2ts","132"
MSG:3307,0,2,"File 00949.m2ts was added as title #133","File %1 was added as title #%2","00949.m2ts","133"
MSG:3307,0,2,"File 00950.m2ts was added as title #134","File %1 was added as title #%2","00950.m2ts","134"
MSG:3307,0,2,"File 00951.m2ts was added as title #135","File %1 was added as title #%2","00951.m2ts","135"
MSG:3307,0,2,"File 00952.m2ts was added as title #136","File %1 was added as title #%2","00952.m2ts","136"
MSG:3307,0,2,"File 00953.m2ts was added as title #137","File %1 was added as title #%2","00953.m2ts","137"
MSG:3307,0,2,"File 00954.m2ts was added as title #138","File %1 was added as title #%2","00954.m2ts","138"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:139
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"The Santa Clause"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"The Santa Clause"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"SANTA_CLAUSE"
CINFO:33,0,"0"
TINFO:0,2,0,"The Santa Clause"
TINFO:0,8,0,"17"
TINFO:0,9,0,"1:37:08"
TINFO:0,10,0,"25.9 GB"
TINFO:0,11,0,"27901034496"
TINFO:0,16,0,"00800.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"800"
TINFO:0,27,0,"The Santa Clause.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"The Santa Clause - 17 chapter(s) , 25.9 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,0,"Surround 5.1"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_DTS"
SINFO:0,1,6,0,"DTS-HD MA"
SINFO:0,1,7,0,"DTS-HD Master Audio"
SINFO:0,1,14,0,"6"
SINFO:0,1,17,0,"48000"
SINFO:0,1,18,0,"24"
SINFO:0,1,22,0,"1024"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"5.1(side)"
SINFO:0,1,42,5088,"( Lossless conversion )"
SINFO:0,2,1,6202,"Audio"
SINFO:0,2,2,0,"Surround 5.1"
SINFO:0,2,3,0,"eng"
SINFO:0,2,4,0,"English"
SINFO:0,2,5,0,"A_DTS"
SINFO:0,2,6,0,"DTS"
SINFO:0,2,7,0,"DTS"
SINFO:0,2,13,0,"1.5 Mb/s"
SINFO:0,2,14,0,"6"
SINFO:0,2,17,0,"48000"
SINFO:0,2,22,0,"2304"
SINFO:0,2,28,0,"eng"
SINFO:0,2,29,0,"English"
SINFO:0,2,30,0,"DTS Surround 5.1 English"
SINFO:0,2,31,6121,"<b>Track information</b><br>"
SINFO:0,2,33,0,"90"
SINFO:0,2,38,0,""
SINFO:0,2,40,0,"5.1(side)"
SINFO:0,2,42,5088,"( Lossless conversion )"
SINFO:0,3,1,6202,"Audio"
SINFO:0,3,2,0,"Surround 5.1"
SINFO:0,3,3,0,"fra"
SINFO:0,3,4,0,"French"
SINFO:0,3,5,0,"A_AC3"
SINFO:0,3,6,0,"DD"
SINFO:0,3,7,0,"Dolby Digital"
SINFO:0,3,13,0,"640 Kb/s"
SINFO:0,3,14,0,"6"
SINFO:0,3,17,0,"48000"
SINFO:0,3,22,0,"0"
SINFO:0,3,28,0,"eng"
SINFO:0,3,29,0,"English"
SINFO:0,3,30,0,"DD Surround 5.1 French"
SINFO:0,3,31,6121,"<b>Track information</b><br>"
SINFO:0,3,33,0,"100"
SINFO:0,3,38,0,""
SINFO:0,3,40,0,"5.1(side)"
SINFO:0,3,42,5088,"( Lossless conversion )"
SINFO:0,4,1,6202,"Audio"
SINFO:0,4,2,0,"Surround 5.1"
SINFO:0,4,3,0,"spa"
SINFO:0,4,4,0,"Spanish"
SINFO:0,4,5,0,"A_AC3"
SINFO:0,4,6,0,"DD"
SINFO:0,4,7,0,"Dolby Digital"
SINFO:0,4,13,0,"640 Kb/s"
SINFO:0,4,14,0,"6"
SINFO:0,4,17,0,"48000"
SINFO:0,4,22,0,"0"
SINFO:0,4,28,0,"eng"
SINFO:0,4,29,0,"English"
SINFO:0,4,30,0,"DD Surround 5.1 Spanish"
SINFO:0,4,31,6121,"<b>Track information</b><br>"
SINFO:0,4,33,0,"100"
SINFO:0,4,38,0,""
SINFO:0,4,40,0,"5.1(side)"
SINFO:0,4,42,5088,"( Lossless conversion )"
SINFO:0,5,1,6202,"Audio"
SINFO:0,5,2,5091,"Stereo"
SINFO:0,5,3,0,"rus"
SINFO:0,5,4,0,"Russian"
SINFO:0,5,5,0,"A_AC3"
SINFO:0,5,6,0,"DD"
SINFO:0,5,7,0,"Dolby Digital"
SINFO:0,5,13,0,"320 Kb/s"
SINFO:0,5,14,0,"2"
SINFO:0,5,17,0,"48000"
SINFO:0,5,22,0,"0"
SINFO:0,5,28,0,"eng"
SINFO:0,5,29,0,"English"
SINFO:0,5,30,0,"DD Stereo Russian"
SINFO:0,5,31,6121,"<b>Track information</b><br>"
SINFO:0,5,33,0,"100"
SINFO:0,5,38,0,""
SINFO:0,5,40,0,"stereo"
SINFO:0,5,42,5088,"( Lossless conversion )"
SINFO:0,6,1,6202,"Audio"
SINFO:0,6,2,5091,"Stereo"
SINFO:0,6,3,0,"tha"
SINFO:0,6,4,0,"Thai"
SINFO:0,6,5,0,"A_AC3"
SINFO:0,6,6,0,"DD"
SINFO:0,6,7,0,"Dolby Digital"
SINFO:0,6,13,0,"320 Kb/s"
SINFO:0,6,14,0,"2"
SINFO:0,6,17,0,"48000"
SINFO:0,6,22,0,"0"
SINFO:0,6,28,0,"eng"
SINFO:0,6,29,0,"English"
SINFO:0,6,30,0,"DD Stereo Thai"
SINFO:0,6,31,6121,"<b>Track information</b><br>"
SINFO:0,6,33,0,"100"
SINFO:0,6,38,0,""
SINFO:0,6,40,0,"stereo"
SINFO:0,6,42,5088,"( Lossless conversion )"
SINFO:0,7,1,6203,"Subtitles"
SINFO:0,7,3,0,"eng"
SINFO:0,7,4,0,"English"
SINFO:0,7,5,0,"S_HDMV/PGS"
SINFO:0,7,6,0,"PGS"
SINFO:0,7,7,0,"HDMV PGS Subtitles"
SINFO:0,7,22,0,"0"
SINFO:0,7,28,0,"eng"
SINFO:0,7,29,0,"English"
SINFO:0,7,30,0,"PGS English"
SINFO:0,7,31,6121,"<b>Track information</b><br>"
SINFO:0,7,33,0,"90"
SINFO:0,7,38,0,""
SINFO:0,7,42,5088,"( Lossless conversion )"
SINFO:0,8,1,6203,"Subtitles"
SINFO:0,8,3,0,"eng"
SINFO:0,8,4,0,"English"
SINFO:0,8,5,0,"S_HDMV/PGS"
SINFO:0,8,6,0,"PGS"
SINFO:0,8,7,0,"HDMV PGS Subtitles"
SINFO:0,8,22,0,"6144"
SINFO:0,8,28,0,"eng"
SINFO:0,8,29,0,"English"
SINFO:0,8,30,0,"PGS English  (forced only)"
SINFO:0,8,31,6121,"<b>Track information</b><br>"
SINFO:0,8,33,0,"90"
SINFO:0,8,38,0,"d"
SINFO:0,8,39,0,"Default"
SINFO:0,8,42,5088,"( Lossless conversion )"
SINFO:0,9,1,6203,"Subtitles"
SINFO:0,9,3,0,"fra"
SINFO:0,9,4,0,"French"
SINFO:0,9,5,0,"S_HDMV/PGS"
SINFO:0,9,6,0,"PGS"
SINFO:0,9,7,0,"HDMV PGS Subtitles"
SINFO:0,9,22,0,"0"
SINFO:0,9,28,0,"eng"
SINFO:0,9,29,0,"English"
SINFO:0,9,30,0,"PGS French"
SINFO:0,9,31,6121,"<b>Track information</b><br>"
SINFO:0,9,33,0,"100"
SINFO:0,9,38,0,""
SINFO:0,9,42,5088,"( Lossless conversion )"
SINFO:0,10,1,6203,"Subtitles"
SINFO:0,10,3,0,"fra"
SINFO:0,10,4,0,"French"
SINFO:0,10,5,0,"S_HDMV/PGS"
SINFO:0,10,6,0,"PGS"
SINFO:0,10,7,0,"HDMV PGS Subtitles"
SINFO:0,10,22,0,"6144"
SINFO:0,10,28,0,"eng"
SINFO:0,10,29,0,"English"
SINFO:0,10,30,0,"PGS French  (forced only)"
SINFO:0,10,31,6121,"<b>Track information</b><br>"
SINFO:0,10,33,0,"100"
SINFO:0,10,38,0,""
SINFO:0,10,42,5088,"( Lossless conversion )"
SINFO:0,11,1,6203,"Subtitles"
SINFO:0,11,3,0,"spa"
SINFO:0,11,4,0,"Spanish"
SINFO:0,11,5,0,"S_HDMV/PGS"
SINFO:0,11,6,0,"PGS"
SINFO:0,11,7,0,"HDMV PGS Subtitles"
SINFO:0,11,22,0,"0"
SINFO:0,11,28,0,"eng"
SINFO:0,11,29,0,"English"
SINFO:0,11,30,0,"PGS Spanish"
SINFO:0,11,31,6121,"<b>Track information</b><br>"
SINFO:0,11,33,0,"100"
SINFO:0,11,38,0,""
SINFO:0,11,42,5088,"( Lossless conversion )"
SINFO:0,12,1,6203,"Subtitles"
SINFO:0,12,3,0,"spa"
SINFO:0,12,4,0,"Spanish"
SINFO:0,12,5,0,"S_HDMV/PGS"
SINFO:0,12,6,0,"PGS"
SINFO:0,12,7,0,"HDMV PGS Subtitles"
SINFO:0,12,22,0,"6144"
SINFO:0,12,28,0,"eng"
SINFO:0,12,29,0,"English"
SINFO:0,12,30,0,"PGS Spanish  (forced only)"
SINFO:0,12,31,6121,"<b>Track information</b><br>"
SINFO:0,12,33,0,"100"
SINFO:0,12,38,0,""
SINFO:0,12,42,5088,"( Lossless conversion )"
SINFO:0,13,1,6203,"Subtitles"
SINFO:0,13,3,0,"por"
SINFO:0,13,4,0,"Portuguese"
SINFO:0,13,5,0,"S_HDMV/PGS"
SINFO:0,13,6,0,"PGS"
SINFO:0,13,7,0,"HDMV PGS Subtitles"
SINFO:0,13,22,0,"0"
SINFO:0,13,28,0,"eng"
SINFO:0,13,29,0,"English"
SINFO:0,13,30,0,"PGS Portuguese"
SINFO:0,13,31,6121,"<b>Track information</b><br>"
SINFO:0,13,33,0,"100"
SINFO:0,13,38,0,""
SINFO:0,13,42,5088,"( Lossless conversion )"
SINFO:0,14,1,6203,"Subtitles"
SINFO:0,14,3,0,"por"
SINFO:0,14,4,0,"Portuguese"
SINFO:0,14,5,0,"S_HDMV/PGS"
SINFO:0,14,6,0,"PGS"
SINFO:0,14,7,0,"HDMV PGS Subtitles"
SINFO:0,14,22,0,"6144"
SINFO:0,14,28,0,"eng"
SINFO:0,14,29,0,"English"
SINFO:0,14,30,0,"PGS Portuguese  (forced only)"
SINFO:0,14,31,6121,"<b>Track information</b><br>"
SINFO:0,14,33,0,"100"
SINFO:0,14,38,0,""
SINFO:0,14,42,5088,"( Lossless conversion )"
SINFO:0,15,1,6203,"Subtitles"
SINFO:0,15,3,0,"rus"
SINFO:0,15,4,0,"Russian"
SINFO:0,15,5,0,"S_HDMV/PGS"
SINFO:0,15,6,0,"PGS"
SINFO:0,15,7,0,"HDMV PGS Subtitles"
SINFO:0,15,22,0,"0"
SINFO:0,15,28,0,"eng"
SINFO:0,15,29,0,"English"
SINFO:0,15,30,0,"PGS Russian"
SINFO:0,15,31,6121,"<b>Track information</b><br>"
SINFO:0,15,33,0,"100"
SINFO:0,15,38,0,""
SINFO:0,15,42,5088,"( Lossless conversion )"
SINFO:0,16,1,6203,"Subtitles"
SINFO:0,16,3,0,"rus"
SINFO:0,16,4,0,"Russian"
SINFO:0,16,5,0,"S_HDMV/PGS"
SINFO:0,16,6,0,"PGS"
SINFO:0,16,7,0,"HDMV PGS Subtitles"
SINFO:0,16,22,0,"6144"
SINFO:0,16,28,0,"eng"
SINFO:0,16,29,0,"English"
SINFO:0,16,30,0,"PGS Russian  (forced only)"
SINFO:0,16,31,6121,"<b>Track information</b><br>"
SINFO:0,16,33,0,"100"
SINFO:0,16,38,0,""
SINFO:0,16,42,5088,"( Lossless conversion )"
SINFO:0,17,1,6203,"Subtitles"
SINFO:0,17,3,0,"tha"
SINFO:0,17,4,0,"Thai"
SINFO:0,17,5,0,"S_HDMV/PGS"
SINFO:0,17,6,0,"PGS"
SINFO:0,17,7,0,"HDMV PGS Subtitles"
SINFO:0,17,22,0,"0"
