MSG:1005,0,1,"MakeMKV v1.18.1 win(x64-release) started","%1 started","MakeMKV v1.18.1 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","PANIC_ROOM","***"
MSG:3307,0,2,"File 00114.mpls was added as title #8","File %1 was added as title #%2","00114.mpls","8"
MSG:3307,0,2,"File 00115.mpls was added as title #9","File %1 was added as title #%2","00115.mpls","9"
MSG:3307,0,2,"File 00121.mpls was added as title #10","File %1 was added as title #%2","00121.mpls","10"
MSG:3307,0,2,"File 00122.mpls was added as title #11","File %1 was added as title #%2","00122.mpls","11"
MSG:3307,0,2,"File 00124.mpls was added as title #12","File %1 was added as title #%2","00124.mpls","12"
MSG:3307,0,2,"File 00125.mpls was added as title #13","File %1 was added as title #%2","00125.mpls","13"
MSG:3307,0,2,"File 00126.mpls was added as title #14","File %1 was added as title #%2","00126.mpls","14"
MSG:3307,0,2,"File 00127.mpls was added as title #15","File %1 was added as title #%2","00127.mpls","15"
MSG:3307,0,2,"File 00128.mpls was added as title #16","File %1 was added as title #%2","00128.mpls","16"
MSG:3307,0,2,"File 00130.mpls was added as title #17","File %1 was added as title #%2","00130.mpls","17"
MSG:3307,0,2,"File 00131.mpls was added as title #18","File %1 was added as title #%2","00131.mpls","18"
MSG:3307,0,2,"File 00132.mpls was added as title #19","File %1 was added as title #%2","00132.mpls","19"
MSG:3307,0,2,"File 00133.mpls was added as title #20","File %1 was added as title #%2","00133.mpls","20"
MSG:3307,0,2,"File 00134.mpls was added as title #21","File %1 was added as title #%2","00134.mpls","21"
MSG:3307,0,2,"File 00135.mpls was added as title #22","File %1 was added as title #%2","00135.mpls","22"
MSG:3307,0,2,"File 00136.mpls was added as title #23","File %1 was added as title #%2","00136.mpls","23"
MSG:3307,0,2,"File 00137.mpls was added as title #24","File %1 was added as title #%2","00137.mpls","24"
MSG:3307,0,2,"File 00138.mpls was added as title #25","File %1 was added as title #%2","00138.mpls","25"
MSG:3307,0,2,"File 00139.mpls was added as title #26","File %1 was added as title #%2","00139.mpls","26"
MSG:3307,0,2,"File 00140.mpls was added as title #27","File %1 was added as title #%2","00140.mpls","27"
MSG:3307,0,2,"File 00141.mpls was added as title #28","File %1 was added as title #%2","00141.mpls","28"
MSG:3307,0,2,"File 00142.mpls was added as title #29","File %1 was added as title #%2","00142.mpls","29"
MSG:3307,0,2,"File 00143.mpls was added as title #30","File %1 was added as title #%2","00143.mpls","30"
MSG:3307,0,2,"File 00144.mpls was added as title #31","File %1 was added as title #%2","00144.mpls","31"
MSG:3307,0,2,"File 00145.mpls was added as title #32","File %1 was added as title #%2","00145.mpls","32"
MSG:3307,0,2,"File 00146.mpls was added as title #33","File %1 was added as title #%2","00146.mpls","33"
MSG:3307,0,2,"File 00147.mpls was added as title #34","File %1 was added as title #%2","00147.mpls","34"
MSG:3307,0,2,"File 00148.mpls was added as title #35","File %1 was added as title #%2","00148.mpls","35"
MSG:3307,0,2,"File 00149.mpls was added as title #36","File %1 was added as title #%2","00149.mpls","36"
MSG:3307,0,2,"File 00150.mpls was added as title #37","File %1 was added as title #%2","00150.mpls","37"
MSG:3307,0,2,"File 00151.mpls was added as title #38","File %1 was added as title #%2","00151.mpls","38"
MSG:3307,0,2,"File 00152.mpls was added as title #39","File %1 was added as title #%2","00152.mpls","39"
MSG:3307,0,2,"File 00153.mpls was added as title #40","File %1 was added as title #%2","00153.mpls","40"
MSG:3307,0,2,"File 00118.mpls was added as title #41","File %1 was added as title #%2","00118.mpls","41"
MSG:3307,0,2,"File 00154.mpls was added as title #42","File %1 was added as title #%2","00154.mpls","42"
MSG:3307,0,2,"File 00156.mpls was added as title #43","File %1 was added as title #%2","00156.mpls","43"
MSG:3307,0,2,"File 00157.mpls was added as title #44","File %1 was added as title #%2","00157.mpls","44"
MSG:3307,0,2,"File 00158.mpls was added as title #45","File %1 was added as title #%2","00158.mpls","45"
MSG:3307,0,2,"File 00159.mpls was added as title #46","File %1 was added as title #%2","00159.mpls","46"
MSG:3307,0,2,"File 00160.mpls was added as title #47","File %1 was added as title #%2","00160.mpls","47"
MSG:3307,0,2,"File 00161.mpls was added as title #48","File %1 was added as title #%2","00161.mpls","48"
MSG:3307,0,2,"File 00162.mpls was added as title #49","File %1 was added as title #%2","00162.mpls","49"
MSG:3307,0,2,"File 00163.mpls was added as title #50","File %1 was added as title #%2","00163.mpls","50"
MSG:3307,0,2,"File 00164.mpls was added as title #51","File %1 was added as title #%2","00164.mpls","51"
MSG:3307,0,2,"File 00165.mpls was added as title #52","File %1 was added as title #%2","00165.mpls","52"
MSG:3307,0,2,"File 00166.mpls was added as title #53","File %1 was added as title #%2","00166.mpls","53"
MSG:3307,0,2,"File 00167.mpls was added as title #54","File %1 was added as title #%2","00167.mpls","54"
MSG:3307,0,2,"File 00168.mpls was added as title #55","File %1 was added as title #%2","00168.mpls","55"
MSG:3307,0,2,"File 00169.mpls was added as title #56","File %1 was added as title #%2","00169.mpls","56"
MSG:3307,0,2,"File 00170.mpls was added as title #57","File %1 was added as title #%2","00170.mpls","57"
MSG:3307,0,2,"File 00171.mpls was added as title #58","File %1 was added as title #%2","00171.mpls","58"
MSG:3307,0,2,"File 00172.mpls was added as title #59","File %1 was added as title #%2","00172.mpls","59"
MSG:3307,0,2,"File 00173.mpls was added as title #60","File %1 was added as title #%2","00173.mpls","60"
MSG:3307,0,2,"File 00174.mpls was added as title #61","File %1 was added as title #%2","00174.mpls","61"
MSG:3307,0,2,"File 00175.mpls was added as title #62","File %1 was added as title #%2","00175.mpls","62"
MSG:3307,0,2,"File 00176.mpls was added as title #63","File %1 was added as title #%2","00176.mpls","63"
MSG:3307,0,2,"File 00177.mpls was added as title #64","File %1 was added as title #%2","00177.mpls","64"
MSG:3307,0,2,"File 00179.mpls was added as title #65","File %1 was added as title #%2","00179.mpls","65"
MSG:3307,0,2,"File 00180.mpls was added as title #66","File %1 was added as title #%2","00180.mpls","66"
MSG:3307,0,2,"File 00181.mpls was added as title #67","File %1 was added as title #%2","00181.mpls","67"
MSG:3307,0,2,"File 00182.mpls was added as title #68","File %1 was added as title #%2","00182.mpls","68"
MSG:3307,0,2,"File 00183.mpls was added as title #69","File %1 was added as title #%2","00183.mpls","69"
MSG:3307,0,2,"File 00184.mpls was added as title #70","File %1 was added as title #%2","00184.mpls","70"
MSG:3307,0,2,"File 00185.mpls was added as title #71","File %1 was added as title #%2","00185.mpls","71"
MSG:3307,0,2,"File 00102.mpls was added as title #72","File %1 was added as title #%2","00102.mpls","72"
MSG:3307,0,2,"File 00103.mpls was added as title #73","File %1 was added as title #%2","00103.mpls","73"
MSG:3307,0,2,"File 00104.mpls was added as title #74","File %1 was added as title #%2","00104.mpls","74"
MSG:3307,0,2,"File 00198.mpls was added as title #75","File %1 was added as title #%2","00198.mpls","75"
MSG:3307,16777216,2,"File 00199.mpls was added as title #76","File %1 was added as title #%2","00199.mpls","76"
MSG:3307,16777216,2,"File 00200.mpls was added as title #77","File %1 was added as title #%2","00200.mpls","77"
MSG:3307,0,2,"File 00201.mpls was added as title #78","File %1 was added as title #%2","00201.mpls","78"
MSG:3307,0,2,"File 00110.mpls was added as title #79","File %1 was added as title #%2","00110.mpls","79"
MSG:3307,0,2,"File 00116.mpls was added as title #80","File %1 was added as title #%2","00116.mpls","80"
MSG:3307,0,2,"File 00098.mpls was added as title #81","File %1 was added as title #%2","00098.mpls","81"
MSG:3307,0,2,"File 00207.mpls was added as title #82","File %1 was added as title #%2","00207.mpls","82"
MSG:3307,0,2,"File 00208.mpls was added as title #83","File %1 was added as title #%2","00208.mpls","83"
MSG:3307,0,2,"File 00080.mpls was added as title #84","File %1 was added as title #%2","00080.mpls","84"
MSG:3307,0,2,"File 00213.mpls was added as title #85","File %1 was added as title #%2","00213.mpls","85"
MSG:3307,0,2,"File 00216.mpls was added as title #86","File %1 was added as title #%2","00216.mpls","86"
MSG:3307,0,2,"File 00217.mpls was added as title #87","File %1 was added as title #%2","00217.mpls","87"
MSG:3307,0,2,"File 00218.mpls was added as title #88","File %1 was added as title #%2","00218.mpls","88"
MSG:3307,16777216,2,"File 00219.mpls was added as title #89","File %1 was added as title #%2","00219.mpls","89"
MSG:3307,0,2,"File 00240.mpls was added as title #90","File %1 was added as title #%2","00240.mpls","90"
MSG:3307,0,2,"File 00241.mpls was added as title #91","File %1 was added as title #%2","00241.mpls","91"
MSG:3307,0,2,"File 00300.mpls was added as title #92","File %1 was added as title #%2","00300.mpls","92"
MSG:3307,0,2,"File 00302.mpls was added as title #93","File %1 was added as title #%2","00302.mpls","93"
MSG:3307,0,2,"File 00303.mpls was added as title #94","File %1 was added as title #%2","00303.mpls","94"
MSG:3307,16777216,2,"File 00304.mpls was added as title #95","File %1 was added as title #%2","00304.mpls","95"
MSG:3307,16777216,2,"File 00305.mpls was added as title #96","File %1 was added as title #%2","00305.mpls","96"
MSG:3307,0,2,"File 00306.mpls was added as title #97","File %1 was added as title #%2","00306.mpls","97"
MSG:3307,16777216,2,"File 00307.mpls was added as title #98","File %1 was added as title #%2","00307.mpls","98"
MSG:3307,0,2,"File 00308.mpls was added as title #99","File %1 was added as title #%2","00308.mpls","99"
MSG:3307,0,2,"File 00309.mpls was added as title #100","File %1 was added as title #%2","00309.mpls","100"
MSG:3307,16777216,2,"File 00310.mpls was added as title #101","File %1 was added as title #%2","00310.mpls","101"
MSG:3307,0,2,"File 00311.mpls was added as title #102","File %1 was added as title #%2","00311.mpls","102"
MSG:3307,0,2,"File 00312.mpls was added as title #103","File %1 was added as title #%2","00312.mpls","103"
MSG:3307,16777216,2,"File 00313.mpls was added as title #104","File %1 was added as title #%2","00313.mpls","104"
MSG:3307,0,2,"File 00314.mpls was added as title #105","File %1 was added as title #%2","00314.mpls","105"
MSG:3307,0,2,"File 00315.mpls was added as title #106","File %1 was added as title #%2","00315.mpls","106"
MSG:3307,16777216,2,"File 00316.mpls was added as title #107","File %1 was added as title #%2","00316.mpls","107"
MSG:3307,16777216,2,"File 00317.mpls was added as title #108","File %1 was added as title #%2","00317.mpls","108"
MSG:3307,0,2,"File 00318.mpls was added as title #109","File %1 was added as title #%2","00318.mpls","109"
MSG:3307,16777216,2,"File 00319.mpls was added as title #110","File %1 was added as title #%2","00319.mpls","110"
MSG:3307,0,2,"File 00320.mpls was added as title #111","File %1 was added as title #%2","00320.mpls","111"
MSG:3307,0,2,"File 00321.mpls was added as title #112","File %1 was added as title #%2","00321.mpls","112"
MSG:3307,0,2,"File 00322.mpls was added as title #113","File %1 was added as title #%2","00322.mpls","113"
MSG:3307,0,2,"File 00323.mpls was added as title #114","File %1 was added as title #%2","00323.mpls","114"
MSG:3307,0,2,"File 00324.mpls was added as title #115","File %1 was added as title #%2","00324.mpls","115"
MSG:3307,16777216,2,"File 00325.mpls was added as title #116","File %1 was added as title #%2","00325.mpls","116"
MSG:3307,0,2,"File 00326.mpls was added as title #117","File %1 was added as title #%2","00326.mpls","117"
MSG:3307,0,2,"File 00327.mpls was added as title #118","File %1 was added as title #%2","00327.mpls","118"
MSG:3307,0,2,"File 00332.mpls was added as title #119","File %1 was added as title #%2","00332.mpls","119"
MSG:3307,0,2,"File 00328.mpls was added as title #120","File %1 was added as title #%2","00328.mpls","120"
MSG:3307,0,2,"File 00329.mpls was added as title #121","File %1 was added as title #%2","00329.mpls","121"
MSG:3307,16777216,2,"File 00330.mpls was added as title #122","File %1 was added as title #%2","00330.mpls","122"
MSG:3307,0,2,"File 00331.mpls was added as title #123","File %1 was added as title #%2","00331.mpls","123"
MSG:3307,0,2,"File 00333.mpls was added as title #124","File %1 was added as title #%2","00333.mpls","124"
MSG:3307,0,2,"File 00211.mpls was added as title #125","File %1 was added as title #%2","00211.mpls","125"
MSG:3307,0,2,"File 00205.mpls was added as title #126","File %1 was added as title #%2","00205.mpls","126"
MSG:3307,16777216,2,"File 00334.mpls was added as title #127","File %1 was added as title #%2","00334.mpls","127"
MSG:3307,0,2,"File 00335.mpls was added as title #128","File %1 was added as title #%2","00335.mpls","128"
MSG:3307,0,2,"File 00336.mpls was added as title #129","File %1 was added as title #%2","00336.mpls","129"
MSG:3307,0,2,"File 00337.mpls was added as title #130","File %1 was added as title #%2","00337.mpls","130"
MSG:3307,0,2,"File 00338.mpls was added as title #131","File %1 was added as title #%2","00338.mpls","131"
MSG:3307,0,2,"File 00339.mpls was added as title #132","File %1 was added as title #%2","00339.mpls","132"
MSG:3307,0,2,"File 00340.mpls was added as title #133","File %1 was added as title #%2","00340.mpls","133"
MSG:3307,0,2,"File 00341.mpls was added as title #134","File %1 was added as title #%2","00341.mpls","134"
MSG:3307,0,2,"File 00342.mpls was added as title #135","File %1 was added as title #%2","00342.mpls","135"
MSG:3307,0,2,"File 00343.mpls was added as title #136","File %1 was added as title #%2","00343.mpls","136"
MSG:3307,0,2,"File 00344.mpls was added as title #137","File %1 was added as title #%2","00344.mpls","137"
MSG:3307,0,2,"File 00345.mpls was added as title #138","File %1 was added as title #%2","00345.mpls","138"
MSG:3307,0,2,"File 00346.mpls was added as title #139","File %1 was added as title #%2","00346.mpls","139"
MSG:3307,0,2,"File 00347.mpls was added as title #140","File %1 was added as title #%2","00347.mpls","140"
MSG:3307,0,2,"File 00348.mpls was added as title #141","File %1 was added as title #%2","00348.mpls","141"
MSG:3307,16777216,2,"File 00349.mpls was added as title #142","File %1 was added as title #%2","00349.mpls","142"
MSG:3307,16777216,2,"File 00350.mpls was added as title #143","File %1 was added as title #%2","00350.mpls","143"
MSG:3307,16777216,2,"File 00351.mpls was added as title #144","File %1 was added as title #%2","00351.mpls","144"
MSG:3307,0,2,"File 00352.mpls was added as title #145","File %1 was added as title #%2","00352.mpls","145"
MSG:3307,0,2,"File 00353.mpls was added as title #146","File %1 was added as title #%2","00353.mpls","146"
MSG:3307,0,2,"File 00354.mpls was added as title #147","File %1 was added as title #%2","00354.mpls","147"
MSG:3307,0,2,"File 00355.mpls was added as title #148","File %1 was added as title #%2","00355.mpls","148"
MSG:3307,0,2,"File 00356.mpls was added as title #149","File %1 was added as title #%2","00356.mpls","149"
MSG:3307,0,2,"File 00357.mpls was added as title #150","File %1 was added as title #%2","00357.mpls","150"
MSG:3307,0,2,"File 00370.mpls was added as title #151","File %1 was added as title #%2","00370.mpls","151"
MSG:3307,0,2,"File 00371.mpls was added as title #152","File %1 was added as title #%2","00371.mpls","152"
MSG:3307,0,2,"File 00373.mpls was added as title #153","File %1 was added as title #%2","00373.mpls","153"
MSG:3307,0,2,"File 00372.mpls was added as title #154","File %1 was added as title #%2","00372.mpls","154"
MSG:3307,0,2,"File 00376.mpls was added as title #155","File %1 was added as title #%2","00376.mpls","155"
MSG:3307,0,2,"File 00377.mpls was added as title #156","File %1 was added as title #%2","00377.mpls","156"
MSG:3307,0,2,"File 00378.mpls was added as title #157","File %1 was added as title #%2","00378.mpls","157"
MSG:3307,0,2,"File 00380.mpls was added as title #158","File %1 was added as title #%2","00380.mpls","158"
MSG:3307,0,2,"File 00381.mpls was added as title #159","File %1 was added as title #%2","00381.mpls","159"
MSG:3307,0,2,"File 00382.mpls was added as title #160","File %1 was added as title #%2","00382.mpls","160"
MSG:3307,0,2,"File 00383.mpls was added as title #161","File %1 was added as title #%2","00383.mpls","161"
MSG:3307,16777216,2,"File 00384.mpls was added as title #162","File %1 was added as title #%2","00384.mpls","162"
MSG:3309,16777216,2,"Title 00197.mpls is equal to title 00100.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00197.mpls","00100.mpls"
MSG:3307,0,2,"File 00095.mpls was added as title #163","File %1 was added as title #%2","00095.mpls","163"
MSG:3307,0,2,"File 00374.mpls was added as title #164","File %1 was added as title #%2","00374.mpls","164"
MSG:3307,0,2,"File 00375.mpls was added as title #165","File %1 was added as title #%2","00375.mpls","165"
MSG:3307,0,2,"File 00387.mpls was added as title #166","File %1 was added as title #%2","00387.mpls","166"
MSG:3307,0,2,"File 00388.mpls was added as title #167","File %1 was added as title #%2","00388.mpls","167"
MSG:3307,0,2,"File 00391.mpls was added as title #168","File %1 was added as title #%2","00391.mpls","168"
MSG:3307,0,2,"File 00392.mpls was added as title #169","File %1 was added as title #%2","00392.mpls","169"
MSG:3307,16777216,2,"File 00393.mpls was added as title #170","File %1 was added as title #%2","00393.mpls","170"
MSG:3307,0,2,"File 00394.mpls was added as title #171","File %1 was added as title #%2","00394.mpls","171"
MSG:3307,0,2,"File 00395.mpls was added as title #172","File %1 was added as title #%2","00395.mpls","172"
MSG:3307,16777216,2,"File 00396.mpls was added as title #173","File %1 was added as title #%2","00396.mpls","173"
MSG:3307,0,2,"File 00397.mpls was added as title #174","File %1 was added as title #%2","00397.mpls","174"
MSG:3307,16777216,2,"File 00398.mpls was added as title #175","File %1 was added as title #%2","00398.mpls","175"
MSG:3307,16777216,2,"File 00001.mpls was added as title #176","File %1 was added as title #%2","00001.mpls","176"
MSG:3307,16777216,2,"File 00389.mpls was added as title #177","File %1 was added as title #%2","00389.mpls","177"
MSG:3307,0,2,"File 00390.mpls was added as title #178","File %1 was added as title #%2","00390.mpls","178"
MSG:3307,0,2,"File 00081.m2ts was added as title #179","File %1 was added as title #%2","00081.m2ts","179"
MSG:3307,0,2,"File 00082.m2ts was added as title #180","File %1 was added as title #%2","00082.m2ts","180"
MSG:3307,16777216,2,"File 00355.m2ts was added as title #181","File %1 was added as title #%2","00355.m2ts","181"
MSG:3307,16777216,2,"File 00375.m2ts was added as title #182","File %1 was added as title #%2","00375.m2ts","182"
MSG:3309,16777216,2,"Title 00374.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00374.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00375.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00375.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00391.mpls is equal to title 00389.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00391.mpls","00389.mpls"
MSG:3309,16777216,2,"Title 00392.mpls is equal to title 00389.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00392.mpls","00389.mpls"
MSG:3309,16777216,2,"Title 00393.mpls is equal to title 00389.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00393.mpls","00389.mpls"
MSG:3309,16777216,2,"Title 00394.mpls is equal to title 00389.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00394.mpls","00389.mpls"
MSG:3309,16777216,2,"Title 00395.mpls is equal to title 00390.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00395.mpls","00390.mpls"
MSG:3309,16777216,2,"Title 00396.mpls is equal to title 00390.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00396.mpls","00390.mpls"
MSG:3309,16777216,2,"Title 00397.mpls is equal to title 00390.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00397.mpls","00390.mpls"
MSG:3309,0,2,"Title 00398.mpls is equal to title 00390.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00398.mpls","00390.mpls"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:173
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Panic Room"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Panic Room"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"PANIC_ROOM"
CINFO:33,0,"0"
CINFO:49,0,"BD-138828_Panic_Room_P1"
TINFO:0,2,0,"Panic Room"
TINFO:0,8,0,"1"
TINFO:0,9,0,"0:00:14"
TINFO:0,10,0,"51.4 MB"
TINFO:0,11,0,"53993472"
TINFO:0,16,0,"00100.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"100"
TINFO:0,27,0,"Panic Room.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Panic Room - 1 chapter(s) , 51.4 MB (SPE Logo)"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
TINFO:0,49,0,"SPE Logo"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (120000/5005)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,0,"Surround 5.1"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_AC3"
SINFO:0,1,6,0,"DD"
SINFO:0,1,7,0,"Dolby Digital"
SINFO:0,1,13,0,"640 Kb/s"
SINFO:0,1,14,0,"6"
SINFO:0,1,17,0,"48000"
SINFO:0,1,22,0,"0"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"DD Surround 5.1 English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"5.1(side)"
SINFO:0,1,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Panic Room"
TINFO:1,8,0,"1"
TINFO:1,9,0,"0:01:07"
TINFO:1,10,0,"223.7 MB"
TINFO:1,11,0,"234565632"
TINFO:1,16,0,"00099.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"99"
TINFO:1,27,0,"Panic Room.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Panic Room - 1 chapter(s) , 223.7 MB (TMPL Main Menu Loop)"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
TINFO:1,49,0,"TMPL Main Menu Loop"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:1,0,6,0,"Mpeg4"
SINFO:1,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
SINFO:1,1,1,6202,"Audio"
SINFO:1,1,2,0,"Surround 5.1"
SINFO:1,1,3,0,"eng"
SINFO:1,1,4,0,"English"
SINFO:1,1,5,0,"A_MS/ACM"
SINFO:1,1,6,0,"LPCM"
SINFO:1,1,7,0,"Linear PCM"
SINFO:1,1,13,0,"72 Kb/s"
SINFO:1,1,14,0,"6"
SINFO:1,1,17,0,"48000"
SINFO:1,1,18,0,"16"
SINFO:1,1,22,0,"0"
SINFO:1,1,28,0,"eng"
SINFO:1,1,29,0,"English"
SINFO:1,1,30,0,"LPCM Surround 5.1 English"
SINFO:1,1,31,6121,"<b>Track information</b><br>"
SINFO:1,1,33,0,"90"
SINFO:1,1,34,0,"LPCM audio in WAV container with channel configuration metadata ( Lossless conversion )"
SINFO:1,1,35,0,"Save as LPCM in WAV container"
SINFO:1,1,38,0,"d"
SINFO:1,1,39,0,"Default"
SINFO:1,1,40,0,"5.1(side)"
SINFO:1,1,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"Panic Room"
TINFO:2,8,0,"1"
TINFO:2,9,0,"0:00:06"
TINFO:2,10,0,"0.2 MB"
TINFO:2,11,0,"307200"
TINFO:2,16,0,"00106.mpls"
TINFO:2,25,0,"1"
TINFO:2,26,0,"106"
TINFO:2,27,0,"Panic Room.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (MPAA)"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
TINFO:2,49,0,"MPAA"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:2,0,6,0,"Mpeg4"
SINFO:2,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,19,0,"1920x1080"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (24000/1001)"
SINFO:2,0,22,0,"0"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"Panic Room"
TINFO:3,8,0,"1"
TINFO:3,9,0,"0:00:06"
TINFO:3,10,0,"0.2 MB"
TINFO:3,11,0,"239616"
TINFO:3,16,0,"00108.mpls"
TINFO:3,25,0,"1"
TINFO:3,26,0,"108"
TINFO:3,27,0,"Panic Room.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (ENG UK Copyright MENU)"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
