MSG:1005,0,1,"MakeMKV v1.16.7 win(x86-release) started","%1 started","MakeMKV v1.16.7 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:3338,0,2,"Downloading latest SDF to *** ...","Downloading latest %1 to %2 ...","SDF","***"
MSG:3307,0,2,"File 00222.m2ts was added as title #104","File %1 was added as title #%2","00222.m2ts","104"
MSG:3307,0,2,"File 00223.m2ts was added as title #105","File %1 was added as title #%2","00223.m2ts","105"
MSG:3307,0,2,"File 00225.m2ts was added as title #106","File %1 was added as title #%2","00225.m2ts","106"
MSG:3307,0,2,"File 00226.m2ts was added as title #107","File %1 was added as title #%2","00226.m2ts","107"
MSG:3307,16777216,2,"File 00227.m2ts was added as title #108","File %1 was added as title #%2","00227.m2ts","108"
MSG:3307,0,2,"File 00228.m2ts was added as title #109","File %1 was added as title #%2","00228.m2ts","109"
MSG:3307,0,2,"File 00229.m2ts was added as title #110","File %1 was added as title #%2","00229.m2ts","110"
MSG:3307,16777216,2,"File 00230.m2ts was added as title #111","File %1 was added as title #%2","00230.m2ts","111"
MSG:3307,0,2,"File 00231.m2ts was added as title #112","File %1 was added as title #%2","00231.m2ts","112"
MSG:3307,0,2,"File 00232.m2ts was added as title #113","File %1 was added as title #%2","00232.m2ts","113"
MSG:3307,16777216,2,"File 00233.m2ts was added as title #114","File %1 was added as title #%2","00233.m2ts","114"
MSG:3307,16777216,2,"File 00234.m2ts was added as title #115","File %1 was added as title #%2","00234.m2ts","115"
MSG:3307,0,2,"File 00237.m2ts was added as title #116","File %1 was added as title #%2","00237.m2ts","116"
MSG:3307,0,2,"File 00238.m2ts was added as title #117","File %1 was added as title #%2","00238.m2ts","117"
MSG:3307,16777216,2,"File 00240.m2ts was added as title #118","File %1 was added as title #%2","00240.m2ts","118"
MSG:3309,16777216,2,"Title 00101.mpls is equal to title 00070.mpls(6) and was skipped","Title %1 is equal to title %2 and was skipped","00101.mpls","00070.mpls(6)"
MSG:3309,0,2,"Title 00141.mpls is equal to title 00260.mpls(7) and was skipped","Title %1 is equal to title %2 and was skipped","00141.mpls","00260.mpls(7)"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:117
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Knocked Up"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Knocked Up"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"KNOCKED_UP"
CINFO:33,0,"0"
TINFO:0,2,0,"Knocked Up"
TINFO:0,8,0,"2"
TINFO:0,9,0,"0:00:20"
TINFO:0,10,0,"1.1 MB"
TINFO:0,11,0,"1216512"
TINFO:0,16,0,"00004.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"80"
TINFO:0,27,0,"Knocked Up.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Knocked Up - 2 chapter(s) , 1.1 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG2"
SINFO:0,0,6,0,"Mpeg2"
SINFO:0,0,7,0,"Mpeg2"
SINFO:0,0,13,0,"40 Mb/s"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg2"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Knocked Up"
TINFO:1,8,0,"2"
TINFO:1,9,0,"0:00:20"
TINFO:1,10,0,"1.2 MB"
TINFO:1,11,0,"1308672"
TINFO:1,16,0,"00006.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"81"
TINFO:1,27,0,"Knocked Up.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Knocked Up - 2 chapter(s) , 1.2 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG2"
SINFO:1,0,6,0,"Mpeg2"
SINFO:1,0,7,0,"Mpeg2"
SINFO:1,0,13,0,"40 Mb/s"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg2"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"Knocked Up"
TINFO:2,8,0,"2"
TINFO:2,9,0,"0:00:20"
TINFO:2,10,0,"1.2 MB"
TINFO:2,11,0,"1296384"
TINFO:2,16,0,"00005.mpls"
TINFO:2,25,0,"1"
TINFO:2,26,0,"82"
TINFO:2,27,0,"Knocked Up.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"Knocked Up - 2 chapter(s) , 1.2 MB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEG2"
SINFO:2,0,6,0,"Mpeg2"
SINFO:2,0,7,0,"Mpeg2"
SINFO:2,0,13,0,"40 Mb/s"
SINFO:2,0,19,0,"1920x1080"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (24000/1001)"
SINFO:2,0,22,0,"0"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"Mpeg2"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"Knocked Up"
TINFO:3,8,0,"5"
TINFO:3,9,0,"0:00:05"
TINFO:3,10,0,"1.4 MB"
TINFO:3,11,0,"1486848"
TINFO:3,16,0,"00011.mpls"
TINFO:3,25,0,"1"
TINFO:3,26,0,"102"
TINFO:3,27,0,"Knocked Up.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"Knocked Up - 5 chapter(s) , 1.4 MB"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEG2"
SINFO:3,0,6,0,"Mpeg2"
SINFO:3,0,7,0,"Mpeg2"
SINFO:3,0,13,0,"40 Mb/s"
SINFO:3,0,19,0,"1920x1080"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (24000/1001)"
SINFO:3,0,22,0,"0"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"Mpeg2"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
TINFO:4,2,0,"Knocked Up"
TINFO:4,8,0,"2"
TINFO:4,9,0,"0:08:42"
TINFO:4,10,0,"305.9 MB"
TINFO:4,11,0,"320759808"
TINFO:4,16,0,"00261.mpls"
TINFO:4,25,0,"1"
TINFO:4,26,0,"0"
TINFO:4,27,0,"Knocked Up.mkv"
TINFO:4,28,0,"eng"
TINFO:4,29,0,"English"
TINFO:4,30,0,"Knocked Up - 2 chapter(s) , 305.9 MB"
TINFO:4,31,6120,"<b>Title information</b><br>"
TINFO:4,33,0,"0"
SINFO:4,0,1,6201,"Video"
SINFO:4,0,5,0,"V_MPEG2"
SINFO:4,0,6,0,"Mpeg2"
SINFO:4,0,7,0,"Mpeg2"
SINFO:4,0,13,0,"9.8 Mb/s"
SINFO:4,0,19,0,"720x480"
SINFO:4,0,20,0,"16:9"
SINFO:4,0,21,0,"29.97 (30000/1001)"
SINFO:4,0,22,0,"0"
SINFO:4,0,28,0,"eng"
SINFO:4,0,29,0,"English"
SINFO:4,0,30,0,"Mpeg2"
SINFO:4,0,31,6121,"<b>Track information</b><br>"
SINFO:4,0,33,0,"0"
SINFO:4,0,38,0,""
SINFO:4,0,42,5088,"( Lossless conversion )"
SINFO:4,1,1,6202,"Audio"
SINFO:4,1,2,5091,"Stereo"
SINFO:4,1,3,0,"eng"
SINFO:4,1,4,0,"English"
SINFO:4,1,5,0,"A_AC3"
SINFO:4,1,6,0,"DD"
SINFO:4,1,7,0,"Dolby Digital"
SINFO:4,1,13,0,"192 Kb/s"
SINFO:4,1,14,0,"2"
SINFO:4,1,17,0,"48000"
SINFO:4,1,22,0,"0"
SINFO:4,1,28,0,"eng"
SINFO:4,1,29,0,"English"
SINFO:4,1,30,0,"DD Stereo English"
SINFO:4,1,31,6121,"<b>Track information</b><br>"
SINFO:4,1,33,0,"90"
SINFO:4,1,38,0,"d"
SINFO:4,1,39,0,"Default"
SINFO:4,1,40,0,"stereo"
SINFO:4,1,42,5088,"( Lossless conversion )"
SINFO:4,2,1,6203,"Subtitles"
SINFO:4,2,3,0,"eng"
SINFO:4,2,4,0,"English"
SINFO:4,2,5,0,"S_HDMV/PGS"
SINFO:4,2,6,0,"PGS"
SINFO:4,2,7,0,"HDMV PGS Subtitles"
SINFO:4,2,22,0,"0"
SINFO:4,2,28,0,"eng"
SINFO:4,2,29,0,"English"
SINFO:4,2,30,0,"PGS English"
SINFO:4,2,31,6121,"<b>Track information</b><br>"
SINFO:4,2,33,0,"90"
SINFO:4,2,38,0,""
SINFO:4,2,42,5088,"( Lossless conversion )"
SINFO:4,3,1,6203,"Subtitles"
SINFO:4,3,3,0,"eng"
SINFO:4,3,4,0,"English"
SINFO:4,3,5,0,"S_HDMV/PGS"
SINFO:4,3,6,0,"PGS"
SINFO:4,3,7,0,"HDMV PGS Subtitles"
SINFO:4,3,22,0,"6144"
