MSG:1005,0,1,"MakeMKV v1.15.4 win(x86-release) started","%1 started","MakeMKV v1.15.4 win(x86-release)"
MSG:3307,0,2,"File 00434.m2ts was added as title #96","File %1 was added as title #%2","00434.m2ts","96"
MSG:3307,0,2,"File 00435.m2ts was added as title #97","File %1 was added as title #%2","00435.m2ts","97"
MSG:3307,16777216,2,"File 00436.m2ts was added as title #98","File %1 was added as title #%2","00436.m2ts","98"
MSG:3307,0,2,"File 00437.m2ts was added as title #99","File %1 was added as title #%2","00437.m2ts","99"
MSG:3307,0,2,"File 00438.m2ts was added as title #100","File %1 was added as title #%2","00438.m2ts","100"
MSG:3307,16777216,2,"File 00439.m2ts was added as title #101","File %1 was added as title #%2","00439.m2ts","101"
MSG:3307,0,2,"File 00440.m2ts was added as title #102","File %1 was added as title #%2","00440.m2ts","102"
MSG:3307,0,2,"File 00441.m2ts was added as title #103","File %1 was added as title #%2","00441.m2ts","103"
MSG:3307,16777216,2,"File 00442.m2ts was added as title #104","File %1 was added as title #%2","00442.m2ts","104"
MSG:3307,0,2,"File 00443.m2ts was added as title #105","File %1 was added as title #%2","00443.m2ts","105"
MSG:3307,0,2,"File 00444.m2ts was added as title #106","File %1 was added as title #%2","00444.m2ts","106"
MSG:3307,16777216,2,"File 00445.m2ts was added as title #107","File %1 was added as title #%2","00445.m2ts","107"
MSG:3307,0,2,"File 00446.m2ts was added as title #108","File %1 was added as title #%2","00446.m2ts","108"
MSG:3307,0,2,"File 00447.m2ts was added as title #109","File %1 was added as title #%2","00447.m2ts","109"
MSG:3307,16777216,2,"File 00448.m2ts was added as title #110","File %1 was added as title #%2","00448.m2ts","110"
MSG:3307,0,2,"File 00449.m2ts was added as title #111","File %1 was added as title #%2","00449.m2ts","111"
MSG:3307,0,2,"File 00450.m2ts was added as title #112","File %1 was added as title #%2","00450.m2ts","112"
MSG:3307,16777216,2,"File 00451.m2ts was added as title #113","File %1 was added as title #%2","00451.m2ts","113"
MSG:3307,0,2,"File 00452.m2ts was added as title #114","File %1 was added as title #%2","00452.m2ts","114"
MSG:3307,16777216,2,"File 00453.m2ts was added as title #115","File %1 was added as title #%2","00453.m2ts","115"
MSG:3307,0,2,"File 00454.m2ts was added as title #116","File %1 was added as title #%2","00454.m2ts","116"
MSG:3307,0,2,"File 00455.m2ts was added as title #117","File %1 was added as title #%2","00455.m2ts","117"
MSG:3307,0,2,"File 00456.m2ts was added as title #118","File %1 was added as title #%2","00456.m2ts","118"
MSG:3307,0,2,"File 00457.m2ts was added as title #119","File %1 was added as title #%2","00457.m2ts","119"
MSG:3307,0,2,"File 00458.m2ts was added as title #120","File %1 was added as title #%2","00458.m2ts","120"
MSG:3307,0,2,"File 00459.m2ts was added as title #121","File %1 was added as title #%2","00459.m2ts","121"
MSG:3307,0,2,"File 00460.m2ts was added as title #122","File %1 was added as title #%2","00460.m2ts","122"
MSG:3307,0,2,"File 00461.m2ts was added as title #123","File %1 was added as title #%2","00461.m2ts","123"
MSG:3307,0,2,"File 00462.m2ts was added as title #124","File %1 was added as title #%2","00462.m2ts","124"
MSG:3307,0,2,"File 00463.m2ts was added as title #125","File %1 was added as title #%2","00463.m2ts","125"
MSG:3307,0,2,"File 00464.m2ts was added as title #126","File %1 was added as title #%2","00464.m2ts","126"
MSG:3307,0,2,"File 00465.m2ts was added as title #127","File %1 was added as title #%2","00465.m2ts","127"
MSG:3307,0,2,"File 00466.m2ts was added as title #128","File %1 was added as title #%2","00466.m2ts","128"
MSG:3307,0,2,"File 00467.m2ts was added as title #129","File %1 was added as title #%2","00467.m2ts","129"
MSG:3307,0,2,"File 00468.m2ts was added as title #130","File %1 was added as title #%2","00468.m2ts","130"
MSG:3307,0,2,"File 00469.m2ts was added as title #131","File %1 was added as title #%2","00469.m2ts","131"
MSG:3307,0,2,"File 00470.m2ts was added as title #132","File %1 was added as title #%2","00470.m2ts","132"
MSG:3307,0,2,"File 00471.m2ts was added as title #133","File %1 was added as title #%2","00471.m2ts","133"
MSG:3307,0,2,"File 00472.m2ts was added as title #134","File %1 was added as title #%2","00472.m2ts","134"
MSG:3307,0,2,"File 00473.m2ts was added as title #135","File %1 was added as title #%2","00473.m2ts","135"
MSG:3307,0,2,"File 00474.m2ts was added as title #136","File %1 was added as title #%2","00474.m2ts","136"
MSG:3307,0,2,"File 00475.m2ts was added as title #137","File %1 was added as title #%2","00475.m2ts","137"
MSG:3307,0,2,"File 00476.m2ts was added as title #138","File %1 was added as title #%2","00476.m2ts","138"
MSG:3307,0,2,"File 00477.m2ts was added as title #139","File %1 was added as title #%2","00477.m2ts","139"
MSG:3307,0,2,"File 00478.m2ts was added as title #140","File %1 was added as title #%2","00478.m2ts","140"
MSG:3307,0,2,"File 00479.m2ts was added as title #141","File %1 was added as title #%2","00479.m2ts","141"
MSG:3307,0,2,"File 00480.m2ts was added as title #142","File %1 was added as title #%2","00480.m2ts","142"
MSG:3307,0,2,"File 00481.m2ts was added as title #143","File %1 was added as title #%2","00481.m2ts","143"
MSG:3307,0,2,"File 00482.m2ts was added as title #144","File %1 was added as title #%2","00482.m2ts","144"
MSG:3307,0,2,"File 00483.m2ts was added as title #145","File %1 was added as title #%2","00483.m2ts","145"
MSG:3307,0,2,"File 00484.m2ts was added as title #146","File %1 was added as title #%2","00484.m2ts","146"
MSG:3307,0,2,"File 00485.m2ts was added as title #147","File %1 was added as title #%2","00485.m2ts","147"
MSG:3307,0,2,"File 00486.m2ts was added as title #148","File %1 was added as title #%2","00486.m2ts","148"
MSG:3307,0,2,"File 00487.m2ts was added as title #149","File %1 was added as title #%2","00487.m2ts","149"
MSG:3307,0,2,"File 00488.m2ts was added as title #150","File %1 was added as title #%2","00488.m2ts","150"
MSG:3307,0,2,"File 00489.m2ts was added as title #151","File %1 was added as title #%2","00489.m2ts","151"
MSG:3307,0,2,"File 00490.m2ts was added as title #152","File %1 was added as title #%2","00490.m2ts","152"
MSG:3307,0,2,"File 00491.m2ts was added as title #153","File %1 was added as title #%2","00491.m2ts","153"
MSG:3307,0,2,"File 00492.m2ts was added as title #154","File %1 was added as title #%2","00492.m2ts","154"
MSG:3307,0,2,"File 00493.m2ts was added as title #155","File %1 was added as title #%2","00493.m2ts","155"
MSG:3307,0,2,"File 00494.m2ts was added as title #156","File %1 was added as title #%2","00494.m2ts","156"
MSG:3307,0,2,"File 00495.m2ts was added as title #157","File %1 was added as title #%2","00495.m2ts","157"
MSG:3307,0,2,"File 50605.m2ts was added as title #158","File %1 was added as title #%2","50605.m2ts","158"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:159
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Sisters"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Sisters"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"SISTERS_NA"
CINFO:33,0,"0"
TINFO:0,2,0,"Sisters"
TINFO:0,8,0,"2"
TINFO:0,9,0,"0:00:20"
TINFO:0,10,0,"1.8 MB"
TINFO:0,11,0,"1898496"
TINFO:0,16,0,"00083.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"50445"
TINFO:0,27,0,"Sisters.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Sisters - 2 chapter(s) , 1.8 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Sisters"
TINFO:1,8,0,"2"
TINFO:1,9,0,"0:00:10"
TINFO:1,10,0,"2.9 MB"
TINFO:1,11,0,"3041280"
TINFO:1,16,0,"00050.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"50595"
TINFO:1,27,0,"Sisters.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Sisters - 2 chapter(s) , 2.9 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:1,0,6,0,"Mpeg4"
SINFO:1,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"Sisters"
TINFO:2,8,0,"2"
TINFO:2,9,0,"0:00:10"
TINFO:2,10,0,"3.0 MB"
TINFO:2,11,0,"3188736"
TINFO:2,16,0,"00051.mpls"
TINFO:2,25,0,"1"
TINFO:2,26,0,"50596"
TINFO:2,27,0,"Sisters.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"Sisters - 2 chapter(s) , 3.0 MB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:2,0,6,0,"Mpeg4"
SINFO:2,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,19,0,"1920x1080"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (24000/1001)"
SINFO:2,0,22,0,"0"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"Sisters"
TINFO:3,8,0,"2"
TINFO:3,9,0,"0:00:10"
TINFO:3,10,0,"3.1 MB"
TINFO:3,11,0,"3262464"
TINFO:3,16,0,"00052.mpls"
TINFO:3,25,0,"1"
TINFO:3,26,0,"50597"
TINFO:3,27,0,"Sisters.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"Sisters - 2 chapter(s) , 3.1 MB"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:3,0,6,0,"Mpeg4"
SINFO:3,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,19,0,"1920x1080"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (24000/1001)"
SINFO:3,0,22,0,"0"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
TINFO:4,2,0,"Sisters"
TINFO:4,8,0,"2"
TINFO:4,9,0,"0:00:20"
TINFO:4,10,0,"2.3 MB"
TINFO:4,11,0,"2433024"
TINFO:4,16,0,"00053.mpls"
TINFO:4,25,0,"1"
TINFO:4,26,0,"50599"
TINFO:4,27,0,"Sisters.mkv"
TINFO:4,28,0,"eng"
TINFO:4,29,0,"English"
TINFO:4,30,0,"Sisters - 2 chapter(s) , 2.3 MB"
TINFO:4,31,6120,"<b>Title information</b><br>"
TINFO:4,33,0,"0"
SINFO:4,0,1,6201,"Video"
SINFO:4,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:4,0,6,0,"Mpeg4"
SINFO:4,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,19,0,"1920x1080"
SINFO:4,0,20,0,"16:9"
SINFO:4,0,21,0,"23.976 (24000/1001)"
SINFO:4,0,22,0,"0"
SINFO:4,0,28,0,"eng"
SINFO:4,0,29,0,"English"
SINFO:4,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,31,6121,"<b>Track information</b><br>"
SINFO:4,0,33,0,"0"
SINFO:4,0,38,0,""
SINFO:4,0,42,5088,"( Lossless conversion )"
TINFO:5,2,0,"Sisters"
TINFO:5,8,0,"2"
TINFO:5,9,0,"0:00:20"
TINFO:5,10,0,"1.9 MB"
TINFO:5,11,0,"2033664"
TINFO:5,16,0,"00054.mpls"
TINFO:5,25,0,"1"
TINFO:5,26,0,"50601"
TINFO:5,27,0,"Sisters.mkv"
TINFO:5,28,0,"eng"
TINFO:5,29,0,"English"
TINFO:5,30,0,"Sisters - 2 chapter(s) , 1.9 MB"
TINFO:5,31,6120,"<b>Title information</b><br>"
TINFO:5,33,0,"0"
SINFO:5,0,1,6201,"Video"
SINFO:5,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:5,0,6,0,"Mpeg4"
SINFO:5,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:5,0,19,0,"1920x1080"
SINFO:5,0,20,0,"16:9"
SINFO:5,0,21,0,"23.976 (24000/1001)"
SINFO:5,0,22,0,"0"
SINFO:5,0,28,0,"eng"
SINFO:5,0,29,0,"English"
SINFO:5,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:5,0,31,6121,"<b>Track information</b><br>"
SINFO:5,0,33,0,"0"
SINFO:5,0,38,0,""
SINFO:5,0,42,5088,"( Lossless conversion )"
TINFO:6,2,0,"Sisters"
TINFO:6,8,0,"2"
TINFO:6,9,0,"0:00:20"
TINFO:6,10,0,"2.0 MB"
TINFO:6,11,0,"2174976"
TINFO:6,16,0,"00055.mpls"
TINFO:6,25,0,"1"
TINFO:6,26,0,"50603"
TINFO:6,27,0,"Sisters.mkv"
TINFO:6,28,0,"eng"
TINFO:6,29,0,"English"
TINFO:6,30,0,"Sisters - 2 chapter(s) , 2.0 MB"
TINFO:6,31,6120,"<b>Title information</b><br>"
TINFO:6,33,0,"0"
SINFO:6,0,1,6201,"Video"
SINFO:6,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:6,0,6,0,"Mpeg4"
SINFO:6,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:6,0,19,0,"1920x1080"
SINFO:6,0,20,0,"16:9"
SINFO:6,0,21,0,"23.976 (24000/1001)"
SINFO:6,0,22,0,"0"
SINFO:6,0,28,0,"eng"
SINFO:6,0,29,0,"English"
SINFO:6,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:6,0,31,6121,"<b>Track information</b><br>"
SINFO:6,0,33,0,"0"
SINFO:6,0,38,0,""
SINFO:6,0,42,5088,"( Lossless conversion )"
TINFO:7,2,0,"Sisters"
TINFO:7,8,0,"6"
TINFO:7,9,0,"0:01:00"
TINFO:7,10,0,"9.4 MB"
TINFO:7,11,0,"9910272"
TINFO:7,16,0,"00082.mpls"
TINFO:7,25,0,"1"
TINFO:7,26,0,"50606"
TINFO:7,27,0,"Sisters.mkv"
TINFO:7,28,0,"eng"
TINFO:7,29,0,"English"
TINFO:7,30,0,"Sisters - 6 chapter(s) , 9.4 MB"
TINFO:7,31,6120,"<b>Title information</b><br>"
TINFO:7,33,0,"0"
SINFO:7,0,1,6201,"Video"
SINFO:7,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:7,0,6,0,"Mpeg4"
SINFO:7,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:7,0,19,0,"1920x1080"
SINFO:7,0,20,0,"16:9"
SINFO:7,0,21,0,"23.976 (24000/1001)"
SINFO:7,0,22,0,"0"
SINFO:7,0,28,0,"eng"
SINFO:7,0,29,0,"English"
SINFO:7,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:7,0,31,6121,"<b>Track information</b><br>"
SINFO:7,0,33,0,"0"
SINFO:7,0,38,0,""
SINFO:7,0,42,5088,"( Lossless conversion )"
TINFO:8,2,0,"Sisters"
TINFO:8,8,0,"2"
TINFO:8,9,0,"0:01:31"
TINFO:8,10,0,"150.1 MB"
TINFO:8,11,0,"157476864"
TINFO:8,16,0,"00020.mpls"
TINFO:8,25,0,"2"
TINFO:8,26,0,"21,22"
