MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:1009,0,1,"Profile parsing error: default profile missing, using builtin default","Profile parsing error: %1","default profile missing, using builtin default"
MSG:2010,0,1,"Optical drive \"BD-RE PIONEER BD-RW   BDR-211M 1.53 SBDL039380WLd\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE PIONEER BD-RW   BDR-211M 1.53 SBDL039380WLd"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 12288-18432, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","12288-18432"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 18432, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","18432"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 18432, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","18432"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 18432, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","18432"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 18432, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","18432"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 18432, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","18432"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 18432, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","18432"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 18432, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","18432"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00504.m2ts' is corrupt or invalid at offset 18432, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00504.m2ts","18432"
MSG:4009,0,2,"Too many AV synchronization issues in file '/BDMV/STREAM/00504.m2ts' (title #-) , future messages will be printed only to log file","Too many AV synchronization issues in file '%1' (title #%2) , future messages will be printed only to log file","/BDMV/STREAM/00504.m2ts","-"
MSG:5043,16777216,1,"Failed to decode audio/video data for title #26 - invalid mux or internal error, title skipped.","Failed to decode audio/video data for title #%1 - invalid mux or internal error, title skipped.","26"
MSG:3016,0,1,"Title #00504.m2ts was skipped","Title #%1 was skipped","00504.m2ts"
MSG:3307,0,2,"File 00506.m2ts was added as title #26","File %1 was added as title #%2","00506.m2ts","26"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:27
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Capote"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Capote"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"CAPOTE"
CINFO:33,0,"0"
TINFO:0,2,0,"Capote"
TINFO:0,8,0,"3"
TINFO:0,9,0,"0:00:17"
TINFO:0,10,0,"1.4 MB"
TINFO:0,11,0,"1480704"
TINFO:0,16,0,"00107.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"3"
TINFO:0,27,0,"Capote_t00.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Capote - 3 chapter(s) , 1.4 MB"
