MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
MSG:3309,16777216,2,"Title 00353.mpls is equal to title 00352.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00353.mpls","00352.mpls"
MSG:3309,16777216,2,"Title 00356.mpls is equal to title 00352.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00356.mpls","00352.mpls"
MSG:3309,16777216,2,"Title 00355.mpls is equal to title 00352.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00355.mpls","00352.mpls"
MSG:3309,16777216,2,"Title 00354.mpls is equal to title 00352.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00354.mpls","00352.mpls"
MSG:3309,16777216,2,"Title 00363.mpls is equal to title 00352.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00363.mpls","00352.mpls"
MSG:3309,16777216,2,"Title 00367.mpls is equal to title 00352.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00367.mpls","00352.mpls"
MSG:3309,16777216,2,"Title 00359.mpls is equal to title 00352.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00359.mpls","00352.mpls"
MSG:3309,16777216,2,"Title 00358.mpls is equal to title 00352.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00358.mpls","00352.mpls"
MSG:3309,16777216,2,"Title 00357.mpls is equal to title 00352.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00357.mpls","00352.mpls"
MSG:3309,16777216,2,"Title 00364.mpls is equal to title 00352.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00364.mpls","00352.mpls"
MSG:3309,16777216,2,"Title 00362.mpls is equal to title 00352.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00362.mpls","00352.mpls"
MSG:3309,16777216,2,"Title 00365.mpls is equal to title 00352.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00365.mpls","00352.mpls"
MSG:3309,16777216,2,"Title 00360.mpls is equal to title 00352.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00360.mpls","00352.mpls"
MSG:3309,16777216,2,"Title 00361.mpls is equal to title 00352.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00361.mpls","00352.mpls"
MSG:3309,16777216,2,"Title 00366.mpls is equal to title 00352.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00366.mpls","00352.mpls"
MSG:3309,16777216,2,"Title 00343.mpls is equal to title 00342.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00343.mpls","00342.mpls"
MSG:3309,16777216,2,"Title 00344.mpls is equal to title 00342.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00344.mpls","00342.mpls"
MSG:3309,16777216,2,"Title 00345.mpls is equal to title 00342.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00345.mpls","00342.mpls"
MSG:3309,16777216,2,"Title 00346.mpls is equal to title 00342.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00346.mpls","00342.mpls"
MSG:3309,16777216,2,"Title 00347.mpls is equal to title 00342.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00347.mpls","00342.mpls"
MSG:3309,16777216,2,"Title 00348.mpls is equal to title 00342.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00348.mpls","00342.mpls"
MSG:3309,16777216,2,"Title 00372.mpls is equal to title 00370.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00372.mpls","00370.mpls"
MSG:3309,16777216,2,"Title 00375.mpls is equal to title 00374.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00375.mpls","00374.mpls"
MSG:3309,16777216,2,"Title 00379.mpls is equal to title 00374.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00379.mpls","00374.mpls"
MSG:3309,16777216,2,"Title 00378.mpls is equal to title 00374.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00378.mpls","00374.mpls"
MSG:3309,16777216,2,"Title 00380.mpls is equal to title 00374.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00380.mpls","00374.mpls"
MSG:3309,16777216,2,"Title 00381.mpls is equal to title 00374.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00381.mpls","00374.mpls"
MSG:3309,16777216,2,"Title 00383.mpls is equal to title 00374.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00383.mpls","00374.mpls"
MSG:3309,16777216,2,"Title 00382.mpls is equal to title 00374.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00382.mpls","00374.mpls"
MSG:3309,16777216,2,"Title 00377.mpls is equal to title 00374.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00377.mpls","00374.mpls"
MSG:3309,0,2,"Title 00376.mpls is equal to title 00374.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00376.mpls","00374.mpls"
MSG:3307,0,2,"File 00397.mpls was added as title #8","File %1 was added as title #%2","00397.mpls","8"
MSG:3307,0,2,"File 00397.mpls(1) was added as title #9","File %1 was added as title #%2","00397.mpls(1)","9"
MSG:3307,0,2,"File 00398.mpls was added as title #10","File %1 was added as title #%2","00398.mpls","10"
MSG:3307,16777216,2,"File 00432.mpls was added as title #11","File %1 was added as title #%2","00432.mpls","11"
MSG:3307,16777216,2,"File 00448.mpls was added as title #12","File %1 was added as title #%2","00448.mpls","12"
MSG:3307,0,2,"File 00449.mpls was added as title #13","File %1 was added as title #%2","00449.mpls","13"
MSG:3307,0,2,"File 00450.mpls was added as title #14","File %1 was added as title #%2","00450.mpls","14"
MSG:3307,16777216,2,"File 00451.mpls was added as title #15","File %1 was added as title #%2","00451.mpls","15"
MSG:3307,16777216,2,"File 00800.mpls was added as title #16","File %1 was added as title #%2","00800.mpls","16"
MSG:3309,0,2,"Title 00396.mpls is equal to title 00397.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00396.mpls","00397.mpls(1)"
MSG:3307,0,2,"File 00000.m2ts was added as title #17","File %1 was added as title #%2","00000.m2ts","17"
MSG:3307,0,2,"File 00001.m2ts was added as title #18","File %1 was added as title #%2","00001.m2ts","18"
MSG:3307,16777216,2,"File 00002.m2ts was added as title #19","File %1 was added as title #%2","00002.m2ts","19"
MSG:3307,0,2,"File 00010.m2ts was added as title #20","File %1 was added as title #%2","00010.m2ts","20"
MSG:3307,16777216,2,"File 00011.m2ts was added as title #21","File %1 was added as title #%2","00011.m2ts","21"
MSG:3307,0,2,"File 00012.m2ts was added as title #22","File %1 was added as title #%2","00012.m2ts","22"
MSG:3307,0,2,"File 00013.m2ts was added as title #23","File %1 was added as title #%2","00013.m2ts","23"
MSG:3307,0,2,"File 00050.m2ts was added as title #24","File %1 was added as title #%2","00050.m2ts","24"
MSG:3307,0,2,"File 00078.m2ts was added as title #25","File %1 was added as title #%2","00078.m2ts","25"
MSG:3307,0,2,"File 50057.m2ts was added as title #26","File %1 was added as title #%2","50057.m2ts","26"
MSG:3307,0,2,"File 50058.m2ts was added as title #27","File %1 was added as title #%2","50058.m2ts","27"
MSG:3307,0,2,"File 00084.m2ts was added as title #28","File %1 was added as title #%2","00084.m2ts","28"
MSG:3307,0,2,"File 00085.m2ts was added as title #29","File %1 was added as title #%2","00085.m2ts","29"
MSG:3307,0,2,"File 50128.m2ts was added as title #30","File %1 was added as title #%2","50128.m2ts","30"
MSG:3307,0,2,"File 50132.m2ts was added as title #31","File %1 was added as title #%2","50132.m2ts","31"
MSG:3307,0,2,"File 00301.m2ts was added as title #32","File %1 was added as title #%2","00301.m2ts","32"
MSG:3307,0,2,"File 00302.m2ts was added as title #33","File %1 was added as title #%2","00302.m2ts","33"
MSG:3307,0,2,"File 00303.m2ts was added as title #34","File %1 was added as title #%2","00303.m2ts","34"
MSG:3307,0,2,"File 00304.m2ts was added as title #35","File %1 was added as title #%2","00304.m2ts","35"
MSG:3307,0,2,"File 00305.m2ts was added as title #36","File %1 was added as title #%2","00305.m2ts","36"
MSG:3307,0,2,"File 00306.m2ts was added as title #37","File %1 was added as title #%2","00306.m2ts","37"
MSG:3307,0,2,"File 00307.m2ts was added as title #38","File %1 was added as title #%2","00307.m2ts","38"
MSG:3307,0,2,"File 00308.m2ts was added as title #39","File %1 was added as title #%2","00308.m2ts","39"
MSG:3307,0,2,"File 00309.m2ts was added as title #40","File %1 was added as title #%2","00309.m2ts","40"
MSG:3307,0,2,"File 00310.m2ts was added as title #41","File %1 was added as title #%2","00310.m2ts","41"
MSG:3307,0,2,"File 00311.m2ts was added as title #42","File %1 was added as title #%2","00311.m2ts","42"
MSG:3307,0,2,"File 00312.m2ts was added as title #43","File %1 was added as title #%2","00312.m2ts","43"
MSG:3307,0,2,"File 00313.m2ts was added as title #44","File %1 was added as title #%2","00313.m2ts","44"
MSG:3307,0,2,"File 00314.m2ts was added as title #45","File %1 was added as title #%2","00314.m2ts","45"
MSG:3307,0,2,"File 00315.m2ts was added as title #46","File %1 was added as title #%2","00315.m2ts","46"
MSG:3307,0,2,"File 00316.m2ts was added as title #47","File %1 was added as title #%2","00316.m2ts","47"
MSG:3307,0,2,"File 00317.m2ts was added as title #48","File %1 was added as title #%2","00317.m2ts","48"
MSG:3307,16777216,2,"File 00318.m2ts was added as title #49","File %1 was added as title #%2","00318.m2ts","49"
MSG:3307,0,2,"File 00319.m2ts was added as title #50","File %1 was added as title #%2","00319.m2ts","50"
MSG:3307,0,2,"File 00320.m2ts was added as title #51","File %1 was added as title #%2","00320.m2ts","51"
MSG:3307,16777216,2,"File 00323.m2ts was added as title #52","File %1 was added as title #%2","00323.m2ts","52"
MSG:3307,0,2,"File 00324.m2ts was added as title #53","File %1 was added as title #%2","00324.m2ts","53"
MSG:3307,0,2,"File 00325.m2ts was added as title #54","File %1 was added as title #%2","00325.m2ts","54"
MSG:3307,0,2,"File 00326.m2ts was added as title #55","File %1 was added as title #%2","00326.m2ts","55"
MSG:3307,0,2,"File 00327.m2ts was added as title #56","File %1 was added as title #%2","00327.m2ts","56"
MSG:3307,0,2,"File 00328.m2ts was added as title #57","File %1 was added as title #%2","00328.m2ts","57"
MSG:3307,0,2,"File 00329.m2ts was added as title #58","File %1 was added as title #%2","00329.m2ts","58"
MSG:3307,0,2,"File 00330.m2ts was added as title #59","File %1 was added as title #%2","00330.m2ts","59"
MSG:3307,0,2,"File 00332.m2ts was added as title #60","File %1 was added as title #%2","00332.m2ts","60"
MSG:3307,0,2,"File 00333.m2ts was added as title #61","File %1 was added as title #%2","00333.m2ts","61"
MSG:3307,0,2,"File 00335.m2ts was added as title #62","File %1 was added as title #%2","00335.m2ts","62"
MSG:3307,0,2,"File 00337.m2ts was added as title #63","File %1 was added as title #%2","00337.m2ts","63"
MSG:3307,0,2,"File 00331.m2ts was added as title #64","File %1 was added as title #%2","00331.m2ts","64"
MSG:3307,0,2,"File 00334.m2ts was added as title #65","File %1 was added as title #%2","00334.m2ts","65"
MSG:3307,0,2,"File 00336.m2ts was added as title #66","File %1 was added as title #%2","00336.m2ts","66"
MSG:3307,0,2,"File 00338.m2ts was added as title #67","File %1 was added as title #%2","00338.m2ts","67"
MSG:3307,0,2,"File 00339.m2ts was added as title #68","File %1 was added as title #%2","00339.m2ts","68"
MSG:3307,0,2,"File 00340.m2ts was added as title #69","File %1 was added as title #%2","00340.m2ts","69"
MSG:3307,16777216,2,"File 00341.m2ts was added as title #70","File %1 was added as title #%2","00341.m2ts","70"
MSG:3309,16777216,2,"Title 00342.m2ts is equal to title 00342.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00342.m2ts","00342.mpls"
MSG:3309,16777216,2,"Title 00352.m2ts is equal to title 00352.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00352.m2ts","00352.mpls"
MSG:3309,0,2,"Title 00370.m2ts is equal to title 00370.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00370.m2ts","00370.mpls"
MSG:3307,16777216,2,"File 00371.m2ts was added as title #71","File %1 was added as title #%2","00371.m2ts","71"
MSG:3309,16777216,2,"Title 00374.m2ts is equal to title 00374.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00374.m2ts","00374.mpls"
MSG:3307,0,2,"File 00407.m2ts was added as title #72","File %1 was added as title #%2","00407.m2ts","72"
MSG:3307,0,2,"File 00385.m2ts was added as title #73","File %1 was added as title #%2","00385.m2ts","73"
MSG:3307,0,2,"File 00386.m2ts was added as title #74","File %1 was added as title #%2","00386.m2ts","74"
MSG:3307,0,2,"File 00387.m2ts was added as title #75","File %1 was added as title #%2","00387.m2ts","75"
MSG:3307,0,2,"File 00389.m2ts was added as title #76","File %1 was added as title #%2","00389.m2ts","76"
MSG:3307,0,2,"File 00388.m2ts was added as title #77","File %1 was added as title #%2","00388.m2ts","77"
MSG:3307,0,2,"File 00390.m2ts was added as title #78","File %1 was added as title #%2","00390.m2ts","78"
MSG:3307,16777216,2,"File 00391.m2ts was added as title #79","File %1 was added as title #%2","00391.m2ts","79"
MSG:3307,0,2,"File 00392.m2ts was added as title #80","File %1 was added as title #%2","00392.m2ts","80"
MSG:3307,0,2,"File 00393.m2ts was added as title #81","File %1 was added as title #%2","00393.m2ts","81"
MSG:3307,0,2,"File 00394.m2ts was added as title #82","File %1 was added as title #%2","00394.m2ts","82"
MSG:3307,16777216,2,"File 00395.m2ts was added as title #83","File %1 was added as title #%2","00395.m2ts","83"
MSG:3309,0,2,"Title 00396.m2ts is equal to title 00397.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00396.m2ts","00397.mpls(1)"
MSG:3307,16777216,2,"File 00399.m2ts was added as title #84","File %1 was added as title #%2","00399.m2ts","84"
MSG:3307,0,2,"File 00400.m2ts was added as title #85","File %1 was added as title #%2","00400.m2ts","85"
MSG:3307,0,2,"File 00401.m2ts was added as title #86","File %1 was added as title #%2","00401.m2ts","86"
MSG:3307,0,2,"File 00402.m2ts was added as title #87","File %1 was added as title #%2","00402.m2ts","87"
MSG:3307,0,2,"File 00403.m2ts was added as title #88","File %1 was added as title #%2","00403.m2ts","88"
MSG:3307,0,2,"File 00404.m2ts was added as title #89","File %1 was added as title #%2","00404.m2ts","89"
MSG:3307,0,2,"File 00405.m2ts was added as title #90","File %1 was added as title #%2","00405.m2ts","90"
MSG:3307,0,2,"File 00406.m2ts was added as title #91","File %1 was added as title #%2","00406.m2ts","91"
MSG:3307,0,2,"File 00408.m2ts was added as title #92","File %1 was added as title #%2","00408.m2ts","92"
MSG:3307,0,2,"File 00409.m2ts was added as title #93","File %1 was added as title #%2","00409.m2ts","93"
MSG:3307,0,2,"File 00410.m2ts was added as title #94","File %1 was added as title #%2","00410.m2ts","94"
MSG:3307,0,2,"File 00411.m2ts was added as title #95","File %1 was added as title #%2","00411.m2ts","95"
MSG:3307,0,2,"File 00412.m2ts was added as title #96","File %1 was added as title #%2","00412.m2ts","96"
MSG:3307,0,2,"File 00413.m2ts was added as title #97","File %1 was added as title #%2","00413.m2ts","97"
MSG:3307,0,2,"File 00414.m2ts was added as title #98","File %1 was added as title #%2","00414.m2ts","98"
MSG:3307,0,2,"File 00415.m2ts was added as title #99","File %1 was added as title #%2","00415.m2ts","99"
MSG:3307,0,2,"File 00416.m2ts was added as title #100","File %1 was added as title #%2","00416.m2ts","100"
MSG:3307,0,2,"File 00417.m2ts was added as title #101","File %1 was added as title #%2","00417.m2ts","101"
MSG:3307,0,2,"File 00418.m2ts was added as title #102","File %1 was added as title #%2","00418.m2ts","102"
MSG:3307,0,2,"File 00419.m2ts was added as title #103","File %1 was added as title #%2","00419.m2ts","103"
MSG:3307,0,2,"File 00420.m2ts was added as title #104","File %1 was added as title #%2","00420.m2ts","104"
MSG:3307,0,2,"File 00421.m2ts was added as title #105","File %1 was added as title #%2","00421.m2ts","105"
MSG:3307,0,2,"File 00422.m2ts was added as title #106","File %1 was added as title #%2","00422.m2ts","106"
MSG:3307,0,2,"File 00423.m2ts was added as title #107","File %1 was added as title #%2","00423.m2ts","107"
MSG:3307,0,2,"File 00424.m2ts was added as title #108","File %1 was added as title #%2","00424.m2ts","108"
MSG:3307,0,2,"File 00425.m2ts was added as title #109","File %1 was added as title #%2","00425.m2ts","109"
MSG:3307,16777216,2,"File 00426.m2ts was added as title #110","File %1 was added as title #%2","00426.m2ts","110"
MSG:3307,0,2,"File 00427.m2ts was added as title #111","File %1 was added as title #%2","00427.m2ts","111"
MSG:3307,0,2,"File 00428.m2ts was added as title #112","File %1 was added as title #%2","00428.m2ts","112"
MSG:3307,16777216,2,"File 00429.m2ts was added as title #113","File %1 was added as title #%2","00429.m2ts","113"
MSG:3307,0,2,"File 00430.m2ts was added as title #114","File %1 was added as title #%2","00430.m2ts","114"
MSG:3307,0,2,"File 00431.m2ts was added as title #115","File %1 was added as title #%2","00431.m2ts","115"
MSG:3307,16777216,2,"File 50155.m2ts was added as title #116","File %1 was added as title #%2","50155.m2ts","116"
MSG:3309,0,2,"Title 00801.mpls is equal to title 00800.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00801.mpls","00800.mpls"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
DRV:1,0,999,0,"***","","***"
TCOUNT:116
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Scott Pilgrim vs. the World"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Scott Pilgrim vs. the World"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"SCOTT_VS_WORLD_R"
CINFO:33,0,"0"
TINFO:0,2,0,"Scott Pilgrim vs. the World"
TINFO:0,8,0,"8"
TINFO:0,9,0,"0:09:08"
TINFO:0,10,0,"330.1 MB"
TINFO:0,11,0,"346195968"
TINFO:0,16,0,"00342.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"342"
TINFO:0,27,0,"Scott Pilgrim vs. the World.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Scott Pilgrim vs. the World - 8 chapter(s) , 330.1 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG2"
SINFO:0,0,6,0,"Mpeg2"
SINFO:0,0,7,0,"Mpeg2"
SINFO:0,0,13,0,"9.8 Mb/s"
SINFO:0,0,19,0,"720x480"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"29.97 (30000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg2"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,5091,"Stereo"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_AC3"
SINFO:0,1,6,0,"DD"
SINFO:0,1,7,0,"Dolby Digital"
SINFO:0,1,13,0,"192 Kb/s"
SINFO:0,1,14,0,"2"
SINFO:0,1,17,0,"48000"
SINFO:0,1,22,0,"0"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"DD Stereo English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"stereo"
SINFO:0,1,42,5088,"( Lossless conversion )"
SINFO:0,2,1,6203,"Subtitles"
SINFO:0,2,3,0,"eng"
SINFO:0,2,4,0,"English"
SINFO:0,2,5,0,"S_HDMV/PGS"
SINFO:0,2,6,0,"PGS"
SINFO:0,2,7,0,"HDMV PGS Subtitles"
SINFO:0,2,22,0,"0"
SINFO:0,2,28,0,"eng"
SINFO:0,2,29,0,"English"
SINFO:0,2,30,0,"PGS English"
SINFO:0,2,31,6121,"<b>Track information</b><br>"
SINFO:0,2,33,0,"90"
SINFO:0,2,38,0,""
SINFO:0,2,42,5088,"( Lossless conversion )"
SINFO:0,3,1,6203,"Subtitles"
SINFO:0,3,3,0,"eng"
SINFO:0,3,4,0,"English"
SINFO:0,3,5,0,"S_HDMV/PGS"
SINFO:0,3,6,0,"PGS"
SINFO:0,3,7,0,"HDMV PGS Subtitles"
SINFO:0,3,22,0,"6144"
SINFO:0,3,28,0,"eng"
SINFO:0,3,29,0,"English"
SINFO:0,3,30,0,"PGS English  (forced only)"
SINFO:0,3,31,6121,"<b>Track information</b><br>"
SINFO:0,3,33,0,"90"
SINFO:0,3,38,0,"d"
SINFO:0,3,39,0,"Default"
SINFO:0,3,42,5088,"( Lossless conversion )"
SINFO:0,4,1,6203,"Subtitles"
SINFO:0,4,3,0,"spa"
SINFO:0,4,4,0,"Spanish"
SINFO:0,4,5,0,"S_HDMV/PGS"
SINFO:0,4,6,0,"PGS"
SINFO:0,4,7,0,"HDMV PGS Subtitles"
SINFO:0,4,22,0,"0"
SINFO:0,4,28,0,"eng"
SINFO:0,4,29,0,"English"
SINFO:0,4,30,0,"PGS Spanish"
SINFO:0,4,31,6121,"<b>Track information</b><br>"
SINFO:0,4,33,0,"90"
SINFO:0,4,38,0,""
SINFO:0,4,42,5088,"( Lossless conversion )"
SINFO:0,5,1,6203,"Subtitles"
SINFO:0,5,3,0,"spa"
SINFO:0,5,4,0,"Spanish"
SINFO:0,5,5,0,"S_HDMV/PGS"
SINFO:0,5,6,0,"PGS"
SINFO:0,5,7,0,"HDMV PGS Subtitles"
SINFO:0,5,22,0,"6144"
SINFO:0,5,28,0,"eng"
SINFO:0,5,29,0,"English"
SINFO:0,5,30,0,"PGS Spanish  (forced only)"
SINFO:0,5,31,6121,"<b>Track information</b><br>"
SINFO:0,5,33,0,"90"
SINFO:0,5,38,0,""
SINFO:0,5,42,5088,"( Lossless conversion )"
SINFO:0,6,1,6203,"Subtitles"
SINFO:0,6,3,0,"fra"
SINFO:0,6,4,0,"French"
SINFO:0,6,5,0,"S_HDMV/PGS"
SINFO:0,6,6,0,"PGS"
SINFO:0,6,7,0,"HDMV PGS Subtitles"
SINFO:0,6,22,0,"0"
SINFO:0,6,28,0,"eng"
SINFO:0,6,29,0,"English"
SINFO:0,6,30,0,"PGS French"
SINFO:0,6,31,6121,"<b>Track information</b><br>"
SINFO:0,6,33,0,"90"
SINFO:0,6,38,0,""
SINFO:0,6,42,5088,"( Lossless conversion )"
SINFO:0,7,1,6203,"Subtitles"
SINFO:0,7,3,0,"fra"
SINFO:0,7,4,0,"French"
SINFO:0,7,5,0,"S_HDMV/PGS"
SINFO:0,7,6,0,"PGS"
SINFO:0,7,7,0,"HDMV PGS Subtitles"
SINFO:0,7,22,0,"6144"
SINFO:0,7,28,0,"eng"
SINFO:0,7,29,0,"English"
SINFO:0,7,30,0,"PGS French  (forced only)"
SINFO:0,7,31,6121,"<b>Track information</b><br>"
SINFO:0,7,33,0,"90"
SINFO:0,7,38,0,""
SINFO:0,7,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Scott Pilgrim vs. the World"
TINFO:1,8,0,"17"
TINFO:1,9,0,"0:36:16"
TINFO:1,10,0,"1.2 GB"
TINFO:1,11,0,"1375242240"
TINFO:1,16,0,"00352.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"352"
TINFO:1,27,0,"Scott Pilgrim vs. the World.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Scott Pilgrim vs. the World - 17 chapter(s) , 1.2 GB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG2"
SINFO:1,0,6,0,"Mpeg2"
SINFO:1,0,7,0,"Mpeg2"
SINFO:1,0,13,0,"9.8 Mb/s"
SINFO:1,0,19,0,"720x480"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"29.97 (30000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg2"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
SINFO:1,1,1,6202,"Audio"
SINFO:1,1,2,5091,"Stereo"
SINFO:1,1,3,0,"eng"
SINFO:1,1,4,0,"English"
SINFO:1,1,5,0,"A_AC3"
SINFO:1,1,6,0,"DD"
SINFO:1,1,7,0,"Dolby Digital"
SINFO:1,1,13,0,"192 Kb/s"
SINFO:1,1,14,0,"2"
SINFO:1,1,17,0,"48000"
SINFO:1,1,22,0,"0"
SINFO:1,1,28,0,"eng"
SINFO:1,1,29,0,"English"
SINFO:1,1,30,0,"DD Stereo English"
SINFO:1,1,31,6121,"<b>Track information</b><br>"
SINFO:1,1,33,0,"90"
SINFO:1,1,38,0,"d"
SINFO:1,1,39,0,"Default"
SINFO:1,1,40,0,"stereo"
SINFO:1,1,42,5088,"( Lossless conversion )"
SINFO:1,2,1,6203,"Subtitles"
SINFO:1,2,3,0,"eng"
SINFO:1,2,4,0,"English"
SINFO:1,2,5,0,"S_HDMV/PGS"
SINFO:1,2,6,0,"PGS"
SINFO:1,2,7,0,"HDMV PGS Subtitles"
SINFO:1,2,22,0,"0"
SINFO:1,2,28,0,"eng"
SINFO:1,2,29,0,"English"
SINFO:1,2,30,0,"PGS English"
SINFO:1,2,31,6121,"<b>Track information</b><br>"
SINFO:1,2,33,0,"90"
