MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
MSG:3307,0,2,"File 00001.m2ts was added as title #9","File %1 was added as title #%2","00001.m2ts","9"
MSG:3307,0,2,"File 00002.m2ts was added as title #10","File %1 was added as title #%2","00002.m2ts","10"
MSG:3307,0,2,"File 00003.m2ts was added as title #11","File %1 was added as title #%2","00003.m2ts","11"
MSG:3307,16777216,2,"File 00004.m2ts was added as title #12","File %1 was added as title #%2","00004.m2ts","12"
MSG:3307,0,2,"File 00005.m2ts was added as title #13","File %1 was added as title #%2","00005.m2ts","13"
MSG:3307,0,2,"File 00006.m2ts was added as title #14","File %1 was added as title #%2","00006.m2ts","14"
MSG:3307,0,2,"File 00007.m2ts was added as title #15","File %1 was added as title #%2","00007.m2ts","15"
MSG:3307,0,2,"File 00008.m2ts was added as title #16","File %1 was added as title #%2","00008.m2ts","16"
MSG:3307,0,2,"File 00009.m2ts was added as title #17","File %1 was added as title #%2","00009.m2ts","17"
MSG:3307,0,2,"File 00010.m2ts was added as title #18","File %1 was added as title #%2","00010.m2ts","18"
MSG:3307,0,2,"File 00011.m2ts was added as title #19","File %1 was added as title #%2","00011.m2ts","19"
MSG:3307,0,2,"File 00012.m2ts was added as title #20","File %1 was added as title #%2","00012.m2ts","20"
MSG:3307,0,2,"File 00013.m2ts was added as title #21","File %1 was added as title #%2","00013.m2ts","21"
MSG:3307,0,2,"File 00014.m2ts was added as title #22","File %1 was added as title #%2","00014.m2ts","22"
MSG:3307,0,2,"File 00015.m2ts was added as title #23","File %1 was added as title #%2","00015.m2ts","23"
MSG:3307,0,2,"File 00016.m2ts was added as title #24","File %1 was added as title #%2","00016.m2ts","24"
MSG:3307,0,2,"File 00017.m2ts was added as title #25","File %1 was added as title #%2","00017.m2ts","25"
MSG:3307,0,2,"File 00018.m2ts was added as title #26","File %1 was added as title #%2","00018.m2ts","26"
MSG:3307,0,2,"File 00019.m2ts was added as title #27","File %1 was added as title #%2","00019.m2ts","27"
MSG:3307,0,2,"File 00020.m2ts was added as title #28","File %1 was added as title #%2","00020.m2ts","28"
MSG:3307,0,2,"File 00021.m2ts was added as title #29","File %1 was added as title #%2","00021.m2ts","29"
MSG:3307,0,2,"File 00022.m2ts was added as title #30","File %1 was added as title #%2","00022.m2ts","30"
MSG:3307,0,2,"File 00023.m2ts was added as title #31","File %1 was added as title #%2","00023.m2ts","31"
MSG:3307,0,2,"File 00024.m2ts was added as title #32","File %1 was added as title #%2","00024.m2ts","32"
MSG:3307,0,2,"File 00025.m2ts was added as title #33","File %1 was added as title #%2","00025.m2ts","33"
MSG:3307,0,2,"File 00026.m2ts was added as title #34","File %1 was added as title #%2","00026.m2ts","34"
MSG:3307,0,2,"File 00027.m2ts was added as title #35","File %1 was added as title #%2","00027.m2ts","35"
MSG:3307,0,2,"File 00028.m2ts was added as title #36","File %1 was added as title #%2","00028.m2ts","36"
MSG:3307,0,2,"File 00029.m2ts was added as title #37","File %1 was added as title #%2","00029.m2ts","37"
MSG:3307,0,2,"File 00030.m2ts was added as title #38","File %1 was added as title #%2","00030.m2ts","38"
MSG:3307,0,2,"File 00032.m2ts was added as title #39","File %1 was added as title #%2","00032.m2ts","39"
MSG:3307,0,2,"File 00033.m2ts was added as title #40","File %1 was added as title #%2","00033.m2ts","40"
MSG:3307,0,2,"File 00106.m2ts was added as title #41","File %1 was added as title #%2","00106.m2ts","41"
MSG:3307,0,2,"File 00107.m2ts was added as title #42","File %1 was added as title #%2","00107.m2ts","42"
MSG:3307,0,2,"File 00108.m2ts was added as title #43","File %1 was added as title #%2","00108.m2ts","43"
MSG:3307,0,2,"File 00109.m2ts was added as title #44","File %1 was added as title #%2","00109.m2ts","44"
MSG:3307,0,2,"File 00110.m2ts was added as title #45","File %1 was added as title #%2","00110.m2ts","45"
MSG:3307,0,2,"File 00120.m2ts was added as title #46","File %1 was added as title #%2","00120.m2ts","46"
MSG:3307,0,2,"File 00124.m2ts was added as title #47","File %1 was added as title #%2","00124.m2ts","47"
MSG:3307,0,2,"File 00125.m2ts was added as title #48","File %1 was added as title #%2","00125.m2ts","48"
MSG:3307,0,2,"File 00126.m2ts was added as title #49","File %1 was added as title #%2","00126.m2ts","49"
MSG:3307,0,2,"File 00127.m2ts was added as title #50","File %1 was added as title #%2","00127.m2ts","50"
MSG:3307,0,2,"File 00128.m2ts was added as title #51","File %1 was added as title #%2","00128.m2ts","51"
MSG:3307,0,2,"File 00129.m2ts was added as title #52","File %1 was added as title #%2","00129.m2ts","52"
MSG:3307,0,2,"File 00130.m2ts was added as title #53","File %1 was added as title #%2","00130.m2ts","53"
MSG:3307,0,2,"File 00131.m2ts was added as title #54","File %1 was added as title #%2","00131.m2ts","54"
MSG:3307,0,2,"File 00132.m2ts was added as title #55","File %1 was added as title #%2","00132.m2ts","55"
MSG:3307,0,2,"File 00133.m2ts was added as title #56","File %1 was added as title #%2","00133.m2ts","56"
MSG:3307,0,2,"File 00134.m2ts was added as title #57","File %1 was added as title #%2","00134.m2ts","57"
MSG:3307,0,2,"File 00135.m2ts was added as title #58","File %1 was added as title #%2","00135.m2ts","58"
MSG:3307,0,2,"File 00136.m2ts was added as title #59","File %1 was added as title #%2","00136.m2ts","59"
MSG:3307,0,2,"File 00137.m2ts was added as title #60","File %1 was added as title #%2","00137.m2ts","60"
MSG:3307,0,2,"File 00138.m2ts was added as title #61","File %1 was added as title #%2","00138.m2ts","61"
MSG:3307,0,2,"File 00139.m2ts was added as title #62","File %1 was added as title #%2","00139.m2ts","62"
MSG:3307,0,2,"File 00140.m2ts was added as title #63","File %1 was added as title #%2","00140.m2ts","63"
MSG:3307,0,2,"File 00141.m2ts was added as title #64","File %1 was added as title #%2","00141.m2ts","64"
MSG:3307,0,2,"File 00142.m2ts was added as title #65","File %1 was added as title #%2","00142.m2ts","65"
MSG:3307,0,2,"File 00143.m2ts was added as title #66","File %1 was added as title #%2","00143.m2ts","66"
MSG:3307,0,2,"File 00144.m2ts was added as title #67","File %1 was added as title #%2","00144.m2ts","67"
MSG:3307,0,2,"File 00145.m2ts was added as title #68","File %1 was added as title #%2","00145.m2ts","68"
MSG:3307,0,2,"File 00146.m2ts was added as title #69","File %1 was added as title #%2","00146.m2ts","69"
MSG:3307,0,2,"File 00147.m2ts was added as title #70","File %1 was added as title #%2","00147.m2ts","70"
MSG:3307,0,2,"File 00148.m2ts was added as title #71","File %1 was added as title #%2","00148.m2ts","71"
MSG:3307,0,2,"File 00150.m2ts was added as title #72","File %1 was added as title #%2","00150.m2ts","72"
MSG:3307,0,2,"File 00153.m2ts was added as title #73","File %1 was added as title #%2","00153.m2ts","73"
MSG:3307,0,2,"File 00154.m2ts was added as title #74","File %1 was added as title #%2","00154.m2ts","74"
MSG:3307,0,2,"File 00161.m2ts was added as title #75","File %1 was added as title #%2","00161.m2ts","75"
MSG:3307,0,2,"File 00162.m2ts was added as title #76","File %1 was added as title #%2","00162.m2ts","76"
MSG:3307,0,2,"File 00163.m2ts was added as title #77","File %1 was added as title #%2","00163.m2ts","77"
MSG:3307,0,2,"File 00164.m2ts was added as title #78","File %1 was added as title #%2","00164.m2ts","78"
MSG:3307,0,2,"File 00165.m2ts was added as title #79","File %1 was added as title #%2","00165.m2ts","79"
MSG:3307,0,2,"File 00166.m2ts was added as title #80","File %1 was added as title #%2","00166.m2ts","80"
MSG:3307,0,2,"File 00171.m2ts was added as title #81","File %1 was added as title #%2","00171.m2ts","81"
MSG:3307,0,2,"File 00172.m2ts was added as title #82","File %1 was added as title #%2","00172.m2ts","82"
MSG:3307,0,2,"File 00173.m2ts was added as title #83","File %1 was added as title #%2","00173.m2ts","83"
MSG:3307,0,2,"File 00174.m2ts was added as title #84","File %1 was added as title #%2","00174.m2ts","84"
MSG:3307,0,2,"File 00175.m2ts was added as title #85","File %1 was added as title #%2","00175.m2ts","85"
MSG:3307,0,2,"File 00176.m2ts was added as title #86","File %1 was added as title #%2","00176.m2ts","86"
MSG:3307,0,2,"File 00177.m2ts was added as title #87","File %1 was added as title #%2","00177.m2ts","87"
MSG:3307,0,2,"File 00178.m2ts was added as title #88","File %1 was added as title #%2","00178.m2ts","88"
MSG:3307,0,2,"File 00184.m2ts was added as title #89","File %1 was added as title #%2","00184.m2ts","89"
MSG:3307,0,2,"File 00185.m2ts was added as title #90","File %1 was added as title #%2","00185.m2ts","90"
MSG:3307,0,2,"File 00186.m2ts was added as title #91","File %1 was added as title #%2","00186.m2ts","91"
MSG:3307,0,2,"File 00187.m2ts was added as title #92","File %1 was added as title #%2","00187.m2ts","92"
MSG:3307,0,2,"File 00188.m2ts was added as title #93","File %1 was added as title #%2","00188.m2ts","93"
MSG:3307,0,2,"File 00189.m2ts was added as title #94","File %1 was added as title #%2","00189.m2ts","94"
MSG:3307,0,2,"File 00190.m2ts was added as title #95","File %1 was added as title #%2","00190.m2ts","95"
MSG:3307,0,2,"File 00191.m2ts was added as title #96","File %1 was added as title #%2","00191.m2ts","96"
MSG:3307,0,2,"File 00192.m2ts was added as title #97","File %1 was added as title #%2","00192.m2ts","97"
MSG:3307,0,2,"File 00193.m2ts was added as title #98","File %1 was added as title #%2","00193.m2ts","98"
MSG:3307,0,2,"File 00194.m2ts was added as title #99","File %1 was added as title #%2","00194.m2ts","99"
MSG:3307,0,2,"File 00195.m2ts was added as title #100","File %1 was added as title #%2","00195.m2ts","100"
MSG:3307,0,2,"File 00196.m2ts was added as title #101","File %1 was added as title #%2","00196.m2ts","101"
MSG:3307,0,2,"File 00197.m2ts was added as title #102","File %1 was added as title #%2","00197.m2ts","102"
MSG:3307,0,2,"File 00198.m2ts was added as title #103","File %1 was added as title #%2","00198.m2ts","103"
MSG:3307,0,2,"File 00199.m2ts was added as title #104","File %1 was added as title #%2","00199.m2ts","104"
MSG:3307,0,2,"File 00200.m2ts was added as title #105","File %1 was added as title #%2","00200.m2ts","105"
MSG:3307,0,2,"File 00201.m2ts was added as title #106","File %1 was added as title #%2","00201.m2ts","106"
MSG:3307,0,2,"File 00203.m2ts was added as title #107","File %1 was added as title #%2","00203.m2ts","107"
MSG:3307,0,2,"File 00204.m2ts was added as title #108","File %1 was added as title #%2","00204.m2ts","108"
MSG:3307,16777216,2,"File 00205.m2ts was added as title #109","File %1 was added as title #%2","00205.m2ts","109"
MSG:3307,0,2,"File 00206.m2ts was added as title #110","File %1 was added as title #%2","00206.m2ts","110"
MSG:3307,0,2,"File 00207.m2ts was added as title #111","File %1 was added as title #%2","00207.m2ts","111"
MSG:3307,0,2,"File 00208.m2ts was added as title #112","File %1 was added as title #%2","00208.m2ts","112"
MSG:3307,0,2,"File 00209.m2ts was added as title #113","File %1 was added as title #%2","00209.m2ts","113"
MSG:3307,0,2,"File 00210.m2ts was added as title #114","File %1 was added as title #%2","00210.m2ts","114"
MSG:3307,0,2,"File 00211.m2ts was added as title #115","File %1 was added as title #%2","00211.m2ts","115"
MSG:3307,0,2,"File 00212.m2ts was added as title #116","File %1 was added as title #%2","00212.m2ts","116"
MSG:3307,0,2,"File 00214.m2ts was added as title #117","File %1 was added as title #%2","00214.m2ts","117"
MSG:3307,0,2,"File 00215.m2ts was added as title #118","File %1 was added as title #%2","00215.m2ts","118"
MSG:3307,16777216,2,"File 00216.m2ts was added as title #119","File %1 was added as title #%2","00216.m2ts","119"
MSG:3307,0,2,"File 00217.m2ts was added as title #120","File %1 was added as title #%2","00217.m2ts","120"
MSG:3307,0,2,"File 00218.m2ts was added as title #121","File %1 was added as title #%2","00218.m2ts","121"
MSG:3307,0,2,"File 00219.m2ts was added as title #122","File %1 was added as title #%2","00219.m2ts","122"
MSG:3307,16777216,2,"File 00220.m2ts was added as title #123","File %1 was added as title #%2","00220.m2ts","123"
MSG:3307,0,2,"File 00221.m2ts was added as title #124","File %1 was added as title #%2","00221.m2ts","124"
MSG:3307,0,2,"File 00222.m2ts was added as title #125","File %1 was added as title #%2","00222.m2ts","125"
MSG:3307,0,2,"File 00223.m2ts was added as title #126","File %1 was added as title #%2","00223.m2ts","126"
MSG:3307,0,2,"File 00224.m2ts was added as title #127","File %1 was added as title #%2","00224.m2ts","127"
MSG:3307,0,2,"File 00225.m2ts was added as title #128","File %1 was added as title #%2","00225.m2ts","128"
MSG:3307,0,2,"File 00227.m2ts was added as title #129","File %1 was added as title #%2","00227.m2ts","129"
MSG:3307,0,2,"File 00228.m2ts was added as title #130","File %1 was added as title #%2","00228.m2ts","130"
MSG:3307,0,2,"File 00229.m2ts was added as title #131","File %1 was added as title #%2","00229.m2ts","131"
MSG:3307,0,2,"File 00230.m2ts was added as title #132","File %1 was added as title #%2","00230.m2ts","132"
MSG:3307,16777216,2,"File 00231.m2ts was added as title #133","File %1 was added as title #%2","00231.m2ts","133"
MSG:3307,0,2,"File 00232.m2ts was added as title #134","File %1 was added as title #%2","00232.m2ts","134"
MSG:3307,0,2,"File 00239.m2ts was added as title #135","File %1 was added as title #%2","00239.m2ts","135"
MSG:3307,0,2,"File 00119.m2ts was added as title #136","File %1 was added as title #%2","00119.m2ts","136"
MSG:3307,0,2,"File 00121.m2ts was added as title #137","File %1 was added as title #%2","00121.m2ts","137"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:138
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"MEET_ROBINSONS"
CINFO:30,0,"MEET_ROBINSONS"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"MEET_ROBINSONS"
CINFO:33,0,"0"
TINFO:0,8,0,"2"
TINFO:0,9,0,"0:01:01"
TINFO:0,10,0,"126.2 MB"
TINFO:0,11,0,"132384768"
TINFO:0,16,0,"00051.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"123"
TINFO:0,27,0,"title.mkv"
TINFO:0,30,0,"2 chapter(s) , 126.2 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,5091,"Stereo"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_AC3"
SINFO:0,1,6,0,"DD"
SINFO:0,1,7,0,"Dolby Digital"
SINFO:0,1,13,0,"192 Kb/s"
SINFO:0,1,14,0,"2"
SINFO:0,1,17,0,"48000"
SINFO:0,1,22,0,"0"
SINFO:0,1,30,0,"DD Stereo English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"stereo"
SINFO:0,1,42,5088,"( Lossless conversion )"
SINFO:0,2,1,6202,"Audio"
SINFO:0,2,2,5091,"Stereo"
SINFO:0,2,3,0,"fra"
SINFO:0,2,4,0,"French"
SINFO:0,2,5,0,"A_AC3"
SINFO:0,2,6,0,"DD"
SINFO:0,2,7,0,"Dolby Digital"
SINFO:0,2,13,0,"192 Kb/s"
SINFO:0,2,14,0,"2"
SINFO:0,2,17,0,"48000"
SINFO:0,2,22,0,"0"
SINFO:0,2,30,0,"DD Stereo French"
SINFO:0,2,31,6121,"<b>Track information</b><br>"
SINFO:0,2,33,0,"90"
SINFO:0,2,38,0,""
SINFO:0,2,40,0,"stereo"
SINFO:0,2,42,5088,"( Lossless conversion )"
SINFO:0,3,1,6202,"Audio"
SINFO:0,3,2,5091,"Stereo"
SINFO:0,3,3,0,"spa"
SINFO:0,3,4,0,"Spanish"
SINFO:0,3,5,0,"A_AC3"
SINFO:0,3,6,0,"DD"
SINFO:0,3,7,0,"Dolby Digital"
SINFO:0,3,13,0,"192 Kb/s"
SINFO:0,3,14,0,"2"
SINFO:0,3,17,0,"48000"
SINFO:0,3,22,0,"0"
SINFO:0,3,30,0,"DD Stereo Spanish"
SINFO:0,3,31,6121,"<b>Track information</b><br>"
SINFO:0,3,33,0,"90"
SINFO:0,3,38,0,""
SINFO:0,3,40,0,"stereo"
SINFO:0,3,42,5088,"( Lossless conversion )"
TINFO:1,8,0,"20"
TINFO:1,9,0,"1:34:30"
TINFO:1,10,0,"23.7 GB"
TINFO:1,11,0,"25522974720"
TINFO:1,15,0,"1"
TINFO:1,16,0,"00035.mpls"
TINFO:1,25,0,"36"
TINFO:1,26,0,"120,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,106,107,32,33"
TINFO:1,27,0,"title.mkv"
TINFO:1,30,0,"20 chapter(s) , 23.7 GB (angle 1)"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:1,0,6,0,"Mpeg4"
SINFO:1,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
SINFO:1,1,1,6202,"Audio"
SINFO:1,1,2,0,"Surround 5.1"
SINFO:1,1,3,0,"eng"
SINFO:1,1,4,0,"English"
SINFO:1,1,5,0,"A_MS/ACM"
SINFO:1,1,6,0,"LPCM"
SINFO:1,1,7,0,"Linear PCM"
SINFO:1,1,13,0,"108 Kb/s"
SINFO:1,1,14,0,"6"
SINFO:1,1,17,0,"48000"
SINFO:1,1,18,0,"24"
SINFO:1,1,22,0,"0"
SINFO:1,1,30,0,"LPCM Surround 5.1 English"
SINFO:1,1,31,6121,"<b>Track information</b><br>"
SINFO:1,1,33,0,"90"
SINFO:1,1,34,0,"LPCM audio in WAV container with channel configuration metadata ( Lossless conversion )"
SINFO:1,1,35,0,"Save as LPCM in WAV container"
SINFO:1,1,38,0,"d"
SINFO:1,1,39,0,"Default"
SINFO:1,1,40,0,"5.1(side)"
SINFO:1,1,42,5088,"( Lossless conversion )"
SINFO:1,2,1,6202,"Audio"
SINFO:1,2,2,0,"Surround 5.1"
SINFO:1,2,3,0,"eng"
SINFO:1,2,4,0,"English"
SINFO:1,2,5,0,"A_AC3"
SINFO:1,2,6,0,"DD"
SINFO:1,2,7,0,"Dolby Digital"
SINFO:1,2,13,0,"640 Kb/s"
SINFO:1,2,14,0,"6"
SINFO:1,2,17,0,"48000"
SINFO:1,2,22,0,"0"
SINFO:1,2,30,0,"DD Surround 5.1 English"
SINFO:1,2,31,6121,"<b>Track information</b><br>"
SINFO:1,2,33,0,"90"
SINFO:1,2,38,0,""
SINFO:1,2,40,0,"5.1(side)"
SINFO:1,2,42,5088,"( Lossless conversion )"
SINFO:1,3,1,6202,"Audio"
SINFO:1,3,2,0,"Surround 5.1"
SINFO:1,3,3,0,"fra"
SINFO:1,3,4,0,"French"
SINFO:1,3,5,0,"A_AC3"
SINFO:1,3,6,0,"DD"
SINFO:1,3,7,0,"Dolby Digital"
SINFO:1,3,13,0,"640 Kb/s"
SINFO:1,3,14,0,"6"
SINFO:1,3,17,0,"48000"
SINFO:1,3,22,0,"0"
SINFO:1,3,30,0,"DD Surround 5.1 French"
SINFO:1,3,31,6121,"<b>Track information</b><br>"
SINFO:1,3,33,0,"90"
SINFO:1,3,38,0,""
SINFO:1,3,40,0,"5.1(side)"
SINFO:1,3,42,5088,"( Lossless conversion )"
SINFO:1,4,1,6202,"Audio"
SINFO:1,4,2,0,"Surround 5.1"
SINFO:1,4,3,0,"spa"
SINFO:1,4,4,0,"Spanish"
SINFO:1,4,5,0,"A_AC3"
SINFO:1,4,6,0,"DD"
SINFO:1,4,7,0,"Dolby Digital"
SINFO:1,4,13,0,"640 Kb/s"
SINFO:1,4,14,0,"6"
SINFO:1,4,17,0,"48000"
SINFO:1,4,22,0,"0"
SINFO:1,4,30,0,"DD Surround 5.1 Spanish"
SINFO:1,4,31,6121,"<b>Track information</b><br>"
SINFO:1,4,33,0,"90"
SINFO:1,4,38,0,""
SINFO:1,4,40,0,"5.1(side)"
SINFO:1,4,42,5088,"( Lossless conversion )"
SINFO:1,5,1,6202,"Audio"
SINFO:1,5,2,5091,"Stereo"
SINFO:1,5,3,0,"eng"
SINFO:1,5,4,0,"English"
SINFO:1,5,5,0,"A_AC3"
SINFO:1,5,6,0,"DD"
SINFO:1,5,7,0,"Dolby Digital"
SINFO:1,5,13,0,"192 Kb/s"
SINFO:1,5,14,0,"2"
SINFO:1,5,17,0,"48000"
SINFO:1,5,22,0,"0"
SINFO:1,5,30,0,"DD Stereo English"
SINFO:1,5,31,6121,"<b>Track information</b><br>"
SINFO:1,5,33,0,"90"
SINFO:1,5,38,0,""
SINFO:1,5,40,0,"stereo"
SINFO:1,5,42,5088,"( Lossless conversion )"
SINFO:1,6,1,6202,"Audio"
SINFO:1,6,2,0,"Surround 5.1"
SINFO:1,6,3,0,"eng"
SINFO:1,6,4,0,"English"
SINFO:1,6,5,0,"A_AC3"
SINFO:1,6,6,0,"DD"
SINFO:1,6,7,0,"Dolby Digital"
SINFO:1,6,13,0,"640 Kb/s"
SINFO:1,6,14,0,"6"
SINFO:1,6,17,0,"48000"
SINFO:1,6,22,0,"0"
SINFO:1,6,30,0,"DD Surround 5.1 English"
SINFO:1,6,31,6121,"<b>Track information</b><br>"
SINFO:1,6,33,0,"90"
SINFO:1,6,38,0,""
SINFO:1,6,40,0,"5.1(side)"
SINFO:1,6,42,5088,"( Lossless conversion )"
SINFO:1,7,1,6203,"Subtitles"
SINFO:1,7,3,0,"eng"
SINFO:1,7,4,0,"English"
SINFO:1,7,5,0,"S_HDMV/PGS"
SINFO:1,7,6,0,"PGS"
SINFO:1,7,7,0,"HDMV PGS Subtitles"
SINFO:1,7,22,0,"0"
SINFO:1,7,30,0,"PGS English"
SINFO:1,7,31,6121,"<b>Track information</b><br>"
SINFO:1,7,33,0,"90"
SINFO:1,7,38,0,""
SINFO:1,7,42,5088,"( Lossless conversion )"
SINFO:1,8,1,6203,"Subtitles"
SINFO:1,8,3,0,"eng"
SINFO:1,8,4,0,"English"
SINFO:1,8,5,0,"S_HDMV/PGS"
SINFO:1,8,6,0,"PGS"
SINFO:1,8,7,0,"HDMV PGS Subtitles"
SINFO:1,8,22,0,"6144"
SINFO:1,8,30,0,"PGS English  (forced only)"
SINFO:1,8,31,6121,"<b>Track information</b><br>"
SINFO:1,8,33,0,"90"
SINFO:1,8,38,0,"d"
SINFO:1,8,39,0,"Default"
SINFO:1,8,42,5088,"( Lossless conversion )"
SINFO:1,9,1,6203,"Subtitles"
SINFO:1,9,3,0,"fra"
SINFO:1,9,4,0,"French"
SINFO:1,9,5,0,"S_HDMV/PGS"
SINFO:1,9,6,0,"PGS"
SINFO:1,9,7,0,"HDMV PGS Subtitles"
SINFO:1,9,22,0,"0"
SINFO:1,9,30,0,"PGS French"
SINFO:1,9,31,6121,"<b>Track information</b><br>"
SINFO:1,9,33,0,"90"
SINFO:1,9,38,0,""
SINFO:1,9,42,5088,"( Lossless conversion )"
SINFO:1,10,1,6203,"Subtitles"
SINFO:1,10,3,0,"fra"
SINFO:1,10,4,0,"French"
SINFO:1,10,5,0,"S_HDMV/PGS"
SINFO:1,10,6,0,"PGS"
SINFO:1,10,7,0,"HDMV PGS Subtitles"
SINFO:1,10,22,0,"6144"
SINFO:1,10,30,0,"PGS French  (forced only)"
SINFO:1,10,31,6121,"<b>Track information</b><br>"
SINFO:1,10,33,0,"90"
SINFO:1,10,38,0,""
SINFO:1,10,42,5088,"( Lossless conversion )"
SINFO:1,11,1,6203,"Subtitles"
SINFO:1,11,3,0,"spa"
SINFO:1,11,4,0,"Spanish"
SINFO:1,11,5,0,"S_HDMV/PGS"
SINFO:1,11,6,0,"PGS"
SINFO:1,11,7,0,"HDMV PGS Subtitles"
SINFO:1,11,22,0,"0"
SINFO:1,11,30,0,"PGS Spanish"
SINFO:1,11,31,6121,"<b>Track information</b><br>"
SINFO:1,11,33,0,"90"
SINFO:1,11,38,0,""
SINFO:1,11,42,5088,"( Lossless conversion )"
SINFO:1,12,1,6203,"Subtitles"
SINFO:1,12,3,0,"spa"
SINFO:1,12,4,0,"Spanish"
SINFO:1,12,5,0,"S_HDMV/PGS"
SINFO:1,12,6,0,"PGS"
SINFO:1,12,7,0,"HDMV PGS Subtitles"
SINFO:1,12,22,0,"6144"
SINFO:1,12,30,0,"PGS Spanish  (forced only)"
SINFO:1,12,31,6121,"<b>Track information</b><br>"
SINFO:1,12,33,0,"90"
SINFO:1,12,38,0,""
SINFO:1,12,42,5088,"( Lossless conversion )"
SINFO:1,13,1,6203,"Subtitles"
SINFO:1,13,3,0,"eng"
SINFO:1,13,4,0,"English"
SINFO:1,13,5,0,"S_HDMV/PGS"
SINFO:1,13,6,0,"PGS"
