MSG:1005,0,1,"MakeMKV v1.18.4 win(x64-release) started","%1 started","MakeMKV v1.18.4 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:1003,32,3,"DEBUG: Code 0 at guOJQ'Cc4m;W{V.Q:121276424","DEBUG: Code %1 at %2:%3","0","guOJQ'Cc4m;W{V.Q","121276424"
DRV:0,2,999,12,"***","***","***"
MSG:3307,16777216,2,"File 01048.mpls was added as title #6","File %1 was added as title #%2","01048.mpls","6"
MSG:3309,0,2,"Title 00040.mpls is equal to title 00801.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00040.mpls","00801.mpls"
MSG:3307,0,2,"File 01064.mpls was added as title #7","File %1 was added as title #%2","01064.mpls","7"
MSG:3307,0,2,"File 01065.mpls was added as title #8","File %1 was added as title #%2","01065.mpls","8"
MSG:3307,0,2,"File 01066.mpls was added as title #9","File %1 was added as title #%2","01066.mpls","9"
MSG:3307,0,2,"File 01067.mpls was added as title #10","File %1 was added as title #%2","01067.mpls","10"
MSG:3307,16777216,2,"File 01244.mpls was added as title #11","File %1 was added as title #%2","01244.mpls","11"
MSG:3307,0,2,"File 00174.m2ts was added as title #12","File %1 was added as title #%2","00174.m2ts","12"
MSG:3307,0,2,"File 00175.m2ts was added as title #13","File %1 was added as title #%2","00175.m2ts","13"
MSG:3307,0,2,"File 00165.m2ts was added as title #14","File %1 was added as title #%2","00165.m2ts","14"
MSG:3307,16777216,2,"File 00293.m2ts was added as title #15","File %1 was added as title #%2","00293.m2ts","15"
MSG:3307,0,2,"File 00214.m2ts was added as title #16","File %1 was added as title #%2","00214.m2ts","16"
MSG:3307,0,2,"File 00240.m2ts was added as title #17","File %1 was added as title #%2","00240.m2ts","17"
MSG:3307,16777216,2,"File 00241.m2ts was added as title #18","File %1 was added as title #%2","00241.m2ts","18"
MSG:3307,0,2,"File 00215.m2ts was added as title #19","File %1 was added as title #%2","00215.m2ts","19"
MSG:3307,16777216,2,"File 00242.m2ts was added as title #20","File %1 was added as title #%2","00242.m2ts","20"
MSG:3307,0,2,"File 00216.m2ts was added as title #21","File %1 was added as title #%2","00216.m2ts","21"
MSG:3307,16777216,2,"File 00243.m2ts was added as title #22","File %1 was added as title #%2","00243.m2ts","22"
MSG:3307,16777216,2,"File 00217.m2ts was added as title #23","File %1 was added as title #%2","00217.m2ts","23"
MSG:3307,16777216,2,"File 00218.m2ts was added as title #24","File %1 was added as title #%2","00218.m2ts","24"
MSG:3307,0,2,"File 00219.m2ts was added as title #25","File %1 was added as title #%2","00219.m2ts","25"
MSG:3307,0,2,"File 00338.m2ts was added as title #26","File %1 was added as title #%2","00338.m2ts","26"
MSG:3307,0,2,"File 00339.m2ts was added as title #27","File %1 was added as title #%2","00339.m2ts","27"
MSG:3307,0,2,"File 00254.m2ts was added as title #28","File %1 was added as title #%2","00254.m2ts","28"
MSG:3307,0,2,"File 00255.m2ts was added as title #29","File %1 was added as title #%2","00255.m2ts","29"
MSG:3307,0,2,"File 00256.m2ts was added as title #30","File %1 was added as title #%2","00256.m2ts","30"
MSG:3307,0,2,"File 00257.m2ts was added as title #31","File %1 was added as title #%2","00257.m2ts","31"
MSG:3307,0,2,"File 00258.m2ts was added as title #32","File %1 was added as title #%2","00258.m2ts","32"
MSG:3307,0,2,"File 00259.m2ts was added as title #33","File %1 was added as title #%2","00259.m2ts","33"
MSG:3307,0,2,"File 00260.m2ts was added as title #34","File %1 was added as title #%2","00260.m2ts","34"
MSG:3307,0,2,"File 00261.m2ts was added as title #35","File %1 was added as title #%2","00261.m2ts","35"
MSG:3307,0,2,"File 00262.m2ts was added as title #36","File %1 was added as title #%2","00262.m2ts","36"
MSG:3307,0,2,"File 00263.m2ts was added as title #37","File %1 was added as title #%2","00263.m2ts","37"
MSG:3307,0,2,"File 00264.m2ts was added as title #38","File %1 was added as title #%2","00264.m2ts","38"
MSG:3307,0,2,"File 00265.m2ts was added as title #39","File %1 was added as title #%2","00265.m2ts","39"
MSG:3307,0,2,"File 00266.m2ts was added as title #40","File %1 was added as title #%2","00266.m2ts","40"
MSG:3307,0,2,"File 00267.m2ts was added as title #41","File %1 was added as title #%2","00267.m2ts","41"
MSG:3307,0,2,"File 00268.m2ts was added as title #42","File %1 was added as title #%2","00268.m2ts","42"
MSG:3307,0,2,"File 00269.m2ts was added as title #43","File %1 was added as title #%2","00269.m2ts","43"
MSG:3307,0,2,"File 00270.m2ts was added as title #44","File %1 was added as title #%2","00270.m2ts","44"
MSG:3307,0,2,"File 00271.m2ts was added as title #45","File %1 was added as title #%2","00271.m2ts","45"
MSG:3307,0,2,"File 00272.m2ts was added as title #46","File %1 was added as title #%2","00272.m2ts","46"
MSG:3307,0,2,"File 00273.m2ts was added as title #47","File %1 was added as title #%2","00273.m2ts","47"
MSG:3307,0,2,"File 00274.m2ts was added as title #48","File %1 was added as title #%2","00274.m2ts","48"
MSG:3307,0,2,"File 00275.m2ts was added as title #49","File %1 was added as title #%2","00275.m2ts","49"
MSG:3307,0,2,"File 00276.m2ts was added as title #50","File %1 was added as title #%2","00276.m2ts","50"
MSG:3307,0,2,"File 00277.m2ts was added as title #51","File %1 was added as title #%2","00277.m2ts","51"
MSG:3307,0,2,"File 00278.m2ts was added as title #52","File %1 was added as title #%2","00278.m2ts","52"
MSG:3307,0,2,"File 00279.m2ts was added as title #53","File %1 was added as title #%2","00279.m2ts","53"
MSG:3307,0,2,"File 00280.m2ts was added as title #54","File %1 was added as title #%2","00280.m2ts","54"
MSG:3307,0,2,"File 00281.m2ts was added as title #55","File %1 was added as title #%2","00281.m2ts","55"
MSG:3307,0,2,"File 00282.m2ts was added as title #56","File %1 was added as title #%2","00282.m2ts","56"
MSG:3307,0,2,"File 00283.m2ts was added as title #57","File %1 was added as title #%2","00283.m2ts","57"
MSG:3307,0,2,"File 00284.m2ts was added as title #58","File %1 was added as title #%2","00284.m2ts","58"
MSG:3307,0,2,"File 00285.m2ts was added as title #59","File %1 was added as title #%2","00285.m2ts","59"
MSG:3307,0,2,"File 00286.m2ts was added as title #60","File %1 was added as title #%2","00286.m2ts","60"
MSG:3307,0,2,"File 00287.m2ts was added as title #61","File %1 was added as title #%2","00287.m2ts","61"
MSG:3307,0,2,"File 00288.m2ts was added as title #62","File %1 was added as title #%2","00288.m2ts","62"
MSG:3307,0,2,"File 00289.m2ts was added as title #63","File %1 was added as title #%2","00289.m2ts","63"
MSG:3307,0,2,"File 00290.m2ts was added as title #64","File %1 was added as title #%2","00290.m2ts","64"
MSG:3307,0,2,"File 00291.m2ts was added as title #65","File %1 was added as title #%2","00291.m2ts","65"
MSG:3307,16777216,2,"File 00292.m2ts was added as title #66","File %1 was added as title #%2","00292.m2ts","66"
MSG:3307,0,2,"File 00294.m2ts was added as title #67","File %1 was added as title #%2","00294.m2ts","67"
MSG:3307,16777216,2,"File 00340.m2ts was added as title #68","File %1 was added as title #%2","00340.m2ts","68"
MSG:3307,0,2,"File 00330.m2ts was added as title #69","File %1 was added as title #%2","00330.m2ts","69"
MSG:3307,0,2,"File 00296.m2ts was added as title #70","File %1 was added as title #%2","00296.m2ts","70"
MSG:3307,0,2,"File 00365.m2ts was added as title #71","File %1 was added as title #%2","00365.m2ts","71"
MSG:3307,0,2,"File 00366.m2ts was added as title #72","File %1 was added as title #%2","00366.m2ts","72"
MSG:3307,0,2,"File 00367.m2ts was added as title #73","File %1 was added as title #%2","00367.m2ts","73"
MSG:3307,0,2,"File 00435.m2ts was added as title #74","File %1 was added as title #%2","00435.m2ts","74"
MSG:3307,0,2,"File 00436.m2ts was added as title #75","File %1 was added as title #%2","00436.m2ts","75"
MSG:3307,0,2,"File 00437.m2ts was added as title #76","File %1 was added as title #%2","00437.m2ts","76"
MSG:3307,0,2,"File 00438.m2ts was added as title #77","File %1 was added as title #%2","00438.m2ts","77"
MSG:3307,0,2,"File 00439.m2ts was added as title #78","File %1 was added as title #%2","00439.m2ts","78"
MSG:3307,0,2,"File 00440.m2ts was added as title #79","File %1 was added as title #%2","00440.m2ts","79"
MSG:3307,0,2,"File 00441.m2ts was added as title #80","File %1 was added as title #%2","00441.m2ts","80"
MSG:3307,0,2,"File 00442.m2ts was added as title #81","File %1 was added as title #%2","00442.m2ts","81"
MSG:3307,0,2,"File 00443.m2ts was added as title #82","File %1 was added as title #%2","00443.m2ts","82"
MSG:3307,0,2,"File 00444.m2ts was added as title #83","File %1 was added as title #%2","00444.m2ts","83"
MSG:3307,0,2,"File 00445.m2ts was added as title #84","File %1 was added as title #%2","00445.m2ts","84"
MSG:3307,0,2,"File 00446.m2ts was added as title #85","File %1 was added as title #%2","00446.m2ts","85"
MSG:3307,0,2,"File 00447.m2ts was added as title #86","File %1 was added as title #%2","00447.m2ts","86"
MSG:3307,0,2,"File 00448.m2ts was added as title #87","File %1 was added as title #%2","00448.m2ts","87"
MSG:3307,0,2,"File 00449.m2ts was added as title #88","File %1 was added as title #%2","00449.m2ts","88"
MSG:3307,0,2,"File 00450.m2ts was added as title #89","File %1 was added as title #%2","00450.m2ts","89"
MSG:3307,0,2,"File 00451.m2ts was added as title #90","File %1 was added as title #%2","00451.m2ts","90"
MSG:3307,0,2,"File 00452.m2ts was added as title #91","File %1 was added as title #%2","00452.m2ts","91"
MSG:3307,0,2,"File 00453.m2ts was added as title #92","File %1 was added as title #%2","00453.m2ts","92"
MSG:3307,0,2,"File 00454.m2ts was added as title #93","File %1 was added as title #%2","00454.m2ts","93"
MSG:3307,0,2,"File 00455.m2ts was added as title #94","File %1 was added as title #%2","00455.m2ts","94"
MSG:3307,0,2,"File 00456.m2ts was added as title #95","File %1 was added as title #%2","00456.m2ts","95"
MSG:3307,0,2,"File 00457.m2ts was added as title #96","File %1 was added as title #%2","00457.m2ts","96"
MSG:3307,0,2,"File 00458.m2ts was added as title #97","File %1 was added as title #%2","00458.m2ts","97"
MSG:3307,0,2,"File 00459.m2ts was added as title #98","File %1 was added as title #%2","00459.m2ts","98"
MSG:3307,0,2,"File 00460.m2ts was added as title #99","File %1 was added as title #%2","00460.m2ts","99"
MSG:3307,0,2,"File 00461.m2ts was added as title #100","File %1 was added as title #%2","00461.m2ts","100"
MSG:3307,0,2,"File 00462.m2ts was added as title #101","File %1 was added as title #%2","00462.m2ts","101"
MSG:3307,0,2,"File 00463.m2ts was added as title #102","File %1 was added as title #%2","00463.m2ts","102"
MSG:3307,0,2,"File 00464.m2ts was added as title #103","File %1 was added as title #%2","00464.m2ts","103"
MSG:3307,0,2,"File 00465.m2ts was added as title #104","File %1 was added as title #%2","00465.m2ts","104"
MSG:3307,0,2,"File 00466.m2ts was added as title #105","File %1 was added as title #%2","00466.m2ts","105"
MSG:3307,0,2,"File 00467.m2ts was added as title #106","File %1 was added as title #%2","00467.m2ts","106"
MSG:3307,0,2,"File 00468.m2ts was added as title #107","File %1 was added as title #%2","00468.m2ts","107"
MSG:3307,0,2,"File 00469.m2ts was added as title #108","File %1 was added as title #%2","00469.m2ts","108"
MSG:3307,0,2,"File 00470.m2ts was added as title #109","File %1 was added as title #%2","00470.m2ts","109"
MSG:3307,0,2,"File 00471.m2ts was added as title #110","File %1 was added as title #%2","00471.m2ts","110"
MSG:3307,0,2,"File 00472.m2ts was added as title #111","File %1 was added as title #%2","00472.m2ts","111"
MSG:3307,0,2,"File 00473.m2ts was added as title #112","File %1 was added as title #%2","00473.m2ts","112"
MSG:3307,0,2,"File 00099.m2ts was added as title #113","File %1 was added as title #%2","00099.m2ts","113"
MSG:3307,0,2,"File 00100.m2ts was added as title #114","File %1 was added as title #%2","00100.m2ts","114"
MSG:3307,0,2,"File 00231.m2ts was added as title #115","File %1 was added as title #%2","00231.m2ts","115"
MSG:3307,0,2,"File 00079.m2ts was added as title #116","File %1 was added as title #%2","00079.m2ts","116"
MSG:3307,0,2,"File 00039.m2ts was added as title #117","File %1 was added as title #%2","00039.m2ts","117"
MSG:3307,0,2,"File 00078.m2ts was added as title #118","File %1 was added as title #%2","00078.m2ts","118"
MSG:3307,0,2,"File 00098.m2ts was added as title #119","File %1 was added as title #%2","00098.m2ts","119"
MSG:3307,0,2,"File 00040.m2ts was added as title #120","File %1 was added as title #%2","00040.m2ts","120"
MSG:3307,0,2,"File 00107.m2ts was added as title #121","File %1 was added as title #%2","00107.m2ts","121"
MSG:3307,0,2,"File 00017.m2ts was added as title #122","File %1 was added as title #%2","00017.m2ts","122"
MSG:3307,0,2,"File 00130.m2ts was added as title #123","File %1 was added as title #%2","00130.m2ts","123"
MSG:3307,0,2,"File 00007.m2ts was added as title #124","File %1 was added as title #%2","00007.m2ts","124"
MSG:3307,0,2,"File 00012.m2ts was added as title #125","File %1 was added as title #%2","00012.m2ts","125"
MSG:3307,0,2,"File 00093.m2ts was added as title #126","File %1 was added as title #%2","00093.m2ts","126"
MSG:3307,0,2,"File 00011.m2ts was added as title #127","File %1 was added as title #%2","00011.m2ts","127"
MSG:3307,0,2,"File 00097.m2ts was added as title #128","File %1 was added as title #%2","00097.m2ts","128"
MSG:3307,0,2,"File 00227.m2ts was added as title #129","File %1 was added as title #%2","00227.m2ts","129"
MSG:3307,0,2,"File 00115.m2ts was added as title #130","File %1 was added as title #%2","00115.m2ts","130"
MSG:3307,0,2,"File 00228.m2ts was added as title #131","File %1 was added as title #%2","00228.m2ts","131"
MSG:3307,0,2,"File 00131.m2ts was added as title #132","File %1 was added as title #%2","00131.m2ts","132"
MSG:3307,0,2,"File 00028.m2ts was added as title #133","File %1 was added as title #%2","00028.m2ts","133"
MSG:3307,0,2,"File 00132.m2ts was added as title #134","File %1 was added as title #%2","00132.m2ts","134"
MSG:3307,0,2,"File 00010.m2ts was added as title #135","File %1 was added as title #%2","00010.m2ts","135"
MSG:3307,0,2,"File 00108.m2ts was added as title #136","File %1 was added as title #%2","00108.m2ts","136"
MSG:3307,0,2,"File 00018.m2ts was added as title #137","File %1 was added as title #%2","00018.m2ts","137"
MSG:3307,0,2,"File 00233.m2ts was added as title #138","File %1 was added as title #%2","00233.m2ts","138"
MSG:3307,16777216,2,"File 00476.m2ts was added as title #139","File %1 was added as title #%2","00476.m2ts","139"
MSG:3307,0,2,"File 00477.m2ts was added as title #140","File %1 was added as title #%2","00477.m2ts","140"
MSG:3307,0,2,"File 00478.m2ts was added as title #141","File %1 was added as title #%2","00478.m2ts","141"
MSG:3307,0,2,"File 00479.m2ts was added as title #142","File %1 was added as title #%2","00479.m2ts","142"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:143
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"United 93"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"United 93"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"UNITED_93"
CINFO:33,0,"0"
CINFO:49,0,""
TINFO:0,2,0,"United 93"
TINFO:0,8,0,"20"
TINFO:0,9,0,"1:50:50"
TINFO:0,10,0,"66.1 GB"
TINFO:0,11,0,"71064569856"
TINFO:0,16,0,"00801.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"294"
TINFO:0,27,0,"United 93_t00.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"United 93 - 20 chapter(s) , 66.1 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:0,0,6,0,"MpegH"
SINFO:0,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:0,0,19,0,"3840x2160"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (480000/20020)"
SINFO:0,0,22,0,"65536"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,0,"Surround 7.1"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_TRUEHD"
SINFO:0,1,6,0,"TrueHD"
SINFO:0,1,7,0,"TrueHD Atmos"
SINFO:0,1,13,0,"128 Kb/s"
SINFO:0,1,14,0,"8"
SINFO:0,1,17,0,"48000"
SINFO:0,1,18,0,"24"
SINFO:0,1,22,0,"1024"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"TrueHD Surround 7.1 English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"7.1"
SINFO:0,1,42,5088,"( Lossless conversion )"
SINFO:0,2,1,6202,"Audio"
SINFO:0,2,2,0,"Surround 5.1"
SINFO:0,2,3,0,"eng"
SINFO:0,2,4,0,"English"
SINFO:0,2,5,0,"A_AC3"
SINFO:0,2,6,0,"DD"
SINFO:0,2,7,0,"Dolby Digital"
SINFO:0,2,13,0,"448 Kb/s"
SINFO:0,2,14,0,"6"
SINFO:0,2,17,0,"48000"
SINFO:0,2,22,0,"2304"
SINFO:0,2,28,0,"eng"
SINFO:0,2,29,0,"English"
SINFO:0,2,30,0,"DD Surround 5.1 English"
SINFO:0,2,31,6121,"<b>Track information</b><br>"
SINFO:0,2,33,0,"90"
SINFO:0,2,38,0,""
SINFO:0,2,40,0,"5.1(side)"
SINFO:0,2,42,5088,"( Lossless conversion )"
SINFO:0,3,1,6202,"Audio"
SINFO:0,3,2,0,"Surround 5.1"
SINFO:0,3,3,0,"fra"
SINFO:0,3,4,0,"French"
SINFO:0,3,5,0,"A_DTS"
SINFO:0,3,6,0,"DTS"
SINFO:0,3,7,0,"DTS"
SINFO:0,3,13,0,"768 Kb/s"
SINFO:0,3,14,0,"6"
SINFO:0,3,17,0,"48000"
SINFO:0,3,22,0,"0"
SINFO:0,3,28,0,"eng"
SINFO:0,3,29,0,"English"
SINFO:0,3,30,0,"DTS Surround 5.1 French"
SINFO:0,3,31,6121,"<b>Track information</b><br>"
SINFO:0,3,33,0,"90"
SINFO:0,3,38,0,""
SINFO:0,3,40,0,"5.1(side)"
SINFO:0,3,42,5088,"( Lossless conversion )"
SINFO:0,4,1,6202,"Audio"
SINFO:0,4,2,0,"Surround 5.1"
SINFO:0,4,3,0,"spa"
SINFO:0,4,4,0,"Spanish"
SINFO:0,4,5,0,"A_DTS"
SINFO:0,4,6,0,"DTS"
SINFO:0,4,7,0,"DTS"
SINFO:0,4,13,0,"768 Kb/s"
SINFO:0,4,14,0,"6"
SINFO:0,4,17,0,"48000"
SINFO:0,4,22,0,"0"
SINFO:0,4,28,0,"eng"
SINFO:0,4,29,0,"English"
SINFO:0,4,30,0,"DTS Surround 5.1 Spanish"
SINFO:0,4,31,6121,"<b>Track information</b><br>"
SINFO:0,4,33,0,"90"
SINFO:0,4,38,0,""
SINFO:0,4,40,0,"5.1(side)"
SINFO:0,4,42,5088,"( Lossless conversion )"
SINFO:0,5,1,6202,"Audio"
SINFO:0,5,2,0,"Surround 5.1"
SINFO:0,5,3,0,"spa"
SINFO:0,5,4,0,"Spanish"
SINFO:0,5,5,0,"A_DTS"
SINFO:0,5,6,0,"DTS"
SINFO:0,5,7,0,"DTS"
SINFO:0,5,13,0,"768 Kb/s"
SINFO:0,5,14,0,"6"
SINFO:0,5,17,0,"48000"
SINFO:0,5,22,0,"0"
SINFO:0,5,28,0,"eng"
SINFO:0,5,29,0,"English"
SINFO:0,5,30,0,"DTS Surround 5.1 Spanish"
SINFO:0,5,31,6121,"<b>Track information</b><br>"
SINFO:0,5,33,0,"90"
SINFO:0,5,38,0,""
SINFO:0,5,40,0,"5.1(side)"
SINFO:0,5,42,5088,"( Lossless conversion )"
SINFO:0,6,1,6202,"Audio"
SINFO:0,6,2,0,"Surround 5.1"
SINFO:0,6,3,0,"deu"
SINFO:0,6,4,0,"German"
SINFO:0,6,5,0,"A_DTS"
SINFO:0,6,6,0,"DTS"
SINFO:0,6,7,0,"DTS"
SINFO:0,6,13,0,"768 Kb/s"
SINFO:0,6,14,0,"6"
SINFO:0,6,17,0,"48000"
SINFO:0,6,22,0,"0"
SINFO:0,6,28,0,"eng"
SINFO:0,6,29,0,"English"
SINFO:0,6,30,0,"DTS Surround 5.1 German"
SINFO:0,6,31,6121,"<b>Track information</b><br>"
SINFO:0,6,33,0,"90"
SINFO:0,6,38,0,""
SINFO:0,6,40,0,"5.1(side)"
SINFO:0,6,42,5088,"( Lossless conversion )"
SINFO:0,7,1,6202,"Audio"
SINFO:0,7,2,5091,"Stereo"
SINFO:0,7,3,0,"eng"
SINFO:0,7,4,0,"English"
SINFO:0,7,5,0,"A_AC3"
SINFO:0,7,6,0,"DD"
SINFO:0,7,7,0,"Dolby Digital"
SINFO:0,7,13,0,"192 Kb/s"
SINFO:0,7,14,0,"2"
SINFO:0,7,17,0,"48000"
SINFO:0,7,22,0,"0"
SINFO:0,7,28,0,"eng"
SINFO:0,7,29,0,"English"
SINFO:0,7,30,0,"DD Stereo English"
SINFO:0,7,31,6121,"<b>Track information</b><br>"
SINFO:0,7,33,0,"90"
SINFO:0,7,38,0,""
SINFO:0,7,40,0,"stereo"
SINFO:0,7,42,5088,"( Lossless conversion )"
SINFO:0,8,1,6203,"Subtitles"
SINFO:0,8,3,0,"eng"
SINFO:0,8,4,0,"English"
SINFO:0,8,5,0,"S_HDMV/PGS"
SINFO:0,8,6,0,"PGS"
SINFO:0,8,7,0,"HDMV PGS Subtitles"
SINFO:0,8,22,0,"0"
SINFO:0,8,28,0,"eng"
SINFO:0,8,29,0,"English"
SINFO:0,8,30,0,"PGS English"
SINFO:0,8,31,6121,"<b>Track information</b><br>"
SINFO:0,8,33,0,"90"
SINFO:0,8,38,0,""
SINFO:0,8,42,5088,"( Lossless conversion )"
SINFO:0,9,1,6203,"Subtitles"
SINFO:0,9,3,0,"eng"
SINFO:0,9,4,0,"English"
SINFO:0,9,5,0,"S_HDMV/PGS"
SINFO:0,9,6,0,"PGS"
SINFO:0,9,7,0,"HDMV PGS Subtitles"
SINFO:0,9,22,0,"6144"
SINFO:0,9,28,0,"eng"
SINFO:0,9,29,0,"English"
SINFO:0,9,30,0,"PGS English  (forced only)"
SINFO:0,9,31,6121,"<b>Track information</b><br>"
SINFO:0,9,33,0,"90"
SINFO:0,9,38,0,"d"
SINFO:0,9,39,0,"Default"
SINFO:0,9,42,5088,"( Lossless conversion )"
SINFO:0,10,1,6203,"Subtitles"
SINFO:0,10,3,0,"fra"
SINFO:0,10,4,0,"French"
SINFO:0,10,5,0,"S_HDMV/PGS"
SINFO:0,10,6,0,"PGS"
SINFO:0,10,7,0,"HDMV PGS Subtitles"
SINFO:0,10,22,0,"0"
SINFO:0,10,28,0,"eng"
SINFO:0,10,29,0,"English"
SINFO:0,10,30,0,"PGS French"
SINFO:0,10,31,6121,"<b>Track information</b><br>"
SINFO:0,10,33,0,"90"
SINFO:0,10,38,0,""
SINFO:0,10,42,5088,"( Lossless conversion )"
SINFO:0,11,1,6203,"Subtitles"
SINFO:0,11,3,0,"fra"
SINFO:0,11,4,0,"French"
SINFO:0,11,5,0,"S_HDMV/PGS"
SINFO:0,11,6,0,"PGS"
SINFO:0,11,7,0,"HDMV PGS Subtitles"
SINFO:0,11,22,0,"6144"
SINFO:0,11,28,0,"eng"
SINFO:0,11,29,0,"English"
SINFO:0,11,30,0,"PGS French  (forced only)"
SINFO:0,11,31,6121,"<b>Track information</b><br>"
SINFO:0,11,33,0,"90"
SINFO:0,11,38,0,""
SINFO:0,11,42,5088,"( Lossless conversion )"
SINFO:0,12,1,6203,"Subtitles"
SINFO:0,12,3,0,"spa"
SINFO:0,12,4,0,"Spanish"
SINFO:0,12,5,0,"S_HDMV/PGS"
SINFO:0,12,6,0,"PGS"
SINFO:0,12,7,0,"HDMV PGS Subtitles"
SINFO:0,12,22,0,"0"
SINFO:0,12,28,0,"eng"
SINFO:0,12,29,0,"English"
SINFO:0,12,30,0,"PGS Spanish"
SINFO:0,12,31,6121,"<b>Track information</b><br>"
SINFO:0,12,33,0,"90"
SINFO:0,12,38,0,""
SINFO:0,12,42,5088,"( Lossless conversion )"
SINFO:0,13,1,6203,"Subtitles"
SINFO:0,13,3,0,"spa"
SINFO:0,13,4,0,"Spanish"
SINFO:0,13,5,0,"S_HDMV/PGS"
SINFO:0,13,6,0,"PGS"
SINFO:0,13,7,0,"HDMV PGS Subtitles"
SINFO:0,13,22,0,"6144"
SINFO:0,13,28,0,"eng"
SINFO:0,13,29,0,"English"
SINFO:0,13,30,0,"PGS Spanish  (forced only)"
SINFO:0,13,31,6121,"<b>Track information</b><br>"
SINFO:0,13,33,0,"90"
SINFO:0,13,38,0,""
SINFO:0,13,42,5088,"( Lossless conversion )"
SINFO:0,14,1,6203,"Subtitles"
SINFO:0,14,3,0,"spa"
SINFO:0,14,4,0,"Spanish"
SINFO:0,14,5,0,"S_HDMV/PGS"
SINFO:0,14,6,0,"PGS"
SINFO:0,14,7,0,"HDMV PGS Subtitles"
SINFO:0,14,22,0,"0"
SINFO:0,14,28,0,"eng"
SINFO:0,14,29,0,"English"
SINFO:0,14,30,0,"PGS Spanish"
SINFO:0,14,31,6121,"<b>Track information</b><br>"
SINFO:0,14,33,0,"90"
SINFO:0,14,38,0,""
SINFO:0,14,42,5088,"( Lossless conversion )"
