MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","OVERLORD","D:"
MSG:3307,0,2,"File 00042.m2ts was added as title #56","File %1 was added as title #%2","00042.m2ts","56"
MSG:3307,0,2,"File 00041.m2ts was added as title #57","File %1 was added as title #%2","00041.m2ts","57"
MSG:3307,0,2,"File 00040.m2ts was added as title #58","File %1 was added as title #%2","00040.m2ts","58"
MSG:3307,0,2,"File 00039.m2ts was added as title #59","File %1 was added as title #%2","00039.m2ts","59"
MSG:3307,0,2,"File 00038.m2ts was added as title #60","File %1 was added as title #%2","00038.m2ts","60"
MSG:3307,0,2,"File 00037.m2ts was added as title #61","File %1 was added as title #%2","00037.m2ts","61"
MSG:3307,0,2,"File 00036.m2ts was added as title #62","File %1 was added as title #%2","00036.m2ts","62"
MSG:3307,0,2,"File 00090.m2ts was added as title #63","File %1 was added as title #%2","00090.m2ts","63"
MSG:3307,0,2,"File 00033.m2ts was added as title #64","File %1 was added as title #%2","00033.m2ts","64"
MSG:3307,0,2,"File 00061.m2ts was added as title #65","File %1 was added as title #%2","00061.m2ts","65"
MSG:3307,0,2,"File 00087.m2ts was added as title #66","File %1 was added as title #%2","00087.m2ts","66"
MSG:3307,0,2,"File 00032.m2ts was added as title #67","File %1 was added as title #%2","00032.m2ts","67"
MSG:3307,0,2,"File 00060.m2ts was added as title #68","File %1 was added as title #%2","00060.m2ts","68"
MSG:3307,0,2,"File 00085.m2ts was added as title #69","File %1 was added as title #%2","00085.m2ts","69"
MSG:3307,0,2,"File 00031.m2ts was added as title #70","File %1 was added as title #%2","00031.m2ts","70"
MSG:3307,0,2,"File 00059.m2ts was added as title #71","File %1 was added as title #%2","00059.m2ts","71"
MSG:3307,0,2,"File 00030.m2ts was added as title #72","File %1 was added as title #%2","00030.m2ts","72"
MSG:3307,0,2,"File 00058.m2ts was added as title #73","File %1 was added as title #%2","00058.m2ts","73"
MSG:3307,0,2,"File 00057.m2ts was added as title #74","File %1 was added as title #%2","00057.m2ts","74"
MSG:3307,0,2,"File 00056.m2ts was added as title #75","File %1 was added as title #%2","00056.m2ts","75"
MSG:3307,0,2,"File 00055.m2ts was added as title #76","File %1 was added as title #%2","00055.m2ts","76"
MSG:3307,0,2,"File 00028.m2ts was added as title #77","File %1 was added as title #%2","00028.m2ts","77"
MSG:3307,0,2,"File 00027.m2ts was added as title #78","File %1 was added as title #%2","00027.m2ts","78"
MSG:3307,0,2,"File 00026.m2ts was added as title #79","File %1 was added as title #%2","00026.m2ts","79"
MSG:3307,0,2,"File 00025.m2ts was added as title #80","File %1 was added as title #%2","00025.m2ts","80"
MSG:3307,0,2,"File 00024.m2ts was added as title #81","File %1 was added as title #%2","00024.m2ts","81"
MSG:3307,0,2,"File 00004.m2ts was added as title #82","File %1 was added as title #%2","00004.m2ts","82"
MSG:3307,0,2,"File 00023.m2ts was added as title #83","File %1 was added as title #%2","00023.m2ts","83"
MSG:3307,0,2,"File 00010.m2ts was added as title #84","File %1 was added as title #%2","00010.m2ts","84"
MSG:3307,16777216,2,"File 00071.m2ts was added as title #85","File %1 was added as title #%2","00071.m2ts","85"
MSG:3307,0,2,"File 00070.m2ts was added as title #86","File %1 was added as title #%2","00070.m2ts","86"
MSG:3307,0,2,"File 00084.m2ts was added as title #87","File %1 was added as title #%2","00084.m2ts","87"
MSG:3307,16777216,2,"File 00005.m2ts was added as title #88","File %1 was added as title #%2","00005.m2ts","88"
MSG:3307,16777216,2,"File 00003.m2ts was added as title #89","File %1 was added as title #%2","00003.m2ts","89"
MSG:3307,0,2,"File 00147.m2ts was added as title #90","File %1 was added as title #%2","00147.m2ts","90"
MSG:3307,0,2,"File 00146.m2ts was added as title #91","File %1 was added as title #%2","00146.m2ts","91"
MSG:3307,0,2,"File 00145.m2ts was added as title #92","File %1 was added as title #%2","00145.m2ts","92"
MSG:3307,16777216,2,"File 00144.m2ts was added as title #93","File %1 was added as title #%2","00144.m2ts","93"
MSG:3307,0,2,"File 00143.m2ts was added as title #94","File %1 was added as title #%2","00143.m2ts","94"
MSG:3307,16777216,2,"File 00142.m2ts was added as title #95","File %1 was added as title #%2","00142.m2ts","95"
MSG:3307,16777216,2,"File 00141.m2ts was added as title #96","File %1 was added as title #%2","00141.m2ts","96"
MSG:3307,0,2,"File 00140.m2ts was added as title #97","File %1 was added as title #%2","00140.m2ts","97"
MSG:3307,0,2,"File 00139.m2ts was added as title #98","File %1 was added as title #%2","00139.m2ts","98"
MSG:3307,0,2,"File 00138.m2ts was added as title #99","File %1 was added as title #%2","00138.m2ts","99"
MSG:3307,0,2,"File 00137.m2ts was added as title #100","File %1 was added as title #%2","00137.m2ts","100"
MSG:3307,0,2,"File 00136.m2ts was added as title #101","File %1 was added as title #%2","00136.m2ts","101"
MSG:3307,16777216,2,"File 00135.m2ts was added as title #102","File %1 was added as title #%2","00135.m2ts","102"
MSG:3307,16777216,2,"File 00134.m2ts was added as title #103","File %1 was added as title #%2","00134.m2ts","103"
MSG:3307,0,2,"File 00133.m2ts was added as title #104","File %1 was added as title #%2","00133.m2ts","104"
MSG:3307,0,2,"File 00132.m2ts was added as title #105","File %1 was added as title #%2","00132.m2ts","105"
MSG:3307,0,2,"File 00131.m2ts was added as title #106","File %1 was added as title #%2","00131.m2ts","106"
MSG:3307,16777216,2,"File 00130.m2ts was added as title #107","File %1 was added as title #%2","00130.m2ts","107"
MSG:3307,16777216,2,"File 00006.m2ts was added as title #108","File %1 was added as title #%2","00006.m2ts","108"
MSG:3307,0,2,"File 00128.m2ts was added as title #109","File %1 was added as title #%2","00128.m2ts","109"
MSG:3307,0,2,"File 00127.m2ts was added as title #110","File %1 was added as title #%2","00127.m2ts","110"
MSG:3307,16777216,2,"File 00126.m2ts was added as title #111","File %1 was added as title #%2","00126.m2ts","111"
MSG:3307,0,2,"File 00125.m2ts was added as title #112","File %1 was added as title #%2","00125.m2ts","112"
MSG:3307,0,2,"File 00124.m2ts was added as title #113","File %1 was added as title #%2","00124.m2ts","113"
MSG:3307,0,2,"File 00123.m2ts was added as title #114","File %1 was added as title #%2","00123.m2ts","114"
MSG:3307,16777216,2,"File 00122.m2ts was added as title #115","File %1 was added as title #%2","00122.m2ts","115"
MSG:3307,16777216,2,"File 00121.m2ts was added as title #116","File %1 was added as title #%2","00121.m2ts","116"
MSG:3307,0,2,"File 00120.m2ts was added as title #117","File %1 was added as title #%2","00120.m2ts","117"
MSG:3307,0,2,"File 00119.m2ts was added as title #118","File %1 was added as title #%2","00119.m2ts","118"
MSG:3307,0,2,"File 00118.m2ts was added as title #119","File %1 was added as title #%2","00118.m2ts","119"
MSG:3307,16777216,2,"File 00117.m2ts was added as title #120","File %1 was added as title #%2","00117.m2ts","120"
MSG:3307,16777216,2,"File 00116.m2ts was added as title #121","File %1 was added as title #%2","00116.m2ts","121"
MSG:3307,0,2,"File 00115.m2ts was added as title #122","File %1 was added as title #%2","00115.m2ts","122"
MSG:3307,0,2,"File 00114.m2ts was added as title #123","File %1 was added as title #%2","00114.m2ts","123"
MSG:3307,0,2,"File 00113.m2ts was added as title #124","File %1 was added as title #%2","00113.m2ts","124"
MSG:3307,0,2,"File 00112.m2ts was added as title #125","File %1 was added as title #%2","00112.m2ts","125"
MSG:3307,16777216,2,"File 00111.m2ts was added as title #126","File %1 was added as title #%2","00111.m2ts","126"
MSG:3307,16777216,2,"File 00110.m2ts was added as title #127","File %1 was added as title #%2","00110.m2ts","127"
MSG:3307,0,2,"File 00109.m2ts was added as title #128","File %1 was added as title #%2","00109.m2ts","128"
MSG:3307,0,2,"File 00108.m2ts was added as title #129","File %1 was added as title #%2","00108.m2ts","129"
MSG:3307,16777216,2,"File 00107.m2ts was added as title #130","File %1 was added as title #%2","00107.m2ts","130"
MSG:3307,0,2,"File 00106.m2ts was added as title #131","File %1 was added as title #%2","00106.m2ts","131"
MSG:3307,0,2,"File 00105.m2ts was added as title #132","File %1 was added as title #%2","00105.m2ts","132"
MSG:3307,16777216,2,"File 00104.m2ts was added as title #133","File %1 was added as title #%2","00104.m2ts","133"
MSG:3307,0,2,"File 00103.m2ts was added as title #134","File %1 was added as title #%2","00103.m2ts","134"
MSG:3307,0,2,"File 00102.m2ts was added as title #135","File %1 was added as title #%2","00102.m2ts","135"
MSG:3307,0,2,"File 00011.m2ts was added as title #136","File %1 was added as title #%2","00011.m2ts","136"
MSG:3307,16777216,2,"File 00089.m2ts was added as title #137","File %1 was added as title #%2","00089.m2ts","137"
MSG:3307,0,2,"File 00088.m2ts was added as title #138","File %1 was added as title #%2","00088.m2ts","138"
MSG:3307,16777216,2,"File 00009.m2ts was added as title #139","File %1 was added as title #%2","00009.m2ts","139"
MSG:3307,0,2,"File 00086.m2ts was added as title #140","File %1 was added as title #%2","00086.m2ts","140"
MSG:3307,0,2,"File 00007.m2ts was added as title #141","File %1 was added as title #%2","00007.m2ts","141"
MSG:3307,16777216,2,"File 00083.m2ts was added as title #142","File %1 was added as title #%2","00083.m2ts","142"
MSG:3307,0,2,"File 00082.m2ts was added as title #143","File %1 was added as title #%2","00082.m2ts","143"
MSG:3307,16777216,2,"File 00080.m2ts was added as title #144","File %1 was added as title #%2","00080.m2ts","144"
MSG:3307,0,2,"File 00079.m2ts was added as title #145","File %1 was added as title #%2","00079.m2ts","145"
MSG:3307,0,2,"File 00078.m2ts was added as title #146","File %1 was added as title #%2","00078.m2ts","146"
MSG:3307,16777216,2,"File 00077.m2ts was added as title #147","File %1 was added as title #%2","00077.m2ts","147"
MSG:3307,16777216,2,"File 00076.m2ts was added as title #148","File %1 was added as title #%2","00076.m2ts","148"
MSG:3307,0,2,"File 00075.m2ts was added as title #149","File %1 was added as title #%2","00075.m2ts","149"
MSG:3307,0,2,"File 00065.m2ts was added as title #150","File %1 was added as title #%2","00065.m2ts","150"
MSG:3307,0,2,"File 00064.m2ts was added as title #151","File %1 was added as title #%2","00064.m2ts","151"
MSG:3307,0,2,"File 00067.m2ts was added as title #152","File %1 was added as title #%2","00067.m2ts","152"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
DRV:1,0,999,0,"DVD-ROM Msft Virtual DVD-ROM 1.0","","G:"
TCOUNT:153
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Overlord"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Overlord"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"OVERLORD"
CINFO:33,0,"0"
TINFO:0,2,0,"Overlord"
TINFO:0,8,0,"1"
TINFO:0,9,0,"0:00:14"
TINFO:0,10,0,"18.8 MB"
TINFO:0,11,0,"19752960"
TINFO:0,16,0,"00078.mpls"
TINFO:0,25,0,"2"
TINFO:0,26,0,"128,40"
TINFO:0,27,0,"Overlord.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Overlord - 1 chapter(s) , 18.8 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:0,0,6,0,"MpegH"
SINFO:0,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:0,0,19,0,"3840x2160"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"65536"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Overlord"
TINFO:1,8,0,"1"
TINFO:1,9,0,"0:00:14"
TINFO:1,10,0,"22.4 MB"
TINFO:1,11,0,"23543808"
TINFO:1,16,0,"00099.mpls"
TINFO:1,25,0,"2"
TINFO:1,26,0,"147,66"
TINFO:1,27,0,"Overlord.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Overlord - 1 chapter(s) , 22.4 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:1,0,6,0,"MpegH"
SINFO:1,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:1,0,19,0,"3840x2160"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"65536"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"Overlord"
TINFO:2,8,0,"2"
TINFO:2,9,0,"0:00:14"
TINFO:2,10,0,"7.8 MB"
TINFO:2,11,0,"8251392"
TINFO:2,16,0,"00107.mpls"
TINFO:2,25,0,"2"
TINFO:2,26,0,"79,80"
TINFO:2,27,0,"Overlord.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"Overlord - 2 chapter(s) , 7.8 MB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:2,0,6,0,"MpegH"
SINFO:2,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:2,0,19,0,"3840x2160"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (24000/1001)"
SINFO:2,0,22,0,"65536"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"Overlord"
TINFO:3,8,0,"1"
TINFO:3,9,0,"0:00:14"
TINFO:3,10,0,"24.3 MB"
TINFO:3,11,0,"25509888"
TINFO:3,16,0,"00092.mpls"
TINFO:3,25,0,"2"
TINFO:3,26,0,"143,62"
TINFO:3,27,0,"Overlord.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"Overlord - 1 chapter(s) , 24.3 MB"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:3,0,6,0,"MpegH"
SINFO:3,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:3,0,19,0,"3840x2160"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (24000/1001)"
SINFO:3,0,22,0,"65536"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
TINFO:4,2,0,"Overlord"
TINFO:4,8,0,"1"
TINFO:4,9,0,"0:00:14"
TINFO:4,10,0,"12.9 MB"
TINFO:4,11,0,"13621248"
TINFO:4,16,0,"00054.mpls"
TINFO:4,25,0,"2"
TINFO:4,26,0,"141,52"
TINFO:4,27,0,"Overlord.mkv"
TINFO:4,28,0,"eng"
TINFO:4,29,0,"English"
TINFO:4,30,0,"Overlord - 1 chapter(s) , 12.9 MB"
TINFO:4,31,6120,"<b>Title information</b><br>"
TINFO:4,33,0,"0"
SINFO:4,0,1,6201,"Video"
SINFO:4,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:4,0,6,0,"MpegH"
SINFO:4,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:4,0,19,0,"3840x2160"
SINFO:4,0,20,0,"16:9"
SINFO:4,0,21,0,"23.976 (24000/1001)"
SINFO:4,0,22,0,"65536"
SINFO:4,0,28,0,"eng"
SINFO:4,0,29,0,"English"
SINFO:4,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:4,0,31,6121,"<b>Track information</b><br>"
SINFO:4,0,33,0,"0"
SINFO:4,0,38,0,""
SINFO:4,0,42,5088,"( Lossless conversion )"
TINFO:5,2,0,"Overlord"
TINFO:5,8,0,"1"
TINFO:5,9,0,"0:00:14"
TINFO:5,10,0,"25.2 MB"
TINFO:5,11,0,"26431488"
TINFO:5,16,0,"00090.mpls"
TINFO:5,25,0,"2"
TINFO:5,26,0,"140,51"
TINFO:5,27,0,"Overlord.mkv"
TINFO:5,28,0,"eng"
TINFO:5,29,0,"English"
TINFO:5,30,0,"Overlord - 1 chapter(s) , 25.2 MB"
TINFO:5,31,6120,"<b>Title information</b><br>"
TINFO:5,33,0,"0"
SINFO:5,0,1,6201,"Video"
SINFO:5,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:5,0,6,0,"MpegH"
SINFO:5,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:5,0,19,0,"3840x2160"
SINFO:5,0,20,0,"16:9"
SINFO:5,0,21,0,"23.976 (24000/1001)"
SINFO:5,0,22,0,"65536"
SINFO:5,0,28,0,"eng"
SINFO:5,0,29,0,"English"
SINFO:5,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:5,0,31,6121,"<b>Track information</b><br>"
SINFO:5,0,33,0,"0"
SINFO:5,0,38,0,""
SINFO:5,0,42,5088,"( Lossless conversion )"
TINFO:6,2,0,"Overlord"
TINFO:6,8,0,"3"
TINFO:6,9,0,"0:00:21"
TINFO:6,10,0,"6.3 MB"
TINFO:6,11,0,"6635520"
TINFO:6,16,0,"00108.mpls"
TINFO:6,25,0,"3"
TINFO:6,26,0,"81,82,83"
TINFO:6,27,0,"Overlord.mkv"
TINFO:6,28,0,"eng"
TINFO:6,29,0,"English"
TINFO:6,30,0,"Overlord - 3 chapter(s) , 6.3 MB"
TINFO:6,31,6120,"<b>Title information</b><br>"
TINFO:6,33,0,"0"
SINFO:6,0,1,6201,"Video"
SINFO:6,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:6,0,6,0,"MpegH"
SINFO:6,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:6,0,19,0,"3840x2160"
SINFO:6,0,20,0,"16:9"
SINFO:6,0,21,0,"23.976 (24000/1001)"
SINFO:6,0,22,0,"65536"
SINFO:6,0,28,0,"eng"
SINFO:6,0,29,0,"English"
SINFO:6,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:6,0,31,6121,"<b>Track information</b><br>"
SINFO:6,0,33,0,"0"
SINFO:6,0,38,0,""
SINFO:6,0,42,5088,"( Lossless conversion )"
TINFO:7,2,0,"Overlord"
TINFO:7,8,0,"3"
TINFO:7,9,0,"0:00:21"
TINFO:7,10,0,"12.2 MB"
TINFO:7,11,0,"12834816"
TINFO:7,16,0,"00106.mpls"
TINFO:7,25,0,"3"
TINFO:7,26,0,"76,77,78"
TINFO:7,27,0,"Overlord.mkv"
TINFO:7,28,0,"eng"
TINFO:7,29,0,"English"
TINFO:7,30,0,"Overlord - 3 chapter(s) , 12.2 MB"
TINFO:7,31,6120,"<b>Title information</b><br>"
TINFO:7,33,0,"0"
SINFO:7,0,1,6201,"Video"
SINFO:7,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:7,0,6,0,"MpegH"
SINFO:7,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:7,0,19,0,"3840x2160"
SINFO:7,0,20,0,"16:9"
SINFO:7,0,21,0,"23.976 (24000/1001)"
SINFO:7,0,22,0,"65536"
SINFO:7,0,28,0,"eng"
